pntP=[0.041 0.041 0.064 0.064 0.097 0.051 0.045 0.062 0.041 0.071 0.059 0.083 0.091 0.115 0.075;0.041 0.041 0.051 0.045 0.062 0.064 0.064 0.097 0.041 0.071 0.059 0.083 0.115 0.091 0.075;0.041 0.051 0.064 0.041 0.083 0.041 0.045 0.062 0.064 0.071 0.115 0.097 0.091 0.059 0.075;
0.02 0.057 0.061 0.071 0.106 0.061 0.049 0.073 0.044 0.064 0.075 0.08 0.072 0.089 0.078;0.02 0.057 0.061 0.049 0.073 0.061 0.071 0.106 0.044 0.064 0.075 0.08 0.089 0.072 0.078;0.02 0.061 0.061 0.044 0.08 0.057 0.049 0.073 0.071 0.064 0.089 0.106 0.072 0.075 0.078;
0.026 0.06 0.057 0.064 0.103 0.067 0.054 0.075 0.038 0.057 0.079 0.068 0.076 0.095 0.081;0.026 0.06 0.067 0.054 0.075 0.057 0.064 0.103 0.038 0.057 0.079 0.068 0.095 0.076 0.081;0.026 0.067 0.057 0.038 0.068 0.06 0.054 0.075 0.064 0.057 0.095 0.103 0.076 0.079 0.081;
0.032 0.044 0.057 0.058 0.092 0.065 0.046 0.08 0.05 0.053 0.075 0.074 0.087 0.113 0.074;0.032 0.044 0.065 0.046 0.08 0.057 0.058 0.092 0.05 0.053 0.075 0.074 0.113 0.087 0.074;0.032 0.065 0.057 0.05 0.074 0.044 0.046 0.08 0.058 0.053 0.113 0.092 0.087 0.075 0.074;
0.039 0.045 0.05 0.075 0.115 0.059 0.041 0.068 0.034 0.063 0.083 0.08 0.089 0.09 0.069;0.039 0.045 0.059 0.041 0.068 0.05 0.075 0.115 0.034 0.063 0.083 0.08 0.09 0.089 0.069;0.039 0.059 0.05 0.034 0.08 0.045 0.041 0.068 0.075 0.063 0.09 0.115 0.089 0.083 0.069;
0.044 0.06 0.066 0.071 0.092 0.047 0.043 0.077 0.044 0.064 0.077 0.083 0.061 0.097 0.074;0.044 0.06 0.047 0.043 0.077 0.066 0.071 0.092 0.044 0.064 0.077 0.083 0.097 0.061 0.074;0.044 0.047 0.066 0.044 0.083 0.06 0.043 0.077 0.071 0.064 0.097 0.092 0.061 0.077 0.074;
0.035 0.071 0.052 0.067 0.102 0.065 0.042 0.077 0.047 0.06 0.074 0.078 0.083 0.08 0.067;0.035 0.071 0.065 0.042 0.077 0.052 0.067 0.102 0.047 0.06 0.074 0.078 0.08 0.083 0.067;0.035 0.065 0.052 0.047 0.078 0.071 0.042 0.077 0.067 0.06 0.08 0.102 0.083 0.074 0.067;
0.027 0.059 0.061 0.054 0.123 0.047 0.049 0.084 0.044 0.044 0.084 0.075 0.078 0.098 0.073;0.027 0.059 0.047 0.049 0.084 0.061 0.054 0.123 0.044 0.044 0.084 0.075 0.098 0.078 0.073;0.027 0.047 0.061 0.044 0.075 0.059 0.049 0.084 0.054 0.044 0.098 0.123 0.078 0.084 0.073;
0.028 0.047 0.052 0.065 0.113 0.06 0.042 0.091 0.041 0.055 0.086 0.066 0.078 0.099 0.077;0.028 0.047 0.06 0.042 0.091 0.052 0.065 0.113 0.041 0.055 0.086 0.066 0.099 0.078 0.077;0.028 0.06 0.052 0.041 0.066 0.047 0.042 0.091 0.065 0.055 0.099 0.113 0.078 0.086 0.077;
0.029 0.059 0.066 0.064 0.083 0.062 0.037 0.062 0.049 0.069 0.087 0.08 0.063 0.117 0.073;0.029 0.059 0.062 0.037 0.062 0.066 0.064 0.083 0.049 0.069 0.087 0.08 0.117 0.063 0.073;0.029 0.062 0.066 0.049 0.08 0.059 0.037 0.062 0.064 0.069 0.117 0.083 0.063 0.087 0.073;
0.033 0.055 0.049 0.07 0.087 0.041 0.045 0.079 0.04 0.059 0.101 0.079 0.069 0.111 0.082;0.033 0.055 0.041 0.045 0.079 0.049 0.07 0.087 0.04 0.059 0.101 0.079 0.111 0.069 0.082;0.033 0.041 0.049 0.04 0.079 0.055 0.045 0.079 0.07 0.059 0.111 0.087 0.069 0.101 0.082;
0.036 0.054 0.062 0.066 0.108 0.05 0.04 0.075 0.04 0.062 0.072 0.076 0.081 0.102 0.076;0.036 0.054 0.05 0.04 0.075 0.062 0.066 0.108 0.04 0.062 0.072 0.076 0.102 0.081 0.076;0.036 0.05 0.062 0.04 0.076 0.054 0.04 0.075 0.066 0.062 0.102 0.108 0.081 0.072 0.076;
0.037 0.067 0.052 0.079 0.088 0.061 0.049 0.078 0.045 0.055 0.071 0.087 0.068 0.091 0.072;0.037 0.067 0.061 0.049 0.078 0.052 0.079 0.088 0.045 0.055 0.071 0.087 0.091 0.068 0.072;0.037 0.061 0.052 0.045 0.087 0.067 0.049 0.078 0.079 0.055 0.091 0.088 0.068 0.071 0.072;
0.023 0.06 0.067 0.068 0.084 0.063 0.042 0.071 0.046 0.056 0.079 0.077 0.08 0.092 0.092;0.023 0.06 0.063 0.042 0.071 0.067 0.068 0.084 0.046 0.056 0.079 0.077 0.092 0.08 0.092;0.023 0.063 0.067 0.046 0.077 0.06 0.042 0.071 0.068 0.056 0.092 0.084 0.08 0.079 0.092;
0.037 0.049 0.057 0.069 0.082 0.062 0.046 0.069 0.042 0.064 0.094 0.073 0.08 0.109 0.067;0.037 0.049 0.062 0.046 0.069 0.057 0.069 0.082 0.042 0.064 0.094 0.073 0.109 0.08 0.067;0.037 0.062 0.057 0.042 0.073 0.049 0.046 0.069 0.069 0.064 0.109 0.082 0.08 0.094 0.067;
0.029 0.052 0.063 0.071 0.113 0.049 0.047 0.064 0.034 0.059 0.085 0.07 0.075 0.119 0.07;0.029 0.052 0.049 0.047 0.064 0.063 0.071 0.113 0.034 0.059 0.085 0.07 0.119 0.075 0.07;0.029 0.049 0.063 0.034 0.07 0.052 0.047 0.064 0.071 0.059 0.119 0.113 0.075 0.085 0.07;
0.038 0.063 0.045 0.068 0.1 0.061 0.045 0.076 0.036 0.065 0.072 0.079 0.077 0.1 0.075;0.038 0.063 0.061 0.045 0.076 0.045 0.068 0.1 0.036 0.065 0.072 0.079 0.1 0.077 0.075;0.038 0.061 0.045 0.036 0.079 0.063 0.045 0.076 0.068 0.065 0.1 0.1 0.077 0.072 0.075;
0.028 0.051 0.068 0.059 0.101 0.057 0.04 0.084 0.037 0.063 0.077 0.081 0.075 0.095 0.084;0.028 0.051 0.057 0.04 0.084 0.068 0.059 0.101 0.037 0.063 0.077 0.081 0.095 0.075 0.084;0.028 0.057 0.068 0.037 0.081 0.051 0.04 0.084 0.059 0.063 0.095 0.101 0.075 0.077 0.084;
0.02 0.05 0.039 0.065 0.107 0.061 0.032 0.096 0.048 0.062 0.087 0.078 0.07 0.106 0.079;0.02 0.05 0.061 0.032 0.096 0.039 0.065 0.107 0.048 0.062 0.087 0.078 0.106 0.07 0.079;0.02 0.061 0.039 0.048 0.078 0.05 0.032 0.096 0.065 0.062 0.106 0.107 0.07 0.087 0.079;
0.028 0.065 0.053 0.064 0.103 0.07 0.037 0.077 0.036 0.05 0.08 0.085 0.084 0.084 0.084;0.028 0.065 0.07 0.037 0.077 0.053 0.064 0.103 0.036 0.05 0.08 0.085 0.084 0.084 0.084;0.028 0.07 0.053 0.036 0.085 0.065 0.037 0.077 0.064 0.05 0.084 0.103 0.084 0.08 0.084;
0.031 0.065 0.064 0.061 0.115 0.054 0.049 0.076 0.037 0.051 0.072 0.058 0.081 0.102 0.084;0.031 0.065 0.054 0.049 0.076 0.064 0.061 0.115 0.037 0.051 0.072 0.058 0.102 0.081 0.084;0.031 0.054 0.064 0.037 0.058 0.065 0.049 0.076 0.061 0.051 0.102 0.115 0.081 0.072 0.084;
0.04 0.056 0.06 0.078 0.078 0.055 0.046 0.079 0.036 0.069 0.068 0.09 0.073 0.086 0.086;0.04 0.056 0.055 0.046 0.079 0.06 0.078 0.078 0.036 0.069 0.068 0.09 0.086 0.073 0.086;0.04 0.055 0.06 0.036 0.09 0.056 0.046 0.079 0.078 0.069 0.086 0.078 0.073 0.068 0.086;
0.022 0.053 0.047 0.061 0.097 0.07 0.058 0.07 0.042 0.06 0.075 0.077 0.085 0.119 0.064;0.022 0.053 0.07 0.058 0.07 0.047 0.061 0.097 0.042 0.06 0.075 0.077 0.119 0.085 0.064;0.022 0.07 0.047 0.042 0.077 0.053 0.058 0.07 0.061 0.06 0.119 0.097 0.085 0.075 0.064;
0.035 0.051 0.05 0.074 0.09 0.061 0.058 0.063 0.048 0.06 0.069 0.091 0.078 0.094 0.078;0.035 0.051 0.061 0.058 0.063 0.05 0.074 0.09 0.048 0.06 0.069 0.091 0.094 0.078 0.078;0.035 0.061 0.05 0.048 0.091 0.051 0.058 0.063 0.074 0.06 0.094 0.09 0.078 0.069 0.078;
0.032 0.061 0.061 0.057 0.108 0.072 0.036 0.069 0.039 0.053 0.075 0.081 0.078 0.09 0.088;0.032 0.061 0.072 0.036 0.069 0.061 0.057 0.108 0.039 0.053 0.075 0.081 0.09 0.078 0.088;0.032 0.072 0.061 0.039 0.081 0.061 0.036 0.069 0.057 0.053 0.09 0.108 0.078 0.075 0.088;
0.034 0.045 0.067 0.057 0.105 0.055 0.039 0.081 0.04 0.055 0.08 0.101 0.069 0.088 0.084;0.034 0.045 0.055 0.039 0.081 0.067 0.057 0.105 0.04 0.055 0.08 0.101 0.088 0.069 0.084;0.034 0.055 0.067 0.04 0.101 0.045 0.039 0.081 0.057 0.055 0.088 0.105 0.069 0.08 0.084;
0.028 0.054 0.084 0.067 0.107 0.052 0.037 0.076 0.037 0.066 0.078 0.082 0.081 0.091 0.06;0.028 0.054 0.052 0.037 0.076 0.084 0.067 0.107 0.037 0.066 0.078 0.082 0.091 0.081 0.06;0.028 0.052 0.084 0.037 0.082 0.054 0.037 0.076 0.067 0.066 0.091 0.107 0.081 0.078 0.06;
0.034 0.058 0.047 0.068 0.117 0.056 0.038 0.07 0.042 0.069 0.077 0.082 0.086 0.084 0.072;0.034 0.058 0.056 0.038 0.07 0.047 0.068 0.117 0.042 0.069 0.077 0.082 0.084 0.086 0.072;0.034 0.056 0.047 0.042 0.082 0.058 0.038 0.07 0.068 0.069 0.084 0.117 0.086 0.077 0.072;
0.03 0.065 0.055 0.067 0.112 0.064 0.037 0.059 0.046 0.058 0.08 0.081 0.086 0.097 0.063;0.03 0.065 0.064 0.037 0.059 0.055 0.067 0.112 0.046 0.058 0.08 0.081 0.097 0.086 0.063;0.03 0.064 0.055 0.046 0.081 0.065 0.037 0.059 0.067 0.058 0.097 0.112 0.086 0.08 0.063;
0.043 0.054 0.063 0.067 0.092 0.06 0.04 0.086 0.04 0.063 0.079 0.075 0.084 0.092 0.062;0.043 0.054 0.06 0.04 0.086 0.063 0.067 0.092 0.04 0.063 0.079 0.075 0.092 0.084 0.062;0.043 0.06 0.063 0.04 0.075 0.054 0.04 0.086 0.067 0.063 0.092 0.092 0.084 0.079 0.062;
0.038 0.05 0.072 0.044 0.107 0.046 0.055 0.101 0.042 0.063 0.074 0.065 0.066 0.086 0.091;0.038 0.05 0.046 0.055 0.101 0.072 0.044 0.107 0.042 0.063 0.074 0.065 0.086 0.066 0.091;0.038 0.046 0.072 0.042 0.065 0.05 0.055 0.101 0.044 0.063 0.086 0.107 0.066 0.074 0.091;
0.029 0.06 0.055 0.073 0.111 0.056 0.034 0.07 0.035 0.068 0.07 0.085 0.085 0.103 0.066;0.029 0.06 0.056 0.034 0.07 0.055 0.073 0.111 0.035 0.068 0.07 0.085 0.103 0.085 0.066;0.029 0.056 0.055 0.035 0.085 0.06 0.034 0.07 0.073 0.068 0.103 0.111 0.085 0.07 0.066;
0.035 0.045 0.059 0.06 0.086 0.065 0.045 0.076 0.041 0.054 0.085 0.099 0.073 0.111 0.066;0.035 0.045 0.065 0.045 0.076 0.059 0.06 0.086 0.041 0.054 0.085 0.099 0.111 0.073 0.066;0.035 0.065 0.059 0.041 0.099 0.045 0.045 0.076 0.06 0.054 0.111 0.086 0.073 0.085 0.066;
0.033 0.059 0.061 0.06 0.084 0.046 0.045 0.079 0.051 0.057 0.082 0.074 0.1 0.093 0.076;0.033 0.059 0.046 0.045 0.079 0.061 0.06 0.084 0.051 0.057 0.082 0.074 0.093 0.1 0.076;0.033 0.046 0.061 0.051 0.074 0.059 0.045 0.079 0.06 0.057 0.093 0.084 0.1 0.082 0.076;
0.019 0.056 0.067 0.079 0.113 0.059 0.035 0.079 0.038 0.06 0.079 0.069 0.078 0.099 0.07;0.019 0.056 0.059 0.035 0.079 0.067 0.079 0.113 0.038 0.06 0.079 0.069 0.099 0.078 0.07;0.019 0.059 0.067 0.038 0.069 0.056 0.035 0.079 0.079 0.06 0.099 0.113 0.078 0.079 0.07;
0.033 0.066 0.061 0.066 0.099 0.053 0.035 0.085 0.041 0.06 0.079 0.069 0.085 0.101 0.067;0.033 0.066 0.053 0.035 0.085 0.061 0.066 0.099 0.041 0.06 0.079 0.069 0.101 0.085 0.067;0.033 0.053 0.061 0.041 0.069 0.066 0.035 0.085 0.066 0.06 0.101 0.099 0.085 0.079 0.067;
0.03 0.055 0.064 0.063 0.1 0.062 0.04 0.083 0.033 0.064 0.076 0.074 0.092 0.091 0.073;0.03 0.055 0.062 0.04 0.083 0.064 0.063 0.1 0.033 0.064 0.076 0.074 0.091 0.092 0.073;0.03 0.062 0.064 0.033 0.074 0.055 0.04 0.083 0.063 0.064 0.091 0.1 0.092 0.076 0.073;
0.035 0.047 0.051 0.076 0.115 0.045 0.049 0.081 0.027 0.049 0.081 0.083 0.081 0.105 0.075;0.035 0.047 0.045 0.049 0.081 0.051 0.076 0.115 0.027 0.049 0.081 0.083 0.105 0.081 0.075;0.035 0.045 0.051 0.027 0.083 0.047 0.049 0.081 0.076 0.049 0.105 0.115 0.081 0.081 0.075;
0.027 0.071 0.058 0.076 0.094 0.052 0.047 0.092 0.037 0.05 0.071 0.083 0.076 0.093 0.073;0.027 0.071 0.052 0.047 0.092 0.058 0.076 0.094 0.037 0.05 0.071 0.083 0.093 0.076 0.073;0.027 0.052 0.058 0.037 0.083 0.071 0.047 0.092 0.076 0.05 0.093 0.094 0.076 0.071 0.073;
0.028 0.06 0.063 0.061 0.108 0.06 0.038 0.074 0.046 0.073 0.083 0.074 0.076 0.081 0.075;0.028 0.06 0.06 0.038 0.074 0.063 0.061 0.108 0.046 0.073 0.083 0.074 0.081 0.076 0.075;0.028 0.06 0.063 0.046 0.074 0.06 0.038 0.074 0.061 0.073 0.081 0.108 0.076 0.083 0.075;
0.031 0.057 0.052 0.063 0.097 0.056 0.047 0.074 0.037 0.064 0.076 0.076 0.088 0.098 0.084;0.031 0.057 0.056 0.047 0.074 0.052 0.063 0.097 0.037 0.064 0.076 0.076 0.098 0.088 0.084;0.031 0.056 0.052 0.037 0.076 0.057 0.047 0.074 0.063 0.064 0.098 0.097 0.088 0.076 0.084;
0.033 0.057 0.067 0.046 0.101 0.063 0.052 0.083 0.038 0.048 0.079 0.076 0.081 0.108 0.068;0.033 0.057 0.063 0.052 0.083 0.067 0.046 0.101 0.038 0.048 0.079 0.076 0.108 0.081 0.068;0.033 0.063 0.067 0.038 0.076 0.057 0.052 0.083 0.046 0.048 0.108 0.101 0.081 0.079 0.068;
0.026 0.047 0.055 0.074 0.096 0.067 0.044 0.067 0.048 0.052 0.081 0.079 0.072 0.097 0.095;0.026 0.047 0.067 0.044 0.067 0.055 0.074 0.096 0.048 0.052 0.081 0.079 0.097 0.072 0.095;0.026 0.067 0.055 0.048 0.079 0.047 0.044 0.067 0.074 0.052 0.097 0.096 0.072 0.081 0.095;
0.027 0.053 0.062 0.076 0.087 0.073 0.038 0.077 0.047 0.052 0.087 0.074 0.086 0.092 0.069;0.027 0.053 0.073 0.038 0.077 0.062 0.076 0.087 0.047 0.052 0.087 0.074 0.092 0.086 0.069;0.027 0.073 0.062 0.047 0.074 0.053 0.038 0.077 0.076 0.052 0.092 0.087 0.086 0.087 0.069;
0.026 0.067 0.06 0.074 0.103 0.061 0.051 0.074 0.029 0.064 0.091 0.067 0.074 0.094 0.065;0.026 0.067 0.061 0.051 0.074 0.06 0.074 0.103 0.029 0.064 0.091 0.067 0.094 0.074 0.065;0.026 0.061 0.06 0.029 0.067 0.067 0.051 0.074 0.074 0.064 0.094 0.103 0.074 0.091 0.065;
0.03 0.055 0.058 0.061 0.096 0.056 0.031 0.079 0.047 0.057 0.082 0.078 0.098 0.096 0.076;0.03 0.055 0.056 0.031 0.079 0.058 0.061 0.096 0.047 0.057 0.082 0.078 0.096 0.098 0.076;0.03 0.056 0.058 0.047 0.078 0.055 0.031 0.079 0.061 0.057 0.096 0.096 0.098 0.082 0.076;
0.034 0.071 0.063 0.076 0.097 0.055 0.04 0.068 0.047 0.064 0.071 0.079 0.076 0.079 0.08;0.034 0.071 0.055 0.04 0.068 0.063 0.076 0.097 0.047 0.064 0.071 0.079 0.079 0.076 0.08;0.034 0.055 0.063 0.047 0.079 0.071 0.04 0.068 0.076 0.064 0.079 0.097 0.076 0.071 0.08;
0.027 0.065 0.052 0.056 0.107 0.048 0.037 0.096 0.038 0.063 0.069 0.075 0.079 0.106 0.082;0.027 0.065 0.048 0.037 0.096 0.052 0.056 0.107 0.038 0.063 0.069 0.075 0.106 0.079 0.082;0.027 0.048 0.052 0.038 0.075 0.065 0.037 0.096 0.056 0.063 0.106 0.107 0.079 0.069 0.082;
0.025 0.055 0.066 0.068 0.089 0.064 0.046 0.082 0.038 0.062 0.065 0.073 0.083 0.105 0.079;0.025 0.055 0.064 0.046 0.082 0.066 0.068 0.089 0.038 0.062 0.065 0.073 0.105 0.083 0.079;0.025 0.064 0.066 0.038 0.073 0.055 0.046 0.082 0.068 0.062 0.105 0.089 0.083 0.065 0.079;
0.032 0.065 0.064 0.066 0.101 0.054 0.047 0.055 0.039 0.066 0.091 0.083 0.062 0.094 0.081;0.032 0.065 0.054 0.047 0.055 0.064 0.066 0.101 0.039 0.066 0.091 0.083 0.094 0.062 0.081;0.032 0.054 0.064 0.039 0.083 0.065 0.047 0.055 0.066 0.066 0.094 0.101 0.062 0.091 0.081;
0.028 0.049 0.065 0.069 0.106 0.055 0.038 0.08 0.041 0.069 0.076 0.084 0.075 0.08 0.085;0.028 0.049 0.055 0.038 0.08 0.065 0.069 0.106 0.041 0.069 0.076 0.084 0.08 0.075 0.085;0.028 0.055 0.065 0.041 0.084 0.049 0.038 0.08 0.069 0.069 0.08 0.106 0.075 0.076 0.085;
0.043 0.057 0.064 0.065 0.105 0.058 0.035 0.075 0.033 0.066 0.064 0.08 0.079 0.103 0.073;0.043 0.057 0.058 0.035 0.075 0.064 0.065 0.105 0.033 0.066 0.064 0.08 0.103 0.079 0.073;0.043 0.058 0.064 0.033 0.08 0.057 0.035 0.075 0.065 0.066 0.103 0.105 0.079 0.064 0.073;
0.025 0.055 0.058 0.058 0.092 0.067 0.048 0.08 0.045 0.055 0.086 0.08 0.08 0.104 0.067;0.025 0.055 0.067 0.048 0.08 0.058 0.058 0.092 0.045 0.055 0.086 0.08 0.104 0.08 0.067;0.025 0.067 0.058 0.045 0.08 0.055 0.048 0.08 0.058 0.055 0.104 0.092 0.08 0.086 0.067;
0.038 0.061 0.043 0.073 0.098 0.049 0.041 0.081 0.046 0.069 0.079 0.068 0.076 0.111 0.067;0.038 0.061 0.049 0.041 0.081 0.043 0.073 0.098 0.046 0.069 0.079 0.068 0.111 0.076 0.067;0.038 0.049 0.043 0.046 0.068 0.061 0.041 0.081 0.073 0.069 0.111 0.098 0.076 0.079 0.067;
0.031 0.049 0.047 0.066 0.087 0.054 0.048 0.083 0.033 0.065 0.077 0.072 0.091 0.095 0.102;0.031 0.049 0.054 0.048 0.083 0.047 0.066 0.087 0.033 0.065 0.077 0.072 0.095 0.091 0.102;0.031 0.054 0.047 0.033 0.072 0.049 0.048 0.083 0.066 0.065 0.095 0.087 0.091 0.077 0.102;
0.033 0.061 0.058 0.072 0.09 0.047 0.046 0.088 0.04 0.047 0.09 0.077 0.08 0.104 0.067;0.033 0.061 0.047 0.046 0.088 0.058 0.072 0.09 0.04 0.047 0.09 0.077 0.104 0.08 0.067;0.033 0.047 0.058 0.04 0.077 0.061 0.046 0.088 0.072 0.047 0.104 0.09 0.08 0.09 0.067;
0.036 0.061 0.069 0.065 0.089 0.055 0.037 0.091 0.046 0.05 0.078 0.084 0.083 0.1 0.056;0.036 0.061 0.055 0.037 0.091 0.069 0.065 0.089 0.046 0.05 0.078 0.084 0.1 0.083 0.056;0.036 0.055 0.069 0.046 0.084 0.061 0.037 0.091 0.065 0.05 0.1 0.089 0.083 0.078 0.056;
0.04 0.046 0.06 0.061 0.102 0.054 0.036 0.076 0.039 0.07 0.077 0.08 0.093 0.101 0.065;0.04 0.046 0.054 0.036 0.076 0.06 0.061 0.102 0.039 0.07 0.077 0.08 0.101 0.093 0.065;0.04 0.054 0.06 0.039 0.08 0.046 0.036 0.076 0.061 0.07 0.101 0.102 0.093 0.077 0.065;
0.027 0.045 0.058 0.066 0.12 0.068 0.043 0.07 0.046 0.054 0.083 0.075 0.076 0.095 0.074;0.027 0.045 0.068 0.043 0.07 0.058 0.066 0.12 0.046 0.054 0.083 0.075 0.095 0.076 0.074;0.027 0.068 0.058 0.046 0.075 0.045 0.043 0.07 0.066 0.054 0.095 0.12 0.076 0.083 0.074;
0.036 0.062 0.053 0.064 0.109 0.075 0.036 0.065 0.045 0.053 0.082 0.062 0.077 0.1 0.081;0.036 0.062 0.075 0.036 0.065 0.053 0.064 0.109 0.045 0.053 0.082 0.062 0.1 0.077 0.081;0.036 0.075 0.053 0.045 0.062 0.062 0.036 0.065 0.064 0.053 0.1 0.109 0.077 0.082 0.081;
0.031 0.06 0.051 0.063 0.101 0.062 0.045 0.073 0.044 0.053 0.075 0.088 0.077 0.098 0.079;0.031 0.06 0.062 0.045 0.073 0.051 0.063 0.101 0.044 0.053 0.075 0.088 0.098 0.077 0.079;0.031 0.062 0.051 0.044 0.088 0.06 0.045 0.073 0.063 0.053 0.098 0.101 0.077 0.075 0.079;
0.028 0.057 0.056 0.059 0.116 0.06 0.04 0.094 0.042 0.052 0.074 0.085 0.075 0.099 0.063;0.028 0.057 0.06 0.04 0.094 0.056 0.059 0.116 0.042 0.052 0.074 0.085 0.099 0.075 0.063;0.028 0.06 0.056 0.042 0.085 0.057 0.04 0.094 0.059 0.052 0.099 0.116 0.075 0.074 0.063;
0.038 0.062 0.061 0.074 0.093 0.051 0.037 0.07 0.04 0.046 0.075 0.084 0.076 0.116 0.077;0.038 0.062 0.051 0.037 0.07 0.061 0.074 0.093 0.04 0.046 0.075 0.084 0.116 0.076 0.077;0.038 0.051 0.061 0.04 0.084 0.062 0.037 0.07 0.074 0.046 0.116 0.093 0.076 0.075 0.077;
