pntP=[0.027 0.06 0.051 0.056 0.104 0.036 0.041 0.083 0.049 0.063 0.089 0.076 0.087 0.111 0.067;0.027 0.06 0.036 0.041 0.083 0.051 0.056 0.104 0.049 0.063 0.089 0.076 0.111 0.087 0.067;0.027 0.036 0.051 0.049 0.076 0.06 0.041 0.083 0.056 0.063 0.111 0.104 0.087 0.089 0.067;
0.026 0.068 0.049 0.052 0.089 0.057 0.036 0.087 0.044 0.067 0.086 0.092 0.072 0.093 0.082;0.026 0.068 0.057 0.036 0.087 0.049 0.052 0.089 0.044 0.067 0.086 0.092 0.093 0.072 0.082;0.026 0.057 0.049 0.044 0.092 0.068 0.036 0.087 0.052 0.067 0.093 0.089 0.072 0.086 0.082;
0.019 0.057 0.049 0.043 0.098 0.045 0.032 0.075 0.041 0.061 0.099 0.088 0.111 0.1 0.082;0.019 0.057 0.045 0.032 0.075 0.049 0.043 0.098 0.041 0.061 0.099 0.088 0.1 0.111 0.082;0.019 0.045 0.049 0.041 0.088 0.057 0.032 0.075 0.043 0.061 0.1 0.098 0.111 0.099 0.082;
0.015 0.058 0.064 0.066 0.097 0.051 0.04 0.07 0.036 0.067 0.093 0.082 0.078 0.1 0.083;0.015 0.058 0.051 0.04 0.07 0.064 0.066 0.097 0.036 0.067 0.093 0.082 0.1 0.078 0.083;0.015 0.051 0.064 0.036 0.082 0.058 0.04 0.07 0.066 0.067 0.1 0.097 0.078 0.093 0.083;
0.017 0.05 0.068 0.058 0.103 0.051 0.041 0.081 0.041 0.058 0.092 0.076 0.084 0.102 0.078;0.017 0.05 0.051 0.041 0.081 0.068 0.058 0.103 0.041 0.058 0.092 0.076 0.102 0.084 0.078;0.017 0.051 0.068 0.041 0.076 0.05 0.041 0.081 0.058 0.058 0.102 0.103 0.084 0.092 0.078;
0.027 0.048 0.067 0.051 0.121 0.049 0.046 0.065 0.047 0.058 0.084 0.075 0.084 0.104 0.074;0.027 0.048 0.049 0.046 0.065 0.067 0.051 0.121 0.047 0.058 0.084 0.075 0.104 0.084 0.074;0.027 0.049 0.067 0.047 0.075 0.048 0.046 0.065 0.051 0.058 0.104 0.121 0.084 0.084 0.074;
0.024 0.057 0.063 0.063 0.108 0.052 0.045 0.081 0.045 0.052 0.07 0.106 0.068 0.085 0.081;0.024 0.057 0.052 0.045 0.081 0.063 0.063 0.108 0.045 0.052 0.07 0.106 0.085 0.068 0.081;0.024 0.052 0.063 0.045 0.106 0.057 0.045 0.081 0.063 0.052 0.085 0.108 0.068 0.07 0.081;
0.033 0.055 0.071 0.053 0.101 0.039 0.049 0.089 0.039 0.05 0.076 0.081 0.099 0.089 0.076;0.033 0.055 0.039 0.049 0.089 0.071 0.053 0.101 0.039 0.05 0.076 0.081 0.089 0.099 0.076;0.033 0.039 0.071 0.039 0.081 0.055 0.049 0.089 0.053 0.05 0.089 0.101 0.099 0.076 0.076;
0.019 0.042 0.052 0.063 0.082 0.053 0.049 0.076 0.042 0.062 0.095 0.086 0.088 0.123 0.068;0.019 0.042 0.053 0.049 0.076 0.052 0.063 0.082 0.042 0.062 0.095 0.086 0.123 0.088 0.068;0.019 0.053 0.052 0.042 0.086 0.042 0.049 0.076 0.063 0.062 0.123 0.082 0.088 0.095 0.068;
0.026 0.039 0.049 0.055 0.097 0.048 0.044 0.081 0.044 0.06 0.083 0.076 0.101 0.11 0.087;0.026 0.039 0.048 0.044 0.081 0.049 0.055 0.097 0.044 0.06 0.083 0.076 0.11 0.101 0.087;0.026 0.048 0.049 0.044 0.076 0.039 0.044 0.081 0.055 0.06 0.11 0.097 0.101 0.083 0.087;
0.022 0.046 0.06 0.052 0.096 0.056 0.035 0.083 0.051 0.064 0.093 0.08 0.085 0.088 0.089;0.022 0.046 0.056 0.035 0.083 0.06 0.052 0.096 0.051 0.064 0.093 0.08 0.088 0.085 0.089;0.022 0.056 0.06 0.051 0.08 0.046 0.035 0.083 0.052 0.064 0.088 0.096 0.085 0.093 0.089;
0.018 0.054 0.061 0.051 0.091 0.059 0.055 0.083 0.033 0.053 0.088 0.089 0.079 0.107 0.079;0.018 0.054 0.059 0.055 0.083 0.061 0.051 0.091 0.033 0.053 0.088 0.089 0.107 0.079 0.079;0.018 0.059 0.061 0.033 0.089 0.054 0.055 0.083 0.051 0.053 0.107 0.091 0.079 0.088 0.079;
0.029 0.069 0.057 0.062 0.088 0.051 0.05 0.085 0.035 0.057 0.08 0.072 0.087 0.091 0.087;0.029 0.069 0.051 0.05 0.085 0.057 0.062 0.088 0.035 0.057 0.08 0.072 0.091 0.087 0.087;0.029 0.051 0.057 0.035 0.072 0.069 0.05 0.085 0.062 0.057 0.091 0.088 0.087 0.08 0.087;
0.016 0.052 0.043 0.066 0.106 0.051 0.052 0.075 0.051 0.05 0.069 0.092 0.096 0.092 0.089;0.016 0.052 0.051 0.052 0.075 0.043 0.066 0.106 0.051 0.05 0.069 0.092 0.092 0.096 0.089;0.016 0.051 0.043 0.051 0.092 0.052 0.052 0.075 0.066 0.05 0.092 0.106 0.096 0.069 0.089;
0.028 0.045 0.054 0.057 0.099 0.05 0.043 0.069 0.036 0.053 0.1 0.083 0.094 0.103 0.086;0.028 0.045 0.05 0.043 0.069 0.054 0.057 0.099 0.036 0.053 0.1 0.083 0.103 0.094 0.086;0.028 0.05 0.054 0.036 0.083 0.045 0.043 0.069 0.057 0.053 0.103 0.099 0.094 0.1 0.086;
0.033 0.044 0.051 0.055 0.107 0.049 0.037 0.072 0.033 0.066 0.08 0.096 0.084 0.11 0.083;0.033 0.044 0.049 0.037 0.072 0.051 0.055 0.107 0.033 0.066 0.08 0.096 0.11 0.084 0.083;0.033 0.049 0.051 0.033 0.096 0.044 0.037 0.072 0.055 0.066 0.11 0.107 0.084 0.08 0.083;
0.032 0.037 0.063 0.065 0.115 0.052 0.048 0.071 0.047 0.046 0.084 0.092 0.087 0.083 0.078;0.032 0.037 0.052 0.048 0.071 0.063 0.065 0.115 0.047 0.046 0.084 0.092 0.083 0.087 0.078;0.032 0.052 0.063 0.047 0.092 0.037 0.048 0.071 0.065 0.046 0.083 0.115 0.087 0.084 0.078;
0.029 0.039 0.058 0.057 0.084 0.06 0.048 0.103 0.042 0.057 0.073 0.086 0.081 0.087 0.096;0.029 0.039 0.06 0.048 0.103 0.058 0.057 0.084 0.042 0.057 0.073 0.086 0.087 0.081 0.096;0.029 0.06 0.058 0.042 0.086 0.039 0.048 0.103 0.057 0.057 0.087 0.084 0.081 0.073 0.096;
0.027 0.053 0.067 0.067 0.077 0.051 0.037 0.077 0.041 0.047 0.087 0.087 0.094 0.107 0.081;0.027 0.053 0.051 0.037 0.077 0.067 0.067 0.077 0.041 0.047 0.087 0.087 0.107 0.094 0.081;0.027 0.051 0.067 0.041 0.087 0.053 0.037 0.077 0.067 0.047 0.107 0.077 0.094 0.087 0.081;
