pntP=[0.045 0.078 0.066 0.072 0.091 0.073 0.046 0.074 0.032 0.076 0.059 0.073 0.054 0.106 0.055;0.045 0.078 0.073 0.046 0.074 0.066 0.072 0.091 0.032 0.076 0.059 0.073 0.106 0.054 0.055;0.045 0.073 0.066 0.032 0.073 0.078 0.046 0.074 0.072 0.076 0.106 0.091 0.054 0.059 0.055;
0.042 0.086 0.053 0.081 0.098 0.055 0.038 0.082 0.045 0.061 0.052 0.068 0.081 0.104 0.054;0.042 0.086 0.055 0.038 0.082 0.053 0.081 0.098 0.045 0.061 0.052 0.068 0.104 0.081 0.054;0.042 0.055 0.053 0.045 0.068 0.086 0.038 0.082 0.081 0.061 0.104 0.098 0.081 0.052 0.054;
0.046 0.072 0.054 0.082 0.114 0.055 0.034 0.075 0.035 0.063 0.08 0.06 0.07 0.103 0.057;0.046 0.072 0.055 0.034 0.075 0.054 0.082 0.114 0.035 0.063 0.08 0.06 0.103 0.07 0.057;0.046 0.055 0.054 0.035 0.06 0.072 0.034 0.075 0.082 0.063 0.103 0.114 0.07 0.08 0.057;
0.039 0.056 0.076 0.082 0.088 0.071 0.052 0.071 0.036 0.069 0.061 0.067 0.068 0.108 0.056;0.039 0.056 0.071 0.052 0.071 0.076 0.082 0.088 0.036 0.069 0.061 0.067 0.108 0.068 0.056;0.039 0.071 0.076 0.036 0.067 0.056 0.052 0.071 0.082 0.069 0.108 0.088 0.068 0.061 0.056;
0.044 0.063 0.074 0.087 0.1 0.069 0.023 0.063 0.042 0.067 0.073 0.07 0.056 0.103 0.066;0.044 0.063 0.069 0.023 0.063 0.074 0.087 0.1 0.042 0.067 0.073 0.07 0.103 0.056 0.066;0.044 0.069 0.074 0.042 0.07 0.063 0.023 0.063 0.087 0.067 0.103 0.1 0.056 0.073 0.066;
0.055 0.08 0.06 0.076 0.101 0.085 0.032 0.076 0.036 0.064 0.053 0.062 0.068 0.093 0.059;0.055 0.08 0.085 0.032 0.076 0.06 0.076 0.101 0.036 0.064 0.053 0.062 0.093 0.068 0.059;0.055 0.085 0.06 0.036 0.062 0.08 0.032 0.076 0.076 0.064 0.093 0.101 0.068 0.053 0.059;
0.055 0.078 0.06 0.075 0.121 0.071 0.045 0.061 0.042 0.046 0.077 0.061 0.063 0.098 0.047;0.055 0.078 0.071 0.045 0.061 0.06 0.075 0.121 0.042 0.046 0.077 0.061 0.098 0.063 0.047;0.055 0.071 0.06 0.042 0.061 0.078 0.045 0.061 0.075 0.046 0.098 0.121 0.063 0.077 0.047;
0.061 0.066 0.069 0.076 0.106 0.052 0.044 0.054 0.046 0.065 0.074 0.066 0.067 0.097 0.057;0.061 0.066 0.052 0.044 0.054 0.069 0.076 0.106 0.046 0.065 0.074 0.066 0.097 0.067 0.057;0.061 0.052 0.069 0.046 0.066 0.066 0.044 0.054 0.076 0.065 0.097 0.106 0.067 0.074 0.057;
0.053 0.068 0.062 0.086 0.105 0.064 0.046 0.071 0.027 0.051 0.053 0.068 0.056 0.114 0.076;0.053 0.068 0.064 0.046 0.071 0.062 0.086 0.105 0.027 0.051 0.053 0.068 0.114 0.056 0.076;0.053 0.064 0.062 0.027 0.068 0.068 0.046 0.071 0.086 0.051 0.114 0.105 0.056 0.053 0.076;
0.054 0.077 0.041 0.093 0.101 0.071 0.038 0.073 0.029 0.06 0.066 0.07 0.065 0.11 0.052;0.054 0.077 0.071 0.038 0.073 0.041 0.093 0.101 0.029 0.06 0.066 0.07 0.11 0.065 0.052;0.054 0.071 0.041 0.029 0.07 0.077 0.038 0.073 0.093 0.06 0.11 0.101 0.065 0.066 0.052;
