pntP=[0.064 0.077 0.051 0.066 0.103 0.08 0.032 0.084 0.034 0.06 0.06 0.07 0.054 0.105 0.06;0.064 0.077 0.08 0.032 0.084 0.051 0.066 0.103 0.034 0.06 0.06 0.07 0.105 0.054 0.06;0.064 0.08 0.051 0.034 0.07 0.077 0.032 0.084 0.066 0.06 0.105 0.103 0.054 0.06 0.06;
0.064 0.062 0.06 0.078 0.094 0.069 0.036 0.075 0.032 0.052 0.075 0.067 0.07 0.111 0.055;0.064 0.062 0.069 0.036 0.075 0.06 0.078 0.094 0.032 0.052 0.075 0.067 0.111 0.07 0.055;0.064 0.069 0.06 0.032 0.067 0.062 0.036 0.075 0.078 0.052 0.111 0.094 0.07 0.075 0.055;
0.052 0.071 0.053 0.092 0.096 0.068 0.048 0.07 0.038 0.061 0.055 0.055 0.077 0.097 0.067;0.052 0.071 0.068 0.048 0.07 0.053 0.092 0.096 0.038 0.061 0.055 0.055 0.097 0.077 0.067;0.052 0.068 0.053 0.038 0.055 0.071 0.048 0.07 0.092 0.061 0.097 0.096 0.077 0.055 0.067;
0.051 0.063 0.073 0.075 0.085 0.082 0.038 0.064 0.037 0.053 0.063 0.08 0.054 0.124 0.058;0.051 0.063 0.082 0.038 0.064 0.073 0.075 0.085 0.037 0.053 0.063 0.08 0.124 0.054 0.058;0.051 0.082 0.073 0.037 0.08 0.063 0.038 0.064 0.075 0.053 0.124 0.085 0.054 0.063 0.058;
0.057 0.084 0.039 0.084 0.098 0.076 0.043 0.081 0.044 0.062 0.065 0.055 0.061 0.099 0.052;0.057 0.084 0.076 0.043 0.081 0.039 0.084 0.098 0.044 0.062 0.065 0.055 0.099 0.061 0.052;0.057 0.076 0.039 0.044 0.055 0.084 0.043 0.081 0.084 0.062 0.099 0.098 0.061 0.065 0.052;
0.053 0.081 0.066 0.083 0.11 0.079 0.042 0.074 0.033 0.06 0.051 0.051 0.065 0.096 0.056;0.053 0.081 0.079 0.042 0.074 0.066 0.083 0.11 0.033 0.06 0.051 0.051 0.096 0.065 0.056;0.053 0.079 0.066 0.033 0.051 0.081 0.042 0.074 0.083 0.06 0.096 0.11 0.065 0.051 0.056;
0.043 0.075 0.062 0.085 0.114 0.07 0.035 0.076 0.037 0.071 0.051 0.085 0.054 0.09 0.052;0.043 0.075 0.07 0.035 0.076 0.062 0.085 0.114 0.037 0.071 0.051 0.085 0.09 0.054 0.052;0.043 0.07 0.062 0.037 0.085 0.075 0.035 0.076 0.085 0.071 0.09 0.114 0.054 0.051 0.052;
0.053 0.075 0.055 0.076 0.115 0.081 0.028 0.086 0.035 0.056 0.058 0.061 0.064 0.101 0.056;0.053 0.075 0.081 0.028 0.086 0.055 0.076 0.115 0.035 0.056 0.058 0.061 0.101 0.064 0.056;0.053 0.081 0.055 0.035 0.061 0.075 0.028 0.086 0.076 0.056 0.101 0.115 0.064 0.058 0.056;
0.051 0.066 0.077 0.08 0.111 0.071 0.04 0.067 0.034 0.064 0.066 0.063 0.061 0.094 0.055;0.051 0.066 0.071 0.04 0.067 0.077 0.08 0.111 0.034 0.064 0.066 0.063 0.094 0.061 0.055;0.051 0.071 0.077 0.034 0.063 0.066 0.04 0.067 0.08 0.064 0.094 0.111 0.061 0.066 0.055;
0.05 0.09 0.063 0.064 0.101 0.059 0.035 0.084 0.034 0.074 0.063 0.062 0.07 0.085 0.066;0.05 0.09 0.059 0.035 0.084 0.063 0.064 0.101 0.034 0.074 0.063 0.062 0.085 0.07 0.066;0.05 0.059 0.063 0.034 0.062 0.09 0.035 0.084 0.064 0.074 0.085 0.101 0.07 0.063 0.066;
0.059 0.063 0.057 0.081 0.094 0.076 0.041 0.064 0.034 0.065 0.066 0.073 0.072 0.099 0.056;0.059 0.063 0.076 0.041 0.064 0.057 0.081 0.094 0.034 0.065 0.066 0.073 0.099 0.072 0.056;0.059 0.076 0.057 0.034 0.073 0.063 0.041 0.064 0.081 0.065 0.099 0.094 0.072 0.066 0.056;
0.046 0.073 0.056 0.082 0.092 0.078 0.041 0.073 0.037 0.063 0.059 0.075 0.056 0.113 0.056;0.046 0.073 0.078 0.041 0.073 0.056 0.082 0.092 0.037 0.063 0.059 0.075 0.113 0.056 0.056;0.046 0.078 0.056 0.037 0.075 0.073 0.041 0.073 0.082 0.063 0.113 0.092 0.056 0.059 0.056;
0.033 0.087 0.062 0.083 0.087 0.078 0.045 0.06 0.038 0.061 0.07 0.065 0.061 0.102 0.068;0.033 0.087 0.078 0.045 0.06 0.062 0.083 0.087 0.038 0.061 0.07 0.065 0.102 0.061 0.068;0.033 0.078 0.062 0.038 0.065 0.087 0.045 0.06 0.083 0.061 0.102 0.087 0.061 0.07 0.068;
0.05 0.09 0.055 0.087 0.09 0.075 0.038 0.078 0.036 0.062 0.066 0.054 0.064 0.104 0.051;0.05 0.09 0.075 0.038 0.078 0.055 0.087 0.09 0.036 0.062 0.066 0.054 0.104 0.064 0.051;0.05 0.075 0.055 0.036 0.054 0.09 0.038 0.078 0.087 0.062 0.104 0.09 0.064 0.066 0.051;
0.051 0.065 0.069 0.084 0.088 0.071 0.043 0.064 0.033 0.059 0.071 0.075 0.07 0.093 0.064;0.051 0.065 0.071 0.043 0.064 0.069 0.084 0.088 0.033 0.059 0.071 0.075 0.093 0.07 0.064;0.051 0.071 0.069 0.033 0.075 0.065 0.043 0.064 0.084 0.059 0.093 0.088 0.07 0.071 0.064;
0.048 0.068 0.068 0.08 0.082 0.068 0.037 0.074 0.042 0.07 0.07 0.049 0.071 0.102 0.071;0.048 0.068 0.068 0.037 0.074 0.068 0.08 0.082 0.042 0.07 0.07 0.049 0.102 0.071 0.071;0.048 0.068 0.068 0.042 0.049 0.068 0.037 0.074 0.08 0.07 0.102 0.082 0.071 0.07 0.071;
0.058 0.059 0.081 0.072 0.102 0.08 0.042 0.075 0.025 0.052 0.083 0.068 0.054 0.095 0.054;0.058 0.059 0.08 0.042 0.075 0.081 0.072 0.102 0.025 0.052 0.083 0.068 0.095 0.054 0.054;0.058 0.08 0.081 0.025 0.068 0.059 0.042 0.075 0.072 0.052 0.095 0.102 0.054 0.083 0.054;
