pntP=[0.026 0.041 0.062 0.07 0.081 0.053 0.047 0.085 0.044 0.06 0.081 0.092 0.075 0.097 0.086;0.026 0.041 0.053 0.047 0.085 0.062 0.07 0.081 0.044 0.06 0.081 0.092 0.097 0.075 0.086;0.026 0.053 0.062 0.044 0.092 0.041 0.047 0.085 0.07 0.06 0.097 0.081 0.075 0.081 0.086;
0.026 0.043 0.068 0.053 0.086 0.052 0.045 0.078 0.033 0.048 0.096 0.09 0.099 0.094 0.089;0.026 0.043 0.052 0.045 0.078 0.068 0.053 0.086 0.033 0.048 0.096 0.09 0.094 0.099 0.089;0.026 0.052 0.068 0.033 0.09 0.043 0.045 0.078 0.053 0.048 0.094 0.086 0.099 0.096 0.089;
0.026 0.053 0.056 0.052 0.11 0.054 0.043 0.077 0.052 0.067 0.074 0.09 0.083 0.084 0.079;0.026 0.053 0.054 0.043 0.077 0.056 0.052 0.11 0.052 0.067 0.074 0.09 0.084 0.083 0.079;0.026 0.054 0.056 0.052 0.09 0.053 0.043 0.077 0.052 0.067 0.084 0.11 0.083 0.074 0.079;
0.033 0.065 0.075 0.042 0.108 0.05 0.047 0.08 0.046 0.053 0.086 0.076 0.08 0.087 0.072;0.033 0.065 0.05 0.047 0.08 0.075 0.042 0.108 0.046 0.053 0.086 0.076 0.087 0.08 0.072;0.033 0.05 0.075 0.046 0.076 0.065 0.047 0.08 0.042 0.053 0.087 0.108 0.08 0.086 0.072;
0.022 0.044 0.066 0.054 0.079 0.053 0.055 0.06 0.039 0.051 0.09 0.097 0.098 0.111 0.081;0.022 0.044 0.053 0.055 0.06 0.066 0.054 0.079 0.039 0.051 0.09 0.097 0.111 0.098 0.081;0.022 0.053 0.066 0.039 0.097 0.044 0.055 0.06 0.054 0.051 0.111 0.079 0.098 0.09 0.081;
0.022 0.048 0.06 0.064 0.108 0.045 0.048 0.07 0.039 0.061 0.086 0.084 0.073 0.102 0.09;0.022 0.048 0.045 0.048 0.07 0.06 0.064 0.108 0.039 0.061 0.086 0.084 0.102 0.073 0.09;0.022 0.045 0.06 0.039 0.084 0.048 0.048 0.07 0.064 0.061 0.102 0.108 0.073 0.086 0.09;
0.031 0.058 0.067 0.052 0.102 0.042 0.048 0.072 0.04 0.056 0.08 0.077 0.089 0.095 0.091;0.031 0.058 0.042 0.048 0.072 0.067 0.052 0.102 0.04 0.056 0.08 0.077 0.095 0.089 0.091;0.031 0.042 0.067 0.04 0.077 0.058 0.048 0.072 0.052 0.056 0.095 0.102 0.089 0.08 0.091;
0.035 0.059 0.065 0.059 0.087 0.048 0.048 0.072 0.05 0.061 0.072 0.082 0.086 0.1 0.076;0.035 0.059 0.048 0.048 0.072 0.065 0.059 0.087 0.05 0.061 0.072 0.082 0.1 0.086 0.076;0.035 0.048 0.065 0.05 0.082 0.059 0.048 0.072 0.059 0.061 0.1 0.087 0.086 0.072 0.076;
0.018 0.058 0.066 0.059 0.079 0.059 0.044 0.067 0.052 0.065 0.083 0.081 0.078 0.106 0.085;0.018 0.058 0.059 0.044 0.067 0.066 0.059 0.079 0.052 0.065 0.083 0.081 0.106 0.078 0.085;0.018 0.059 0.066 0.052 0.081 0.058 0.044 0.067 0.059 0.065 0.106 0.079 0.078 0.083 0.085;
0.027 0.06 0.063 0.064 0.102 0.055 0.043 0.081 0.044 0.051 0.073 0.08 0.083 0.097 0.077;0.027 0.06 0.055 0.043 0.081 0.063 0.064 0.102 0.044 0.051 0.073 0.08 0.097 0.083 0.077;0.027 0.055 0.063 0.044 0.08 0.06 0.043 0.081 0.064 0.051 0.097 0.102 0.083 0.073 0.077;
0.025 0.044 0.055 0.036 0.128 0.044 0.052 0.076 0.045 0.051 0.097 0.082 0.091 0.097 0.077;0.025 0.044 0.044 0.052 0.076 0.055 0.036 0.128 0.045 0.051 0.097 0.082 0.097 0.091 0.077;0.025 0.044 0.055 0.045 0.082 0.044 0.052 0.076 0.036 0.051 0.097 0.128 0.091 0.097 0.077;
0.027 0.042 0.059 0.072 0.093 0.045 0.039 0.068 0.048 0.067 0.08 0.083 0.092 0.105 0.08;0.027 0.042 0.045 0.039 0.068 0.059 0.072 0.093 0.048 0.067 0.08 0.083 0.105 0.092 0.08;0.027 0.045 0.059 0.048 0.083 0.042 0.039 0.068 0.072 0.067 0.105 0.093 0.092 0.08 0.08;
0.018 0.048 0.066 0.065 0.094 0.055 0.046 0.087 0.037 0.08 0.075 0.071 0.091 0.091 0.076;0.018 0.048 0.055 0.046 0.087 0.066 0.065 0.094 0.037 0.08 0.075 0.071 0.091 0.091 0.076;0.018 0.055 0.066 0.037 0.071 0.048 0.046 0.087 0.065 0.08 0.091 0.094 0.091 0.075 0.076;
0.027 0.053 0.047 0.064 0.084 0.055 0.046 0.074 0.043 0.054 0.093 0.089 0.094 0.097 0.08;0.027 0.053 0.055 0.046 0.074 0.047 0.064 0.084 0.043 0.054 0.093 0.089 0.097 0.094 0.08;0.027 0.055 0.047 0.043 0.089 0.053 0.046 0.074 0.064 0.054 0.097 0.084 0.094 0.093 0.08;
0.027 0.062 0.063 0.062 0.082 0.058 0.049 0.067 0.037 0.053 0.097 0.091 0.091 0.085 0.076;0.027 0.062 0.058 0.049 0.067 0.063 0.062 0.082 0.037 0.053 0.097 0.091 0.085 0.091 0.076;0.027 0.058 0.063 0.037 0.091 0.062 0.049 0.067 0.062 0.053 0.085 0.082 0.091 0.097 0.076;
0.033 0.046 0.06 0.055 0.103 0.061 0.039 0.072 0.043 0.065 0.078 0.087 0.095 0.092 0.071;0.033 0.046 0.061 0.039 0.072 0.06 0.055 0.103 0.043 0.065 0.078 0.087 0.092 0.095 0.071;0.033 0.061 0.06 0.043 0.087 0.046 0.039 0.072 0.055 0.065 0.092 0.103 0.095 0.078 0.071;
