pntP=[0.048 0.065 0.056 0.093 0.099 0.063 0.039 0.094 0.038 0.054 0.067 0.063 0.059 0.109 0.053;0.048 0.065 0.063 0.039 0.094 0.056 0.093 0.099 0.038 0.054 0.067 0.063 0.109 0.059 0.053;0.048 0.063 0.056 0.038 0.063 0.065 0.039 0.094 0.093 0.054 0.109 0.099 0.059 0.067 0.053;
0.057 0.075 0.051 0.098 0.11 0.069 0.032 0.065 0.039 0.063 0.065 0.071 0.046 0.109 0.05;0.057 0.075 0.069 0.032 0.065 0.051 0.098 0.11 0.039 0.063 0.065 0.071 0.109 0.046 0.05;0.057 0.069 0.051 0.039 0.071 0.075 0.032 0.065 0.098 0.063 0.109 0.11 0.046 0.065 0.05;
0.047 0.097 0.061 0.091 0.107 0.086 0.038 0.086 0.032 0.048 0.054 0.055 0.055 0.091 0.052;0.047 0.097 0.086 0.038 0.086 0.061 0.091 0.107 0.032 0.048 0.054 0.055 0.091 0.055 0.052;0.047 0.086 0.061 0.032 0.055 0.097 0.038 0.086 0.091 0.048 0.091 0.107 0.055 0.054 0.052;
0.08 0.093 0.059 0.078 0.089 0.085 0.037 0.069 0.028 0.061 0.059 0.053 0.059 0.107 0.043;0.08 0.093 0.085 0.037 0.069 0.059 0.078 0.089 0.028 0.061 0.059 0.053 0.107 0.059 0.043;0.08 0.085 0.059 0.028 0.053 0.093 0.037 0.069 0.078 0.061 0.107 0.089 0.059 0.059 0.043;
0.07 0.064 0.059 0.088 0.085 0.079 0.04 0.063 0.032 0.066 0.066 0.064 0.049 0.117 0.058;0.07 0.064 0.079 0.04 0.063 0.059 0.088 0.085 0.032 0.066 0.066 0.064 0.117 0.049 0.058;0.07 0.079 0.059 0.032 0.064 0.064 0.04 0.063 0.088 0.066 0.117 0.085 0.049 0.066 0.058;
0.063 0.084 0.049 0.093 0.095 0.094 0.031 0.074 0.035 0.058 0.064 0.069 0.063 0.088 0.04;0.063 0.084 0.094 0.031 0.074 0.049 0.093 0.095 0.035 0.058 0.064 0.069 0.088 0.063 0.04;0.063 0.094 0.049 0.035 0.069 0.084 0.031 0.074 0.093 0.058 0.088 0.095 0.063 0.064 0.04;
0.068 0.08 0.066 0.092 0.085 0.086 0.043 0.065 0.045 0.053 0.063 0.05 0.049 0.104 0.051;0.068 0.08 0.086 0.043 0.065 0.066 0.092 0.085 0.045 0.053 0.063 0.05 0.104 0.049 0.051;0.068 0.086 0.066 0.045 0.05 0.08 0.043 0.065 0.092 0.053 0.104 0.085 0.049 0.063 0.051;
0.075 0.081 0.063 0.084 0.076 0.082 0.035 0.07 0.033 0.068 0.06 0.064 0.056 0.102 0.051;0.075 0.081 0.082 0.035 0.07 0.063 0.084 0.076 0.033 0.068 0.06 0.064 0.102 0.056 0.051;0.075 0.082 0.063 0.033 0.064 0.081 0.035 0.07 0.084 0.068 0.102 0.076 0.056 0.06 0.051;
0.064 0.076 0.056 0.088 0.103 0.087 0.041 0.076 0.026 0.056 0.064 0.058 0.048 0.097 0.06;0.064 0.076 0.087 0.041 0.076 0.056 0.088 0.103 0.026 0.056 0.064 0.058 0.097 0.048 0.06;0.064 0.087 0.056 0.026 0.058 0.076 0.041 0.076 0.088 0.056 0.097 0.103 0.048 0.064 0.06;
0.071 0.082 0.071 0.1 0.093 0.074 0.032 0.07 0.032 0.061 0.055 0.056 0.051 0.1 0.052;0.071 0.082 0.074 0.032 0.07 0.071 0.1 0.093 0.032 0.061 0.055 0.056 0.1 0.051 0.052;0.071 0.074 0.071 0.032 0.056 0.082 0.032 0.07 0.1 0.061 0.1 0.093 0.051 0.055 0.052;
0.073 0.068 0.071 0.084 0.09 0.079 0.038 0.071 0.03 0.062 0.055 0.07 0.063 0.087 0.059;0.073 0.068 0.079 0.038 0.071 0.071 0.084 0.09 0.03 0.062 0.055 0.07 0.087 0.063 0.059;0.073 0.079 0.071 0.03 0.07 0.068 0.038 0.071 0.084 0.062 0.087 0.09 0.063 0.055 0.059;
0.062 0.072 0.068 0.093 0.102 0.075 0.045 0.065 0.025 0.07 0.066 0.058 0.052 0.093 0.054;0.062 0.072 0.075 0.045 0.065 0.068 0.093 0.102 0.025 0.07 0.066 0.058 0.093 0.052 0.054;0.062 0.075 0.068 0.025 0.058 0.072 0.045 0.065 0.093 0.07 0.093 0.102 0.052 0.066 0.054;
0.06 0.1 0.06 0.082 0.093 0.071 0.034 0.078 0.045 0.062 0.048 0.058 0.055 0.104 0.05;0.06 0.1 0.071 0.034 0.078 0.06 0.082 0.093 0.045 0.062 0.048 0.058 0.104 0.055 0.05;0.06 0.071 0.06 0.045 0.058 0.1 0.034 0.078 0.082 0.062 0.104 0.093 0.055 0.048 0.05;
0.051 0.075 0.058 0.08 0.12 0.087 0.037 0.077 0.032 0.062 0.068 0.044 0.044 0.106 0.059;0.051 0.075 0.087 0.037 0.077 0.058 0.08 0.12 0.032 0.062 0.068 0.044 0.106 0.044 0.059;0.051 0.087 0.058 0.032 0.044 0.075 0.037 0.077 0.08 0.062 0.106 0.12 0.044 0.068 0.059;
0.051 0.09 0.059 0.086 0.114 0.081 0.041 0.075 0.038 0.05 0.068 0.055 0.045 0.101 0.046;0.051 0.09 0.081 0.041 0.075 0.059 0.086 0.114 0.038 0.05 0.068 0.055 0.101 0.045 0.046;0.051 0.081 0.059 0.038 0.055 0.09 0.041 0.075 0.086 0.05 0.101 0.114 0.045 0.068 0.046;
0.066 0.086 0.058 0.076 0.101 0.073 0.034 0.077 0.031 0.06 0.079 0.066 0.046 0.097 0.05;0.066 0.086 0.073 0.034 0.077 0.058 0.076 0.101 0.031 0.06 0.079 0.066 0.097 0.046 0.05;0.066 0.073 0.058 0.031 0.066 0.086 0.034 0.077 0.076 0.06 0.097 0.101 0.046 0.079 0.05;
0.06 0.068 0.068 0.094 0.098 0.074 0.036 0.09 0.032 0.064 0.064 0.051 0.046 0.098 0.057;0.06 0.068 0.074 0.036 0.09 0.068 0.094 0.098 0.032 0.064 0.064 0.051 0.098 0.046 0.057;0.06 0.074 0.068 0.032 0.051 0.068 0.036 0.09 0.094 0.064 0.098 0.098 0.046 0.064 0.057;
0.059 0.074 0.065 0.096 0.098 0.071 0.036 0.065 0.03 0.065 0.057 0.061 0.067 0.099 0.057;0.059 0.074 0.071 0.036 0.065 0.065 0.096 0.098 0.03 0.065 0.057 0.061 0.099 0.067 0.057;0.059 0.071 0.065 0.03 0.061 0.074 0.036 0.065 0.096 0.065 0.099 0.098 0.067 0.057 0.057;
0.069 0.072 0.064 0.102 0.082 0.072 0.044 0.078 0.032 0.062 0.057 0.069 0.051 0.093 0.053;0.069 0.072 0.072 0.044 0.078 0.064 0.102 0.082 0.032 0.062 0.057 0.069 0.093 0.051 0.053;0.069 0.072 0.064 0.032 0.069 0.072 0.044 0.078 0.102 0.062 0.093 0.082 0.051 0.057 0.053;
0.069 0.08 0.059 0.1 0.089 0.074 0.036 0.065 0.03 0.059 0.062 0.066 0.054 0.099 0.058;0.069 0.08 0.074 0.036 0.065 0.059 0.1 0.089 0.03 0.059 0.062 0.066 0.099 0.054 0.058;0.069 0.074 0.059 0.03 0.066 0.08 0.036 0.065 0.1 0.059 0.099 0.089 0.054 0.062 0.058;
0.055 0.088 0.067 0.079 0.084 0.074 0.044 0.078 0.033 0.059 0.067 0.062 0.065 0.095 0.05;0.055 0.088 0.074 0.044 0.078 0.067 0.079 0.084 0.033 0.059 0.067 0.062 0.095 0.065 0.05;0.055 0.074 0.067 0.033 0.062 0.088 0.044 0.078 0.079 0.059 0.095 0.084 0.065 0.067 0.05;
0.056 0.083 0.052 0.099 0.1 0.076 0.036 0.067 0.04 0.054 0.068 0.055 0.058 0.101 0.055;0.056 0.083 0.076 0.036 0.067 0.052 0.099 0.1 0.04 0.054 0.068 0.055 0.101 0.058 0.055;0.056 0.076 0.052 0.04 0.055 0.083 0.036 0.067 0.099 0.054 0.101 0.1 0.058 0.068 0.055;
0.058 0.062 0.054 0.104 0.123 0.067 0.051 0.073 0.029 0.045 0.056 0.059 0.057 0.102 0.06;0.058 0.062 0.067 0.051 0.073 0.054 0.104 0.123 0.029 0.045 0.056 0.059 0.102 0.057 0.06;0.058 0.067 0.054 0.029 0.059 0.062 0.051 0.073 0.104 0.045 0.102 0.123 0.057 0.056 0.06;
0.056 0.08 0.049 0.097 0.095 0.078 0.045 0.091 0.032 0.052 0.054 0.061 0.056 0.099 0.055;0.056 0.08 0.078 0.045 0.091 0.049 0.097 0.095 0.032 0.052 0.054 0.061 0.099 0.056 0.055;0.056 0.078 0.049 0.032 0.061 0.08 0.045 0.091 0.097 0.052 0.099 0.095 0.056 0.054 0.055;
