pntP=[0.068 0.021 0.024 0.045 0.014 0.027 0.008 0.014 0.021 0.019 0.022 0.016 0.034 0.026 0.018 0.043 0.019 0.005 0.008 0.021 0.008 0.013 0.01 0.007 0.007 0.008 0.015 0.008 0.007 0.005 0.006 0.01 0.014 0.006 0.007 0.013 0.003 0.01 0.009 0.004 0.004 0.007 0.02 0.006 0.009 0.007 0.004 0.006 0.052 0.01 0.022 0.031 0.003 0.01 0.008 0.007 0.014 0.012 0.027 0.009 0.022 0.021 0.012 0.034;0.068 0.021 0.024 0.045 0.019 0.005 0.008 0.021 0.014 0.006 0.007 0.013 0.052 0.01 0.022 0.031 0.014 0.027 0.008 0.014 0.008 0.013 0.01 0.007 0.003 0.01 0.009 0.004 0.003 0.01 0.008 0.007 0.021 0.019 0.022 0.016 0.007 0.008 0.015 0.008 0.004 0.007 0.02 0.006 0.014 0.012 0.027 0.009 0.034 0.026 0.018 0.043 0.007 0.005 0.006 0.01 0.009 0.007 0.004 0.006 0.022 0.021 0.012 0.034;0.068 0.019 0.014 0.052 0.014 0.008 0.003 0.003 0.021 0.007 0.004 0.014 0.034 0.007 0.009 0.022 0.021 0.005 0.006 0.01 0.027 0.013 0.01 0.01 0.019 0.008 0.007 0.012 0.026 0.005 0.007 0.021 0.024 0.008 0.007 0.022 0.008 0.01 0.009 0.008 0.022 0.015 0.02 0.027 0.018 0.006 0.004 0.012 0.045 0.021 0.013 0.031 0.014 0.007 0.004 0.007 0.016 0.008 0.006 0.009 0.043 0.01 0.006 0.034;
0.091 0.003 0.01 0.07 0.004 0.028 0.026 0.01 0.009 0.038 0.06 0.006 0.042 0.005 0.005 0.05 0.045 0.002 0.008 0.048 0 0.02 0.02 0.003 0.001 0.013 0.025 0.006 0.023 0.006 0.003 0.019 0.041 0.002 0.005 0.024 0.003 0.025 0.014 0.004 0.006 0.015 0.027 0.003 0.017 0.003 0.002 0.023 0.011 0.001 0.001 0.009 0.002 0.007 0.003 0.002 0.001 0.007 0.014 0.003 0.009 0.004 0.001 0.012;0.091 0.003 0.01 0.07 0.045 0.002 0.008 0.048 0.041 0.002 0.005 0.024 0.011 0.001 0.001 0.009 0.004 0.028 0.026 0.01 0 0.02 0.02 0.003 0.003 0.025 0.014 0.004 0.002 0.007 0.003 0.002 0.009 0.038 0.06 0.006 0.001 0.013 0.025 0.006 0.006 0.015 0.027 0.003 0.001 0.007 0.014 0.003 0.042 0.005 0.005 0.05 0.023 0.006 0.003 0.019 0.017 0.003 0.002 0.023 0.009 0.004 0.001 0.012;0.091 0.045 0.041 0.011 0.004 0 0.003 0.002 0.009 0.001 0.006 0.001 0.042 0.023 0.017 0.009 0.003 0.002 0.002 0.001 0.028 0.02 0.025 0.007 0.038 0.013 0.015 0.007 0.005 0.006 0.003 0.004 0.01 0.008 0.005 0.001 0.026 0.02 0.014 0.003 0.06 0.025 0.027 0.014 0.005 0.003 0.002 0.001 0.07 0.048 0.024 0.009 0.01 0.003 0.004 0.002 0.006 0.006 0.003 0.003 0.05 0.019 0.023 0.012;
0.092 0.026 0.044 0.035 0.008 0.02 0.01 0.016 0.02 0.008 0.015 0.012 0.036 0.02 0.025 0.06 0.008 0.002 0.003 0.002 0.002 0.009 0.003 0.002 0.007 0.01 0.015 0.004 0.002 0.004 0.001 0.005 0.034 0.007 0.012 0.012 0.004 0.025 0.016 0.013 0.011 0.014 0.021 0.004 0.012 0.006 0.004 0.024 0.069 0.013 0.025 0.025 0.002 0.009 0.007 0.006 0.005 0.004 0.01 0.004 0.016 0.02 0.01 0.03;0.092 0.026 0.044 0.035 0.008 0.002 0.003 0.002 0.034 0.007 0.012 0.012 0.069 0.013 0.025 0.025 0.008 0.02 0.01 0.016 0.002 0.009 0.003 0.002 0.004 0.025 0.016 0.013 0.002 0.009 0.007 0.006 0.02 0.008 0.015 0.012 0.007 0.01 0.015 0.004 0.011 0.014 0.021 0.004 0.005 0.004 0.01 0.004 0.036 0.02 0.025 0.06 0.002 0.004 0.001 0.005 0.012 0.006 0.004 0.024 0.016 0.02 0.01 0.03;0.092 0.008 0.034 0.069 0.008 0.002 0.004 0.002 0.02 0.007 0.011 0.005 0.036 0.002 0.012 0.016 0.026 0.002 0.007 0.013 0.02 0.009 0.025 0.009 0.008 0.01 0.014 0.004 0.02 0.004 0.006 0.02 0.044 0.003 0.012 0.025 0.01 0.003 0.016 0.007 0.015 0.015 0.021 0.01 0.025 0.001 0.004 0.01 0.035 0.002 0.012 0.025 0.016 0.002 0.013 0.006 0.012 0.004 0.004 0.004 0.06 0.005 0.024 0.03;
0.092 0.034 0.041 0.006 0.018 0.032 0.006 0.018 0.018 0.007 0.033 0.014 0.006 0.026 0.023 0.057 0.018 0.011 0.003 0.001 0.005 0.02 0 0.011 0.007 0.001 0.01 0.001 0.005 0.009 0.005 0.014 0.048 0.019 0.021 0.004 0.015 0.024 0.001 0.017 0.019 0.003 0.026 0.008 0.003 0.018 0.012 0.02 0.032 0.017 0.018 0.002 0.011 0.027 0.001 0.016 0.006 0.001 0.015 0.008 0 0.016 0.005 0.015;0.092 0.034 0.041 0.006 0.018 0.011 0.003 0.001 0.048 0.019 0.021 0.004 0.032 0.017 0.018 0.002 0.018 0.032 0.006 0.018 0.005 0.02 0 0.011 0.015 0.024 0.001 0.017 0.011 0.027 0.001 0.016 0.018 0.007 0.033 0.014 0.007 0.001 0.01 0.001 0.019 0.003 0.026 0.008 0.006 0.001 0.015 0.008 0.006 0.026 0.023 0.057 0.005 0.009 0.005 0.014 0.003 0.018 0.012 0.02 0 0.016 0.005 0.015;0.092 0.018 0.048 0.032 0.018 0.005 0.015 0.011 0.018 0.007 0.019 0.006 0.006 0.005 0.003 0 0.034 0.011 0.019 0.017 0.032 0.02 0.024 0.027 0.007 0.001 0.003 0.001 0.026 0.009 0.018 0.016 0.041 0.003 0.021 0.018 0.006 0 0.001 0.001 0.033 0.01 0.026 0.015 0.023 0.005 0.012 0.005 0.006 0.001 0.004 0.002 0.018 0.011 0.017 0.016 0.014 0.001 0.008 0.008 0.057 0.014 0.02 0.015;
0.082 0.055 0.014 0.036 0.019 0.022 0.013 0.013 0.021 0.013 0.024 0.019 0.013 0.007 0.038 0.065 0.006 0.007 0.004 0.006 0.007 0.015 0.002 0.001 0.001 0.001 0.014 0.007 0.001 0.004 0.009 0.003 0.009 0.009 0.001 0.002 0.01 0.02 0.004 0.004 0.003 0.002 0.023 0.014 0.003 0.004 0.003 0.005 0.076 0.043 0.007 0.017 0.015 0.018 0.008 0.014 0.019 0.007 0.013 0.017 0.014 0.007 0.029 0.038;0.082 0.055 0.014 0.036 0.006 0.007 0.004 0.006 0.009 0.009 0.001 0.002 0.076 0.043 0.007 0.017 0.019 0.022 0.013 0.013 0.007 0.015 0.002 0.001 0.01 0.02 0.004 0.004 0.015 0.018 0.008 0.014 0.021 0.013 0.024 0.019 0.001 0.001 0.014 0.007 0.003 0.002 0.023 0.014 0.019 0.007 0.013 0.017 0.013 0.007 0.038 0.065 0.001 0.004 0.009 0.003 0.003 0.004 0.003 0.005 0.014 0.007 0.029 0.038;0.082 0.006 0.009 0.076 0.019 0.007 0.01 0.015 0.021 0.001 0.003 0.019 0.013 0.001 0.003 0.014 0.055 0.007 0.009 0.043 0.022 0.015 0.02 0.018 0.013 0.001 0.002 0.007 0.007 0.004 0.004 0.007 0.014 0.004 0.001 0.007 0.013 0.002 0.004 0.008 0.024 0.014 0.023 0.013 0.038 0.009 0.003 0.029 0.036 0.006 0.002 0.017 0.013 0.001 0.004 0.014 0.019 0.007 0.014 0.017 0.065 0.003 0.005 0.038;
0.067 0.007 0.031 0.056 0.014 0.021 0.01 0.016 0.02 0.009 0.03 0.009 0.031 0.033 0.007 0.052 0.015 0.001 0.008 0.007 0.001 0.008 0.005 0.006 0.002 0.006 0.009 0.003 0.005 0.004 0 0.01 0.032 0.006 0.017 0.023 0.004 0.022 0.011 0.008 0.013 0.014 0.03 0.004 0.009 0.009 0.002 0.027 0.048 0.003 0.023 0.023 0.008 0.016 0.007 0.011 0.016 0.002 0.016 0.008 0.016 0.022 0.004 0.043;0.067 0.007 0.031 0.056 0.015 0.001 0.008 0.007 0.032 0.006 0.017 0.023 0.048 0.003 0.023 0.023 0.014 0.021 0.01 0.016 0.001 0.008 0.005 0.006 0.004 0.022 0.011 0.008 0.008 0.016 0.007 0.011 0.02 0.009 0.03 0.009 0.002 0.006 0.009 0.003 0.013 0.014 0.03 0.004 0.016 0.002 0.016 0.008 0.031 0.033 0.007 0.052 0.005 0.004 0 0.01 0.009 0.009 0.002 0.027 0.016 0.022 0.004 0.043;0.067 0.015 0.032 0.048 0.014 0.001 0.004 0.008 0.02 0.002 0.013 0.016 0.031 0.005 0.009 0.016 0.007 0.001 0.006 0.003 0.021 0.008 0.022 0.016 0.009 0.006 0.014 0.002 0.033 0.004 0.009 0.022 0.031 0.008 0.017 0.023 0.01 0.005 0.011 0.007 0.03 0.009 0.03 0.016 0.007 0 0.002 0.004 0.056 0.007 0.023 0.023 0.016 0.006 0.008 0.011 0.009 0.003 0.004 0.008 0.052 0.01 0.027 0.043;
0.101 0.014 0.039 0.049 0.006 0.031 0.02 0.01 0.013 0.028 0.05 0.005 0.028 0.017 0.007 0.041 0.008 0.002 0.003 0.007 0 0.006 0.006 0.003 0.001 0.007 0.008 0.001 0.005 0.004 0.003 0.003 0.048 0.003 0.021 0.027 0.002 0.016 0.01 0.004 0.012 0.018 0.024 0.003 0.023 0.009 0.003 0.021 0.04 0.005 0.02 0.025 0.006 0.013 0.012 0.005 0.006 0.017 0.013 0.002 0.027 0.008 0.004 0.027;0.101 0.014 0.039 0.049 0.008 0.002 0.003 0.007 0.048 0.003 0.021 0.027 0.04 0.005 0.02 0.025 0.006 0.031 0.02 0.01 0 0.006 0.006 0.003 0.002 0.016 0.01 0.004 0.006 0.013 0.012 0.005 0.013 0.028 0.05 0.005 0.001 0.007 0.008 0.001 0.012 0.018 0.024 0.003 0.006 0.017 0.013 0.002 0.028 0.017 0.007 0.041 0.005 0.004 0.003 0.003 0.023 0.009 0.003 0.021 0.027 0.008 0.004 0.027;0.101 0.008 0.048 0.04 0.006 0 0.002 0.006 0.013 0.001 0.012 0.006 0.028 0.005 0.023 0.027 0.014 0.002 0.003 0.005 0.031 0.006 0.016 0.013 0.028 0.007 0.018 0.017 0.017 0.004 0.009 0.008 0.039 0.003 0.021 0.02 0.02 0.006 0.01 0.012 0.05 0.008 0.024 0.013 0.007 0.003 0.003 0.004 0.049 0.007 0.027 0.025 0.01 0.003 0.004 0.005 0.005 0.001 0.003 0.002 0.041 0.003 0.021 0.027;
0.08 0.009 0.04 0.039 0.01 0.034 0.016 0.013 0.033 0.022 0.038 0.006 0.016 0.022 0.003 0.041 0.04 0.003 0.023 0.019 0.003 0.017 0.01 0.008 0.014 0.016 0.016 0.004 0.009 0.008 0.002 0.02 0.034 0.004 0.018 0.02 0.003 0.015 0.012 0.016 0.014 0.007 0.02 0.006 0.009 0.011 0.004 0.018 0.024 0.003 0.012 0.016 0.001 0.018 0.003 0.011 0.006 0.008 0.012 0.004 0.008 0.006 0.004 0.019;0.08 0.009 0.04 0.039 0.04 0.003 0.023 0.019 0.034 0.004 0.018 0.02 0.024 0.003 0.012 0.016 0.01 0.034 0.016 0.013 0.003 0.017 0.01 0.008 0.003 0.015 0.012 0.016 0.001 0.018 0.003 0.011 0.033 0.022 0.038 0.006 0.014 0.016 0.016 0.004 0.014 0.007 0.02 0.006 0.006 0.008 0.012 0.004 0.016 0.022 0.003 0.041 0.009 0.008 0.002 0.02 0.009 0.011 0.004 0.018 0.008 0.006 0.004 0.019;0.08 0.04 0.034 0.024 0.01 0.003 0.003 0.001 0.033 0.014 0.014 0.006 0.016 0.009 0.009 0.008 0.009 0.003 0.004 0.003 0.034 0.017 0.015 0.018 0.022 0.016 0.007 0.008 0.022 0.008 0.011 0.006 0.04 0.023 0.018 0.012 0.016 0.01 0.012 0.003 0.038 0.016 0.02 0.012 0.003 0.002 0.004 0.004 0.039 0.019 0.02 0.016 0.013 0.008 0.016 0.011 0.006 0.004 0.006 0.004 0.041 0.02 0.018 0.019;
0.074 0.048 0.019 0.032 0.024 0.037 0.025 0.021 0.013 0.016 0.017 0.012 0.023 0.01 0.022 0.034 0.045 0.014 0.01 0.017 0.012 0.017 0.011 0.003 0.005 0.005 0.015 0.01 0.01 0.008 0.014 0.028 0.018 0.013 0.005 0.006 0.004 0.012 0.003 0.003 0.004 0.004 0.011 0.005 0.01 0.004 0.005 0.014 0.027 0.015 0.013 0.012 0.011 0.016 0.018 0.009 0.01 0.008 0.015 0.01 0.008 0.011 0.014 0.031;0.074 0.048 0.019 0.032 0.045 0.014 0.01 0.017 0.018 0.013 0.005 0.006 0.027 0.015 0.013 0.012 0.024 0.037 0.025 0.021 0.012 0.017 0.011 0.003 0.004 0.012 0.003 0.003 0.011 0.016 0.018 0.009 0.013 0.016 0.017 0.012 0.005 0.005 0.015 0.01 0.004 0.004 0.011 0.005 0.01 0.008 0.015 0.01 0.023 0.01 0.022 0.034 0.01 0.008 0.014 0.028 0.01 0.004 0.005 0.014 0.008 0.011 0.014 0.031;0.074 0.045 0.018 0.027 0.024 0.012 0.004 0.011 0.013 0.005 0.004 0.01 0.023 0.01 0.01 0.008 0.048 0.014 0.013 0.015 0.037 0.017 0.012 0.016 0.016 0.005 0.004 0.008 0.01 0.008 0.004 0.011 0.019 0.01 0.005 0.013 0.025 0.011 0.003 0.018 0.017 0.015 0.011 0.015 0.022 0.014 0.005 0.014 0.032 0.017 0.006 0.012 0.021 0.003 0.003 0.009 0.012 0.01 0.005 0.01 0.034 0.028 0.014 0.031;
0.101 0.004 0.029 0.07 0.004 0.023 0.013 0.013 0.01 0.013 0.026 0.004 0.041 0.013 0.005 0.058 0.019 0.001 0.003 0.017 0.002 0.008 0.004 0.004 0.003 0.007 0.008 0.001 0.014 0.005 0 0.015 0.047 0.003 0.007 0.029 0.004 0.009 0.006 0.005 0.008 0.013 0.03 0.001 0.024 0.01 0.005 0.031 0.05 0.005 0.012 0.026 0.003 0.013 0.003 0.004 0.004 0.008 0.014 0.001 0.038 0.008 0.003 0.038;0.101 0.004 0.029 0.07 0.019 0.001 0.003 0.017 0.047 0.003 0.007 0.029 0.05 0.005 0.012 0.026 0.004 0.023 0.013 0.013 0.002 0.008 0.004 0.004 0.004 0.009 0.006 0.005 0.003 0.013 0.003 0.004 0.01 0.013 0.026 0.004 0.003 0.007 0.008 0.001 0.008 0.013 0.03 0.001 0.004 0.008 0.014 0.001 0.041 0.013 0.005 0.058 0.014 0.005 0 0.015 0.024 0.01 0.005 0.031 0.038 0.008 0.003 0.038;0.101 0.019 0.047 0.05 0.004 0.002 0.004 0.003 0.01 0.003 0.008 0.004 0.041 0.014 0.024 0.038 0.004 0.001 0.003 0.005 0.023 0.008 0.009 0.013 0.013 0.007 0.013 0.008 0.013 0.005 0.01 0.008 0.029 0.003 0.007 0.012 0.013 0.004 0.006 0.003 0.026 0.008 0.03 0.014 0.005 0 0.005 0.003 0.07 0.017 0.029 0.026 0.013 0.004 0.005 0.004 0.004 0.001 0.001 0.001 0.058 0.015 0.031 0.038;
