pntP=[0.111 0.042 0.026 0.049 0.011 0.023 0.013 0.007 0.011 0.017 0.032 0.013 0.027 0.028 0.023 0.078 0.011 0.003 0.003 0.007 0 0.005 0.001 0 0 0.003 0.008 0.003 0.008 0.003 0.003 0.005 0.013 0.003 0.002 0.008 0 0.006 0.003 0.001 0.002 0.001 0.011 0.002 0.003 0 0.003 0.004 0.069 0.029 0.024 0.042 0.011 0.019 0.01 0.008 0.006 0.01 0.018 0.006 0.024 0.014 0.021 0.053;0.111 0.042 0.026 0.049 0.011 0.003 0.003 0.007 0.013 0.003 0.002 0.008 0.069 0.029 0.024 0.042 0.011 0.023 0.013 0.007 0 0.005 0.001 0 0 0.006 0.003 0.001 0.011 0.019 0.01 0.008 0.011 0.017 0.032 0.013 0 0.003 0.008 0.003 0.002 0.001 0.011 0.002 0.006 0.01 0.018 0.006 0.027 0.028 0.023 0.078 0.008 0.003 0.003 0.005 0.003 0 0.003 0.004 0.024 0.014 0.021 0.053;0.111 0.011 0.013 0.069 0.011 0 0 0.011 0.011 0 0.002 0.006 0.027 0.008 0.003 0.024 0.042 0.003 0.003 0.029 0.023 0.005 0.006 0.019 0.017 0.003 0.001 0.01 0.028 0.003 0 0.014 0.026 0.003 0.002 0.024 0.013 0.001 0.003 0.01 0.032 0.008 0.011 0.018 0.023 0.003 0.003 0.021 0.049 0.007 0.008 0.042 0.007 0 0.001 0.008 0.013 0.003 0.002 0.006 0.078 0.005 0.004 0.053;
0.13 0.002 0.004 0.103 0.006 0.044 0.025 0.003 0.003 0.024 0.018 0.005 0.061 0.002 0.003 0.088 0.005 0 0 0.001 0 0.004 0.004 0 0 0.003 0.008 0 0.002 0 0 0.001 0.011 0.001 0.001 0.009 0.001 0.009 0.009 0.001 0.001 0.005 0.011 0 0.009 0 0 0.008 0.102 0.007 0.001 0.058 0.004 0.027 0.018 0.001 0.003 0.013 0.015 0.003 0.042 0.003 0.002 0.076;0.13 0.002 0.004 0.103 0.005 0 0 0.001 0.011 0.001 0.001 0.009 0.102 0.007 0.001 0.058 0.006 0.044 0.025 0.003 0 0.004 0.004 0 0.001 0.009 0.009 0.001 0.004 0.027 0.018 0.001 0.003 0.024 0.018 0.005 0 0.003 0.008 0 0.001 0.005 0.011 0 0.003 0.013 0.015 0.003 0.061 0.002 0.003 0.088 0.002 0 0 0.001 0.009 0 0 0.008 0.042 0.003 0.002 0.076;0.13 0.005 0.011 0.102 0.006 0 0.001 0.004 0.003 0 0.001 0.003 0.061 0.002 0.009 0.042 0.002 0 0.001 0.007 0.044 0.004 0.009 0.027 0.024 0.003 0.005 0.013 0.002 0 0 0.003 0.004 0 0.001 0.001 0.025 0.004 0.009 0.018 0.018 0.008 0.011 0.015 0.003 0 0 0.002 0.103 0.001 0.009 0.058 0.003 0 0.001 0.001 0.005 0 0 0.003 0.088 0.001 0.008 0.076;
0.093 0.057 0.006 0.045 0.013 0.043 0.014 0.005 0.007 0.032 0.029 0.011 0.029 0.007 0.035 0.068 0.019 0.011 0 0.007 0.006 0.01 0.003 0.001 0.001 0.008 0.006 0.007 0.006 0.002 0.006 0.007 0.003 0.002 0 0.003 0.003 0.004 0.001 0 0 0.003 0.004 0.003 0.002 0.001 0.002 0.008 0.068 0.028 0.003 0.031 0.013 0.028 0.011 0.006 0.013 0.016 0.028 0.014 0.026 0.015 0.017 0.05;0.093 0.057 0.006 0.045 0.019 0.011 0 0.007 0.003 0.002 0 0.003 0.068 0.028 0.003 0.031 0.013 0.043 0.014 0.005 0.006 0.01 0.003 0.001 0.003 0.004 0.001 0 0.013 0.028 0.011 0.006 0.007 0.032 0.029 0.011 0.001 0.008 0.006 0.007 0 0.003 0.004 0.003 0.013 0.016 0.028 0.014 0.029 0.007 0.035 0.068 0.006 0.002 0.006 0.007 0.002 0.001 0.002 0.008 0.026 0.015 0.017 0.05;0.093 0.019 0.003 0.068 0.013 0.006 0.003 0.013 0.007 0.001 0 0.013 0.029 0.006 0.002 0.026 0.057 0.011 0.002 0.028 0.043 0.01 0.004 0.028 0.032 0.008 0.003 0.016 0.007 0.002 0.001 0.015 0.006 0 0 0.003 0.014 0.003 0.001 0.011 0.029 0.006 0.004 0.028 0.035 0.006 0.002 0.017 0.045 0.007 0.003 0.031 0.005 0.001 0 0.006 0.011 0.007 0.003 0.014 0.068 0.007 0.008 0.05;
0.103 0.039 0.018 0.062 0.016 0.027 0.018 0.009 0.004 0.017 0.032 0.01 0.047 0.008 0.023 0.057 0.018 0.008 0.002 0.008 0.003 0.006 0.004 0.003 0 0.004 0.001 0.003 0.008 0.003 0.004 0.011 0.059 0.027 0.017 0.045 0.007 0.02 0.015 0.007 0.004 0.008 0.022 0.006 0.035 0.006 0.012 0.045 0.014 0.003 0.002 0.005 0.002 0.005 0.003 0.004 0.002 0.003 0.007 0.003 0.009 0.002 0.009 0.016;0.103 0.039 0.018 0.062 0.018 0.008 0.002 0.008 0.059 0.027 0.017 0.045 0.014 0.003 0.002 0.005 0.016 0.027 0.018 0.009 0.003 0.006 0.004 0.003 0.007 0.02 0.015 0.007 0.002 0.005 0.003 0.004 0.004 0.017 0.032 0.01 0 0.004 0.001 0.003 0.004 0.008 0.022 0.006 0.002 0.003 0.007 0.003 0.047 0.008 0.023 0.057 0.008 0.003 0.004 0.011 0.035 0.006 0.012 0.045 0.009 0.002 0.009 0.016;0.103 0.018 0.059 0.014 0.016 0.003 0.007 0.002 0.004 0 0.004 0.002 0.047 0.008 0.035 0.009 0.039 0.008 0.027 0.003 0.027 0.006 0.02 0.005 0.017 0.004 0.008 0.003 0.008 0.003 0.006 0.002 0.018 0.002 0.017 0.002 0.018 0.004 0.015 0.003 0.032 0.001 0.022 0.007 0.023 0.004 0.012 0.009 0.062 0.008 0.045 0.005 0.009 0.003 0.007 0.004 0.01 0.003 0.006 0.003 0.057 0.011 0.045 0.016;
0.128 0.084 0.035 0.033 0.01 0.008 0.002 0.003 0.002 0.004 0.015 0.009 0.028 0.032 0.057 0.08 0 0.001 0 0 0.004 0.01 0.003 0.003 0 0.003 0.004 0.006 0 0.001 0 0.004 0.007 0.009 0.001 0.004 0.002 0.009 0.002 0.001 0.002 0.002 0.01 0.004 0.002 0.001 0.004 0.006 0.087 0.047 0.019 0.026 0.002 0.006 0.004 0.002 0 0.004 0.002 0.006 0.024 0.025 0.045 0.066;0.128 0.084 0.035 0.033 0 0.001 0 0 0.007 0.009 0.001 0.004 0.087 0.047 0.019 0.026 0.01 0.008 0.002 0.003 0.004 0.01 0.003 0.003 0.002 0.009 0.002 0.001 0.002 0.006 0.004 0.002 0.002 0.004 0.015 0.009 0 0.003 0.004 0.006 0.002 0.002 0.01 0.004 0 0.004 0.002 0.006 0.028 0.032 0.057 0.08 0 0.001 0 0.004 0.002 0.001 0.004 0.006 0.024 0.025 0.045 0.066;0.128 0 0.007 0.087 0.01 0.004 0.002 0.002 0.002 0 0.002 0 0.028 0 0.002 0.024 0.084 0.001 0.009 0.047 0.008 0.01 0.009 0.006 0.004 0.003 0.002 0.004 0.032 0.001 0.001 0.025 0.035 0 0.001 0.019 0.002 0.003 0.002 0.004 0.015 0.004 0.01 0.002 0.057 0 0.004 0.045 0.033 0 0.004 0.026 0.003 0.003 0.001 0.002 0.009 0.006 0.004 0.006 0.08 0.004 0.006 0.066;
0.098 0.026 0.026 0.064 0.016 0.026 0.011 0.017 0.004 0.016 0.017 0.01 0.043 0.023 0.022 0.075 0.009 0 0.005 0.005 0.002 0.004 0.001 0.004 0 0 0.001 0.002 0.008 0.004 0.001 0.006 0.008 0.001 0 0.003 0.003 0.012 0.002 0.004 0.002 0 0.008 0.001 0.003 0.001 0.002 0.004 0.066 0.029 0.022 0.049 0.011 0.023 0.01 0.01 0.01 0.008 0.026 0.017 0.027 0.016 0.016 0.06;0.098 0.026 0.026 0.064 0.009 0 0.005 0.005 0.008 0.001 0 0.003 0.066 0.029 0.022 0.049 0.016 0.026 0.011 0.017 0.002 0.004 0.001 0.004 0.003 0.012 0.002 0.004 0.011 0.023 0.01 0.01 0.004 0.016 0.017 0.01 0 0 0.001 0.002 0.002 0 0.008 0.001 0.01 0.008 0.026 0.017 0.043 0.023 0.022 0.075 0.008 0.004 0.001 0.006 0.003 0.001 0.002 0.004 0.027 0.016 0.016 0.06;0.098 0.009 0.008 0.066 0.016 0.002 0.003 0.011 0.004 0 0.002 0.01 0.043 0.008 0.003 0.027 0.026 0 0.001 0.029 0.026 0.004 0.012 0.023 0.016 0 0 0.008 0.023 0.004 0.001 0.016 0.026 0.005 0 0.022 0.011 0.001 0.002 0.01 0.017 0.001 0.008 0.026 0.022 0.001 0.002 0.016 0.064 0.005 0.003 0.049 0.017 0.004 0.004 0.01 0.01 0.002 0.001 0.017 0.075 0.006 0.004 0.06;
0.077 0.069 0.014 0.012 0.022 0.036 0.012 0.011 0.01 0.003 0.037 0.017 0.016 0.017 0.039 0.06 0.009 0.003 0.004 0.003 0.017 0.009 0.001 0.003 0.002 0.003 0.003 0.002 0.001 0.006 0.004 0.006 0.023 0.021 0.008 0.001 0.008 0.01 0.002 0.006 0.005 0.001 0.013 0.005 0.004 0.003 0.012 0.016 0.059 0.041 0.016 0.018 0.011 0.02 0.013 0.005 0.008 0.006 0.027 0.016 0.01 0.014 0.026 0.044;0.077 0.069 0.014 0.012 0.009 0.003 0.004 0.003 0.023 0.021 0.008 0.001 0.059 0.041 0.016 0.018 0.022 0.036 0.012 0.011 0.017 0.009 0.001 0.003 0.008 0.01 0.002 0.006 0.011 0.02 0.013 0.005 0.01 0.003 0.037 0.017 0.002 0.003 0.003 0.002 0.005 0.001 0.013 0.005 0.008 0.006 0.027 0.016 0.016 0.017 0.039 0.06 0.001 0.006 0.004 0.006 0.004 0.003 0.012 0.016 0.01 0.014 0.026 0.044;0.077 0.009 0.023 0.059 0.022 0.017 0.008 0.011 0.01 0.002 0.005 0.008 0.016 0.001 0.004 0.01 0.069 0.003 0.021 0.041 0.036 0.009 0.01 0.02 0.003 0.003 0.001 0.006 0.017 0.006 0.003 0.014 0.014 0.004 0.008 0.016 0.012 0.001 0.002 0.013 0.037 0.003 0.013 0.027 0.039 0.004 0.012 0.026 0.012 0.003 0.001 0.018 0.011 0.003 0.006 0.005 0.017 0.002 0.005 0.016 0.06 0.006 0.016 0.044;
0.112 0.005 0.015 0.08 0.001 0.041 0.043 0.006 0.016 0.04 0.051 0.008 0.047 0.009 0.003 0.051 0.007 0 0.001 0.003 0 0.005 0.006 0 0.001 0.007 0.006 0.001 0.002 0 0.001 0.007 0.007 0 0 0.008 0 0.002 0.002 0.001 0 0.005 0.008 0.001 0.002 0 0 0.003 0.084 0.001 0.01 0.058 0.002 0.035 0.027 0.003 0.006 0.032 0.045 0.001 0.035 0.01 0.002 0.035;0.112 0.005 0.015 0.08 0.007 0 0.001 0.003 0.007 0 0 0.008 0.084 0.001 0.01 0.058 0.001 0.041 0.043 0.006 0 0.005 0.006 0 0 0.002 0.002 0.001 0.002 0.035 0.027 0.003 0.016 0.04 0.051 0.008 0.001 0.007 0.006 0.001 0 0.005 0.008 0.001 0.006 0.032 0.045 0.001 0.047 0.009 0.003 0.051 0.002 0 0.001 0.007 0.002 0 0 0.003 0.035 0.01 0.002 0.035;0.112 0.007 0.007 0.084 0.001 0 0 0.002 0.016 0.001 0 0.006 0.047 0.002 0.002 0.035 0.005 0 0 0.001 0.041 0.005 0.002 0.035 0.04 0.007 0.005 0.032 0.009 0 0 0.01 0.015 0.001 0 0.01 0.043 0.006 0.002 0.027 0.051 0.006 0.008 0.045 0.003 0.001 0 0.002 0.08 0.003 0.008 0.058 0.006 0 0.001 0.003 0.008 0.001 0.001 0.001 0.051 0.007 0.003 0.035;
0.097 0.029 0.007 0.054 0.015 0.034 0.025 0.006 0.007 0.027 0.047 0.025 0.022 0.008 0.01 0.035 0.006 0.002 0.003 0.004 0.004 0.011 0.009 0.001 0.001 0.01 0.009 0.003 0.002 0.001 0.003 0.004 0.058 0.02 0.005 0.03 0.009 0.016 0.006 0.005 0.005 0.016 0.021 0.009 0.02 0.003 0.008 0.021 0.041 0.016 0.003 0.02 0.011 0.027 0.019 0.004 0.004 0.013 0.022 0.005 0.019 0.001 0.004 0.018;0.097 0.029 0.007 0.054 0.006 0.002 0.003 0.004 0.058 0.02 0.005 0.03 0.041 0.016 0.003 0.02 0.015 0.034 0.025 0.006 0.004 0.011 0.009 0.001 0.009 0.016 0.006 0.005 0.011 0.027 0.019 0.004 0.007 0.027 0.047 0.025 0.001 0.01 0.009 0.003 0.005 0.016 0.021 0.009 0.004 0.013 0.022 0.005 0.022 0.008 0.01 0.035 0.002 0.001 0.003 0.004 0.02 0.003 0.008 0.021 0.019 0.001 0.004 0.018;0.097 0.006 0.058 0.041 0.015 0.004 0.009 0.011 0.007 0.001 0.005 0.004 0.022 0.002 0.02 0.019 0.029 0.002 0.02 0.016 0.034 0.011 0.016 0.027 0.027 0.01 0.016 0.013 0.008 0.001 0.003 0.001 0.007 0.003 0.005 0.003 0.025 0.009 0.006 0.019 0.047 0.009 0.021 0.022 0.01 0.003 0.008 0.004 0.054 0.004 0.03 0.02 0.006 0.001 0.005 0.004 0.025 0.003 0.009 0.005 0.035 0.004 0.021 0.018;
0.119 0.005 0.054 0.049 0.007 0.017 0.007 0.02 0.01 0.006 0.013 0.012 0.045 0.027 0.003 0.104 0.004 0 0 0.001 0 0.014 0.006 0.004 0.006 0.01 0.014 0 0.003 0.001 0.004 0.002 0.003 0.002 0.002 0.001 0 0.011 0.004 0.004 0.002 0.006 0.006 0.002 0.004 0.003 0.002 0.002 0.083 0.003 0.032 0.051 0.008 0.014 0.009 0.009 0.011 0.007 0.01 0.003 0.043 0.023 0.004 0.069;0.119 0.005 0.054 0.049 0.004 0 0 0.001 0.003 0.002 0.002 0.001 0.083 0.003 0.032 0.051 0.007 0.017 0.007 0.02 0 0.014 0.006 0.004 0 0.011 0.004 0.004 0.008 0.014 0.009 0.009 0.01 0.006 0.013 0.012 0.006 0.01 0.014 0 0.002 0.006 0.006 0.002 0.011 0.007 0.01 0.003 0.045 0.027 0.003 0.104 0.003 0.001 0.004 0.002 0.004 0.003 0.002 0.002 0.043 0.023 0.004 0.069;0.119 0.004 0.003 0.083 0.007 0 0 0.008 0.01 0.006 0.002 0.011 0.045 0.003 0.004 0.043 0.005 0 0.002 0.003 0.017 0.014 0.011 0.014 0.006 0.01 0.006 0.007 0.027 0.001 0.003 0.023 0.054 0 0.002 0.032 0.007 0.006 0.004 0.009 0.013 0.014 0.006 0.01 0.003 0.004 0.002 0.004 0.049 0.001 0.001 0.051 0.02 0.004 0.004 0.009 0.012 0 0.002 0.003 0.104 0.002 0.002 0.069;
