pntP=[0.222 0.016 0.004 0.051 0.049 0.014 0.003 0.013 0.057 0.005 0.016 0.019 0.037 0.004 0.007 0.05 0.01 0.007 0.003 0.003 0.006 0.036 0.004 0 0.001 0.006 0.012 0.002 0.001 0.01 0.004 0.003 0.003 0.002 0.009 0.001 0.001 0.012 0.004 0 0.002 0.004 0.03 0.002 0.003 0.005 0.003 0.006 0.042 0.004 0.005 0.017 0.013 0.006 0 0.021 0.014 0.001 0.008 0.012 0.013 0.002 0.003 0.077;0.222 0.016 0.004 0.051 0.01 0.007 0.003 0.003 0.003 0.002 0.009 0.001 0.042 0.004 0.005 0.017 0.049 0.014 0.003 0.013 0.006 0.036 0.004 0 0.001 0.012 0.004 0 0.013 0.006 0 0.021 0.057 0.005 0.016 0.019 0.001 0.006 0.012 0.002 0.002 0.004 0.03 0.002 0.014 0.001 0.008 0.012 0.037 0.004 0.007 0.05 0.001 0.01 0.004 0.003 0.003 0.005 0.003 0.006 0.013 0.002 0.003 0.077;0.222 0.01 0.003 0.042 0.049 0.006 0.001 0.013 0.057 0.001 0.002 0.014 0.037 0.001 0.003 0.013 0.016 0.007 0.002 0.004 0.014 0.036 0.012 0.006 0.005 0.006 0.004 0.001 0.004 0.01 0.005 0.002 0.004 0.003 0.009 0.005 0.003 0.004 0.004 0 0.016 0.012 0.03 0.008 0.007 0.004 0.003 0.003 0.051 0.003 0.001 0.017 0.013 0 0 0.021 0.019 0.002 0.002 0.012 0.05 0.003 0.006 0.077;
0.258 0.012 0.018 0.035 0.063 0.024 0.003 0.014 0.043 0.009 0.013 0.017 0.045 0.007 0.005 0.023 0.019 0.001 0.004 0.001 0.006 0.008 0.002 0.001 0.003 0 0.009 0.001 0.002 0 0.004 0.004 0.015 0.003 0.018 0.001 0.002 0.011 0.004 0.005 0.004 0.009 0.069 0.006 0.002 0.006 0.026 0.011 0.022 0.002 0 0.008 0.009 0.006 0.001 0.008 0.003 0.001 0.017 0.011 0.008 0.001 0.002 0.055;0.258 0.012 0.018 0.035 0.019 0.001 0.004 0.001 0.015 0.003 0.018 0.001 0.022 0.002 0 0.008 0.063 0.024 0.003 0.014 0.006 0.008 0.002 0.001 0.002 0.011 0.004 0.005 0.009 0.006 0.001 0.008 0.043 0.009 0.013 0.017 0.003 0 0.009 0.001 0.004 0.009 0.069 0.006 0.003 0.001 0.017 0.011 0.045 0.007 0.005 0.023 0.002 0 0.004 0.004 0.002 0.006 0.026 0.011 0.008 0.001 0.002 0.055;0.258 0.019 0.015 0.022 0.063 0.006 0.002 0.009 0.043 0.003 0.004 0.003 0.045 0.002 0.002 0.008 0.012 0.001 0.003 0.002 0.024 0.008 0.011 0.006 0.009 0 0.009 0.001 0.007 0 0.006 0.001 0.018 0.004 0.018 0 0.003 0.002 0.004 0.001 0.013 0.009 0.069 0.017 0.005 0.004 0.026 0.002 0.035 0.001 0.001 0.008 0.014 0.001 0.005 0.008 0.017 0.001 0.006 0.011 0.023 0.004 0.011 0.055;
0.27 0.007 0.002 0.063 0.015 0.013 0.013 0.002 0.008 0.009 0.025 0.002 0.105 0.005 0.004 0.043 0.001 0.002 0 0.002 0 0.031 0.004 0 0.001 0.013 0.01 0.001 0.003 0.001 0 0.004 0.003 0 0 0.001 0.002 0.005 0.011 0 0.001 0.004 0.021 0.001 0.003 0 0.001 0.004 0.041 0.001 0.002 0.046 0.003 0.013 0.004 0.003 0.004 0.007 0.009 0.009 0.038 0.001 0.001 0.102;0.27 0.007 0.002 0.063 0.001 0.002 0 0.002 0.003 0 0 0.001 0.041 0.001 0.002 0.046 0.015 0.013 0.013 0.002 0 0.031 0.004 0 0.002 0.005 0.011 0 0.003 0.013 0.004 0.003 0.008 0.009 0.025 0.002 0.001 0.013 0.01 0.001 0.001 0.004 0.021 0.001 0.004 0.007 0.009 0.009 0.105 0.005 0.004 0.043 0.003 0.001 0 0.004 0.003 0 0.001 0.004 0.038 0.001 0.001 0.102;0.27 0.001 0.003 0.041 0.015 0 0.002 0.003 0.008 0.001 0.001 0.004 0.105 0.003 0.003 0.038 0.007 0.002 0 0.001 0.013 0.031 0.005 0.013 0.009 0.013 0.004 0.007 0.005 0.001 0 0.001 0.002 0 0 0.002 0.013 0.004 0.011 0.004 0.025 0.01 0.021 0.009 0.004 0 0.001 0.001 0.063 0.002 0.001 0.046 0.002 0 0 0.003 0.002 0.001 0.001 0.009 0.043 0.004 0.004 0.102;
0.269 0.005 0.016 0.039 0.02 0.025 0.006 0.008 0.006 0.011 0.019 0.005 0.103 0.005 0.008 0.032 0.01 0.006 0.002 0.001 0 0.036 0.016 0.001 0.001 0.022 0.013 0.001 0.006 0.001 0.003 0.008 0.011 0.002 0.003 0.007 0.004 0.01 0.036 0 0.006 0.013 0.08 0.002 0.005 0.001 0.009 0.009 0.037 0.003 0.002 0.004 0.003 0.005 0.005 0.003 0.002 0.003 0.005 0 0.012 0.001 0 0.013;0.269 0.005 0.016 0.039 0.01 0.006 0.002 0.001 0.011 0.002 0.003 0.007 0.037 0.003 0.002 0.004 0.02 0.025 0.006 0.008 0 0.036 0.016 0.001 0.004 0.01 0.036 0 0.003 0.005 0.005 0.003 0.006 0.011 0.019 0.005 0.001 0.022 0.013 0.001 0.006 0.013 0.08 0.002 0.002 0.003 0.005 0 0.103 0.005 0.008 0.032 0.006 0.001 0.003 0.008 0.005 0.001 0.009 0.009 0.012 0.001 0 0.013;0.269 0.01 0.011 0.037 0.02 0 0.004 0.003 0.006 0.001 0.006 0.002 0.103 0.006 0.005 0.012 0.005 0.006 0.002 0.003 0.025 0.036 0.01 0.005 0.011 0.022 0.013 0.003 0.005 0.001 0.001 0.001 0.016 0.002 0.003 0.002 0.006 0.016 0.036 0.005 0.019 0.013 0.08 0.005 0.008 0.003 0.009 0 0.039 0.001 0.007 0.004 0.008 0.001 0 0.003 0.005 0.001 0.002 0 0.032 0.008 0.009 0.013;
0.249 0.007 0.003 0.045 0.072 0.005 0.003 0.021 0.039 0.005 0.007 0.018 0.029 0 0 0.055 0.002 0.007 0.003 0 0.004 0.023 0.003 0.003 0.002 0.007 0.004 0.003 0.001 0.004 0.005 0.01 0.032 0.005 0.002 0.011 0.007 0.007 0.004 0.003 0.009 0.006 0.031 0.004 0.005 0.002 0.007 0.008 0.028 0 0 0.011 0.018 0.007 0.003 0.016 0.011 0.003 0.002 0.028 0.017 0 0.002 0.072;0.249 0.007 0.003 0.045 0.002 0.007 0.003 0 0.032 0.005 0.002 0.011 0.028 0 0 0.011 0.072 0.005 0.003 0.021 0.004 0.023 0.003 0.003 0.007 0.007 0.004 0.003 0.018 0.007 0.003 0.016 0.039 0.005 0.007 0.018 0.002 0.007 0.004 0.003 0.009 0.006 0.031 0.004 0.011 0.003 0.002 0.028 0.029 0 0 0.055 0.001 0.004 0.005 0.01 0.005 0.002 0.007 0.008 0.017 0 0.002 0.072;0.249 0.002 0.032 0.028 0.072 0.004 0.007 0.018 0.039 0.002 0.009 0.011 0.029 0.001 0.005 0.017 0.007 0.007 0.005 0 0.005 0.023 0.007 0.007 0.005 0.007 0.006 0.003 0 0.004 0.002 0 0.003 0.003 0.002 0 0.003 0.003 0.004 0.003 0.007 0.004 0.031 0.002 0 0.005 0.007 0.002 0.045 0 0.011 0.011 0.021 0.003 0.003 0.016 0.018 0.003 0.004 0.028 0.055 0.01 0.008 0.072;
0.26 0.034 0.01 0.023 0.01 0.01 0.003 0.01 0.075 0.016 0.021 0.008 0.04 0.013 0.009 0.034 0.027 0.003 0.001 0.002 0 0.006 0 0.001 0.007 0.002 0.004 0 0.005 0.002 0 0.003 0.005 0 0.001 0 0.002 0 0.002 0.006 0.001 0 0.004 0 0.001 0.003 0.002 0.013 0.036 0.003 0.005 0.026 0.007 0.017 0.005 0.027 0.013 0.004 0.009 0.007 0.019 0.002 0.02 0.121;0.26 0.034 0.01 0.023 0.027 0.003 0.001 0.002 0.005 0 0.001 0 0.036 0.003 0.005 0.026 0.01 0.01 0.003 0.01 0 0.006 0 0.001 0.002 0 0.002 0.006 0.007 0.017 0.005 0.027 0.075 0.016 0.021 0.008 0.007 0.002 0.004 0 0.001 0 0.004 0 0.013 0.004 0.009 0.007 0.04 0.013 0.009 0.034 0.005 0.002 0 0.003 0.001 0.003 0.002 0.013 0.019 0.002 0.02 0.121;0.26 0.027 0.005 0.036 0.01 0 0.002 0.007 0.075 0.007 0.001 0.013 0.04 0.005 0.001 0.019 0.034 0.003 0 0.003 0.01 0.006 0 0.017 0.016 0.002 0 0.004 0.013 0.002 0.003 0.002 0.01 0.001 0.001 0.005 0.003 0 0.002 0.005 0.021 0.004 0.004 0.009 0.009 0 0.002 0.02 0.023 0.002 0 0.026 0.01 0.001 0.006 0.027 0.008 0 0 0.007 0.034 0.003 0.013 0.121;
0.24 0.017 0.033 0.014 0.082 0.022 0.005 0.007 0.028 0.006 0.028 0.008 0.038 0.003 0.01 0.016 0.014 0.02 0.006 0.005 0.005 0.066 0.005 0.008 0.001 0.008 0.003 0.007 0.002 0.008 0 0.015 0.049 0.003 0.002 0.005 0.006 0.005 0.007 0.001 0.008 0.003 0.014 0 0.003 0.001 0.007 0.006 0.009 0.004 0.002 0.007 0.003 0.017 0.002 0.006 0.002 0.003 0.007 0.018 0.002 0.008 0.003 0.057;0.24 0.017 0.033 0.014 0.014 0.02 0.006 0.005 0.049 0.003 0.002 0.005 0.009 0.004 0.002 0.007 0.082 0.022 0.005 0.007 0.005 0.066 0.005 0.008 0.006 0.005 0.007 0.001 0.003 0.017 0.002 0.006 0.028 0.006 0.028 0.008 0.001 0.008 0.003 0.007 0.008 0.003 0.014 0 0.002 0.003 0.007 0.018 0.038 0.003 0.01 0.016 0.002 0.008 0 0.015 0.003 0.001 0.007 0.006 0.002 0.008 0.003 0.057;0.24 0.014 0.049 0.009 0.082 0.005 0.006 0.003 0.028 0.001 0.008 0.002 0.038 0.002 0.003 0.002 0.017 0.02 0.003 0.004 0.022 0.066 0.005 0.017 0.006 0.008 0.003 0.003 0.003 0.008 0.001 0.008 0.033 0.006 0.002 0.002 0.005 0.005 0.007 0.002 0.028 0.003 0.014 0.007 0.01 0 0.007 0.003 0.014 0.005 0.005 0.007 0.007 0.008 0.001 0.006 0.008 0.007 0 0.018 0.016 0.015 0.006 0.057;
0.231 0.031 0.028 0.008 0.036 0.014 0.005 0.015 0.078 0.006 0.017 0.008 0.027 0.008 0.007 0.04 0.008 0.003 0.006 0 0.002 0.002 0.001 0.001 0.003 0.001 0.01 0.002 0.003 0.001 0.001 0.001 0.01 0.007 0.023 0.003 0.004 0.014 0.01 0.002 0.02 0.002 0.085 0.016 0.001 0.005 0.015 0.005 0.05 0.007 0.004 0.009 0.005 0.008 0.002 0.009 0.011 0.004 0.005 0.009 0.005 0.002 0.005 0.039;0.231 0.031 0.028 0.008 0.008 0.003 0.006 0 0.01 0.007 0.023 0.003 0.05 0.007 0.004 0.009 0.036 0.014 0.005 0.015 0.002 0.002 0.001 0.001 0.004 0.014 0.01 0.002 0.005 0.008 0.002 0.009 0.078 0.006 0.017 0.008 0.003 0.001 0.01 0.002 0.02 0.002 0.085 0.016 0.011 0.004 0.005 0.009 0.027 0.008 0.007 0.04 0.003 0.001 0.001 0.001 0.001 0.005 0.015 0.005 0.005 0.002 0.005 0.039;0.231 0.008 0.01 0.05 0.036 0.002 0.004 0.005 0.078 0.003 0.02 0.011 0.027 0.003 0.001 0.005 0.031 0.003 0.007 0.007 0.014 0.002 0.014 0.008 0.006 0.001 0.002 0.004 0.008 0.001 0.005 0.002 0.028 0.006 0.023 0.004 0.005 0.001 0.01 0.002 0.017 0.01 0.085 0.005 0.007 0.001 0.015 0.005 0.008 0 0.003 0.009 0.015 0.001 0.002 0.009 0.008 0.002 0.016 0.009 0.04 0.001 0.005 0.039;
0.237 0.014 0.029 0.028 0.003 0.023 0.009 0.004 0.01 0.016 0.018 0.002 0.107 0.009 0.008 0.033 0.008 0 0 0.002 0.005 0.02 0.007 0.004 0 0.014 0.012 0 0.004 0.002 0 0.002 0.014 0.001 0.001 0.003 0.002 0.011 0.029 0 0.007 0.007 0.069 0.005 0.006 0 0.001 0.006 0.042 0.005 0.006 0.023 0.001 0.011 0.003 0.004 0.002 0.005 0.008 0.001 0.013 0.009 0.006 0.069;0.237 0.014 0.029 0.028 0.008 0 0 0.002 0.014 0.001 0.001 0.003 0.042 0.005 0.006 0.023 0.003 0.023 0.009 0.004 0.005 0.02 0.007 0.004 0.002 0.011 0.029 0 0.001 0.011 0.003 0.004 0.01 0.016 0.018 0.002 0 0.014 0.012 0 0.007 0.007 0.069 0.005 0.002 0.005 0.008 0.001 0.107 0.009 0.008 0.033 0.004 0.002 0 0.002 0.006 0 0.001 0.006 0.013 0.009 0.006 0.069;0.237 0.008 0.014 0.042 0.003 0.005 0.002 0.001 0.01 0 0.007 0.002 0.107 0.004 0.006 0.013 0.014 0 0.001 0.005 0.023 0.02 0.011 0.011 0.016 0.014 0.007 0.005 0.009 0.002 0 0.009 0.029 0 0.001 0.006 0.009 0.007 0.029 0.003 0.018 0.012 0.069 0.008 0.008 0 0.001 0.006 0.028 0.002 0.003 0.023 0.004 0.004 0 0.004 0.002 0 0.005 0.001 0.033 0.002 0.006 0.069;
0.279 0.01 0.009 0.044 0.024 0.021 0.002 0.002 0.008 0.007 0.017 0.003 0.121 0.006 0.001 0.047 0.005 0 0 0.006 0 0.002 0.001 0 0 0.001 0.003 0.001 0.005 0 0 0.02 0.038 0.001 0 0.004 0.005 0.011 0.012 0.001 0.001 0.002 0.034 0.002 0.015 0.003 0.005 0.014 0.017 0.001 0 0.04 0 0.004 0.003 0 0.003 0.003 0.006 0.003 0.019 0.002 0.004 0.102;0.279 0.01 0.009 0.044 0.005 0 0 0.006 0.038 0.001 0 0.004 0.017 0.001 0 0.04 0.024 0.021 0.002 0.002 0 0.002 0.001 0 0.005 0.011 0.012 0.001 0 0.004 0.003 0 0.008 0.007 0.017 0.003 0 0.001 0.003 0.001 0.001 0.002 0.034 0.002 0.003 0.003 0.006 0.003 0.121 0.006 0.001 0.047 0.005 0 0 0.02 0.015 0.003 0.005 0.014 0.019 0.002 0.004 0.102;0.279 0.005 0.038 0.017 0.024 0 0.005 0 0.008 0 0.001 0.003 0.121 0.005 0.015 0.019 0.01 0 0.001 0.001 0.021 0.002 0.011 0.004 0.007 0.001 0.002 0.003 0.006 0 0.003 0.002 0.009 0 0 0 0.002 0.001 0.012 0.003 0.017 0.003 0.034 0.006 0.001 0 0.005 0.004 0.044 0.006 0.004 0.04 0.002 0 0.001 0 0.003 0.001 0.002 0.003 0.047 0.02 0.014 0.102;
