pntP=[0.294 0.006 0.012 0.048 0.02 0.023 0.006 0.008 0.002 0.006 0.006 0.004 0.1 0.008 0.006 0.04 0.003 0.001 0 0.007 0 0.004 0 0 0.001 0.001 0.003 0.003 0.007 0.002 0.001 0.022 0.047 0.002 0.006 0.012 0.004 0.003 0.003 0 0.001 0.002 0.002 0 0.02 0 0.001 0.008 0.024 0.003 0 0.038 0.003 0.003 0.004 0.001 0.003 0.001 0.012 0.009 0.018 0.006 0.002 0.118;0.294 0.006 0.012 0.048 0.003 0.001 0 0.007 0.047 0.002 0.006 0.012 0.024 0.003 0 0.038 0.02 0.023 0.006 0.008 0 0.004 0 0 0.004 0.003 0.003 0 0.003 0.003 0.004 0.001 0.002 0.006 0.006 0.004 0.001 0.001 0.003 0.003 0.001 0.002 0.002 0 0.003 0.001 0.012 0.009 0.1 0.008 0.006 0.04 0.007 0.002 0.001 0.022 0.02 0 0.001 0.008 0.018 0.006 0.002 0.118;0.294 0.003 0.047 0.024 0.02 0 0.004 0.003 0.002 0.001 0.001 0.003 0.1 0.007 0.02 0.018 0.006 0.001 0.002 0.003 0.023 0.004 0.003 0.003 0.006 0.001 0.002 0.001 0.008 0.002 0 0.006 0.012 0 0.006 0 0.006 0 0.003 0.004 0.006 0.003 0.002 0.012 0.006 0.001 0.001 0.002 0.048 0.007 0.012 0.038 0.008 0 0 0.001 0.004 0.003 0 0.009 0.04 0.022 0.008 0.118;
0.284 0.008 0.003 0.046 0.064 0.011 0.004 0.02 0.03 0.004 0.031 0.011 0.046 0.004 0.006 0.038 0.014 0.004 0 0.007 0.007 0.042 0.007 0 0 0.006 0.006 0.001 0.003 0.003 0.001 0.006 0.046 0.005 0.008 0.009 0.006 0.015 0.01 0.005 0.005 0.016 0.084 0.004 0.014 0.005 0.014 0.008 0.003 0.002 0.001 0.001 0 0.008 0.002 0 0.001 0.002 0.007 0 0.001 0 0.001 0;0.284 0.008 0.003 0.046 0.014 0.004 0 0.007 0.046 0.005 0.008 0.009 0.003 0.002 0.001 0.001 0.064 0.011 0.004 0.02 0.007 0.042 0.007 0 0.006 0.015 0.01 0.005 0 0.008 0.002 0 0.03 0.004 0.031 0.011 0 0.006 0.006 0.001 0.005 0.016 0.084 0.004 0.001 0.002 0.007 0 0.046 0.004 0.006 0.038 0.003 0.003 0.001 0.006 0.014 0.005 0.014 0.008 0.001 0 0.001 0;0.284 0.014 0.046 0.003 0.064 0.007 0.006 0 0.03 0 0.005 0.001 0.046 0.003 0.014 0.001 0.008 0.004 0.005 0.002 0.011 0.042 0.015 0.008 0.004 0.006 0.016 0.002 0.004 0.003 0.005 0 0.003 0 0.008 0.001 0.004 0.007 0.01 0.002 0.031 0.006 0.084 0.007 0.006 0.001 0.014 0.001 0.046 0.007 0.009 0.001 0.02 0 0.005 0 0.011 0.001 0.004 0 0.038 0.006 0.008 0;
0.273 0.023 0.015 0.031 0.018 0.013 0.004 0.002 0.026 0.009 0.026 0.009 0.081 0.005 0.009 0.04 0.029 0.004 0 0.007 0.002 0.002 0.003 0.002 0.001 0.003 0.009 0 0.004 0 0.001 0.007 0.021 0.002 0.009 0.003 0.001 0.004 0.017 0.003 0.002 0.007 0.04 0.005 0.01 0.001 0.002 0.005 0.027 0.002 0.006 0.034 0.005 0.004 0.002 0.007 0.005 0.001 0.003 0.004 0.01 0.002 0.009 0.089;0.273 0.023 0.015 0.031 0.029 0.004 0 0.007 0.021 0.002 0.009 0.003 0.027 0.002 0.006 0.034 0.018 0.013 0.004 0.002 0.002 0.002 0.003 0.002 0.001 0.004 0.017 0.003 0.005 0.004 0.002 0.007 0.026 0.009 0.026 0.009 0.001 0.003 0.009 0 0.002 0.007 0.04 0.005 0.005 0.001 0.003 0.004 0.081 0.005 0.009 0.04 0.004 0 0.001 0.007 0.01 0.001 0.002 0.005 0.01 0.002 0.009 0.089;0.273 0.029 0.021 0.027 0.018 0.002 0.001 0.005 0.026 0.001 0.002 0.005 0.081 0.004 0.01 0.01 0.023 0.004 0.002 0.002 0.013 0.002 0.004 0.004 0.009 0.003 0.007 0.001 0.005 0 0.001 0.002 0.015 0 0.009 0.006 0.004 0.003 0.017 0.002 0.026 0.009 0.04 0.003 0.009 0.001 0.002 0.009 0.031 0.007 0.003 0.034 0.002 0.002 0.003 0.007 0.009 0 0.005 0.004 0.04 0.007 0.005 0.089;
0.281 0.02 0.035 0.006 0.002 0.024 0.002 0.016 0.098 0.004 0.019 0.004 0.024 0.015 0.004 0.039 0.003 0 0.002 0 0.003 0.008 0 0.004 0 0 0.005 0.001 0.001 0.005 0.001 0.014 0.051 0.003 0.012 0.001 0 0.006 0.002 0.003 0.007 0.003 0.031 0.002 0.004 0.002 0 0.007 0.026 0.007 0.003 0.006 0.001 0.008 0.001 0.041 0.014 0.001 0.007 0.002 0.005 0.008 0.002 0.094;0.281 0.02 0.035 0.006 0.003 0 0.002 0 0.051 0.003 0.012 0.001 0.026 0.007 0.003 0.006 0.002 0.024 0.002 0.016 0.003 0.008 0 0.004 0 0.006 0.002 0.003 0.001 0.008 0.001 0.041 0.098 0.004 0.019 0.004 0 0 0.005 0.001 0.007 0.003 0.031 0.002 0.014 0.001 0.007 0.002 0.024 0.015 0.004 0.039 0.001 0.005 0.001 0.014 0.004 0.002 0 0.007 0.005 0.008 0.002 0.094;0.281 0.003 0.051 0.026 0.002 0.003 0 0.001 0.098 0 0.007 0.014 0.024 0.001 0.004 0.005 0.02 0 0.003 0.007 0.024 0.008 0.006 0.008 0.004 0 0.003 0.001 0.015 0.005 0.002 0.008 0.035 0.002 0.012 0.003 0.002 0 0.002 0.001 0.019 0.005 0.031 0.007 0.004 0.001 0 0.002 0.006 0 0.001 0.006 0.016 0.004 0.003 0.041 0.004 0.001 0.002 0.002 0.039 0.014 0.007 0.094;
0.308 0.012 0.026 0.014 0.074 0.014 0.009 0.006 0.018 0.005 0.029 0.01 0.033 0.005 0.011 0.036 0.012 0.019 0.002 0.001 0.005 0.035 0.004 0.005 0 0.004 0.003 0.004 0.001 0.005 0.003 0.011 0.037 0.004 0.003 0.002 0.012 0.012 0.006 0.003 0.011 0.002 0.055 0.005 0.007 0.001 0.016 0.015 0.002 0.003 0 0.005 0.004 0.012 0.002 0 0 0.003 0.001 0.013 0.002 0.002 0.005 0.031;0.308 0.012 0.026 0.014 0.012 0.019 0.002 0.001 0.037 0.004 0.003 0.002 0.002 0.003 0 0.005 0.074 0.014 0.009 0.006 0.005 0.035 0.004 0.005 0.012 0.012 0.006 0.003 0.004 0.012 0.002 0 0.018 0.005 0.029 0.01 0 0.004 0.003 0.004 0.011 0.002 0.055 0.005 0 0.003 0.001 0.013 0.033 0.005 0.011 0.036 0.001 0.005 0.003 0.011 0.007 0.001 0.016 0.015 0.002 0.002 0.005 0.031;0.308 0.012 0.037 0.002 0.074 0.005 0.012 0.004 0.018 0 0.011 0 0.033 0.001 0.007 0.002 0.012 0.019 0.004 0.003 0.014 0.035 0.012 0.012 0.005 0.004 0.002 0.003 0.005 0.005 0.001 0.002 0.026 0.002 0.003 0 0.009 0.004 0.006 0.002 0.029 0.003 0.055 0.001 0.011 0.003 0.016 0.005 0.014 0.001 0.002 0.005 0.006 0.005 0.003 0 0.01 0.004 0.005 0.013 0.036 0.011 0.015 0.031;
0.273 0.007 0.011 0.046 0.045 0.01 0.005 0.013 0.043 0.004 0.014 0.009 0.06 0.003 0.001 0.042 0.03 0.001 0.003 0.004 0.01 0.003 0.004 0.003 0.003 0.001 0.007 0.001 0.01 0.001 0.001 0.003 0.01 0.004 0.01 0.003 0 0.009 0.017 0.001 0.002 0.012 0.052 0.003 0.002 0.006 0.012 0.004 0.036 0.002 0.002 0.016 0.009 0.004 0.002 0.013 0.006 0.004 0.012 0.008 0.016 0 0.006 0.046;0.273 0.007 0.011 0.046 0.03 0.001 0.003 0.004 0.01 0.004 0.01 0.003 0.036 0.002 0.002 0.016 0.045 0.01 0.005 0.013 0.01 0.003 0.004 0.003 0 0.009 0.017 0.001 0.009 0.004 0.002 0.013 0.043 0.004 0.014 0.009 0.003 0.001 0.007 0.001 0.002 0.012 0.052 0.003 0.006 0.004 0.012 0.008 0.06 0.003 0.001 0.042 0.01 0.001 0.001 0.003 0.002 0.006 0.012 0.004 0.016 0 0.006 0.046;0.273 0.03 0.01 0.036 0.045 0.01 0 0.009 0.043 0.003 0.002 0.006 0.06 0.01 0.002 0.016 0.007 0.001 0.004 0.002 0.01 0.003 0.009 0.004 0.004 0.001 0.012 0.004 0.003 0.001 0.006 0 0.011 0.003 0.01 0.002 0.005 0.004 0.017 0.002 0.014 0.007 0.052 0.012 0.001 0.001 0.012 0.006 0.046 0.004 0.003 0.016 0.013 0.003 0.001 0.013 0.009 0.001 0.003 0.008 0.042 0.003 0.004 0.046;
0.271 0.022 0.024 0.027 0.06 0.009 0.007 0.01 0.029 0.005 0.018 0.015 0.047 0.003 0.007 0.051 0.009 0.016 0.004 0.003 0.012 0.054 0.004 0.003 0.003 0.007 0.013 0.001 0.001 0.006 0.003 0.002 0.028 0.003 0.009 0.002 0.008 0.016 0.012 0.001 0.006 0.007 0.071 0.004 0.008 0.002 0.027 0.005 0.011 0.003 0.003 0.005 0.008 0.002 0 0.001 0.001 0 0.003 0 0.001 0.001 0.003 0.003;0.271 0.022 0.024 0.027 0.009 0.016 0.004 0.003 0.028 0.003 0.009 0.002 0.011 0.003 0.003 0.005 0.06 0.009 0.007 0.01 0.012 0.054 0.004 0.003 0.008 0.016 0.012 0.001 0.008 0.002 0 0.001 0.029 0.005 0.018 0.015 0.003 0.007 0.013 0.001 0.006 0.007 0.071 0.004 0.001 0 0.003 0 0.047 0.003 0.007 0.051 0.001 0.006 0.003 0.002 0.008 0.002 0.027 0.005 0.001 0.001 0.003 0.003;0.271 0.009 0.028 0.011 0.06 0.012 0.008 0.008 0.029 0.003 0.006 0.001 0.047 0.001 0.008 0.001 0.022 0.016 0.003 0.003 0.009 0.054 0.016 0.002 0.005 0.007 0.007 0 0.003 0.006 0.002 0.001 0.024 0.004 0.009 0.003 0.007 0.004 0.012 0 0.018 0.013 0.071 0.003 0.007 0.003 0.027 0.003 0.027 0.003 0.002 0.005 0.01 0.003 0.001 0.001 0.015 0.001 0.004 0 0.051 0.002 0.005 0.003;
0.273 0.011 0.011 0.042 0.038 0.025 0.007 0.011 0.007 0.007 0.017 0.004 0.081 0.004 0.004 0.055 0.01 0.002 0 0.004 0.004 0.046 0.001 0.002 0.002 0.008 0.01 0.001 0.006 0.001 0.003 0.005 0.028 0.004 0.001 0.003 0.003 0.01 0.004 0.001 0.001 0.006 0.023 0.002 0.011 0.002 0.003 0.007 0.024 0.002 0.002 0.025 0.002 0.006 0.001 0.003 0.004 0.005 0.007 0.008 0.016 0.001 0 0.083;0.273 0.011 0.011 0.042 0.01 0.002 0 0.004 0.028 0.004 0.001 0.003 0.024 0.002 0.002 0.025 0.038 0.025 0.007 0.011 0.004 0.046 0.001 0.002 0.003 0.01 0.004 0.001 0.002 0.006 0.001 0.003 0.007 0.007 0.017 0.004 0.002 0.008 0.01 0.001 0.001 0.006 0.023 0.002 0.004 0.005 0.007 0.008 0.081 0.004 0.004 0.055 0.006 0.001 0.003 0.005 0.011 0.002 0.003 0.007 0.016 0.001 0 0.083;0.273 0.01 0.028 0.024 0.038 0.004 0.003 0.002 0.007 0.002 0.001 0.004 0.081 0.006 0.011 0.016 0.011 0.002 0.004 0.002 0.025 0.046 0.01 0.006 0.007 0.008 0.006 0.005 0.004 0.001 0.002 0.001 0.011 0 0.001 0.002 0.007 0.001 0.004 0.001 0.017 0.01 0.023 0.007 0.004 0.003 0.003 0 0.042 0.004 0.003 0.025 0.011 0.002 0.001 0.003 0.004 0.001 0.002 0.008 0.055 0.005 0.007 0.083;
0.295 0.009 0.008 0.042 0.004 0.008 0.007 0.005 0.045 0.008 0.017 0.009 0.074 0.005 0.004 0.055 0.002 0 0.001 0.002 0 0.016 0.009 0 0 0.004 0.011 0 0.002 0.001 0 0.006 0.024 0.003 0.012 0.007 0.002 0.019 0.022 0.001 0.011 0.008 0.087 0.004 0.009 0.003 0 0.006 0.02 0.001 0.002 0.017 0.004 0.001 0 0.014 0.003 0.001 0.002 0 0.019 0.002 0.001 0.046;0.295 0.009 0.008 0.042 0.002 0 0.001 0.002 0.024 0.003 0.012 0.007 0.02 0.001 0.002 0.017 0.004 0.008 0.007 0.005 0 0.016 0.009 0 0.002 0.019 0.022 0.001 0.004 0.001 0 0.014 0.045 0.008 0.017 0.009 0 0.004 0.011 0 0.011 0.008 0.087 0.004 0.003 0.001 0.002 0 0.074 0.005 0.004 0.055 0.002 0.001 0 0.006 0.009 0.003 0 0.006 0.019 0.002 0.001 0.046;0.295 0.002 0.024 0.02 0.004 0 0.002 0.004 0.045 0 0.011 0.003 0.074 0.002 0.009 0.019 0.009 0 0.003 0.001 0.008 0.016 0.019 0.001 0.008 0.004 0.008 0.001 0.005 0.001 0.003 0.002 0.008 0.001 0.012 0.002 0.007 0.009 0.022 0 0.017 0.011 0.087 0.002 0.004 0 0 0.001 0.042 0.002 0.007 0.017 0.005 0 0.001 0.014 0.009 0 0.004 0 0.055 0.006 0.006 0.046;
0.287 0.011 0.011 0.052 0.03 0.011 0.016 0.005 0.002 0.006 0.029 0.009 0.069 0.005 0.007 0.032 0.002 0.004 0.001 0.002 0.003 0.03 0.004 0 0 0.015 0.008 0 0.003 0 0.003 0.007 0.008 0.001 0 0.002 0.003 0.012 0.018 0.001 0 0.008 0.052 0.001 0.004 0 0.01 0.005 0.047 0.005 0.004 0.031 0.013 0.005 0.004 0.003 0.001 0.004 0.004 0.001 0.024 0.002 0.003 0.06;0.287 0.011 0.011 0.052 0.002 0.004 0.001 0.002 0.008 0.001 0 0.002 0.047 0.005 0.004 0.031 0.03 0.011 0.016 0.005 0.003 0.03 0.004 0 0.003 0.012 0.018 0.001 0.013 0.005 0.004 0.003 0.002 0.006 0.029 0.009 0 0.015 0.008 0 0 0.008 0.052 0.001 0.001 0.004 0.004 0.001 0.069 0.005 0.007 0.032 0.003 0 0.003 0.007 0.004 0 0.01 0.005 0.024 0.002 0.003 0.06;0.287 0.002 0.008 0.047 0.03 0.003 0.003 0.013 0.002 0 0 0.001 0.069 0.003 0.004 0.024 0.011 0.004 0.001 0.005 0.011 0.03 0.012 0.005 0.006 0.015 0.008 0.004 0.005 0 0 0.002 0.011 0.001 0 0.004 0.016 0.004 0.018 0.004 0.029 0.008 0.052 0.004 0.007 0.003 0.01 0.003 0.052 0.002 0.002 0.031 0.005 0 0.001 0.003 0.009 0 0.001 0.001 0.032 0.007 0.005 0.06;
