pntP=[0.385 0.001 0 0.088 0.04 0.002 0.002 0.013 0.031 0.001 0.005 0.012 0.027 0 0.002 0.075 0.004 0.002 0 0.003 0 0.034 0.002 0 0 0.001 0.015 0 0 0.002 0.001 0 0 0.001 0.003 0.001 0 0.007 0.001 0 0 0.004 0.028 0 0 0.004 0.003 0 0.089 0 0 0.011 0.011 0.001 0 0.009 0.01 0 0.004 0.01 0.007 0 0 0.048;0.385 0.001 0 0.088 0.004 0.002 0 0.003 0 0.001 0.003 0.001 0.089 0 0 0.011 0.04 0.002 0.002 0.013 0 0.034 0.002 0 0 0.007 0.001 0 0.011 0.001 0 0.009 0.031 0.001 0.005 0.012 0 0.001 0.015 0 0 0.004 0.028 0 0.01 0 0.004 0.01 0.027 0 0.002 0.075 0 0.002 0.001 0 0 0.004 0.003 0 0.007 0 0 0.048;0.385 0.004 0 0.089 0.04 0 0 0.011 0.031 0 0 0.01 0.027 0 0 0.007 0.001 0.002 0.001 0 0.002 0.034 0.007 0.001 0.001 0.001 0.004 0 0 0.002 0.004 0 0 0 0.003 0 0.002 0.002 0.001 0 0.005 0.015 0.028 0.004 0.002 0.001 0.003 0 0.088 0.003 0.001 0.011 0.013 0 0 0.009 0.012 0 0 0.01 0.075 0 0 0.048;
0.401 0.014 0.028 0.056 0.018 0.018 0.006 0.002 0.005 0.004 0.022 0.003 0.059 0.004 0.005 0.083 0.028 0.002 0 0.003 0.001 0.017 0.001 0 0.002 0.001 0.002 0 0.004 0 0 0.001 0.01 0 0.001 0 0.001 0.002 0 0 0.001 0 0.003 0 0.004 0 0.001 0.007 0.048 0.003 0.002 0.022 0.001 0.007 0.001 0 0.001 0.002 0.005 0.002 0.014 0.006 0.001 0.065;0.401 0.014 0.028 0.056 0.028 0.002 0 0.003 0.01 0 0.001 0 0.048 0.003 0.002 0.022 0.018 0.018 0.006 0.002 0.001 0.017 0.001 0 0.001 0.002 0 0 0.001 0.007 0.001 0 0.005 0.004 0.022 0.003 0.002 0.001 0.002 0 0.001 0 0.003 0 0.001 0.002 0.005 0.002 0.059 0.004 0.005 0.083 0.004 0 0 0.001 0.004 0 0.001 0.007 0.014 0.006 0.001 0.065;0.401 0.028 0.01 0.048 0.018 0.001 0.001 0.001 0.005 0.002 0.001 0.001 0.059 0.004 0.004 0.014 0.014 0.002 0 0.003 0.018 0.017 0.002 0.007 0.004 0.001 0 0.002 0.004 0 0 0.006 0.028 0 0.001 0.002 0.006 0.001 0 0.001 0.022 0.002 0.003 0.005 0.005 0 0.001 0.001 0.056 0.003 0 0.022 0.002 0 0 0 0.003 0 0 0.002 0.083 0.001 0.007 0.065;
0.409 0.006 0.072 0.009 0.005 0.019 0.003 0.005 0.005 0.001 0.011 0.004 0.083 0.007 0.015 0.054 0.014 0.001 0.004 0.001 0.001 0.008 0 0.001 0 0.004 0.001 0 0.003 0 0 0.008 0.045 0 0.01 0.003 0.001 0.008 0.004 0.002 0.013 0 0.028 0 0.011 0.001 0.004 0.012 0.013 0.001 0.002 0.009 0 0.004 0.001 0.001 0.002 0 0.006 0 0.004 0.012 0 0.049;0.409 0.006 0.072 0.009 0.014 0.001 0.004 0.001 0.045 0 0.01 0.003 0.013 0.001 0.002 0.009 0.005 0.019 0.003 0.005 0.001 0.008 0 0.001 0.001 0.008 0.004 0.002 0 0.004 0.001 0.001 0.005 0.001 0.011 0.004 0 0.004 0.001 0 0.013 0 0.028 0 0.002 0 0.006 0 0.083 0.007 0.015 0.054 0.003 0 0 0.008 0.011 0.001 0.004 0.012 0.004 0.012 0 0.049;0.409 0.014 0.045 0.013 0.005 0.001 0.001 0 0.005 0 0.013 0.002 0.083 0.003 0.011 0.004 0.006 0.001 0 0.001 0.019 0.008 0.008 0.004 0.001 0.004 0 0 0.007 0 0.001 0.012 0.072 0.004 0.01 0.002 0.003 0 0.004 0.001 0.011 0.001 0.028 0.006 0.015 0 0.004 0 0.009 0.001 0.003 0.009 0.005 0.001 0.002 0.001 0.004 0 0 0 0.054 0.008 0.012 0.049;
0.385 0.016 0.008 0.054 0.004 0.032 0.005 0 0.003 0.012 0.013 0 0.085 0.002 0.003 0.061 0.016 0.002 0 0.007 0 0.017 0.001 0 0 0.003 0.005 0 0.004 0.001 0 0.005 0.034 0.001 0.001 0.001 0.001 0.001 0.002 0 0 0.004 0.019 0 0.006 0 0 0.004 0.058 0.002 0 0.019 0 0.007 0.001 0.001 0.001 0 0.003 0 0.023 0.001 0.001 0.065;0.385 0.016 0.008 0.054 0.016 0.002 0 0.007 0.034 0.001 0.001 0.001 0.058 0.002 0 0.019 0.004 0.032 0.005 0 0 0.017 0.001 0 0.001 0.001 0.002 0 0 0.007 0.001 0.001 0.003 0.012 0.013 0 0 0.003 0.005 0 0 0.004 0.019 0 0.001 0 0.003 0 0.085 0.002 0.003 0.061 0.004 0.001 0 0.005 0.006 0 0 0.004 0.023 0.001 0.001 0.065;0.385 0.016 0.034 0.058 0.004 0 0.001 0 0.003 0 0 0.001 0.085 0.004 0.006 0.023 0.016 0.002 0.001 0.002 0.032 0.017 0.001 0.007 0.012 0.003 0.004 0 0.002 0.001 0 0.001 0.008 0 0.001 0 0.005 0.001 0.002 0.001 0.013 0.005 0.019 0.003 0.003 0 0 0.001 0.054 0.007 0.001 0.019 0 0 0 0.001 0 0 0 0 0.061 0.005 0.004 0.065;
0.42 0.005 0.053 0.015 0.029 0.041 0.004 0.008 0.028 0.001 0.04 0.005 0.035 0.008 0.007 0.018 0.022 0.004 0.003 0.001 0.001 0.026 0 0.004 0.003 0 0.006 0 0.001 0 0 0.001 0.036 0.001 0.012 0 0.004 0.006 0.004 0.001 0.014 0.003 0.06 0.001 0.003 0 0.002 0.006 0.029 0.001 0.005 0.001 0.001 0.004 0 0 0.004 0 0.005 0 0.006 0.001 0 0.001;0.42 0.005 0.053 0.015 0.022 0.004 0.003 0.001 0.036 0.001 0.012 0 0.029 0.001 0.005 0.001 0.029 0.041 0.004 0.008 0.001 0.026 0 0.004 0.004 0.006 0.004 0.001 0.001 0.004 0 0 0.028 0.001 0.04 0.005 0.003 0 0.006 0 0.014 0.003 0.06 0.001 0.004 0 0.005 0 0.035 0.008 0.007 0.018 0.001 0 0 0.001 0.003 0 0.002 0.006 0.006 0.001 0 0.001;0.42 0.022 0.036 0.029 0.029 0.001 0.004 0.001 0.028 0.003 0.014 0.004 0.035 0.001 0.003 0.006 0.005 0.004 0.001 0.001 0.041 0.026 0.006 0.004 0.001 0 0.003 0 0.008 0 0 0.001 0.053 0.003 0.012 0.005 0.004 0 0.004 0 0.04 0.006 0.06 0.005 0.007 0 0.002 0 0.015 0.001 0 0.001 0.008 0.004 0.001 0 0.005 0 0.001 0 0.018 0.001 0.006 0.001;
0.352 0.084 0.006 0.013 0.047 0.027 0.001 0.001 0.013 0.01 0.02 0.011 0.023 0.003 0.013 0.052 0.024 0.003 0.001 0.004 0.006 0.011 0.001 0 0 0 0.007 0.002 0.006 0.001 0.002 0.013 0.055 0.012 0.001 0.002 0.008 0 0.001 0 0.002 0 0.013 0.001 0.002 0 0.003 0.01 0.02 0.003 0.002 0.007 0.005 0.002 0.001 0.002 0 0 0.005 0.006 0.003 0.001 0.014 0.062;0.352 0.084 0.006 0.013 0.024 0.003 0.001 0.004 0.055 0.012 0.001 0.002 0.02 0.003 0.002 0.007 0.047 0.027 0.001 0.001 0.006 0.011 0.001 0 0.008 0 0.001 0 0.005 0.002 0.001 0.002 0.013 0.01 0.02 0.011 0 0 0.007 0.002 0.002 0 0.013 0.001 0 0 0.005 0.006 0.023 0.003 0.013 0.052 0.006 0.001 0.002 0.013 0.002 0 0.003 0.01 0.003 0.001 0.014 0.062;0.352 0.024 0.055 0.02 0.047 0.006 0.008 0.005 0.013 0 0.002 0 0.023 0.006 0.002 0.003 0.084 0.003 0.012 0.003 0.027 0.011 0 0.002 0.01 0 0 0 0.003 0.001 0 0.001 0.006 0.001 0.001 0.002 0.001 0.001 0.001 0.001 0.02 0.007 0.013 0.005 0.013 0.002 0.003 0.014 0.013 0.004 0.002 0.007 0.001 0 0 0.002 0.011 0.002 0.001 0.006 0.052 0.013 0.01 0.062;
0.417 0.038 0.035 0.012 0.007 0.041 0.002 0.005 0.003 0.006 0.02 0.001 0.066 0.01 0.017 0.033 0.012 0.001 0.003 0.001 0.004 0.02 0.001 0.001 0 0.003 0.006 0.001 0.003 0 0.001 0.009 0.04 0.004 0.003 0.002 0.001 0.009 0.002 0 0.002 0.002 0.015 0 0.006 0.001 0.002 0.003 0.029 0.005 0.004 0.007 0 0.006 0 0.001 0 0.001 0.007 0.002 0.007 0.005 0.005 0.05;0.417 0.038 0.035 0.012 0.012 0.001 0.003 0.001 0.04 0.004 0.003 0.002 0.029 0.005 0.004 0.007 0.007 0.041 0.002 0.005 0.004 0.02 0.001 0.001 0.001 0.009 0.002 0 0 0.006 0 0.001 0.003 0.006 0.02 0.001 0 0.003 0.006 0.001 0.002 0.002 0.015 0 0 0.001 0.007 0.002 0.066 0.01 0.017 0.033 0.003 0 0.001 0.009 0.006 0.001 0.002 0.003 0.007 0.005 0.005 0.05;0.417 0.012 0.04 0.029 0.007 0.004 0.001 0 0.003 0 0.002 0 0.066 0.003 0.006 0.007 0.038 0.001 0.004 0.005 0.041 0.02 0.009 0.006 0.006 0.003 0.002 0.001 0.01 0 0.001 0.005 0.035 0.003 0.003 0.004 0.002 0.001 0.002 0 0.02 0.006 0.015 0.007 0.017 0.001 0.002 0.005 0.012 0.001 0.002 0.007 0.005 0.001 0 0.001 0.001 0.001 0 0.002 0.033 0.009 0.003 0.05;
0.43 0.002 0.011 0.078 0.006 0.015 0.008 0 0.004 0.004 0.016 0 0.09 0.002 0.002 0.073 0.011 0 0 0.003 0 0.023 0.006 0.003 0 0.007 0.013 0 0.003 0 0 0.004 0.001 0 0.001 0 0 0.012 0.005 0 0.001 0.008 0.032 0 0 0 0.006 0.002 0.056 0 0.001 0.009 0 0.004 0.001 0 0.001 0.002 0.009 0 0.015 0.001 0 0.019;0.43 0.002 0.011 0.078 0.011 0 0 0.003 0.001 0 0.001 0 0.056 0 0.001 0.009 0.006 0.015 0.008 0 0 0.023 0.006 0.003 0 0.012 0.005 0 0 0.004 0.001 0 0.004 0.004 0.016 0 0 0.007 0.013 0 0.001 0.008 0.032 0 0.001 0.002 0.009 0 0.09 0.002 0.002 0.073 0.003 0 0 0.004 0 0 0.006 0.002 0.015 0.001 0 0.019;0.43 0.011 0.001 0.056 0.006 0 0 0 0.004 0 0.001 0.001 0.09 0.003 0 0.015 0.002 0 0 0 0.015 0.023 0.012 0.004 0.004 0.007 0.008 0.002 0.002 0 0 0.001 0.011 0 0.001 0.001 0.008 0.006 0.005 0.001 0.016 0.013 0.032 0.009 0.002 0 0.006 0 0.078 0.003 0 0.009 0 0.003 0 0 0 0 0 0 0.073 0.004 0.002 0.019;
0.397 0.021 0.049 0.042 0.012 0.011 0.006 0.003 0.003 0.003 0.045 0.001 0.072 0.007 0.011 0.03 0.003 0 0 0 0.002 0.004 0 0.001 0 0.002 0.003 0 0.002 0 0.001 0 0.004 0 0 0 0 0 0.01 0 0.001 0 0.033 0.002 0 0 0 0.001 0.066 0.006 0.008 0.016 0.004 0.006 0.004 0 0 0.003 0.01 0.003 0.023 0.007 0.006 0.056;0.397 0.021 0.049 0.042 0.003 0 0 0 0.004 0 0 0 0.066 0.006 0.008 0.016 0.012 0.011 0.006 0.003 0.002 0.004 0 0.001 0 0 0.01 0 0.004 0.006 0.004 0 0.003 0.003 0.045 0.001 0 0.002 0.003 0 0.001 0 0.033 0.002 0 0.003 0.01 0.003 0.072 0.007 0.011 0.03 0.002 0 0.001 0 0 0 0 0.001 0.023 0.007 0.006 0.056;0.397 0.003 0.004 0.066 0.012 0.002 0 0.004 0.003 0 0.001 0 0.072 0.002 0 0.023 0.021 0 0 0.006 0.011 0.004 0 0.006 0.003 0.002 0 0.003 0.007 0 0 0.007 0.049 0 0 0.008 0.006 0 0.01 0.004 0.045 0.003 0.033 0.01 0.011 0.001 0 0.006 0.042 0 0 0.016 0.003 0.001 0 0 0.001 0 0.002 0.003 0.03 0 0.001 0.056;
0.408 0.014 0.001 0.056 0.002 0.047 0.005 0.001 0.005 0.011 0.012 0.003 0.086 0.006 0.001 0.055 0.029 0 0 0.005 0.001 0.002 0.001 0 0 0.001 0.001 0 0.004 0 0 0.012 0.019 0.001 0 0.002 0 0.003 0.001 0 0 0.001 0.005 0 0.006 0 0.001 0.01 0.035 0.003 0.001 0.024 0 0.007 0.001 0.001 0 0.003 0.01 0 0.024 0 0.002 0.071;0.408 0.014 0.001 0.056 0.029 0 0 0.005 0.019 0.001 0 0.002 0.035 0.003 0.001 0.024 0.002 0.047 0.005 0.001 0.001 0.002 0.001 0 0 0.003 0.001 0 0 0.007 0.001 0.001 0.005 0.011 0.012 0.003 0 0.001 0.001 0 0 0.001 0.005 0 0 0.003 0.01 0 0.086 0.006 0.001 0.055 0.004 0 0 0.012 0.006 0 0.001 0.01 0.024 0 0.002 0.071;0.408 0.029 0.019 0.035 0.002 0.001 0 0 0.005 0 0 0 0.086 0.004 0.006 0.024 0.014 0 0.001 0.003 0.047 0.002 0.003 0.007 0.011 0.001 0.001 0.003 0.006 0 0 0 0.001 0 0 0.001 0.005 0.001 0.001 0.001 0.012 0.001 0.005 0.01 0.001 0 0.001 0.002 0.056 0.005 0.002 0.024 0.001 0 0 0.001 0.003 0 0 0 0.055 0.012 0.01 0.071;
