pntP=[0.114 0.004 0.012 0.019 0.046 0.003 0.007 0.015 0.054 0.004 0.011 0.013 0.032 0.003 0.008 0.02 0.004 0.012 0.01 0.003 0.004 0.034 0.007 0.005 0.007 0.004 0.009 0.004 0.003 0.021 0.008 0.004 0.009 0.006 0.042 0.004 0.007 0.006 0.025 0.003 0.02 0.01 0.06 0.005 0.011 0.013 0.021 0.002 0.02 0.007 0.001 0.009 0.013 0.011 0.004 0.042 0.019 0.008 0.004 0.027 0.014 0.007 0.005 0.061;0.114 0.004 0.012 0.019 0.004 0.012 0.01 0.003 0.009 0.006 0.042 0.004 0.02 0.007 0.001 0.009 0.046 0.003 0.007 0.015 0.004 0.034 0.007 0.005 0.007 0.006 0.025 0.003 0.013 0.011 0.004 0.042 0.054 0.004 0.011 0.013 0.007 0.004 0.009 0.004 0.02 0.01 0.06 0.005 0.019 0.008 0.004 0.027 0.032 0.003 0.008 0.02 0.003 0.021 0.008 0.004 0.011 0.013 0.021 0.002 0.014 0.007 0.005 0.061;0.114 0.004 0.009 0.02 0.046 0.004 0.007 0.013 0.054 0.007 0.02 0.019 0.032 0.003 0.011 0.014 0.004 0.012 0.006 0.007 0.003 0.034 0.006 0.011 0.004 0.004 0.01 0.008 0.003 0.021 0.013 0.007 0.012 0.01 0.042 0.001 0.007 0.007 0.025 0.004 0.011 0.009 0.06 0.004 0.008 0.008 0.021 0.005 0.019 0.003 0.004 0.009 0.015 0.005 0.003 0.042 0.013 0.004 0.005 0.027 0.02 0.004 0.002 0.061;
0.185 0.001 0.002 0.046 0.001 0.01 0.01 0.001 0.002 0.009 0.018 0 0.118 0.001 0.001 0.043 0.01 0.002 0 0.012 0 0.014 0.012 0 0 0.019 0.009 0 0.009 0 0 0.013 0.016 0 0 0.011 0 0.007 0.05 0 0 0.015 0.05 0.001 0.011 0 0.001 0.004 0.039 0 0 0.081 0 0.008 0.011 0.001 0 0.008 0.008 0.002 0.031 0.001 0.001 0.095;0.185 0.001 0.002 0.046 0.01 0.002 0 0.012 0.016 0 0 0.011 0.039 0 0 0.081 0.001 0.01 0.01 0.001 0 0.014 0.012 0 0 0.007 0.05 0 0 0.008 0.011 0.001 0.002 0.009 0.018 0 0 0.019 0.009 0 0 0.015 0.05 0.001 0 0.008 0.008 0.002 0.118 0.001 0.001 0.043 0.009 0 0 0.013 0.011 0 0.001 0.004 0.031 0.001 0.001 0.095;0.185 0.01 0.016 0.039 0.001 0 0 0 0.002 0 0 0 0.118 0.009 0.011 0.031 0.001 0.002 0 0 0.01 0.014 0.007 0.008 0.009 0.019 0.015 0.008 0.001 0 0 0.001 0.002 0 0 0 0.01 0.012 0.05 0.011 0.018 0.009 0.05 0.008 0.001 0 0.001 0.001 0.046 0.012 0.011 0.081 0.001 0 0 0.001 0 0 0.001 0.002 0.043 0.013 0.004 0.095;
0.139 0.009 0.007 0.035 0 0.008 0.015 0 0.006 0.005 0.009 0 0.116 0.012 0.006 0.034 0.003 0.001 0 0.007 0.002 0.04 0.017 0.002 0.002 0.034 0.017 0.008 0.003 0 0.001 0.006 0.007 0.001 0.001 0.002 0.002 0.027 0.068 0.002 0.003 0.021 0.066 0.005 0.011 0.001 0.001 0.001 0.038 0.009 0.004 0.045 0.002 0.002 0.001 0 0.001 0.009 0.004 0.003 0.047 0.004 0.004 0.064;0.139 0.009 0.007 0.035 0.003 0.001 0 0.007 0.007 0.001 0.001 0.002 0.038 0.009 0.004 0.045 0 0.008 0.015 0 0.002 0.04 0.017 0.002 0.002 0.027 0.068 0.002 0.002 0.002 0.001 0 0.006 0.005 0.009 0 0.002 0.034 0.017 0.008 0.003 0.021 0.066 0.005 0.001 0.009 0.004 0.003 0.116 0.012 0.006 0.034 0.003 0 0.001 0.006 0.011 0.001 0.001 0.001 0.047 0.004 0.004 0.064;0.139 0.003 0.007 0.038 0 0.002 0.002 0.002 0.006 0.002 0.003 0.001 0.116 0.003 0.011 0.047 0.009 0.001 0.001 0.009 0.008 0.04 0.027 0.002 0.005 0.034 0.021 0.009 0.012 0 0.001 0.004 0.007 0 0.001 0.004 0.015 0.017 0.068 0.001 0.009 0.017 0.066 0.004 0.006 0.001 0.001 0.004 0.035 0.007 0.002 0.045 0 0.002 0.002 0 0 0.008 0.005 0.003 0.034 0.006 0.001 0.064;
0.143 0.01 0 0.038 0.005 0.017 0.01 0.001 0.005 0.019 0.009 0.002 0.133 0.005 0.003 0.03 0.003 0 0.001 0.006 0 0.021 0.011 0.001 0.001 0.018 0.013 0.001 0.007 0.002 0 0.007 0.014 0.001 0.005 0.009 0 0.012 0.043 0.003 0 0.016 0.053 0.001 0.008 0 0 0.015 0.027 0.002 0.004 0.076 0 0.009 0.011 0.007 0 0.006 0.014 0.001 0.033 0.004 0.003 0.101;0.143 0.01 0 0.038 0.003 0 0.001 0.006 0.014 0.001 0.005 0.009 0.027 0.002 0.004 0.076 0.005 0.017 0.01 0.001 0 0.021 0.011 0.001 0 0.012 0.043 0.003 0 0.009 0.011 0.007 0.005 0.019 0.009 0.002 0.001 0.018 0.013 0.001 0 0.016 0.053 0.001 0 0.006 0.014 0.001 0.133 0.005 0.003 0.03 0.007 0.002 0 0.007 0.008 0 0 0.015 0.033 0.004 0.003 0.101;0.143 0.003 0.014 0.027 0.005 0 0 0 0.005 0.001 0 0 0.133 0.007 0.008 0.033 0.01 0 0.001 0.002 0.017 0.021 0.012 0.009 0.019 0.018 0.016 0.006 0.005 0.002 0 0.004 0 0.001 0.005 0.004 0.01 0.011 0.043 0.011 0.009 0.013 0.053 0.014 0.003 0 0 0.003 0.038 0.006 0.009 0.076 0.001 0.001 0.003 0.007 0.002 0.001 0.001 0.001 0.03 0.007 0.015 0.101;
0.114 0.007 0.008 0.012 0.037 0.005 0.01 0.015 0.082 0.006 0.01 0.021 0.019 0.005 0.003 0.019 0.009 0.009 0.009 0.002 0.006 0.027 0.006 0.001 0.007 0.005 0.01 0.005 0.004 0.015 0.011 0.002 0.007 0.009 0.042 0.001 0.003 0.009 0.017 0.006 0.009 0.015 0.066 0.005 0.006 0.009 0.024 0.015 0.026 0.004 0.006 0.021 0.008 0.01 0.005 0.035 0.015 0.003 0.012 0.02 0.01 0.006 0.005 0.07;0.114 0.007 0.008 0.012 0.009 0.009 0.009 0.002 0.007 0.009 0.042 0.001 0.026 0.004 0.006 0.021 0.037 0.005 0.01 0.015 0.006 0.027 0.006 0.001 0.003 0.009 0.017 0.006 0.008 0.01 0.005 0.035 0.082 0.006 0.01 0.021 0.007 0.005 0.01 0.005 0.009 0.015 0.066 0.005 0.015 0.003 0.012 0.02 0.019 0.005 0.003 0.019 0.004 0.015 0.011 0.002 0.006 0.009 0.024 0.015 0.01 0.006 0.005 0.07;0.114 0.009 0.007 0.026 0.037 0.006 0.003 0.008 0.082 0.007 0.009 0.015 0.019 0.004 0.006 0.01 0.007 0.009 0.009 0.004 0.005 0.027 0.009 0.01 0.006 0.005 0.015 0.003 0.005 0.015 0.009 0.006 0.008 0.009 0.042 0.006 0.01 0.006 0.017 0.005 0.01 0.01 0.066 0.012 0.003 0.011 0.024 0.005 0.012 0.002 0.001 0.021 0.015 0.001 0.006 0.035 0.021 0.005 0.005 0.02 0.019 0.002 0.015 0.07;
0.119 0.003 0.008 0.025 0.011 0.003 0.001 0.02 0.083 0.007 0.009 0.014 0.042 0.008 0.001 0.025 0.004 0.004 0.005 0.005 0.003 0.049 0.009 0.009 0.004 0.016 0.005 0.002 0.006 0.03 0.005 0.009 0.006 0.001 0.02 0.003 0.001 0.014 0.015 0.003 0.005 0.008 0.038 0.005 0.005 0.005 0.004 0.001 0.026 0.002 0.005 0.04 0.017 0.013 0.006 0.053 0.024 0.002 0.005 0.007 0.023 0.007 0.006 0.086;0.119 0.003 0.008 0.025 0.004 0.004 0.005 0.005 0.006 0.001 0.02 0.003 0.026 0.002 0.005 0.04 0.011 0.003 0.001 0.02 0.003 0.049 0.009 0.009 0.001 0.014 0.015 0.003 0.017 0.013 0.006 0.053 0.083 0.007 0.009 0.014 0.004 0.016 0.005 0.002 0.005 0.008 0.038 0.005 0.024 0.002 0.005 0.007 0.042 0.008 0.001 0.025 0.006 0.03 0.005 0.009 0.005 0.005 0.004 0.001 0.023 0.007 0.006 0.086;0.119 0.004 0.006 0.026 0.011 0.003 0.001 0.017 0.083 0.004 0.005 0.024 0.042 0.006 0.005 0.023 0.003 0.004 0.001 0.002 0.003 0.049 0.014 0.013 0.007 0.016 0.008 0.002 0.008 0.03 0.005 0.007 0.008 0.005 0.02 0.005 0.001 0.009 0.015 0.006 0.009 0.005 0.038 0.005 0.001 0.005 0.004 0.006 0.025 0.005 0.003 0.04 0.02 0.009 0.003 0.053 0.014 0.002 0.005 0.007 0.025 0.009 0.001 0.086;
0.143 0.011 0.029 0.029 0.007 0.003 0.005 0.01 0.041 0.001 0.008 0.003 0.089 0.007 0.025 0.037 0.003 0 0 0.008 0.001 0.002 0.001 0.002 0 0.002 0.001 0 0.002 0.002 0.001 0.012 0.011 0.003 0.018 0.003 0.002 0.008 0.017 0.002 0.011 0.003 0.036 0.002 0.009 0.002 0.002 0.008 0.035 0.019 0.004 0.086 0.001 0.007 0.006 0.037 0.01 0.001 0.003 0.007 0.021 0.02 0.006 0.115;0.143 0.011 0.029 0.029 0.003 0 0 0.008 0.011 0.003 0.018 0.003 0.035 0.019 0.004 0.086 0.007 0.003 0.005 0.01 0.001 0.002 0.001 0.002 0.002 0.008 0.017 0.002 0.001 0.007 0.006 0.037 0.041 0.001 0.008 0.003 0 0.002 0.001 0 0.011 0.003 0.036 0.002 0.01 0.001 0.003 0.007 0.089 0.007 0.025 0.037 0.002 0.002 0.001 0.012 0.009 0.002 0.002 0.008 0.021 0.02 0.006 0.115;0.143 0.003 0.011 0.035 0.007 0.001 0.002 0.001 0.041 0 0.011 0.01 0.089 0.002 0.009 0.021 0.011 0 0.003 0.019 0.003 0.002 0.008 0.007 0.001 0.002 0.003 0.001 0.007 0.002 0.002 0.02 0.029 0 0.018 0.004 0.005 0.001 0.017 0.006 0.008 0.001 0.036 0.003 0.025 0.001 0.002 0.006 0.029 0.008 0.003 0.086 0.01 0.002 0.002 0.037 0.003 0 0.002 0.007 0.037 0.012 0.008 0.115;
0.131 0.006 0.007 0.042 0.014 0.001 0.005 0.027 0.078 0.001 0.003 0.017 0.055 0.005 0.002 0.04 0.006 0.002 0.002 0.004 0.004 0.019 0.004 0.009 0.004 0.006 0.007 0.001 0 0.021 0.001 0.006 0.002 0.003 0.017 0.001 0 0.008 0.013 0 0.005 0.005 0.027 0.003 0.001 0.007 0.008 0.001 0.039 0.002 0.003 0.047 0.022 0.005 0.002 0.06 0.022 0.002 0.004 0.016 0.026 0.003 0.003 0.113;0.131 0.006 0.007 0.042 0.006 0.002 0.002 0.004 0.002 0.003 0.017 0.001 0.039 0.002 0.003 0.047 0.014 0.001 0.005 0.027 0.004 0.019 0.004 0.009 0 0.008 0.013 0 0.022 0.005 0.002 0.06 0.078 0.001 0.003 0.017 0.004 0.006 0.007 0.001 0.005 0.005 0.027 0.003 0.022 0.002 0.004 0.016 0.055 0.005 0.002 0.04 0 0.021 0.001 0.006 0.001 0.007 0.008 0.001 0.026 0.003 0.003 0.113;0.131 0.006 0.002 0.039 0.014 0.004 0 0.022 0.078 0.004 0.005 0.022 0.055 0 0.001 0.026 0.006 0.002 0.003 0.002 0.001 0.019 0.008 0.005 0.001 0.006 0.005 0.002 0.005 0.021 0.007 0.003 0.007 0.002 0.017 0.003 0.005 0.004 0.013 0.002 0.003 0.007 0.027 0.004 0.002 0.001 0.008 0.003 0.042 0.004 0.001 0.047 0.027 0.009 0 0.06 0.017 0.001 0.003 0.016 0.04 0.006 0.001 0.113;
0.116 0.001 0.003 0.041 0.027 0.012 0.008 0.017 0.058 0.008 0.017 0.015 0.078 0.006 0.003 0.047 0.004 0.003 0.001 0.001 0 0.007 0.006 0.001 0.003 0.008 0.006 0.001 0.001 0.004 0.003 0.004 0.001 0.005 0.014 0.003 0.002 0.005 0.022 0.003 0.001 0.006 0.033 0.002 0.001 0.002 0.005 0.004 0.044 0.005 0.006 0.052 0.012 0.006 0.01 0.041 0.017 0.001 0.009 0.018 0.044 0.006 0.008 0.102;0.116 0.001 0.003 0.041 0.004 0.003 0.001 0.001 0.001 0.005 0.014 0.003 0.044 0.005 0.006 0.052 0.027 0.012 0.008 0.017 0 0.007 0.006 0.001 0.002 0.005 0.022 0.003 0.012 0.006 0.01 0.041 0.058 0.008 0.017 0.015 0.003 0.008 0.006 0.001 0.001 0.006 0.033 0.002 0.017 0.001 0.009 0.018 0.078 0.006 0.003 0.047 0.001 0.004 0.003 0.004 0.001 0.002 0.005 0.004 0.044 0.006 0.008 0.102;0.116 0.004 0.001 0.044 0.027 0 0.002 0.012 0.058 0.003 0.001 0.017 0.078 0.001 0.001 0.044 0.001 0.003 0.005 0.005 0.012 0.007 0.005 0.006 0.008 0.008 0.006 0.001 0.006 0.004 0.002 0.006 0.003 0.001 0.014 0.006 0.008 0.006 0.022 0.01 0.017 0.006 0.033 0.009 0.003 0.003 0.005 0.008 0.041 0.001 0.003 0.052 0.017 0.001 0.003 0.041 0.015 0.001 0.002 0.018 0.047 0.004 0.004 0.102;
0.168 0.008 0.006 0.04 0.001 0.004 0.009 0.001 0.017 0.006 0.012 0.002 0.125 0.006 0.003 0.038 0.008 0 0 0.001 0.002 0.013 0.015 0.001 0.001 0.009 0.021 0.003 0.006 0 0.001 0.006 0.013 0.003 0.006 0.009 0.002 0.027 0.077 0.007 0.002 0.018 0.081 0.008 0.009 0.001 0 0.003 0.025 0.009 0.003 0.047 0.003 0.005 0.008 0.004 0.003 0.005 0.003 0.001 0.025 0.004 0.001 0.055;0.168 0.008 0.006 0.04 0.008 0 0 0.001 0.013 0.003 0.006 0.009 0.025 0.009 0.003 0.047 0.001 0.004 0.009 0.001 0.002 0.013 0.015 0.001 0.002 0.027 0.077 0.007 0.003 0.005 0.008 0.004 0.017 0.006 0.012 0.002 0.001 0.009 0.021 0.003 0.002 0.018 0.081 0.008 0.003 0.005 0.003 0.001 0.125 0.006 0.003 0.038 0.006 0 0.001 0.006 0.009 0.001 0 0.003 0.025 0.004 0.001 0.055;0.168 0.008 0.013 0.025 0.001 0.002 0.002 0.003 0.017 0.001 0.002 0.003 0.125 0.006 0.009 0.025 0.008 0 0.003 0.009 0.004 0.013 0.027 0.005 0.006 0.009 0.018 0.005 0.006 0 0.001 0.004 0.006 0 0.006 0.003 0.009 0.015 0.077 0.008 0.012 0.021 0.081 0.003 0.003 0.001 0 0.001 0.04 0.001 0.009 0.047 0.001 0.001 0.007 0.004 0.002 0.003 0.008 0.001 0.038 0.006 0.003 0.055;
