pntP=[0.57 0.023 0.02 0.066 0.002 0.01 0.001 0 0.002 0.002 0.012 0.001 0.01 0.003 0.005 0.082 0.024 0 0.001 0.001 0.001 0.002 0 0 0 0 0.001 0 0.001 0 0 0.003 0.024 0 0.001 0.004 0 0.001 0 0 0 0 0 0 0.001 0 0 0.006 0.073 0.002 0.004 0.013 0.001 0.001 0 0 0.001 0 0.002 0 0.004 0.001 0.002 0.016;0.57 0.023 0.02 0.066 0.024 0 0.001 0.001 0.024 0 0.001 0.004 0.073 0.002 0.004 0.013 0.002 0.01 0.001 0 0.001 0.002 0 0 0 0.001 0 0 0.001 0.001 0 0 0.002 0.002 0.012 0.001 0 0 0.001 0 0 0 0 0 0.001 0 0.002 0 0.01 0.003 0.005 0.082 0.001 0 0 0.003 0.001 0 0 0.006 0.004 0.001 0.002 0.016;0.57 0.024 0.024 0.073 0.002 0.001 0 0.001 0.002 0 0 0.001 0.01 0.001 0.001 0.004 0.023 0 0 0.002 0.01 0.002 0.001 0.001 0.002 0 0 0 0.003 0 0 0.001 0.02 0.001 0.001 0.004 0.001 0 0 0 0.012 0.001 0 0.002 0.005 0 0 0.002 0.066 0.001 0.004 0.013 0 0 0 0 0.001 0 0 0 0.082 0.003 0.006 0.016;
0.563 0.02 0.007 0.094 0 0.01 0.002 0.002 0.003 0.008 0.019 0 0.015 0 0.004 0.076 0.027 0 0 0.004 0.001 0.003 0.001 0 0 0 0.002 0 0.002 0 0 0.008 0.023 0 0 0.002 0 0.001 0 0 0 0 0.001 0 0.001 0 0 0.007 0.06 0.003 0.002 0.009 0 0 0 0 0 0.001 0.002 0 0.004 0 0 0.013;0.563 0.02 0.007 0.094 0.027 0 0 0.004 0.023 0 0 0.002 0.06 0.003 0.002 0.009 0 0.01 0.002 0.002 0.001 0.003 0.001 0 0 0.001 0 0 0 0 0 0 0.003 0.008 0.019 0 0 0 0.002 0 0 0 0.001 0 0 0.001 0.002 0 0.015 0 0.004 0.076 0.002 0 0 0.008 0.001 0 0 0.007 0.004 0 0 0.013;0.563 0.027 0.023 0.06 0 0.001 0 0 0.003 0 0 0 0.015 0.002 0.001 0.004 0.02 0 0 0.003 0.01 0.003 0.001 0 0.008 0 0 0.001 0 0 0 0 0.007 0 0 0.002 0.002 0.001 0 0 0.019 0.002 0.001 0.002 0.004 0 0 0 0.094 0.004 0.002 0.009 0.002 0 0 0 0 0 0 0 0.076 0.008 0.007 0.013;
0.598 0.028 0.044 0.019 0.008 0.029 0.001 0.004 0.004 0.001 0.018 0.004 0.004 0.009 0.002 0.062 0.008 0 0 0.003 0 0.001 0 0 0 0 0 0 0 0 0 0 0.07 0.006 0.009 0.003 0 0.002 0 0 0 0 0.003 0.001 0 0 0 0.005 0.036 0.004 0.001 0.001 0 0.001 0 0 0 0 0 0 0 0.002 0 0.009;0.598 0.028 0.044 0.019 0.008 0 0 0.003 0.07 0.006 0.009 0.003 0.036 0.004 0.001 0.001 0.008 0.029 0.001 0.004 0 0.001 0 0 0 0.002 0 0 0 0.001 0 0 0.004 0.001 0.018 0.004 0 0 0 0 0 0 0.003 0.001 0 0 0 0 0.004 0.009 0.002 0.062 0 0 0 0 0 0 0 0.005 0 0.002 0 0.009;0.598 0.008 0.07 0.036 0.008 0 0 0 0.004 0 0 0 0.004 0 0 0 0.028 0 0.006 0.004 0.029 0.001 0.002 0.001 0.001 0 0 0 0.009 0 0 0.002 0.044 0 0.009 0.001 0.001 0 0 0 0.018 0 0.003 0 0.002 0 0 0 0.019 0.003 0.003 0.001 0.004 0 0 0 0.004 0 0.001 0 0.062 0 0.005 0.009;
0.568 0.058 0.014 0.055 0.002 0.013 0 0 0 0.001 0.039 0.003 0.009 0.003 0.004 0.071 0.028 0.002 0.001 0.003 0 0 0 0 0 0 0.006 0.001 0.001 0 0 0.003 0.017 0 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0 0 0.001 0.067 0.005 0.001 0.008 0 0 0.001 0 0 0.001 0.002 0 0.002 0 0 0.007;0.568 0.058 0.014 0.055 0.028 0.002 0.001 0.003 0.017 0 0 0.001 0.067 0.005 0.001 0.008 0.002 0.013 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.039 0.003 0 0 0.006 0.001 0 0.001 0 0 0 0.001 0.002 0 0.009 0.003 0.004 0.071 0.001 0 0 0.003 0.001 0 0 0.001 0.002 0 0 0.007;0.568 0.028 0.017 0.067 0.002 0 0 0 0 0 0 0 0.009 0.001 0.001 0.002 0.058 0.002 0 0.005 0.013 0 0 0 0.001 0 0.001 0.001 0.003 0 0 0 0.014 0.001 0 0.001 0 0 0 0.001 0.039 0.006 0 0.002 0.004 0 0 0 0.055 0.003 0.001 0.008 0 0 0 0 0.003 0.001 0 0 0.071 0.003 0.001 0.007;
0.572 0.072 0.041 0.006 0.008 0.034 0.002 0.003 0.002 0 0.027 0.001 0.001 0.004 0.009 0.057 0.014 0.001 0.001 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0.012 0.003 0.002 0 0 0 0 0 0.002 0 0.003 0 0 0 0 0.001 0.076 0.004 0.004 0 0 0.01 0 0 0.002 0 0.004 0.001 0.001 0.001 0.001 0.015;0.572 0.072 0.041 0.006 0.014 0.001 0.001 0 0.012 0.003 0.002 0 0.076 0.004 0.004 0 0.008 0.034 0.002 0.003 0 0.001 0 0 0 0 0 0 0 0.01 0 0 0.002 0 0.027 0.001 0 0 0.001 0 0.002 0 0.003 0 0.002 0 0.004 0.001 0.001 0.004 0.009 0.057 0 0 0 0.001 0 0 0 0.001 0.001 0.001 0.001 0.015;0.572 0.014 0.012 0.076 0.008 0 0 0 0.002 0 0.002 0.002 0.001 0 0 0.001 0.072 0.001 0.003 0.004 0.034 0.001 0 0.01 0 0 0 0 0.004 0 0 0.001 0.041 0.001 0.002 0.004 0.002 0 0 0 0.027 0.001 0.003 0.004 0.009 0 0 0.001 0.006 0 0 0 0.003 0 0 0 0.001 0 0 0.001 0.057 0.001 0.001 0.015;
0.573 0.034 0.034 0.049 0.003 0.044 0.003 0.003 0.003 0.003 0.027 0.002 0.02 0.004 0.002 0.031 0.006 0 0 0 0.001 0.002 0 0.001 0 0 0 0 0.001 0 0 0.003 0.014 0.001 0 0.001 0 0.002 0 0 0 0 0.003 0 0 0 0 0.003 0.084 0.007 0.006 0.007 0 0.007 0 0 0 0.002 0.005 0 0 0 0 0.009;0.573 0.034 0.034 0.049 0.006 0 0 0 0.014 0.001 0 0.001 0.084 0.007 0.006 0.007 0.003 0.044 0.003 0.003 0.001 0.002 0 0.001 0 0.002 0 0 0 0.007 0 0 0.003 0.003 0.027 0.002 0 0 0 0 0 0 0.003 0 0 0.002 0.005 0 0.02 0.004 0.002 0.031 0.001 0 0 0.003 0 0 0 0.003 0 0 0 0.009;0.573 0.006 0.014 0.084 0.003 0.001 0 0 0.003 0 0 0 0.02 0.001 0 0 0.034 0 0.001 0.007 0.044 0.002 0.002 0.007 0.003 0 0 0.002 0.004 0 0 0 0.034 0 0 0.006 0.003 0 0 0 0.027 0 0.003 0.005 0.002 0 0 0 0.049 0 0.001 0.007 0.003 0.001 0 0 0.002 0 0 0 0.031 0.003 0.003 0.009;
0.537 0.026 0.047 0.041 0.005 0.017 0.003 0.005 0.002 0.001 0.025 0.001 0.007 0.007 0.004 0.067 0.033 0 0.001 0.002 0 0 0 0 0 0 0.002 0 0.001 0 0 0.004 0.097 0.002 0.008 0.011 0.001 0.001 0 0 0.001 0 0.005 0 0.002 0.001 0 0.014 0.014 0 0.001 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0.001;0.537 0.026 0.047 0.041 0.033 0 0.001 0.002 0.097 0.002 0.008 0.011 0.014 0 0.001 0.002 0.005 0.017 0.003 0.005 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0.002 0.001 0.025 0.001 0 0 0.002 0 0.001 0 0.005 0 0 0 0.001 0 0.007 0.007 0.004 0.067 0.001 0 0 0.004 0.002 0.001 0 0.014 0 0 0 0.001;0.537 0.033 0.097 0.014 0.005 0 0.001 0 0.002 0 0.001 0 0.007 0.001 0.002 0 0.026 0 0.002 0 0.017 0 0.001 0 0.001 0 0 0 0.007 0 0.001 0 0.047 0.001 0.008 0.001 0.003 0 0 0 0.025 0.002 0.005 0.001 0.004 0 0 0 0.041 0.002 0.011 0.002 0.005 0 0 0 0.001 0 0 0 0.067 0.004 0.014 0.001;
0.547 0.079 0.023 0.016 0.006 0.029 0.003 0.003 0.002 0.003 0.048 0.006 0.003 0.001 0.003 0.048 0.04 0.002 0 0 0 0.002 0 0 0 0 0.003 0 0 0 0 0.002 0.042 0.008 0 0 0.001 0.004 0 0 0 0 0.006 0.003 0.001 0 0.001 0.003 0.041 0.003 0.001 0 0 0.006 0 0.001 0 0 0.003 0 0 0 0.001 0.006;0.547 0.079 0.023 0.016 0.04 0.002 0 0 0.042 0.008 0 0 0.041 0.003 0.001 0 0.006 0.029 0.003 0.003 0 0.002 0 0 0.001 0.004 0 0 0 0.006 0 0.001 0.002 0.003 0.048 0.006 0 0 0.003 0 0 0 0.006 0.003 0 0 0.003 0 0.003 0.001 0.003 0.048 0 0 0 0.002 0.001 0 0.001 0.003 0 0 0.001 0.006;0.547 0.04 0.042 0.041 0.006 0 0.001 0 0.002 0 0 0 0.003 0 0.001 0 0.079 0.002 0.008 0.003 0.029 0.002 0.004 0.006 0.003 0 0 0 0.001 0 0 0 0.023 0 0 0.001 0.003 0 0 0 0.048 0.003 0.006 0.003 0.003 0 0.001 0.001 0.016 0 0 0 0.003 0 0 0.001 0.006 0 0.003 0 0.048 0.002 0.003 0.006;
0.579 0.002 0.001 0.101 0.001 0.031 0.006 0.001 0 0.002 0.018 0.001 0.018 0 0.001 0.063 0.006 0 0 0.002 0 0.005 0.002 0 0 0 0 0 0.001 0 0 0 0.101 0 0 0.022 0 0.005 0.002 0 0 0 0.002 0.001 0 0 0 0.012 0.009 0 0 0.002 0 0.001 0 0 0 0.001 0 0 0 0 0 0.001;0.579 0.002 0.001 0.101 0.006 0 0 0.002 0.101 0 0 0.022 0.009 0 0 0.002 0.001 0.031 0.006 0.001 0 0.005 0.002 0 0 0.005 0.002 0 0 0.001 0 0 0 0.002 0.018 0.001 0 0 0 0 0 0 0.002 0.001 0 0.001 0 0 0.018 0 0.001 0.063 0.001 0 0 0 0 0 0 0.012 0 0 0 0.001;0.579 0.006 0.101 0.009 0.001 0 0 0 0 0 0 0 0.018 0.001 0 0 0.002 0 0 0 0.031 0.005 0.005 0.001 0.002 0 0 0.001 0 0 0 0 0.001 0 0 0 0.006 0.002 0.002 0 0.018 0 0.002 0 0.001 0 0 0 0.101 0.002 0.022 0.002 0.001 0 0 0 0.001 0 0.001 0 0.063 0 0.012 0.001;
0.556 0.008 0.035 0.074 0.002 0.027 0.006 0.002 0.002 0.005 0.035 0 0.007 0.005 0.001 0.059 0.029 0.001 0.004 0.004 0 0.001 0.002 0.001 0 0 0.002 0 0 0 0 0.007 0.03 0 0.003 0.002 0 0.001 0.001 0 0.001 0 0.008 0 0 0 0 0.002 0.05 0.001 0.006 0.007 0 0.005 0 0 0 0 0.005 0 0.002 0.001 0 0;0.556 0.008 0.035 0.074 0.029 0.001 0.004 0.004 0.03 0 0.003 0.002 0.05 0.001 0.006 0.007 0.002 0.027 0.006 0.002 0 0.001 0.002 0.001 0 0.001 0.001 0 0 0.005 0 0 0.002 0.005 0.035 0 0 0 0.002 0 0.001 0 0.008 0 0 0 0.005 0 0.007 0.005 0.001 0.059 0 0 0 0.007 0 0 0 0.002 0.002 0.001 0 0;0.556 0.029 0.03 0.05 0.002 0 0 0 0.002 0 0.001 0 0.007 0 0 0.002 0.008 0.001 0 0.001 0.027 0.001 0.001 0.005 0.005 0 0 0 0.005 0 0 0.001 0.035 0.004 0.003 0.006 0.006 0.002 0.001 0 0.035 0.002 0.008 0.005 0.001 0 0 0 0.074 0.004 0.002 0.007 0.002 0.001 0 0 0 0 0 0 0.059 0.007 0.002 0;
