pntP=[0.289 0.008 0.022 0.05 0.015 0.018 0 0.021 0.095 0.001 0.023 0.012 0.026 0.007 0.003 0.068 0.013 0.001 0 0.002 0 0.003 0 0 0.001 0.001 0 0.001 0.001 0 0 0.002 0.013 0 0.001 0.001 0 0.002 0.001 0.001 0.006 0.001 0.002 0.001 0.001 0 0 0.004 0.053 0.001 0.008 0.009 0.003 0.008 0.001 0.028 0.018 0.002 0.005 0.007 0.013 0.006 0.002 0.119;0.289 0.008 0.022 0.05 0.013 0.001 0 0.002 0.013 0 0.001 0.001 0.053 0.001 0.008 0.009 0.015 0.018 0 0.021 0 0.003 0 0 0 0.002 0.001 0.001 0.003 0.008 0.001 0.028 0.095 0.001 0.023 0.012 0.001 0.001 0 0.001 0.006 0.001 0.002 0.001 0.018 0.002 0.005 0.007 0.026 0.007 0.003 0.068 0.001 0 0 0.002 0.001 0 0 0.004 0.013 0.006 0.002 0.119;0.289 0.013 0.013 0.053 0.015 0 0 0.003 0.095 0.001 0.006 0.018 0.026 0.001 0.001 0.013 0.008 0.001 0 0.001 0.018 0.003 0.002 0.008 0.001 0.001 0.001 0.002 0.007 0 0 0.006 0.022 0 0.001 0.008 0 0 0.001 0.001 0.023 0 0.002 0.005 0.003 0 0 0.002 0.05 0.002 0.001 0.009 0.021 0 0.001 0.028 0.012 0.001 0.001 0.007 0.068 0.002 0.004 0.119;
0.304 0.012 0.015 0.038 0.011 0.009 0.005 0.001 0.003 0.007 0.033 0.004 0.086 0.005 0.008 0.044 0.002 0 0.001 0.006 0 0.062 0.017 0.001 0.002 0.028 0.023 0.003 0.001 0 0.002 0.004 0.007 0 0 0.002 0.002 0.025 0.016 0.001 0.004 0.018 0.064 0.001 0.002 0 0 0.004 0.059 0.003 0.001 0.01 0.001 0 0.001 0.001 0 0.002 0.005 0 0.024 0.001 0.001 0.008;0.304 0.012 0.015 0.038 0.002 0 0.001 0.006 0.007 0 0 0.002 0.059 0.003 0.001 0.01 0.011 0.009 0.005 0.001 0 0.062 0.017 0.001 0.002 0.025 0.016 0.001 0.001 0 0.001 0.001 0.003 0.007 0.033 0.004 0.002 0.028 0.023 0.003 0.004 0.018 0.064 0.001 0 0.002 0.005 0 0.086 0.005 0.008 0.044 0.001 0 0.002 0.004 0.002 0 0 0.004 0.024 0.001 0.001 0.008;0.304 0.002 0.007 0.059 0.011 0 0.002 0.001 0.003 0.002 0.004 0 0.086 0.001 0.002 0.024 0.012 0 0 0.003 0.009 0.062 0.025 0 0.007 0.028 0.018 0.002 0.005 0 0 0.001 0.015 0.001 0 0.001 0.005 0.017 0.016 0.001 0.033 0.023 0.064 0.005 0.008 0.002 0 0.001 0.038 0.006 0.002 0.01 0.001 0.001 0.001 0.001 0.004 0.003 0.001 0 0.044 0.004 0.004 0.008;
0.321 0.003 0.034 0.03 0.057 0.018 0.006 0.007 0.004 0.005 0.016 0.011 0.051 0.004 0.006 0.044 0.04 0.016 0.003 0.002 0.015 0.057 0.006 0.007 0.003 0.008 0.007 0.001 0.009 0.003 0.004 0.012 0.02 0.001 0.002 0.002 0.005 0.008 0.006 0.001 0.001 0.001 0.025 0.002 0.004 0 0.01 0.006 0.007 0 0.002 0.007 0.002 0.009 0.001 0.001 0.001 0.002 0.005 0.012 0.001 0.004 0.003 0.039;0.321 0.003 0.034 0.03 0.04 0.016 0.003 0.002 0.02 0.001 0.002 0.002 0.007 0 0.002 0.007 0.057 0.018 0.006 0.007 0.015 0.057 0.006 0.007 0.005 0.008 0.006 0.001 0.002 0.009 0.001 0.001 0.004 0.005 0.016 0.011 0.003 0.008 0.007 0.001 0.001 0.001 0.025 0.002 0.001 0.002 0.005 0.012 0.051 0.004 0.006 0.044 0.009 0.003 0.004 0.012 0.004 0 0.01 0.006 0.001 0.004 0.003 0.039;0.321 0.04 0.02 0.007 0.057 0.015 0.005 0.002 0.004 0.003 0.001 0.001 0.051 0.009 0.004 0.001 0.003 0.016 0.001 0 0.018 0.057 0.008 0.009 0.005 0.008 0.001 0.002 0.004 0.003 0 0.004 0.034 0.003 0.002 0.002 0.006 0.006 0.006 0.001 0.016 0.007 0.025 0.005 0.006 0.004 0.01 0.003 0.03 0.002 0.002 0.007 0.007 0.007 0.001 0.001 0.011 0.001 0.002 0.012 0.044 0.012 0.006 0.039;
0.309 0.007 0.004 0.056 0.072 0.01 0.006 0.012 0.019 0.009 0.035 0.008 0.037 0.002 0.008 0.03 0.008 0.004 0.001 0.001 0 0.029 0.008 0.002 0.001 0.008 0.007 0.004 0.001 0.001 0.002 0.007 0.027 0.001 0.002 0.009 0.007 0.01 0.007 0.003 0.001 0.005 0.021 0.002 0 0.001 0.007 0.003 0.043 0.006 0 0.012 0.009 0.008 0.001 0.002 0.005 0.002 0.004 0.014 0.012 0 0.001 0.067;0.309 0.007 0.004 0.056 0.008 0.004 0.001 0.001 0.027 0.001 0.002 0.009 0.043 0.006 0 0.012 0.072 0.01 0.006 0.012 0 0.029 0.008 0.002 0.007 0.01 0.007 0.003 0.009 0.008 0.001 0.002 0.019 0.009 0.035 0.008 0.001 0.008 0.007 0.004 0.001 0.005 0.021 0.002 0.005 0.002 0.004 0.014 0.037 0.002 0.008 0.03 0.001 0.001 0.002 0.007 0 0.001 0.007 0.003 0.012 0 0.001 0.067;0.309 0.008 0.027 0.043 0.072 0 0.007 0.009 0.019 0.001 0.001 0.005 0.037 0.001 0 0.012 0.007 0.004 0.001 0.006 0.01 0.029 0.01 0.008 0.009 0.008 0.005 0.002 0.002 0.001 0.001 0 0.004 0.001 0.002 0 0.006 0.008 0.007 0.001 0.035 0.007 0.021 0.004 0.008 0.002 0.007 0.001 0.056 0.001 0.009 0.012 0.012 0.002 0.003 0.002 0.008 0.004 0.002 0.014 0.03 0.007 0.003 0.067;
0.324 0.02 0.054 0 0.021 0.028 0.004 0.015 0.07 0.001 0.014 0.005 0.02 0.015 0.006 0.036 0.013 0.002 0.006 0.001 0.003 0.039 0 0.006 0.004 0 0.005 0 0.001 0.01 0.001 0.006 0.016 0 0.004 0 0.002 0.007 0 0.001 0.003 0 0.008 0 0.001 0 0.002 0.003 0.053 0.002 0.01 0.008 0.005 0.011 0 0.018 0.015 0.001 0.01 0.006 0.004 0.012 0.001 0.067;0.324 0.02 0.054 0 0.013 0.002 0.006 0.001 0.016 0 0.004 0 0.053 0.002 0.01 0.008 0.021 0.028 0.004 0.015 0.003 0.039 0 0.006 0.002 0.007 0 0.001 0.005 0.011 0 0.018 0.07 0.001 0.014 0.005 0.004 0 0.005 0 0.003 0 0.008 0 0.015 0.001 0.01 0.006 0.02 0.015 0.006 0.036 0.001 0.01 0.001 0.006 0.001 0 0.002 0.003 0.004 0.012 0.001 0.067;0.324 0.013 0.016 0.053 0.021 0.003 0.002 0.005 0.07 0.004 0.003 0.015 0.02 0.001 0.001 0.004 0.02 0.002 0 0.002 0.028 0.039 0.007 0.011 0.001 0 0 0.001 0.015 0.01 0 0.012 0.054 0.006 0.004 0.01 0.004 0 0 0 0.014 0.005 0.008 0.01 0.006 0.001 0.002 0.001 0 0.001 0 0.008 0.015 0.006 0.001 0.018 0.005 0 0 0.006 0.036 0.006 0.003 0.067;
0.295 0.012 0.004 0.054 0.065 0.026 0.009 0.019 0.039 0.006 0.017 0.006 0.02 0.005 0.006 0.028 0.011 0.013 0 0.002 0.007 0.061 0.006 0.004 0.001 0.003 0.005 0 0.002 0.006 0.001 0.008 0.034 0.002 0.007 0.004 0.012 0.009 0.003 0.001 0.005 0.002 0.02 0 0.003 0.002 0.007 0.003 0.033 0.001 0.002 0.013 0.008 0.015 0.003 0.003 0.003 0.001 0.002 0.012 0.008 0.002 0.001 0.038;0.295 0.012 0.004 0.054 0.011 0.013 0 0.002 0.034 0.002 0.007 0.004 0.033 0.001 0.002 0.013 0.065 0.026 0.009 0.019 0.007 0.061 0.006 0.004 0.012 0.009 0.003 0.001 0.008 0.015 0.003 0.003 0.039 0.006 0.017 0.006 0.001 0.003 0.005 0 0.005 0.002 0.02 0 0.003 0.001 0.002 0.012 0.02 0.005 0.006 0.028 0.002 0.006 0.001 0.008 0.003 0.002 0.007 0.003 0.008 0.002 0.001 0.038;0.295 0.011 0.034 0.033 0.065 0.007 0.012 0.008 0.039 0.001 0.005 0.003 0.02 0.002 0.003 0.008 0.012 0.013 0.002 0.001 0.026 0.061 0.009 0.015 0.006 0.003 0.002 0.001 0.005 0.006 0.002 0.002 0.004 0 0.007 0.002 0.009 0.006 0.003 0.003 0.017 0.005 0.02 0.002 0.006 0.001 0.007 0.001 0.054 0.002 0.004 0.013 0.019 0.004 0.001 0.003 0.006 0 0 0.012 0.028 0.008 0.003 0.038;
0.309 0.005 0.01 0.067 0.048 0.007 0.004 0.011 0.026 0.005 0.018 0.006 0.058 0.001 0.002 0.043 0.025 0.002 0.001 0.005 0.002 0.005 0.001 0 0 0.001 0.002 0 0.006 0.002 0 0.011 0.03 0.001 0.001 0.005 0.005 0.005 0.001 0 0.001 0 0.004 0.003 0.002 0.003 0 0.012 0.029 0.002 0.001 0.023 0.006 0.008 0.003 0.006 0.002 0.002 0.005 0.013 0.027 0.003 0.001 0.113;0.309 0.005 0.01 0.067 0.025 0.002 0.001 0.005 0.03 0.001 0.001 0.005 0.029 0.002 0.001 0.023 0.048 0.007 0.004 0.011 0.002 0.005 0.001 0 0.005 0.005 0.001 0 0.006 0.008 0.003 0.006 0.026 0.005 0.018 0.006 0 0.001 0.002 0 0.001 0 0.004 0.003 0.002 0.002 0.005 0.013 0.058 0.001 0.002 0.043 0.006 0.002 0 0.011 0.002 0.003 0 0.012 0.027 0.003 0.001 0.113;0.309 0.025 0.03 0.029 0.048 0.002 0.005 0.006 0.026 0 0.001 0.002 0.058 0.006 0.002 0.027 0.005 0.002 0.001 0.002 0.007 0.005 0.005 0.008 0.005 0.001 0 0.002 0.001 0.002 0.003 0.003 0.01 0.001 0.001 0.001 0.004 0.001 0.001 0.003 0.018 0.002 0.004 0.005 0.002 0 0 0.001 0.067 0.005 0.005 0.023 0.011 0 0 0.006 0.006 0 0.003 0.013 0.043 0.011 0.012 0.113;
0.328 0.007 0.012 0.069 0.008 0.022 0.003 0.003 0.007 0.008 0.014 0.002 0.106 0.004 0.004 0.053 0.005 0 0 0.001 0 0.004 0.001 0 0 0.002 0 0 0 0 0 0.006 0.032 0.001 0.001 0.004 0 0.005 0.012 0.002 0.005 0.005 0.03 0.001 0.005 0.001 0.003 0.003 0.052 0.001 0.002 0.027 0.002 0.004 0.004 0.005 0.003 0.002 0.006 0.004 0.029 0.005 0.003 0.072;0.328 0.007 0.012 0.069 0.005 0 0 0.001 0.032 0.001 0.001 0.004 0.052 0.001 0.002 0.027 0.008 0.022 0.003 0.003 0 0.004 0.001 0 0 0.005 0.012 0.002 0.002 0.004 0.004 0.005 0.007 0.008 0.014 0.002 0 0.002 0 0 0.005 0.005 0.03 0.001 0.003 0.002 0.006 0.004 0.106 0.004 0.004 0.053 0 0 0 0.006 0.005 0.001 0.003 0.003 0.029 0.005 0.003 0.072;0.328 0.005 0.032 0.052 0.008 0 0 0.002 0.007 0 0.005 0.003 0.106 0 0.005 0.029 0.007 0 0.001 0.001 0.022 0.004 0.005 0.004 0.008 0.002 0.005 0.002 0.004 0 0.001 0.005 0.012 0 0.001 0.002 0.003 0.001 0.012 0.004 0.014 0 0.03 0.006 0.004 0 0.003 0.003 0.069 0.001 0.004 0.027 0.003 0 0.002 0.005 0.002 0 0.001 0.004 0.053 0.006 0.003 0.072;
0.32 0.024 0.021 0.032 0.088 0.024 0.008 0.008 0.024 0.002 0.015 0.013 0.012 0.003 0.004 0.033 0.024 0.022 0.001 0.005 0.007 0.047 0.008 0.006 0.002 0.005 0.016 0 0 0.005 0.005 0.01 0.002 0.002 0 0 0.003 0.008 0.003 0.002 0.003 0.008 0.051 0.005 0.001 0.001 0.017 0.011 0.047 0.001 0.002 0.007 0.005 0 0.001 0.002 0.003 0 0.005 0.002 0.001 0.002 0.004 0.007;0.32 0.024 0.021 0.032 0.024 0.022 0.001 0.005 0.002 0.002 0 0 0.047 0.001 0.002 0.007 0.088 0.024 0.008 0.008 0.007 0.047 0.008 0.006 0.003 0.008 0.003 0.002 0.005 0 0.001 0.002 0.024 0.002 0.015 0.013 0.002 0.005 0.016 0 0.003 0.008 0.051 0.005 0.003 0 0.005 0.002 0.012 0.003 0.004 0.033 0 0.005 0.005 0.01 0.001 0.001 0.017 0.011 0.001 0.002 0.004 0.007;0.32 0.024 0.002 0.047 0.088 0.007 0.003 0.005 0.024 0.002 0.003 0.003 0.012 0 0.001 0.001 0.024 0.022 0.002 0.001 0.024 0.047 0.008 0 0.002 0.005 0.008 0 0.003 0.005 0.001 0.002 0.021 0.001 0 0.002 0.008 0.008 0.003 0.001 0.015 0.016 0.051 0.005 0.004 0.005 0.017 0.004 0.032 0.005 0 0.007 0.008 0.006 0.002 0.002 0.013 0 0.005 0.002 0.033 0.01 0.011 0.007;
0.299 0.014 0.006 0.052 0.027 0.024 0.005 0.01 0.017 0.004 0.021 0.004 0.089 0.004 0.005 0.05 0.007 0.002 0.001 0.003 0.001 0.055 0.006 0.002 0.003 0.016 0.005 0.002 0.001 0.003 0.001 0.002 0.004 0.001 0.004 0.006 0 0.016 0.008 0 0.001 0.006 0.03 0.002 0.004 0.001 0.001 0.001 0.042 0.004 0.005 0.019 0.006 0.001 0.002 0.003 0.004 0 0.009 0.004 0.018 0.004 0.003 0.05;0.299 0.014 0.006 0.052 0.007 0.002 0.001 0.003 0.004 0.001 0.004 0.006 0.042 0.004 0.005 0.019 0.027 0.024 0.005 0.01 0.001 0.055 0.006 0.002 0 0.016 0.008 0 0.006 0.001 0.002 0.003 0.017 0.004 0.021 0.004 0.003 0.016 0.005 0.002 0.001 0.006 0.03 0.002 0.004 0 0.009 0.004 0.089 0.004 0.005 0.05 0.001 0.003 0.001 0.002 0.004 0.001 0.001 0.001 0.018 0.004 0.003 0.05;0.299 0.007 0.004 0.042 0.027 0.001 0 0.006 0.017 0.003 0.001 0.004 0.089 0.001 0.004 0.018 0.014 0.002 0.001 0.004 0.024 0.055 0.016 0.001 0.004 0.016 0.006 0 0.004 0.003 0.001 0.004 0.006 0.001 0.004 0.005 0.005 0.006 0.008 0.002 0.021 0.005 0.03 0.009 0.005 0.001 0.001 0.003 0.052 0.003 0.006 0.019 0.01 0.002 0 0.003 0.004 0.002 0.002 0.004 0.05 0.002 0.001 0.05;
