pntP=[0.113 0.008 0.003 0.024 0.046 0.013 0.007 0.017 0.073 0.013 0.005 0.014 0.047 0.014 0.004 0.024 0.007 0.018 0.009 0.001 0.003 0.095 0.019 0.002 0.003 0.037 0.015 0.003 0.002 0.044 0.004 0.002 0.005 0.01 0.013 0.004 0.004 0.012 0.009 0.001 0.005 0.007 0.021 0.005 0.001 0.009 0.01 0.003 0.033 0.004 0.001 0.017 0.012 0.005 0.002 0.026 0.011 0.001 0.005 0.013 0.015 0.004 0.005 0.038;0.113 0.008 0.003 0.024 0.007 0.018 0.009 0.001 0.005 0.01 0.013 0.004 0.033 0.004 0.001 0.017 0.046 0.013 0.007 0.017 0.003 0.095 0.019 0.002 0.004 0.012 0.009 0.001 0.012 0.005 0.002 0.026 0.073 0.013 0.005 0.014 0.003 0.037 0.015 0.003 0.005 0.007 0.021 0.005 0.011 0.001 0.005 0.013 0.047 0.014 0.004 0.024 0.002 0.044 0.004 0.002 0.001 0.009 0.01 0.003 0.015 0.004 0.005 0.038;0.113 0.007 0.005 0.033 0.046 0.003 0.004 0.012 0.073 0.003 0.005 0.011 0.047 0.002 0.001 0.015 0.008 0.018 0.01 0.004 0.013 0.095 0.012 0.005 0.013 0.037 0.007 0.001 0.014 0.044 0.009 0.004 0.003 0.009 0.013 0.001 0.007 0.019 0.009 0.002 0.005 0.015 0.021 0.005 0.004 0.004 0.01 0.005 0.024 0.001 0.004 0.017 0.017 0.002 0.001 0.026 0.014 0.003 0.005 0.013 0.024 0.002 0.003 0.038;
0.146 0.018 0.02 0.016 0.013 0.009 0.006 0.006 0.046 0.013 0.012 0 0.087 0.011 0.008 0.027 0.007 0.009 0.003 0.008 0.011 0.076 0.01 0.005 0.016 0.042 0.012 0.008 0.004 0.018 0.003 0.009 0.014 0.002 0.007 0.008 0.006 0.018 0.036 0.007 0.011 0.013 0.042 0.007 0.006 0.005 0.003 0.008 0.017 0.003 0.006 0.015 0.001 0.006 0 0.006 0.004 0.005 0.007 0.004 0.015 0.002 0.005 0.032;0.146 0.018 0.02 0.016 0.007 0.009 0.003 0.008 0.014 0.002 0.007 0.008 0.017 0.003 0.006 0.015 0.013 0.009 0.006 0.006 0.011 0.076 0.01 0.005 0.006 0.018 0.036 0.007 0.001 0.006 0 0.006 0.046 0.013 0.012 0 0.016 0.042 0.012 0.008 0.011 0.013 0.042 0.007 0.004 0.005 0.007 0.004 0.087 0.011 0.008 0.027 0.004 0.018 0.003 0.009 0.006 0.005 0.003 0.008 0.015 0.002 0.005 0.032;0.146 0.007 0.014 0.017 0.013 0.011 0.006 0.001 0.046 0.016 0.011 0.004 0.087 0.004 0.006 0.015 0.018 0.009 0.002 0.003 0.009 0.076 0.018 0.006 0.013 0.042 0.013 0.005 0.011 0.018 0.005 0.002 0.02 0.003 0.007 0.006 0.006 0.01 0.036 0 0.012 0.012 0.042 0.007 0.008 0.003 0.003 0.005 0.016 0.008 0.008 0.015 0.006 0.005 0.007 0.006 0 0.008 0.007 0.004 0.027 0.009 0.008 0.032;
0.135 0.02 0.012 0.015 0.01 0.01 0.004 0.01 0.071 0.013 0.012 0.006 0.052 0.007 0.004 0.024 0.01 0.003 0.007 0.007 0.004 0.022 0.003 0 0.003 0.006 0.014 0.007 0.009 0.014 0.004 0.004 0.013 0.005 0.037 0.011 0.004 0.011 0.043 0.006 0.004 0.011 0.069 0.01 0.003 0.009 0.008 0.009 0.032 0.007 0.001 0.023 0.005 0.005 0.008 0.021 0.017 0.003 0.007 0.009 0.017 0.006 0.009 0.055;0.135 0.02 0.012 0.015 0.01 0.003 0.007 0.007 0.013 0.005 0.037 0.011 0.032 0.007 0.001 0.023 0.01 0.01 0.004 0.01 0.004 0.022 0.003 0 0.004 0.011 0.043 0.006 0.005 0.005 0.008 0.021 0.071 0.013 0.012 0.006 0.003 0.006 0.014 0.007 0.004 0.011 0.069 0.01 0.017 0.003 0.007 0.009 0.052 0.007 0.004 0.024 0.009 0.014 0.004 0.004 0.003 0.009 0.008 0.009 0.017 0.006 0.009 0.055;0.135 0.01 0.013 0.032 0.01 0.004 0.004 0.005 0.071 0.003 0.004 0.017 0.052 0.009 0.003 0.017 0.02 0.003 0.005 0.007 0.01 0.022 0.011 0.005 0.013 0.006 0.011 0.003 0.007 0.014 0.009 0.006 0.012 0.007 0.037 0.001 0.004 0.003 0.043 0.008 0.012 0.014 0.069 0.007 0.004 0.004 0.008 0.009 0.015 0.007 0.011 0.023 0.01 0 0.006 0.021 0.006 0.007 0.01 0.009 0.024 0.004 0.009 0.055;
0.156 0.007 0.011 0.025 0.021 0.012 0.001 0.018 0.112 0.006 0.009 0.024 0.039 0.007 0.001 0.018 0.004 0.009 0.013 0.002 0.004 0.05 0.011 0.001 0.005 0.014 0.017 0.002 0.002 0.027 0.012 0.003 0.01 0.012 0.052 0.004 0.002 0.017 0.016 0.005 0.008 0.01 0.097 0.006 0.004 0.011 0.018 0.002 0.025 0.001 0.002 0.003 0.003 0.002 0 0.004 0.014 0.001 0.004 0.003 0.01 0.002 0 0.009;0.156 0.007 0.011 0.025 0.004 0.009 0.013 0.002 0.01 0.012 0.052 0.004 0.025 0.001 0.002 0.003 0.021 0.012 0.001 0.018 0.004 0.05 0.011 0.001 0.002 0.017 0.016 0.005 0.003 0.002 0 0.004 0.112 0.006 0.009 0.024 0.005 0.014 0.017 0.002 0.008 0.01 0.097 0.006 0.014 0.001 0.004 0.003 0.039 0.007 0.001 0.018 0.002 0.027 0.012 0.003 0.004 0.011 0.018 0.002 0.01 0.002 0 0.009;0.156 0.004 0.01 0.025 0.021 0.004 0.002 0.003 0.112 0.005 0.008 0.014 0.039 0.002 0.004 0.01 0.007 0.009 0.012 0.001 0.012 0.05 0.017 0.002 0.006 0.014 0.01 0.001 0.007 0.027 0.011 0.002 0.011 0.013 0.052 0.002 0.001 0.011 0.016 0 0.009 0.017 0.097 0.004 0.001 0.012 0.018 0 0.025 0.002 0.004 0.003 0.018 0.001 0.005 0.004 0.024 0.002 0.006 0.003 0.018 0.003 0.002 0.009;
0.168 0.016 0.003 0.036 0.068 0.006 0.007 0.007 0.008 0.003 0.006 0.012 0.069 0.004 0.003 0.038 0.021 0.02 0.003 0.005 0.008 0.049 0.009 0 0.002 0.025 0.005 0.004 0.011 0.006 0.005 0.005 0.008 0.001 0.001 0.008 0.006 0 0.001 0.001 0.002 0 0.005 0.008 0.007 0 0.003 0.006 0.026 0.003 0 0.053 0.016 0.004 0.001 0.005 0.011 0.007 0.006 0.05 0.021 0.002 0.009 0.097;0.168 0.016 0.003 0.036 0.021 0.02 0.003 0.005 0.008 0.001 0.001 0.008 0.026 0.003 0 0.053 0.068 0.006 0.007 0.007 0.008 0.049 0.009 0 0.006 0 0.001 0.001 0.016 0.004 0.001 0.005 0.008 0.003 0.006 0.012 0.002 0.025 0.005 0.004 0.002 0 0.005 0.008 0.011 0.007 0.006 0.05 0.069 0.004 0.003 0.038 0.011 0.006 0.005 0.005 0.007 0 0.003 0.006 0.021 0.002 0.009 0.097;0.168 0.021 0.008 0.026 0.068 0.008 0.006 0.016 0.008 0.002 0.002 0.011 0.069 0.011 0.007 0.021 0.016 0.02 0.001 0.003 0.006 0.049 0 0.004 0.003 0.025 0 0.007 0.004 0.006 0 0.002 0.003 0.003 0.001 0 0.007 0.009 0.001 0.001 0.006 0.005 0.005 0.006 0.003 0.005 0.003 0.009 0.036 0.005 0.008 0.053 0.007 0 0.001 0.005 0.012 0.004 0.008 0.05 0.038 0.005 0.006 0.097;
0.153 0.006 0.031 0.019 0.035 0.019 0.012 0.011 0.028 0.01 0.008 0.007 0.079 0.013 0.015 0.026 0.013 0.006 0.001 0.001 0.004 0.02 0.002 0.001 0.003 0.006 0.002 0.001 0.005 0.003 0.003 0.006 0.005 0.003 0.006 0.01 0.002 0.007 0.007 0.002 0.001 0.004 0.022 0.003 0.003 0.002 0.003 0.021 0.028 0.008 0.008 0.048 0.007 0.011 0.006 0.017 0.009 0.011 0.012 0.029 0.012 0.013 0.003 0.128;0.153 0.006 0.031 0.019 0.013 0.006 0.001 0.001 0.005 0.003 0.006 0.01 0.028 0.008 0.008 0.048 0.035 0.019 0.012 0.011 0.004 0.02 0.002 0.001 0.002 0.007 0.007 0.002 0.007 0.011 0.006 0.017 0.028 0.01 0.008 0.007 0.003 0.006 0.002 0.001 0.001 0.004 0.022 0.003 0.009 0.011 0.012 0.029 0.079 0.013 0.015 0.026 0.005 0.003 0.003 0.006 0.003 0.002 0.003 0.021 0.012 0.013 0.003 0.128;0.153 0.013 0.005 0.028 0.035 0.004 0.002 0.007 0.028 0.003 0.001 0.009 0.079 0.005 0.003 0.012 0.006 0.006 0.003 0.008 0.019 0.02 0.007 0.011 0.01 0.006 0.004 0.011 0.013 0.003 0.002 0.013 0.031 0.001 0.006 0.008 0.012 0.002 0.007 0.006 0.008 0.002 0.022 0.012 0.015 0.003 0.003 0.003 0.019 0.001 0.01 0.048 0.011 0.001 0.002 0.017 0.007 0.001 0.003 0.029 0.026 0.006 0.021 0.128;
0.181 0.004 0.003 0.066 0.012 0.012 0.002 0.004 0.013 0.011 0.004 0.005 0.107 0.001 0.006 0.047 0.004 0 0 0.003 0.001 0.019 0.008 0.002 0 0.007 0.01 0 0.005 0 0 0.001 0.004 0.004 0.002 0.006 0 0.019 0.037 0.001 0 0.005 0.048 0.001 0.002 0 0.001 0.004 0.056 0.004 0.005 0.071 0.006 0.003 0.002 0.009 0.004 0.006 0.011 0.005 0.046 0.001 0.001 0.098;0.181 0.004 0.003 0.066 0.004 0 0 0.003 0.004 0.004 0.002 0.006 0.056 0.004 0.005 0.071 0.012 0.012 0.002 0.004 0.001 0.019 0.008 0.002 0 0.019 0.037 0.001 0.006 0.003 0.002 0.009 0.013 0.011 0.004 0.005 0 0.007 0.01 0 0 0.005 0.048 0.001 0.004 0.006 0.011 0.005 0.107 0.001 0.006 0.047 0.005 0 0 0.001 0.002 0 0.001 0.004 0.046 0.001 0.001 0.098;0.181 0.004 0.004 0.056 0.012 0.001 0 0.006 0.013 0 0 0.004 0.107 0.005 0.002 0.046 0.004 0 0.004 0.004 0.012 0.019 0.019 0.003 0.011 0.007 0.005 0.006 0.001 0 0 0.001 0.003 0 0.002 0.005 0.002 0.008 0.037 0.002 0.004 0.01 0.048 0.011 0.006 0 0.001 0.001 0.066 0.003 0.006 0.071 0.004 0.002 0.001 0.009 0.005 0 0.001 0.005 0.047 0.001 0.004 0.098;
0.13 0.009 0.04 0.013 0.036 0.007 0.009 0.006 0.064 0.005 0.037 0.002 0.059 0.009 0.015 0.023 0.006 0.002 0.004 0 0.003 0.01 0.006 0.007 0.002 0.013 0.013 0.002 0.001 0.008 0.004 0.003 0.028 0.005 0.044 0.005 0.008 0.009 0.039 0.011 0.026 0.005 0.08 0.01 0.017 0.006 0.02 0.007 0.017 0.005 0.002 0.014 0.005 0.006 0.002 0.017 0.003 0.006 0.005 0.012 0.003 0.006 0.004 0.025;0.13 0.009 0.04 0.013 0.006 0.002 0.004 0 0.028 0.005 0.044 0.005 0.017 0.005 0.002 0.014 0.036 0.007 0.009 0.006 0.003 0.01 0.006 0.007 0.008 0.009 0.039 0.011 0.005 0.006 0.002 0.017 0.064 0.005 0.037 0.002 0.002 0.013 0.013 0.002 0.026 0.005 0.08 0.01 0.003 0.006 0.005 0.012 0.059 0.009 0.015 0.023 0.001 0.008 0.004 0.003 0.017 0.006 0.02 0.007 0.003 0.006 0.004 0.025;0.13 0.006 0.028 0.017 0.036 0.003 0.008 0.005 0.064 0.002 0.026 0.003 0.059 0.001 0.017 0.003 0.009 0.002 0.005 0.005 0.007 0.01 0.009 0.006 0.005 0.013 0.005 0.006 0.009 0.008 0.006 0.006 0.04 0.004 0.044 0.002 0.009 0.006 0.039 0.002 0.037 0.013 0.08 0.005 0.015 0.004 0.02 0.004 0.013 0 0.005 0.014 0.006 0.007 0.011 0.017 0.002 0.002 0.01 0.012 0.023 0.003 0.007 0.025;
0.203 0.029 0.007 0.034 0.011 0.016 0.011 0 0.005 0.008 0.013 0.006 0.125 0.019 0.004 0.04 0.002 0 0 0.002 0 0.003 0.001 0.001 0 0.001 0.001 0.001 0.001 0 0 0.003 0.005 0 0 0 0 0 0 0 0 0 0.005 0 0.003 0 0 0.002 0.052 0.013 0.015 0.109 0.003 0.004 0.008 0.003 0.003 0.003 0.012 0.007 0.028 0.007 0.025 0.146;0.203 0.029 0.007 0.034 0.002 0 0 0.002 0.005 0 0 0 0.052 0.013 0.015 0.109 0.011 0.016 0.011 0 0 0.003 0.001 0.001 0 0 0 0 0.003 0.004 0.008 0.003 0.005 0.008 0.013 0.006 0 0.001 0.001 0.001 0 0 0.005 0 0.003 0.003 0.012 0.007 0.125 0.019 0.004 0.04 0.001 0 0 0.003 0.003 0 0 0.002 0.028 0.007 0.025 0.146;0.203 0.002 0.005 0.052 0.011 0 0 0.003 0.005 0 0 0.003 0.125 0.001 0.003 0.028 0.029 0 0 0.013 0.016 0.003 0 0.004 0.008 0.001 0 0.003 0.019 0 0 0.007 0.007 0 0 0.015 0.011 0.001 0 0.008 0.013 0.001 0.005 0.012 0.004 0 0 0.025 0.034 0.002 0 0.109 0 0.001 0 0.003 0.006 0.001 0 0.007 0.04 0.003 0.002 0.146;
0.18 0.004 0.033 0.01 0.035 0.011 0.007 0.021 0.116 0.003 0.026 0.013 0.011 0.012 0.003 0.029 0 0 0.001 0.001 0.001 0.002 0 0.006 0.003 0.001 0 0.003 0 0.001 0 0.012 0.01 0.001 0.004 0.001 0.002 0 0 0.003 0.014 0 0.024 0 0.003 0.006 0.002 0.003 0.035 0 0.017 0.007 0.015 0.02 0.002 0.069 0.022 0.003 0.016 0.022 0.009 0.013 0.004 0.128;0.18 0.004 0.033 0.01 0 0 0.001 0.001 0.01 0.001 0.004 0.001 0.035 0 0.017 0.007 0.035 0.011 0.007 0.021 0.001 0.002 0 0.006 0.002 0 0 0.003 0.015 0.02 0.002 0.069 0.116 0.003 0.026 0.013 0.003 0.001 0 0.003 0.014 0 0.024 0 0.022 0.003 0.016 0.022 0.011 0.012 0.003 0.029 0 0.001 0 0.012 0.003 0.006 0.002 0.003 0.009 0.013 0.004 0.128;0.18 0 0.01 0.035 0.035 0.001 0.002 0.015 0.116 0.003 0.014 0.022 0.011 0 0.003 0.009 0.004 0 0.001 0 0.011 0.002 0 0.02 0.003 0.001 0 0.003 0.012 0.001 0.006 0.013 0.033 0.001 0.004 0.017 0.007 0 0 0.002 0.026 0 0.024 0.016 0.003 0 0.002 0.004 0.01 0.001 0.001 0.007 0.021 0.006 0.003 0.069 0.013 0.003 0 0.022 0.029 0.012 0.003 0.128;
