pntP=[0.516 0 0.001 0.097 0.008 0.029 0.006 0.001 0.003 0.005 0.034 0 0.037 0 0.001 0.046 0.023 0 0 0.007 0.001 0.009 0.001 0.001 0 0.003 0.005 0 0.002 0 0 0.004 0.039 0 0 0.008 0.002 0.005 0.002 0.001 0.001 0.003 0.029 0 0 0 0 0.006 0.041 0 0 0.005 0.001 0.005 0 0 0 0 0.002 0 0.001 0 0 0.009;0.516 0 0.001 0.097 0.023 0 0 0.007 0.039 0 0 0.008 0.041 0 0 0.005 0.008 0.029 0.006 0.001 0.001 0.009 0.001 0.001 0.002 0.005 0.002 0.001 0.001 0.005 0 0 0.003 0.005 0.034 0 0 0.003 0.005 0 0.001 0.003 0.029 0 0 0 0.002 0 0.037 0 0.001 0.046 0.002 0 0 0.004 0 0 0 0.006 0.001 0 0 0.009;0.516 0.023 0.039 0.041 0.008 0.001 0.002 0.001 0.003 0 0.001 0 0.037 0.002 0 0.001 0 0 0 0 0.029 0.009 0.005 0.005 0.005 0.003 0.003 0 0 0 0 0 0.001 0 0 0 0.006 0.001 0.002 0 0.034 0.005 0.029 0.002 0.001 0 0 0 0.097 0.007 0.008 0.005 0.001 0.001 0.001 0 0 0 0 0 0.046 0.004 0.006 0.009;
0.503 0.025 0.054 0.01 0.021 0.071 0.002 0.007 0.012 0 0.014 0.004 0.007 0.005 0.007 0.038 0.049 0.004 0.008 0.003 0.002 0.009 0.001 0.002 0.001 0 0.004 0 0 0 0 0.005 0.007 0 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0 0.002 0.008 0.037 0.001 0.006 0 0.002 0.005 0.001 0.001 0.002 0.001 0.004 0.001 0.001 0.01 0.002 0.038;0.503 0.025 0.054 0.01 0.049 0.004 0.008 0.003 0.007 0 0.001 0 0.037 0.001 0.006 0 0.021 0.071 0.002 0.007 0.002 0.009 0.001 0.002 0 0 0 0.001 0.002 0.005 0.001 0.001 0.012 0 0.014 0.004 0.001 0 0.004 0 0 0 0.001 0 0.002 0.001 0.004 0.001 0.007 0.005 0.007 0.038 0 0 0 0.005 0 0 0.002 0.008 0.001 0.01 0.002 0.038;0.503 0.049 0.007 0.037 0.021 0.002 0 0.002 0.012 0.001 0 0.002 0.007 0 0 0.001 0.025 0.004 0 0.001 0.071 0.009 0 0.005 0 0 0 0.001 0.005 0 0 0.01 0.054 0.008 0.001 0.006 0.002 0.001 0 0.001 0.014 0.004 0.001 0.004 0.007 0 0.002 0.002 0.01 0.003 0 0 0.007 0.002 0.001 0.001 0.004 0 0 0.001 0.038 0.005 0.008 0.038;
0.518 0.071 0.02 0.019 0.005 0.026 0.005 0.002 0.027 0.01 0.049 0.002 0.013 0.001 0.006 0.031 0.002 0.001 0.001 0 0.004 0.02 0.001 0.001 0 0 0.004 0 0 0 0 0.002 0.015 0.001 0.003 0 0.002 0.004 0.002 0 0.002 0 0.01 0 0 0 0 0.002 0.07 0.007 0.003 0.001 0 0.003 0 0.001 0.004 0.001 0.008 0.001 0.002 0.001 0.001 0.015;0.518 0.071 0.02 0.019 0.002 0.001 0.001 0 0.015 0.001 0.003 0 0.07 0.007 0.003 0.001 0.005 0.026 0.005 0.002 0.004 0.02 0.001 0.001 0.002 0.004 0.002 0 0 0.003 0 0.001 0.027 0.01 0.049 0.002 0 0 0.004 0 0.002 0 0.01 0 0.004 0.001 0.008 0.001 0.013 0.001 0.006 0.031 0 0 0 0.002 0 0 0 0.002 0.002 0.001 0.001 0.015;0.518 0.002 0.015 0.07 0.005 0.004 0.002 0 0.027 0 0.002 0.004 0.013 0 0 0.002 0.071 0.001 0.001 0.007 0.026 0.02 0.004 0.003 0.01 0 0 0.001 0.001 0 0 0.001 0.02 0.001 0.003 0.003 0.005 0.001 0.002 0 0.049 0.004 0.01 0.008 0.006 0 0 0.001 0.019 0 0 0.001 0.002 0.001 0 0.001 0.002 0 0 0.001 0.031 0.002 0.002 0.015;
0.504 0.034 0.05 0.017 0.021 0.026 0 0.008 0.02 0 0.008 0.002 0.004 0.005 0.007 0.089 0.069 0.003 0.006 0.001 0.004 0.014 0 0.002 0.003 0 0.004 0.001 0 0.001 0.001 0.009 0.017 0.002 0.003 0.001 0 0.002 0 0 0.004 0 0.01 0 0.001 0 0 0.007 0.014 0 0.002 0.001 0 0 0 0.002 0 0 0.004 0 0.001 0.001 0 0.015;0.504 0.034 0.05 0.017 0.069 0.003 0.006 0.001 0.017 0.002 0.003 0.001 0.014 0 0.002 0.001 0.021 0.026 0 0.008 0.004 0.014 0 0.002 0 0.002 0 0 0 0 0 0.002 0.02 0 0.008 0.002 0.003 0 0.004 0.001 0.004 0 0.01 0 0 0 0.004 0 0.004 0.005 0.007 0.089 0 0.001 0.001 0.009 0.001 0 0 0.007 0.001 0.001 0 0.015;0.504 0.069 0.017 0.014 0.021 0.004 0 0 0.02 0.003 0.004 0 0.004 0 0.001 0.001 0.034 0.003 0.002 0 0.026 0.014 0.002 0 0 0 0 0 0.005 0.001 0 0.001 0.05 0.006 0.003 0.002 0 0 0 0 0.008 0.004 0.01 0.004 0.007 0.001 0 0 0.017 0.001 0.001 0.001 0.008 0.002 0 0.002 0.002 0.001 0 0 0.089 0.009 0.007 0.015;
0.523 0.042 0.035 0.009 0.011 0.033 0.003 0.002 0.005 0.001 0.046 0.009 0.025 0.008 0.007 0.031 0.012 0.001 0 0 0.001 0.008 0 0.003 0 0.001 0 0 0 0 0 0.003 0.013 0.003 0.001 0 0.002 0.005 0 0 0 0 0.001 0 0 0 0 0 0.068 0.013 0.007 0.003 0.005 0.01 0.001 0.001 0 0.001 0.006 0 0.003 0.004 0.002 0.032;0.523 0.042 0.035 0.009 0.012 0.001 0 0 0.013 0.003 0.001 0 0.068 0.013 0.007 0.003 0.011 0.033 0.003 0.002 0.001 0.008 0 0.003 0.002 0.005 0 0 0.005 0.01 0.001 0.001 0.005 0.001 0.046 0.009 0 0.001 0 0 0 0 0.001 0 0 0.001 0.006 0 0.025 0.008 0.007 0.031 0 0 0 0.003 0 0 0 0 0.003 0.004 0.002 0.032;0.523 0.012 0.013 0.068 0.011 0.001 0.002 0.005 0.005 0 0 0 0.025 0 0 0.003 0.042 0.001 0.003 0.013 0.033 0.008 0.005 0.01 0.001 0.001 0 0.001 0.008 0 0 0.004 0.035 0 0.001 0.007 0.003 0 0 0.001 0.046 0 0.001 0.006 0.007 0 0 0.002 0.009 0 0 0.003 0.002 0.003 0 0.001 0.009 0 0 0 0.031 0.003 0 0.032;
0.529 0.078 0.002 0.018 0.004 0.025 0.002 0.004 0.029 0.003 0.014 0.003 0.006 0.003 0.008 0.064 0.009 0.003 0 0.001 0.001 0.002 0 0 0 0 0.006 0 0 0 0 0.002 0.031 0.004 0.003 0.001 0.001 0.005 0 0 0.004 0.001 0.014 0.004 0.001 0.001 0 0.006 0.057 0.012 0 0.002 0.002 0.004 0 0.002 0.003 0 0.004 0 0.002 0 0.002 0.018;0.529 0.078 0.002 0.018 0.009 0.003 0 0.001 0.031 0.004 0.003 0.001 0.057 0.012 0 0.002 0.004 0.025 0.002 0.004 0.001 0.002 0 0 0.001 0.005 0 0 0.002 0.004 0 0.002 0.029 0.003 0.014 0.003 0 0 0.006 0 0.004 0.001 0.014 0.004 0.003 0 0.004 0 0.006 0.003 0.008 0.064 0 0 0 0.002 0.001 0.001 0 0.006 0.002 0 0.002 0.018;0.529 0.009 0.031 0.057 0.004 0.001 0.001 0.002 0.029 0 0.004 0.003 0.006 0 0.001 0.002 0.078 0.003 0.004 0.012 0.025 0.002 0.005 0.004 0.003 0 0.001 0 0.003 0 0.001 0 0.002 0 0.003 0 0.002 0 0 0 0.014 0.006 0.014 0.004 0.008 0 0 0.002 0.018 0.001 0.001 0.002 0.004 0 0 0.002 0.003 0 0.004 0 0.064 0.002 0.006 0.018;
0.518 0.009 0.044 0.055 0.001 0.02 0 0.002 0.006 0.005 0.038 0.001 0.044 0.007 0.004 0.058 0.024 0 0.002 0.003 0.001 0.005 0.002 0 0 0 0.001 0 0.001 0 0 0.002 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.056 0.002 0.004 0.015 0.002 0 0.001 0 0.001 0.001 0.007 0 0.005 0.004 0 0.047;0.518 0.009 0.044 0.055 0.024 0 0.002 0.003 0.001 0 0 0 0.056 0.002 0.004 0.015 0.001 0.02 0 0.002 0.001 0.005 0.002 0 0 0 0 0 0.002 0 0.001 0 0.006 0.005 0.038 0.001 0 0 0.001 0 0 0 0 0.001 0.001 0.001 0.007 0 0.044 0.007 0.004 0.058 0.001 0 0 0.002 0 0 0 0 0.005 0.004 0 0.047;0.518 0.024 0.001 0.056 0.001 0.001 0 0.002 0.006 0 0 0.001 0.044 0.001 0 0.005 0.009 0 0 0.002 0.02 0.005 0 0 0.005 0 0 0.001 0.007 0 0 0.004 0.044 0.002 0 0.004 0 0.002 0 0.001 0.038 0.001 0 0.007 0.004 0 0 0 0.055 0.003 0 0.015 0.002 0 0 0 0.001 0 0.001 0 0.058 0.002 0 0.047;
0.496 0.012 0.04 0.055 0.007 0.027 0.007 0.003 0.006 0.003 0.014 0 0.029 0.004 0.006 0.055 0.02 0 0.001 0.001 0 0.002 0 0 0 0 0 0 0.002 0 0 0.004 0.019 0.001 0.003 0.001 0 0 0 0 0 0 0.001 0 0.001 0.001 0 0.002 0.078 0.001 0.003 0.006 0.004 0.007 0 0.001 0.002 0 0.003 0 0.009 0.005 0.002 0.056;0.496 0.012 0.04 0.055 0.02 0 0.001 0.001 0.019 0.001 0.003 0.001 0.078 0.001 0.003 0.006 0.007 0.027 0.007 0.003 0 0.002 0 0 0 0 0 0 0.004 0.007 0 0.001 0.006 0.003 0.014 0 0 0 0 0 0 0 0.001 0 0.002 0 0.003 0 0.029 0.004 0.006 0.055 0.002 0 0 0.004 0.001 0.001 0 0.002 0.009 0.005 0.002 0.056;0.496 0.02 0.019 0.078 0.007 0 0 0.004 0.006 0 0 0.002 0.029 0.002 0.001 0.009 0.012 0 0.001 0.001 0.027 0.002 0 0.007 0.003 0 0 0 0.004 0 0.001 0.005 0.04 0.001 0.003 0.003 0.007 0 0 0 0.014 0 0.001 0.003 0.006 0 0 0.002 0.055 0.001 0.001 0.006 0.003 0 0 0.001 0 0 0 0 0.055 0.004 0.002 0.056;
0.516 0.022 0.026 0.046 0.005 0.028 0.004 0.003 0.003 0.002 0.023 0.001 0.042 0.006 0.004 0.052 0.033 0.002 0.001 0.007 0 0.001 0.002 0 0 0 0.003 0.001 0.002 0 0 0.004 0.017 0.001 0.001 0.002 0 0.001 0.001 0 0.001 0 0.007 0 0 0 0 0.003 0.051 0.003 0.003 0.007 0.001 0.006 0.001 0 0.001 0 0.005 0.001 0.004 0.006 0.003 0.035;0.516 0.022 0.026 0.046 0.033 0.002 0.001 0.007 0.017 0.001 0.001 0.002 0.051 0.003 0.003 0.007 0.005 0.028 0.004 0.003 0 0.001 0.002 0 0 0.001 0.001 0 0.001 0.006 0.001 0 0.003 0.002 0.023 0.001 0 0 0.003 0.001 0.001 0 0.007 0 0.001 0 0.005 0.001 0.042 0.006 0.004 0.052 0.002 0 0 0.004 0 0 0 0.003 0.004 0.006 0.003 0.035;0.516 0.033 0.017 0.051 0.005 0 0 0.001 0.003 0 0.001 0.001 0.042 0.002 0 0.004 0.022 0.002 0.001 0.003 0.028 0.001 0.001 0.006 0.002 0 0 0 0.006 0 0 0.006 0.026 0.001 0.001 0.003 0.004 0.002 0.001 0.001 0.023 0.003 0.007 0.005 0.004 0 0 0.003 0.046 0.007 0.002 0.007 0.003 0 0 0 0.001 0.001 0 0.001 0.052 0.004 0.003 0.035;
0.498 0.002 0.048 0.039 0.002 0.009 0 0.003 0.023 0.002 0.037 0.003 0.021 0.01 0.003 0.067 0.031 0 0.004 0.003 0 0.031 0.005 0.002 0.001 0.002 0.007 0 0.001 0 0 0.008 0.019 0 0 0.001 0 0.002 0.001 0 0.001 0 0.011 0 0 0 0 0.005 0.06 0 0.007 0.004 0 0.001 0 0.001 0.005 0.001 0.003 0 0.003 0.001 0 0.012;0.498 0.002 0.048 0.039 0.031 0 0.004 0.003 0.019 0 0 0.001 0.06 0 0.007 0.004 0.002 0.009 0 0.003 0 0.031 0.005 0.002 0 0.002 0.001 0 0 0.001 0 0.001 0.023 0.002 0.037 0.003 0.001 0.002 0.007 0 0.001 0 0.011 0 0.005 0.001 0.003 0 0.021 0.01 0.003 0.067 0.001 0 0 0.008 0 0 0 0.005 0.003 0.001 0 0.012;0.498 0.031 0.019 0.06 0.002 0 0 0 0.023 0.001 0.001 0.005 0.021 0.001 0 0.003 0.002 0 0 0 0.009 0.031 0.002 0.001 0.002 0.002 0 0.001 0.01 0 0 0.001 0.048 0.004 0 0.007 0 0.005 0.001 0 0.037 0.007 0.011 0.003 0.003 0 0 0 0.039 0.003 0.001 0.004 0.003 0.002 0 0.001 0.003 0 0 0 0.067 0.008 0.005 0.012;
