pntP=[0.459 0.027 0.032 0.026 0.049 0.036 0.005 0.006 0.003 0.006 0.016 0.007 0.003 0.003 0.004 0.053 0.002 0.003 0 0.001 0.004 0.025 0 0.001 0.001 0 0.008 0 0 0 0.002 0.001 0.008 0.001 0 0.001 0.003 0.006 0 0.001 0.003 0 0.019 0.002 0 0.001 0.002 0.005 0.089 0.004 0.011 0.007 0.015 0.005 0.001 0.003 0 0 0.004 0.002 0.002 0.001 0.002 0.019;0.459 0.027 0.032 0.026 0.002 0.003 0 0.001 0.008 0.001 0 0.001 0.089 0.004 0.011 0.007 0.049 0.036 0.005 0.006 0.004 0.025 0 0.001 0.003 0.006 0 0.001 0.015 0.005 0.001 0.003 0.003 0.006 0.016 0.007 0.001 0 0.008 0 0.003 0 0.019 0.002 0 0 0.004 0.002 0.003 0.003 0.004 0.053 0 0 0.002 0.001 0 0.001 0.002 0.005 0.002 0.001 0.002 0.019;0.459 0.002 0.008 0.089 0.049 0.004 0.003 0.015 0.003 0.001 0.003 0 0.003 0 0 0.002 0.027 0.003 0.001 0.004 0.036 0.025 0.006 0.005 0.006 0 0 0 0.003 0 0.001 0.001 0.032 0 0 0.011 0.005 0 0 0.001 0.016 0.008 0.019 0.004 0.004 0.002 0.002 0.002 0.026 0.001 0.001 0.007 0.006 0.001 0.001 0.003 0.007 0 0.002 0.002 0.053 0.001 0.005 0.019;
0.442 0.05 0.003 0.051 0.026 0.006 0.003 0.006 0.023 0.002 0.005 0.005 0.009 0 0.01 0.09 0.012 0.002 0 0 0 0.002 0 0 0 0 0.007 0.004 0 0 0.001 0.005 0.039 0.007 0.002 0.001 0.004 0.003 0 0.001 0.002 0.003 0.044 0.004 0.002 0.001 0.004 0.009 0.061 0.004 0 0.002 0.006 0.002 0 0 0.002 0 0.003 0 0.002 0 0.002 0.026;0.442 0.05 0.003 0.051 0.012 0.002 0 0 0.039 0.007 0.002 0.001 0.061 0.004 0 0.002 0.026 0.006 0.003 0.006 0 0.002 0 0 0.004 0.003 0 0.001 0.006 0.002 0 0 0.023 0.002 0.005 0.005 0 0 0.007 0.004 0.002 0.003 0.044 0.004 0.002 0 0.003 0 0.009 0 0.01 0.09 0 0 0.001 0.005 0.002 0.001 0.004 0.009 0.002 0 0.002 0.026;0.442 0.012 0.039 0.061 0.026 0 0.004 0.006 0.023 0 0.002 0.002 0.009 0 0.002 0.002 0.05 0.002 0.007 0.004 0.006 0.002 0.003 0.002 0.002 0 0.003 0 0 0 0.001 0 0.003 0 0.002 0 0.003 0 0 0 0.005 0.007 0.044 0.003 0.01 0.001 0.004 0.002 0.051 0 0.001 0.002 0.006 0 0.001 0 0.005 0.004 0.004 0 0.09 0.005 0.009 0.026;
0.45 0.01 0.013 0.071 0.033 0.028 0.009 0.003 0.015 0.006 0.032 0.007 0.017 0.004 0.002 0.035 0.051 0 0 0.011 0.003 0.004 0.002 0.001 0.001 0 0.002 0.001 0.002 0.001 0 0.007 0.021 0.004 0 0.005 0.001 0.001 0 0 0.002 0 0.017 0 0.004 0.001 0.001 0.004 0.027 0 0 0.003 0 0.008 0.002 0 0.002 0 0.007 0.004 0.005 0.002 0.001 0.057;0.45 0.01 0.013 0.071 0.051 0 0 0.011 0.021 0.004 0 0.005 0.027 0 0 0.003 0.033 0.028 0.009 0.003 0.003 0.004 0.002 0.001 0.001 0.001 0 0 0 0.008 0.002 0 0.015 0.006 0.032 0.007 0.001 0 0.002 0.001 0.002 0 0.017 0 0.002 0 0.007 0.004 0.017 0.004 0.002 0.035 0.002 0.001 0 0.007 0.004 0.001 0.001 0.004 0.005 0.002 0.001 0.057;0.45 0.051 0.021 0.027 0.033 0.003 0.001 0 0.015 0.001 0.002 0.002 0.017 0.002 0.004 0.005 0.01 0 0.004 0 0.028 0.004 0.001 0.008 0.006 0 0 0 0.004 0.001 0.001 0.002 0.013 0 0 0 0.009 0.002 0 0.002 0.032 0.002 0.017 0.007 0.002 0 0.001 0.001 0.071 0.011 0.005 0.003 0.003 0.001 0 0 0.007 0.001 0 0.004 0.035 0.007 0.004 0.057;
0.472 0.002 0.001 0.085 0.037 0.032 0.006 0.007 0.007 0.015 0.035 0.006 0.022 0.001 0 0.039 0.011 0 0 0.003 0.001 0.006 0.003 0 0 0.001 0 0.001 0 0 0 0.002 0.02 0 0 0.003 0.002 0.002 0 0 0 0.001 0.002 0.001 0.001 0.001 0.001 0.001 0.057 0.001 0.001 0.011 0.005 0.005 0 0.001 0.001 0 0.008 0.008 0.008 0 0 0.064;0.472 0.002 0.001 0.085 0.011 0 0 0.003 0.02 0 0 0.003 0.057 0.001 0.001 0.011 0.037 0.032 0.006 0.007 0.001 0.006 0.003 0 0.002 0.002 0 0 0.005 0.005 0 0.001 0.007 0.015 0.035 0.006 0 0.001 0 0.001 0 0.001 0.002 0.001 0.001 0 0.008 0.008 0.022 0.001 0 0.039 0 0 0 0.002 0.001 0.001 0.001 0.001 0.008 0 0 0.064;0.472 0.011 0.02 0.057 0.037 0.001 0.002 0.005 0.007 0 0 0.001 0.022 0 0.001 0.008 0.002 0 0 0.001 0.032 0.006 0.002 0.005 0.015 0.001 0.001 0 0.001 0 0.001 0 0.001 0 0 0.001 0.006 0.003 0 0 0.035 0 0.002 0.008 0 0 0.001 0 0.085 0.003 0.003 0.011 0.007 0 0 0.001 0.006 0.001 0.001 0.008 0.039 0.002 0.001 0.064;
0.427 0.041 0.001 0.065 0.021 0.008 0.001 0.002 0.004 0.002 0.002 0.008 0.044 0.002 0.004 0.095 0 0.001 0 0 0.003 0.037 0.005 0 0 0.003 0.002 0 0 0 0 0 0 0 0.001 0 0 0.004 0.002 0 0 0.002 0.006 0.001 0 0 0.001 0 0.095 0.007 0 0.015 0.003 0.001 0 0.001 0.003 0.001 0 0.006 0.011 0 0.007 0.055;0.427 0.041 0.001 0.065 0 0.001 0 0 0 0 0.001 0 0.095 0.007 0 0.015 0.021 0.008 0.001 0.002 0.003 0.037 0.005 0 0 0.004 0.002 0 0.003 0.001 0 0.001 0.004 0.002 0.002 0.008 0 0.003 0.002 0 0 0.002 0.006 0.001 0.003 0.001 0 0.006 0.044 0.002 0.004 0.095 0 0 0 0 0 0 0.001 0 0.011 0 0.007 0.055;0.427 0 0 0.095 0.021 0.003 0 0.003 0.004 0 0 0.003 0.044 0 0 0.011 0.041 0.001 0 0.007 0.008 0.037 0.004 0.001 0.002 0.003 0.002 0.001 0.002 0 0 0 0.001 0 0.001 0 0.001 0.005 0.002 0 0.002 0.002 0.006 0 0.004 0 0.001 0.007 0.065 0 0 0.015 0.002 0 0 0.001 0.008 0 0.001 0.006 0.095 0 0 0.055;
0.474 0.006 0.04 0.04 0.013 0.02 0.002 0.011 0.032 0.002 0.023 0.004 0.012 0.005 0.001 0.058 0.002 0 0.001 0.001 0 0.003 0 0 0 0 0.005 0 0 0 0.001 0 0.001 0 0.001 0 0 0.002 0 0 0.005 0.002 0.018 0.001 0.001 0.001 0 0.002 0.08 0.003 0.006 0.009 0.003 0.009 0 0.004 0.004 0.002 0.005 0.001 0.009 0.006 0.001 0.068;0.474 0.006 0.04 0.04 0.002 0 0.001 0.001 0.001 0 0.001 0 0.08 0.003 0.006 0.009 0.013 0.02 0.002 0.011 0 0.003 0 0 0 0.002 0 0 0.003 0.009 0 0.004 0.032 0.002 0.023 0.004 0 0 0.005 0 0.005 0.002 0.018 0.001 0.004 0.002 0.005 0.001 0.012 0.005 0.001 0.058 0 0 0.001 0 0.001 0.001 0 0.002 0.009 0.006 0.001 0.068;0.474 0.002 0.001 0.08 0.013 0 0 0.003 0.032 0 0.005 0.004 0.012 0 0.001 0.009 0.006 0 0 0.003 0.02 0.003 0.002 0.009 0.002 0 0.002 0.002 0.005 0 0.001 0.006 0.04 0.001 0.001 0.006 0.002 0 0 0 0.023 0.005 0.018 0.005 0.001 0.001 0 0.001 0.04 0.001 0 0.009 0.011 0 0 0.004 0.004 0 0.001 0.001 0.058 0 0.002 0.068;
0.462 0.075 0.01 0.021 0.03 0.043 0.001 0.005 0.024 0.005 0.005 0.008 0.009 0.004 0.004 0.034 0.051 0.012 0.001 0.004 0.014 0.058 0 0.001 0.001 0.001 0.008 0 0.001 0.001 0 0.006 0.002 0.001 0.002 0 0 0.006 0 0 0.002 0.001 0.017 0.001 0 0 0.003 0.004 0.026 0.002 0 0.002 0.004 0.005 0 0.001 0.001 0.001 0.003 0.003 0.003 0 0.001 0.01;0.462 0.075 0.01 0.021 0.051 0.012 0.001 0.004 0.002 0.001 0.002 0 0.026 0.002 0 0.002 0.03 0.043 0.001 0.005 0.014 0.058 0 0.001 0 0.006 0 0 0.004 0.005 0 0.001 0.024 0.005 0.005 0.008 0.001 0.001 0.008 0 0.002 0.001 0.017 0.001 0.001 0.001 0.003 0.003 0.009 0.004 0.004 0.034 0.001 0.001 0 0.006 0 0 0.003 0.004 0.003 0 0.001 0.01;0.462 0.051 0.002 0.026 0.03 0.014 0 0.004 0.024 0.001 0.002 0.001 0.009 0.001 0 0.003 0.075 0.012 0.001 0.002 0.043 0.058 0.006 0.005 0.005 0.001 0.001 0.001 0.004 0.001 0 0 0.01 0.001 0.002 0 0.001 0 0 0 0.005 0.008 0.017 0.003 0.004 0 0.003 0.001 0.021 0.004 0 0.002 0.005 0.001 0 0.001 0.008 0 0.001 0.003 0.034 0.006 0.004 0.01;
0.46 0.01 0.004 0.078 0.005 0.033 0.007 0.007 0.014 0.01 0.032 0.004 0.04 0.002 0.002 0.047 0.012 0 0 0.002 0.001 0.03 0.005 0 0.002 0.004 0.001 0 0.001 0 0 0.006 0.039 0.001 0 0.005 0 0.008 0.002 0 0.003 0.002 0.023 0 0.002 0 0 0.007 0.039 0.002 0 0.009 0 0 0 0.001 0.002 0.001 0.001 0 0.005 0.001 0 0.028;0.46 0.01 0.004 0.078 0.012 0 0 0.002 0.039 0.001 0 0.005 0.039 0.002 0 0.009 0.005 0.033 0.007 0.007 0.001 0.03 0.005 0 0 0.008 0.002 0 0 0 0 0.001 0.014 0.01 0.032 0.004 0.002 0.004 0.001 0 0.003 0.002 0.023 0 0.002 0.001 0.001 0 0.04 0.002 0.002 0.047 0.001 0 0 0.006 0.002 0 0 0.007 0.005 0.001 0 0.028;0.46 0.012 0.039 0.039 0.005 0.001 0 0 0.014 0.002 0.003 0.002 0.04 0.001 0.002 0.005 0.01 0 0.001 0.002 0.033 0.03 0.008 0 0.01 0.004 0.002 0.001 0.002 0 0 0.001 0.004 0 0 0 0.007 0.005 0.002 0 0.032 0.001 0.023 0.001 0.002 0 0 0 0.078 0.002 0.005 0.009 0.007 0 0 0.001 0.004 0 0 0 0.047 0.006 0.007 0.028;
0.436 0.017 0.044 0.054 0.002 0.048 0.004 0.008 0.047 0.002 0.025 0.005 0.022 0.008 0.002 0.026 0.023 0.003 0.001 0.004 0.001 0.011 0.002 0.001 0.002 0 0.011 0 0.001 0.001 0 0 0.015 0 0.001 0.002 0.001 0.003 0.001 0 0.003 0 0.033 0.002 0 0 0.001 0.005 0.07 0.001 0.004 0.004 0 0.005 0.001 0.002 0.005 0.001 0.005 0 0.005 0.003 0.003 0.013;0.436 0.017 0.044 0.054 0.023 0.003 0.001 0.004 0.015 0 0.001 0.002 0.07 0.001 0.004 0.004 0.002 0.048 0.004 0.008 0.001 0.011 0.002 0.001 0.001 0.003 0.001 0 0 0.005 0.001 0.002 0.047 0.002 0.025 0.005 0.002 0 0.011 0 0.003 0 0.033 0.002 0.005 0.001 0.005 0 0.022 0.008 0.002 0.026 0.001 0.001 0 0 0 0 0.001 0.005 0.005 0.003 0.003 0.013;0.436 0.023 0.015 0.07 0.002 0.001 0.001 0 0.047 0.002 0.003 0.005 0.022 0.001 0 0.005 0.017 0.003 0 0.001 0.048 0.011 0.003 0.005 0.002 0 0 0.001 0.008 0.001 0 0.003 0.044 0.001 0.001 0.004 0.004 0.002 0.001 0.001 0.025 0.011 0.033 0.005 0.002 0 0.001 0.003 0.054 0.004 0.002 0.004 0.008 0.001 0 0.002 0.005 0 0.002 0 0.026 0 0.005 0.013;
0.432 0.012 0.006 0.079 0.003 0.024 0.006 0.003 0.024 0.009 0.03 0.003 0.049 0.001 0.005 0.039 0.007 0 0.001 0.001 0 0.035 0.008 0 0.001 0.005 0.006 0 0.008 0 0 0.006 0.004 0 0 0.001 0 0.009 0.004 0 0 0.005 0.026 0 0.001 0 0 0.002 0.085 0.002 0 0.021 0 0.007 0.002 0 0.002 0.001 0.006 0 0.01 0 0.002 0.007;0.432 0.012 0.006 0.079 0.007 0 0.001 0.001 0.004 0 0 0.001 0.085 0.002 0 0.021 0.003 0.024 0.006 0.003 0 0.035 0.008 0 0 0.009 0.004 0 0 0.007 0.002 0 0.024 0.009 0.03 0.003 0.001 0.005 0.006 0 0 0.005 0.026 0 0.002 0.001 0.006 0 0.049 0.001 0.005 0.039 0.008 0 0 0.006 0.001 0 0 0.002 0.01 0 0.002 0.007;0.432 0.007 0.004 0.085 0.003 0 0 0 0.024 0.001 0 0.002 0.049 0.008 0.001 0.01 0.012 0 0 0.002 0.024 0.035 0.009 0.007 0.009 0.005 0.005 0.001 0.001 0 0 0 0.006 0.001 0 0 0.006 0.008 0.004 0.002 0.03 0.006 0.026 0.006 0.005 0 0 0.002 0.079 0.001 0.001 0.021 0.003 0 0 0 0.003 0 0 0 0.039 0.006 0.002 0.007;
