pntP=[0.156 0.015 0.023 0.022 0.025 0.008 0.006 0.011 0.037 0.017 0.011 0.004 0.094 0.017 0.014 0.022 0.002 0.001 0.004 0.001 0 0.006 0.005 0.002 0.002 0.002 0.005 0 0 0.002 0.001 0.001 0 0.001 0.008 0.002 0.002 0.001 0.017 0.005 0.007 0.001 0.028 0.002 0.001 0 0.005 0.003 0.03 0.022 0.017 0.07 0.008 0.013 0.01 0.026 0.007 0.007 0.01 0.02 0.028 0.007 0.018 0.108;0.156 0.015 0.023 0.022 0.002 0.001 0.004 0.001 0 0.001 0.008 0.002 0.03 0.022 0.017 0.07 0.025 0.008 0.006 0.011 0 0.006 0.005 0.002 0.002 0.001 0.017 0.005 0.008 0.013 0.01 0.026 0.037 0.017 0.011 0.004 0.002 0.002 0.005 0 0.007 0.001 0.028 0.002 0.007 0.007 0.01 0.02 0.094 0.017 0.014 0.022 0 0.002 0.001 0.001 0.001 0 0.005 0.003 0.028 0.007 0.018 0.108;0.156 0.002 0 0.03 0.025 0 0.002 0.008 0.037 0.002 0.007 0.007 0.094 0 0.001 0.028 0.015 0.001 0.001 0.022 0.008 0.006 0.001 0.013 0.017 0.002 0.001 0.007 0.017 0.002 0 0.007 0.023 0.004 0.008 0.017 0.006 0.005 0.017 0.01 0.011 0.005 0.028 0.01 0.014 0.001 0.005 0.018 0.022 0.001 0.002 0.07 0.011 0.002 0.005 0.026 0.004 0 0.002 0.02 0.022 0.001 0.003 0.108;
0.143 0.021 0.008 0.036 0.039 0.01 0.004 0.007 0.004 0.009 0.015 0.01 0.094 0.008 0.007 0.03 0.007 0 0 0.004 0.003 0.005 0.001 0.002 0.002 0.002 0.006 0.005 0.005 0 0 0.007 0.01 0.001 0.001 0.005 0.008 0.013 0.032 0.007 0 0.003 0.075 0.01 0.009 0.001 0.019 0.008 0.032 0.005 0.01 0.059 0.008 0.002 0.002 0 0.003 0.001 0.016 0.035 0.02 0.004 0.011 0.096;0.143 0.021 0.008 0.036 0.007 0 0 0.004 0.01 0.001 0.001 0.005 0.032 0.005 0.01 0.059 0.039 0.01 0.004 0.007 0.003 0.005 0.001 0.002 0.008 0.013 0.032 0.007 0.008 0.002 0.002 0 0.004 0.009 0.015 0.01 0.002 0.002 0.006 0.005 0 0.003 0.075 0.01 0.003 0.001 0.016 0.035 0.094 0.008 0.007 0.03 0.005 0 0 0.007 0.009 0.001 0.019 0.008 0.02 0.004 0.011 0.096;0.143 0.007 0.01 0.032 0.039 0.003 0.008 0.008 0.004 0.002 0 0.003 0.094 0.005 0.009 0.02 0.021 0 0.001 0.005 0.01 0.005 0.013 0.002 0.009 0.002 0.003 0.001 0.008 0 0.001 0.004 0.008 0 0.001 0.01 0.004 0.001 0.032 0.002 0.015 0.006 0.075 0.016 0.007 0 0.019 0.011 0.036 0.004 0.005 0.059 0.007 0.002 0.007 0 0.01 0.005 0.01 0.035 0.03 0.007 0.008 0.096;
0.156 0.012 0.016 0.016 0.002 0.012 0.002 0.025 0.108 0.008 0.014 0.01 0.043 0.012 0.002 0.034 0.011 0 0.001 0.001 0 0.008 0.001 0 0.003 0.002 0.001 0.001 0.001 0.003 0.001 0.006 0.007 0 0.008 0.004 0.001 0.005 0.004 0.004 0 0.001 0.014 0 0.001 0.003 0 0.011 0.046 0.002 0.009 0.04 0.01 0.007 0.009 0.08 0.027 0.003 0.005 0.002 0.022 0.02 0.009 0.134;0.156 0.012 0.016 0.016 0.011 0 0.001 0.001 0.007 0 0.008 0.004 0.046 0.002 0.009 0.04 0.002 0.012 0.002 0.025 0 0.008 0.001 0 0.001 0.005 0.004 0.004 0.01 0.007 0.009 0.08 0.108 0.008 0.014 0.01 0.003 0.002 0.001 0.001 0 0.001 0.014 0 0.027 0.003 0.005 0.002 0.043 0.012 0.002 0.034 0.001 0.003 0.001 0.006 0.001 0.003 0 0.011 0.022 0.02 0.009 0.134;0.156 0.011 0.007 0.046 0.002 0 0.001 0.01 0.108 0.003 0 0.027 0.043 0.001 0.001 0.022 0.012 0 0 0.002 0.012 0.008 0.005 0.007 0.008 0.002 0.001 0.003 0.012 0.003 0.003 0.02 0.016 0.001 0.008 0.009 0.002 0.001 0.004 0.009 0.014 0.001 0.014 0.005 0.002 0.001 0 0.009 0.016 0.001 0.004 0.04 0.025 0 0.004 0.08 0.01 0.001 0 0.002 0.034 0.006 0.011 0.134;
0.139 0.005 0.005 0.037 0.038 0.006 0.009 0.007 0.067 0.004 0.014 0.009 0.076 0.005 0.003 0.038 0.005 0 0.002 0.012 0.002 0.007 0.004 0.007 0.006 0.005 0.002 0.004 0.001 0.001 0 0.016 0.011 0.001 0.015 0.006 0.004 0.005 0.017 0.005 0.018 0.009 0.033 0.004 0.011 0.006 0.009 0.014 0.016 0.003 0.003 0.043 0.009 0.009 0.004 0.051 0.012 0.005 0.006 0.021 0.014 0.003 0.006 0.091;0.139 0.005 0.005 0.037 0.005 0 0.002 0.012 0.011 0.001 0.015 0.006 0.016 0.003 0.003 0.043 0.038 0.006 0.009 0.007 0.002 0.007 0.004 0.007 0.004 0.005 0.017 0.005 0.009 0.009 0.004 0.051 0.067 0.004 0.014 0.009 0.006 0.005 0.002 0.004 0.018 0.009 0.033 0.004 0.012 0.005 0.006 0.021 0.076 0.005 0.003 0.038 0.001 0.001 0 0.016 0.011 0.006 0.009 0.014 0.014 0.003 0.006 0.091;0.139 0.005 0.011 0.016 0.038 0.002 0.004 0.009 0.067 0.006 0.018 0.012 0.076 0.001 0.011 0.014 0.005 0 0.001 0.003 0.006 0.007 0.005 0.009 0.004 0.005 0.009 0.005 0.005 0.001 0.006 0.003 0.005 0.002 0.015 0.003 0.009 0.004 0.017 0.004 0.014 0.002 0.033 0.006 0.003 0 0.009 0.006 0.037 0.012 0.006 0.043 0.007 0.007 0.005 0.051 0.009 0.004 0.004 0.021 0.038 0.016 0.014 0.091;
0.143 0.023 0.011 0.013 0.01 0.016 0.011 0.006 0.013 0.014 0.015 0.001 0.111 0.006 0.01 0.011 0.002 0.001 0.001 0.004 0.002 0.036 0.007 0.006 0.003 0.031 0.008 0.001 0.009 0.004 0.002 0.009 0.024 0.003 0.01 0.01 0.005 0.007 0.075 0.007 0.005 0.008 0.076 0.013 0.015 0.002 0.003 0.018 0.013 0.005 0.004 0.043 0.005 0.003 0.008 0.006 0.004 0.007 0.008 0 0.018 0.006 0.003 0.046;0.143 0.023 0.011 0.013 0.002 0.001 0.001 0.004 0.024 0.003 0.01 0.01 0.013 0.005 0.004 0.043 0.01 0.016 0.011 0.006 0.002 0.036 0.007 0.006 0.005 0.007 0.075 0.007 0.005 0.003 0.008 0.006 0.013 0.014 0.015 0.001 0.003 0.031 0.008 0.001 0.005 0.008 0.076 0.013 0.004 0.007 0.008 0 0.111 0.006 0.01 0.011 0.009 0.004 0.002 0.009 0.015 0.002 0.003 0.018 0.018 0.006 0.003 0.046;0.143 0.002 0.024 0.013 0.01 0.002 0.005 0.005 0.013 0.003 0.005 0.004 0.111 0.009 0.015 0.018 0.023 0.001 0.003 0.005 0.016 0.036 0.007 0.003 0.014 0.031 0.008 0.007 0.006 0.004 0.002 0.006 0.011 0.001 0.01 0.004 0.011 0.007 0.075 0.008 0.015 0.008 0.076 0.008 0.01 0.002 0.003 0.003 0.013 0.004 0.01 0.043 0.006 0.006 0.007 0.006 0.001 0.001 0.013 0 0.011 0.009 0.018 0.046;
0.161 0.004 0.001 0.037 0.002 0.017 0.016 0.002 0.001 0.015 0.016 0.001 0.115 0.002 0.002 0.035 0.033 0.006 0.005 0.009 0.002 0.072 0.024 0.001 0.003 0.069 0.017 0.004 0.022 0.002 0.003 0.006 0.01 0.003 0.001 0.001 0.001 0.01 0.069 0.002 0.002 0.02 0.073 0.003 0.006 0 0.002 0.007 0.006 0 0 0.015 0.001 0.007 0.012 0 0 0.001 0.013 0.002 0.012 0.002 0.001 0.013;0.161 0.004 0.001 0.037 0.033 0.006 0.005 0.009 0.01 0.003 0.001 0.001 0.006 0 0 0.015 0.002 0.017 0.016 0.002 0.002 0.072 0.024 0.001 0.001 0.01 0.069 0.002 0.001 0.007 0.012 0 0.001 0.015 0.016 0.001 0.003 0.069 0.017 0.004 0.002 0.02 0.073 0.003 0 0.001 0.013 0.002 0.115 0.002 0.002 0.035 0.022 0.002 0.003 0.006 0.006 0 0.002 0.007 0.012 0.002 0.001 0.013;0.161 0.033 0.01 0.006 0.002 0.002 0.001 0.001 0.001 0.003 0.002 0 0.115 0.022 0.006 0.012 0.004 0.006 0.003 0 0.017 0.072 0.01 0.007 0.015 0.069 0.02 0.001 0.002 0.002 0 0.002 0.001 0.005 0.001 0 0.016 0.024 0.069 0.012 0.016 0.017 0.073 0.013 0.002 0.003 0.002 0.001 0.037 0.009 0.001 0.015 0.002 0.001 0.002 0 0.001 0.004 0.003 0.002 0.035 0.006 0.007 0.013;
0.146 0.009 0.011 0.022 0.003 0.006 0.013 0.005 0.018 0.005 0.024 0.005 0.099 0.011 0.007 0.022 0.005 0 0.002 0.002 0.005 0.028 0.014 0.006 0.003 0.02 0.01 0 0.002 0.002 0 0.004 0.01 0.004 0.014 0.005 0.001 0.007 0.054 0.003 0.008 0.006 0.076 0.011 0.012 0.002 0.002 0.002 0.029 0.007 0.011 0.062 0.001 0.01 0.005 0.016 0.005 0.01 0.006 0.002 0.018 0.004 0.01 0.078;0.146 0.009 0.011 0.022 0.005 0 0.002 0.002 0.01 0.004 0.014 0.005 0.029 0.007 0.011 0.062 0.003 0.006 0.013 0.005 0.005 0.028 0.014 0.006 0.001 0.007 0.054 0.003 0.001 0.01 0.005 0.016 0.018 0.005 0.024 0.005 0.003 0.02 0.01 0 0.008 0.006 0.076 0.011 0.005 0.01 0.006 0.002 0.099 0.011 0.007 0.022 0.002 0.002 0 0.004 0.012 0.002 0.002 0.002 0.018 0.004 0.01 0.078;0.146 0.005 0.01 0.029 0.003 0.005 0.001 0.001 0.018 0.003 0.008 0.005 0.099 0.002 0.012 0.018 0.009 0 0.004 0.007 0.006 0.028 0.007 0.01 0.005 0.02 0.006 0.01 0.011 0.002 0.002 0.004 0.011 0.002 0.014 0.011 0.013 0.014 0.054 0.005 0.024 0.01 0.076 0.006 0.007 0 0.002 0.01 0.022 0.002 0.005 0.062 0.005 0.006 0.003 0.016 0.005 0 0.011 0.002 0.022 0.004 0.002 0.078;
0.125 0.01 0.017 0.02 0.037 0.014 0.004 0.022 0.098 0.005 0.007 0.009 0.041 0.016 0.006 0.025 0.003 0 0.009 0.001 0.002 0.005 0.005 0.005 0.006 0.003 0.007 0 0.003 0.001 0.003 0.002 0.012 0.001 0.031 0.005 0.005 0.013 0.023 0.003 0.005 0.005 0.042 0.007 0.003 0.003 0.015 0.004 0.024 0.003 0.005 0.024 0.003 0.009 0.006 0.065 0.022 0.006 0.013 0.018 0.019 0.003 0.008 0.084;0.125 0.01 0.017 0.02 0.003 0 0.009 0.001 0.012 0.001 0.031 0.005 0.024 0.003 0.005 0.024 0.037 0.014 0.004 0.022 0.002 0.005 0.005 0.005 0.005 0.013 0.023 0.003 0.003 0.009 0.006 0.065 0.098 0.005 0.007 0.009 0.006 0.003 0.007 0 0.005 0.005 0.042 0.007 0.022 0.006 0.013 0.018 0.041 0.016 0.006 0.025 0.003 0.001 0.003 0.002 0.003 0.003 0.015 0.004 0.019 0.003 0.008 0.084;0.125 0.003 0.012 0.024 0.037 0.002 0.005 0.003 0.098 0.006 0.005 0.022 0.041 0.003 0.003 0.019 0.01 0 0.001 0.003 0.014 0.005 0.013 0.009 0.005 0.003 0.005 0.006 0.016 0.001 0.003 0.003 0.017 0.009 0.031 0.005 0.004 0.005 0.023 0.006 0.007 0.007 0.042 0.013 0.006 0.003 0.015 0.008 0.02 0.001 0.005 0.024 0.022 0.005 0.003 0.065 0.009 0 0.007 0.018 0.025 0.002 0.004 0.084;
0.132 0.012 0.005 0.016 0.056 0.019 0.002 0.021 0.061 0.013 0.003 0.018 0.051 0.011 0.007 0.027 0.008 0.013 0.003 0 0.01 0.047 0.008 0.002 0.004 0.019 0.005 0.001 0.005 0.014 0.001 0.001 0.002 0.007 0.005 0.002 0.002 0.01 0.005 0.003 0 0.001 0.018 0.002 0.004 0.004 0.008 0.002 0.018 0.003 0.007 0.038 0.023 0.008 0.008 0.038 0.021 0.007 0.012 0.032 0.013 0.003 0.017 0.082;0.132 0.012 0.005 0.016 0.008 0.013 0.003 0 0.002 0.007 0.005 0.002 0.018 0.003 0.007 0.038 0.056 0.019 0.002 0.021 0.01 0.047 0.008 0.002 0.002 0.01 0.005 0.003 0.023 0.008 0.008 0.038 0.061 0.013 0.003 0.018 0.004 0.019 0.005 0.001 0 0.001 0.018 0.002 0.021 0.007 0.012 0.032 0.051 0.011 0.007 0.027 0.005 0.014 0.001 0.001 0.004 0.004 0.008 0.002 0.013 0.003 0.017 0.082;0.132 0.008 0.002 0.018 0.056 0.01 0.002 0.023 0.061 0.004 0 0.021 0.051 0.005 0.004 0.013 0.012 0.013 0.007 0.003 0.019 0.047 0.01 0.008 0.013 0.019 0.001 0.007 0.011 0.014 0.004 0.003 0.005 0.003 0.005 0.007 0.002 0.008 0.005 0.008 0.003 0.005 0.018 0.012 0.007 0.001 0.008 0.017 0.016 0 0.002 0.038 0.021 0.002 0.003 0.038 0.018 0.001 0.002 0.032 0.027 0.001 0.002 0.082;
0.161 0.005 0.007 0.028 0.039 0.002 0.002 0.018 0.065 0.001 0.007 0.018 0.076 0.001 0 0.023 0.003 0.002 0.008 0.002 0.003 0.006 0.01 0 0.003 0.003 0.012 0 0.005 0.004 0.002 0.002 0.007 0.012 0.047 0.003 0.003 0.028 0.05 0.004 0.004 0.024 0.097 0.004 0.003 0.006 0.019 0.009 0.023 0.004 0.004 0.024 0.006 0.002 0.004 0.013 0.014 0.001 0.008 0.011 0.016 0.001 0.001 0.03;0.161 0.005 0.007 0.028 0.003 0.002 0.008 0.002 0.007 0.012 0.047 0.003 0.023 0.004 0.004 0.024 0.039 0.002 0.002 0.018 0.003 0.006 0.01 0 0.003 0.028 0.05 0.004 0.006 0.002 0.004 0.013 0.065 0.001 0.007 0.018 0.003 0.003 0.012 0 0.004 0.024 0.097 0.004 0.014 0.001 0.008 0.011 0.076 0.001 0 0.023 0.005 0.004 0.002 0.002 0.003 0.006 0.019 0.009 0.016 0.001 0.001 0.03;0.161 0.003 0.007 0.023 0.039 0.003 0.003 0.006 0.065 0.003 0.004 0.014 0.076 0.005 0.003 0.016 0.005 0.002 0.012 0.004 0.002 0.006 0.028 0.002 0.001 0.003 0.024 0.001 0.001 0.004 0.006 0.001 0.007 0.008 0.047 0.004 0.002 0.01 0.05 0.004 0.007 0.012 0.097 0.008 0 0.002 0.019 0.001 0.028 0.002 0.003 0.024 0.018 0 0.004 0.013 0.018 0 0.004 0.011 0.023 0.002 0.009 0.03;
