pntP=[0.255 0.022 0.031 0.006 0.056 0.02 0.004 0.005 0.026 0.005 0.029 0.004 0.043 0.007 0.012 0.023 0.01 0.005 0.003 0 0.003 0.021 0.002 0.003 0.002 0.005 0.025 0.001 0.001 0 0.004 0.008 0.01 0.004 0.01 0.003 0.002 0.016 0.028 0.001 0.007 0.002 0.085 0.009 0.005 0.002 0.02 0.002 0.04 0.001 0.003 0.012 0.009 0.008 0.002 0 0.003 0.003 0.011 0.009 0.01 0.005 0.005 0.032;0.255 0.022 0.031 0.006 0.01 0.005 0.003 0 0.01 0.004 0.01 0.003 0.04 0.001 0.003 0.012 0.056 0.02 0.004 0.005 0.003 0.021 0.002 0.003 0.002 0.016 0.028 0.001 0.009 0.008 0.002 0 0.026 0.005 0.029 0.004 0.002 0.005 0.025 0.001 0.007 0.002 0.085 0.009 0.003 0.003 0.011 0.009 0.043 0.007 0.012 0.023 0.001 0 0.004 0.008 0.005 0.002 0.02 0.002 0.01 0.005 0.005 0.032;0.255 0.01 0.01 0.04 0.056 0.003 0.002 0.009 0.026 0.002 0.007 0.003 0.043 0.001 0.005 0.01 0.022 0.005 0.004 0.001 0.02 0.021 0.016 0.008 0.005 0.005 0.002 0.003 0.007 0 0.002 0.005 0.031 0.003 0.01 0.003 0.004 0.002 0.028 0.002 0.029 0.025 0.085 0.011 0.012 0.004 0.02 0.005 0.006 0 0.003 0.012 0.005 0.003 0.001 0 0.004 0.001 0.009 0.009 0.023 0.008 0.002 0.032;
0.268 0.012 0.028 0.016 0.024 0.015 0.017 0.004 0.028 0.009 0.037 0.005 0.069 0.007 0.008 0.018 0.01 0.006 0.003 0.005 0.003 0.057 0.007 0.007 0.005 0.02 0.011 0.002 0.003 0.005 0 0.011 0.038 0.003 0.005 0.004 0.004 0.009 0.028 0.002 0.007 0.004 0.067 0.004 0.017 0.004 0.003 0.009 0.023 0 0.003 0.007 0.005 0.008 0.001 0.003 0.002 0.001 0.004 0 0.007 0 0.002 0.006;0.268 0.012 0.028 0.016 0.01 0.006 0.003 0.005 0.038 0.003 0.005 0.004 0.023 0 0.003 0.007 0.024 0.015 0.017 0.004 0.003 0.057 0.007 0.007 0.004 0.009 0.028 0.002 0.005 0.008 0.001 0.003 0.028 0.009 0.037 0.005 0.005 0.02 0.011 0.002 0.007 0.004 0.067 0.004 0.002 0.001 0.004 0 0.069 0.007 0.008 0.018 0.003 0.005 0 0.011 0.017 0.004 0.003 0.009 0.007 0 0.002 0.006;0.268 0.01 0.038 0.023 0.024 0.003 0.004 0.005 0.028 0.005 0.007 0.002 0.069 0.003 0.017 0.007 0.012 0.006 0.003 0 0.015 0.057 0.009 0.008 0.009 0.02 0.004 0.001 0.007 0.005 0.004 0 0.028 0.003 0.005 0.003 0.017 0.007 0.028 0.001 0.037 0.011 0.067 0.004 0.008 0 0.003 0.002 0.016 0.005 0.004 0.007 0.004 0.007 0.002 0.003 0.005 0.002 0.004 0 0.018 0.011 0.009 0.006;
0.242 0.016 0.028 0.017 0.059 0.015 0.005 0.013 0.059 0.004 0.032 0.019 0.017 0.005 0.007 0.029 0.011 0.006 0.005 0.002 0.004 0.015 0 0.001 0.004 0.001 0.007 0.003 0.001 0.003 0 0.006 0.019 0.003 0.008 0 0.005 0.003 0 0.005 0.009 0 0.021 0.001 0.002 0 0.004 0.004 0.029 0.003 0.003 0.002 0.016 0.021 0.005 0.018 0.009 0.005 0.017 0.024 0.009 0.015 0.005 0.099;0.242 0.016 0.028 0.017 0.011 0.006 0.005 0.002 0.019 0.003 0.008 0 0.029 0.003 0.003 0.002 0.059 0.015 0.005 0.013 0.004 0.015 0 0.001 0.005 0.003 0 0.005 0.016 0.021 0.005 0.018 0.059 0.004 0.032 0.019 0.004 0.001 0.007 0.003 0.009 0 0.021 0.001 0.009 0.005 0.017 0.024 0.017 0.005 0.007 0.029 0.001 0.003 0 0.006 0.002 0 0.004 0.004 0.009 0.015 0.005 0.099;0.242 0.011 0.019 0.029 0.059 0.004 0.005 0.016 0.059 0.004 0.009 0.009 0.017 0.001 0.002 0.009 0.016 0.006 0.003 0.003 0.015 0.015 0.003 0.021 0.004 0.001 0 0.005 0.005 0.003 0 0.015 0.028 0.005 0.008 0.003 0.005 0 0 0.005 0.032 0.007 0.021 0.017 0.007 0 0.004 0.005 0.017 0.002 0 0.002 0.013 0.001 0.005 0.018 0.019 0.003 0.001 0.024 0.029 0.006 0.004 0.099;
0.271 0.014 0.016 0.028 0.06 0.011 0.001 0.024 0.073 0.005 0.01 0.01 0.025 0.006 0.005 0.064 0.005 0.002 0.001 0 0.002 0.006 0 0.002 0.004 0.004 0.004 0.001 0.001 0.002 0.002 0.002 0.006 0.005 0.007 0.001 0 0.008 0.003 0 0.003 0.006 0.03 0.001 0 0.001 0.01 0.006 0.056 0.007 0.005 0.016 0.007 0.005 0.002 0.02 0.012 0.001 0.006 0.016 0.019 0.004 0.004 0.072;0.271 0.014 0.016 0.028 0.005 0.002 0.001 0 0.006 0.005 0.007 0.001 0.056 0.007 0.005 0.016 0.06 0.011 0.001 0.024 0.002 0.006 0 0.002 0 0.008 0.003 0 0.007 0.005 0.002 0.02 0.073 0.005 0.01 0.01 0.004 0.004 0.004 0.001 0.003 0.006 0.03 0.001 0.012 0.001 0.006 0.016 0.025 0.006 0.005 0.064 0.001 0.002 0.002 0.002 0 0.001 0.01 0.006 0.019 0.004 0.004 0.072;0.271 0.005 0.006 0.056 0.06 0.002 0 0.007 0.073 0.004 0.003 0.012 0.025 0.001 0 0.019 0.014 0.002 0.005 0.007 0.011 0.006 0.008 0.005 0.005 0.004 0.006 0.001 0.006 0.002 0.001 0.004 0.016 0.001 0.007 0.005 0.001 0 0.003 0.002 0.01 0.004 0.03 0.006 0.005 0.002 0.01 0.004 0.028 0 0.001 0.016 0.024 0.002 0 0.02 0.01 0.001 0.001 0.016 0.064 0.002 0.006 0.072;
0.248 0.007 0.006 0.047 0.084 0.016 0.008 0.021 0.033 0.007 0.026 0.019 0.021 0.002 0.004 0.028 0.014 0.002 0.002 0.001 0.01 0.013 0.005 0.001 0.003 0.001 0.005 0.004 0.001 0.002 0 0.004 0.025 0.002 0.012 0.005 0.008 0.008 0.01 0.001 0.003 0.013 0.06 0.005 0.001 0.002 0.018 0.012 0.03 0.005 0.002 0.01 0.009 0.003 0.002 0.008 0.007 0.006 0.008 0.018 0.005 0.002 0.002 0.053;0.248 0.007 0.006 0.047 0.014 0.002 0.002 0.001 0.025 0.002 0.012 0.005 0.03 0.005 0.002 0.01 0.084 0.016 0.008 0.021 0.01 0.013 0.005 0.001 0.008 0.008 0.01 0.001 0.009 0.003 0.002 0.008 0.033 0.007 0.026 0.019 0.003 0.001 0.005 0.004 0.003 0.013 0.06 0.005 0.007 0.006 0.008 0.018 0.021 0.002 0.004 0.028 0.001 0.002 0 0.004 0.001 0.002 0.018 0.012 0.005 0.002 0.002 0.053;0.248 0.014 0.025 0.03 0.084 0.01 0.008 0.009 0.033 0.003 0.003 0.007 0.021 0.001 0.001 0.005 0.007 0.002 0.002 0.005 0.016 0.013 0.008 0.003 0.007 0.001 0.013 0.006 0.002 0.002 0.002 0.002 0.006 0.002 0.012 0.002 0.008 0.005 0.01 0.002 0.026 0.005 0.06 0.008 0.004 0 0.018 0.002 0.047 0.001 0.005 0.01 0.021 0.001 0.001 0.008 0.019 0.004 0.005 0.018 0.028 0.004 0.012 0.053;
0.256 0.003 0.032 0.027 0.027 0.006 0.008 0.015 0.035 0.007 0.018 0.004 0.084 0.006 0.01 0.049 0.002 0.006 0.001 0.001 0.002 0.06 0.01 0.01 0 0.018 0.011 0.001 0 0.007 0.001 0.003 0.002 0 0.001 0.002 0.001 0.01 0.003 0 0.002 0.011 0.007 0.002 0 0.005 0 0.001 0.059 0.005 0.011 0.021 0.002 0.004 0.001 0.005 0.007 0.002 0.003 0.007 0.025 0.014 0.006 0.061;0.256 0.003 0.032 0.027 0.002 0.006 0.001 0.001 0.002 0 0.001 0.002 0.059 0.005 0.011 0.021 0.027 0.006 0.008 0.015 0.002 0.06 0.01 0.01 0.001 0.01 0.003 0 0.002 0.004 0.001 0.005 0.035 0.007 0.018 0.004 0 0.018 0.011 0.001 0.002 0.011 0.007 0.002 0.007 0.002 0.003 0.007 0.084 0.006 0.01 0.049 0 0.007 0.001 0.003 0 0.005 0 0.001 0.025 0.014 0.006 0.061;0.256 0.002 0.002 0.059 0.027 0.002 0.001 0.002 0.035 0 0.002 0.007 0.084 0 0 0.025 0.003 0.006 0 0.005 0.006 0.06 0.01 0.004 0.007 0.018 0.011 0.002 0.006 0.007 0.005 0.014 0.032 0.001 0.001 0.011 0.008 0.01 0.003 0.001 0.018 0.011 0.007 0.003 0.01 0.001 0 0.006 0.027 0.001 0.002 0.021 0.015 0.01 0 0.005 0.004 0.001 0.002 0.007 0.049 0.003 0.001 0.061;
0.284 0.005 0.044 0.005 0.036 0.009 0.011 0.008 0.067 0.003 0.03 0.004 0.032 0.007 0.006 0.04 0.01 0.001 0 0.001 0.003 0.004 0 0.002 0.003 0.002 0.002 0 0.001 0.002 0 0.008 0.006 0 0.001 0 0 0.004 0.001 0.005 0.001 0 0.002 0 0.002 0.001 0 0.003 0.051 0.002 0.017 0.022 0.006 0.015 0.003 0.026 0.021 0.004 0.006 0.014 0.006 0.03 0.001 0.12;0.284 0.005 0.044 0.005 0.01 0.001 0 0.001 0.006 0 0.001 0 0.051 0.002 0.017 0.022 0.036 0.009 0.011 0.008 0.003 0.004 0 0.002 0 0.004 0.001 0.005 0.006 0.015 0.003 0.026 0.067 0.003 0.03 0.004 0.003 0.002 0.002 0 0.001 0 0.002 0 0.021 0.004 0.006 0.014 0.032 0.007 0.006 0.04 0.001 0.002 0 0.008 0.002 0.001 0 0.003 0.006 0.03 0.001 0.12;0.284 0.01 0.006 0.051 0.036 0.003 0 0.006 0.067 0.003 0.001 0.021 0.032 0.001 0.002 0.006 0.005 0.001 0 0.002 0.009 0.004 0.004 0.015 0.003 0.002 0 0.004 0.007 0.002 0.001 0.03 0.044 0 0.001 0.017 0.011 0 0.001 0.003 0.03 0.002 0.002 0.006 0.006 0 0 0.001 0.005 0.001 0 0.022 0.008 0.002 0.005 0.026 0.004 0 0 0.014 0.04 0.008 0.003 0.12;
0.256 0.012 0.028 0.024 0 0.005 0.004 0.01 0.066 0.001 0.005 0.006 0.086 0.013 0.015 0.062 0.008 0 0.001 0.006 0.001 0.002 0.001 0 0.003 0 0.003 0.002 0.005 0.001 0.001 0.01 0.011 0 0.008 0.001 0.002 0.003 0.003 0 0.007 0.002 0.011 0.003 0.004 0 0 0.01 0.048 0.01 0.013 0.041 0.001 0.002 0 0.015 0.009 0.002 0.001 0.002 0.023 0.01 0.012 0.109;0.256 0.012 0.028 0.024 0.008 0 0.001 0.006 0.011 0 0.008 0.001 0.048 0.01 0.013 0.041 0 0.005 0.004 0.01 0.001 0.002 0.001 0 0.002 0.003 0.003 0 0.001 0.002 0 0.015 0.066 0.001 0.005 0.006 0.003 0 0.003 0.002 0.007 0.002 0.011 0.003 0.009 0.002 0.001 0.002 0.086 0.013 0.015 0.062 0.005 0.001 0.001 0.01 0.004 0 0 0.01 0.023 0.01 0.012 0.109;0.256 0.008 0.011 0.048 0 0.001 0.002 0.001 0.066 0.003 0.007 0.009 0.086 0.005 0.004 0.023 0.012 0 0 0.01 0.005 0.002 0.003 0.002 0.001 0 0.002 0.002 0.013 0.001 0 0.01 0.028 0.001 0.008 0.013 0.004 0.001 0.003 0 0.005 0.003 0.011 0.001 0.015 0.001 0 0.012 0.024 0.006 0.001 0.041 0.01 0 0 0.015 0.006 0.002 0.003 0.002 0.062 0.01 0.01 0.109;
0.264 0.004 0.001 0.054 0.091 0.021 0.005 0.025 0.03 0.003 0.009 0.009 0.017 0.004 0.005 0.033 0.013 0.041 0.008 0.006 0.007 0.094 0.013 0.002 0.002 0.008 0.011 0.003 0 0.009 0.002 0.004 0.023 0.001 0.001 0.002 0.006 0.011 0.004 0.002 0.003 0.005 0.018 0.002 0 0.001 0.01 0.009 0.023 0.001 0.001 0.007 0.004 0.007 0.001 0.007 0.003 0 0.004 0.008 0.01 0 0.003 0.025;0.264 0.004 0.001 0.054 0.013 0.041 0.008 0.006 0.023 0.001 0.001 0.002 0.023 0.001 0.001 0.007 0.091 0.021 0.005 0.025 0.007 0.094 0.013 0.002 0.006 0.011 0.004 0.002 0.004 0.007 0.001 0.007 0.03 0.003 0.009 0.009 0.002 0.008 0.011 0.003 0.003 0.005 0.018 0.002 0.003 0 0.004 0.008 0.017 0.004 0.005 0.033 0 0.009 0.002 0.004 0 0.001 0.01 0.009 0.01 0 0.003 0.025;0.264 0.013 0.023 0.023 0.091 0.007 0.006 0.004 0.03 0.002 0.003 0.003 0.017 0 0 0.01 0.004 0.041 0.001 0.001 0.021 0.094 0.011 0.007 0.003 0.008 0.005 0 0.004 0.009 0.001 0 0.001 0.008 0.001 0.001 0.005 0.013 0.004 0.001 0.009 0.011 0.018 0.004 0.005 0.002 0.01 0.003 0.054 0.006 0.002 0.007 0.025 0.002 0.002 0.007 0.009 0.003 0.002 0.008 0.033 0.004 0.009 0.025;
0.267 0.03 0.025 0.007 0.006 0.029 0.005 0.009 0.103 0.011 0.026 0.01 0.031 0.013 0.001 0.017 0.002 0.001 0.002 0.001 0.003 0.011 0.002 0.002 0.002 0.001 0.003 0.001 0 0.012 0 0.003 0.008 0.001 0.013 0.004 0.001 0.005 0.002 0.004 0.005 0.002 0.036 0 0 0.001 0 0.006 0.055 0.004 0.006 0.005 0.004 0.016 0.004 0.035 0.015 0.001 0.014 0.004 0.009 0.006 0.014 0.084;0.267 0.03 0.025 0.007 0.002 0.001 0.002 0.001 0.008 0.001 0.013 0.004 0.055 0.004 0.006 0.005 0.006 0.029 0.005 0.009 0.003 0.011 0.002 0.002 0.001 0.005 0.002 0.004 0.004 0.016 0.004 0.035 0.103 0.011 0.026 0.01 0.002 0.001 0.003 0.001 0.005 0.002 0.036 0 0.015 0.001 0.014 0.004 0.031 0.013 0.001 0.017 0 0.012 0 0.003 0 0.001 0 0.006 0.009 0.006 0.014 0.084;0.267 0.002 0.008 0.055 0.006 0.003 0.001 0.004 0.103 0.002 0.005 0.015 0.031 0 0 0.009 0.03 0.001 0.001 0.004 0.029 0.011 0.005 0.016 0.011 0.001 0.002 0.001 0.013 0.012 0.001 0.006 0.025 0.002 0.013 0.006 0.005 0.002 0.002 0.004 0.026 0.003 0.036 0.014 0.001 0 0 0.014 0.007 0.001 0.004 0.005 0.009 0.002 0.004 0.035 0.01 0.001 0 0.004 0.017 0.003 0.006 0.084;
