pntP=[0.144 0.012 0.017 0.021 0.012 0.012 0.012 0.012 0.095 0.022 0.012 0.021 0.065 0.009 0.008 0.02 0.003 0.002 0.002 0.005 0.001 0.002 0.001 0.004 0 0 0.003 0 0.002 0.001 0.002 0.015 0.019 0.001 0.021 0.002 0.001 0.003 0.012 0.004 0.009 0.004 0.038 0.006 0.008 0.005 0.002 0.003 0.018 0.004 0.006 0.035 0.011 0.013 0.004 0.069 0.006 0.005 0.011 0.011 0.02 0.01 0.006 0.096;0.144 0.012 0.017 0.021 0.003 0.002 0.002 0.005 0.019 0.001 0.021 0.002 0.018 0.004 0.006 0.035 0.012 0.012 0.012 0.012 0.001 0.002 0.001 0.004 0.001 0.003 0.012 0.004 0.011 0.013 0.004 0.069 0.095 0.022 0.012 0.021 0 0 0.003 0 0.009 0.004 0.038 0.006 0.006 0.005 0.011 0.011 0.065 0.009 0.008 0.02 0.002 0.001 0.002 0.015 0.008 0.005 0.002 0.003 0.02 0.01 0.006 0.096;0.144 0.003 0.019 0.018 0.012 0.001 0.001 0.011 0.095 0 0.009 0.006 0.065 0.002 0.008 0.02 0.012 0.002 0.001 0.004 0.012 0.002 0.003 0.013 0.022 0 0.004 0.005 0.009 0.001 0.005 0.01 0.017 0.002 0.021 0.006 0.012 0.001 0.012 0.004 0.012 0.003 0.038 0.011 0.008 0.002 0.002 0.006 0.021 0.005 0.002 0.035 0.012 0.004 0.004 0.069 0.021 0 0.006 0.011 0.02 0.015 0.003 0.096;
0.142 0.007 0.011 0.031 0.025 0.007 0.025 0.006 0.013 0.007 0.017 0.001 0.133 0.01 0.008 0.037 0.01 0 0.003 0.003 0.002 0.005 0.003 0 0 0.007 0 0 0.008 0.001 0.001 0.007 0.007 0.001 0.001 0.006 0 0.003 0.007 0 0.001 0.001 0.007 0 0.01 0.001 0 0.006 0.041 0.013 0.008 0.09 0.009 0.016 0.01 0.014 0.006 0.013 0.004 0.022 0.035 0.007 0.008 0.123;0.142 0.007 0.011 0.031 0.01 0 0.003 0.003 0.007 0.001 0.001 0.006 0.041 0.013 0.008 0.09 0.025 0.007 0.025 0.006 0.002 0.005 0.003 0 0 0.003 0.007 0 0.009 0.016 0.01 0.014 0.013 0.007 0.017 0.001 0 0.007 0 0 0.001 0.001 0.007 0 0.006 0.013 0.004 0.022 0.133 0.01 0.008 0.037 0.008 0.001 0.001 0.007 0.01 0.001 0 0.006 0.035 0.007 0.008 0.123;0.142 0.01 0.007 0.041 0.025 0.002 0 0.009 0.013 0 0.001 0.006 0.133 0.008 0.01 0.035 0.007 0 0.001 0.013 0.007 0.005 0.003 0.016 0.007 0.007 0.001 0.013 0.01 0.001 0.001 0.007 0.011 0.003 0.001 0.008 0.025 0.003 0.007 0.01 0.017 0 0.007 0.004 0.008 0.001 0 0.008 0.031 0.003 0.006 0.09 0.006 0 0 0.014 0.001 0 0 0.022 0.037 0.007 0.006 0.123;
0.116 0.006 0.029 0.007 0.025 0.023 0.006 0.021 0.099 0.01 0.015 0.002 0.031 0.013 0.006 0.03 0.005 0.004 0.004 0.003 0.001 0.054 0.003 0.01 0.004 0.015 0.008 0.003 0.007 0.03 0.001 0.005 0.004 0.002 0.009 0.001 0.002 0.005 0.005 0.002 0.005 0.007 0.015 0 0.003 0.01 0.003 0.004 0.021 0.003 0.013 0.024 0.005 0.018 0.006 0.059 0.014 0.003 0.014 0.016 0.009 0.016 0.012 0.094;0.116 0.006 0.029 0.007 0.005 0.004 0.004 0.003 0.004 0.002 0.009 0.001 0.021 0.003 0.013 0.024 0.025 0.023 0.006 0.021 0.001 0.054 0.003 0.01 0.002 0.005 0.005 0.002 0.005 0.018 0.006 0.059 0.099 0.01 0.015 0.002 0.004 0.015 0.008 0.003 0.005 0.007 0.015 0 0.014 0.003 0.014 0.016 0.031 0.013 0.006 0.03 0.007 0.03 0.001 0.005 0.003 0.01 0.003 0.004 0.009 0.016 0.012 0.094;0.116 0.005 0.004 0.021 0.025 0.001 0.002 0.005 0.099 0.004 0.005 0.014 0.031 0.007 0.003 0.009 0.006 0.004 0.002 0.003 0.023 0.054 0.005 0.018 0.01 0.015 0.007 0.003 0.013 0.03 0.01 0.016 0.029 0.004 0.009 0.013 0.006 0.003 0.005 0.006 0.015 0.008 0.015 0.014 0.006 0.001 0.003 0.012 0.007 0.003 0.001 0.024 0.021 0.01 0.002 0.059 0.002 0.003 0 0.016 0.03 0.005 0.004 0.094;
0.111 0.008 0.004 0.042 0.041 0.008 0.013 0.008 0.033 0.003 0.01 0.012 0.11 0.008 0.018 0.026 0.004 0.002 0.002 0.007 0.001 0.005 0.004 0.007 0.001 0.004 0.006 0.006 0.006 0.001 0 0.01 0.013 0 0.003 0.007 0.006 0.005 0.011 0.001 0.004 0.001 0.013 0.004 0.016 0.001 0.007 0.006 0.021 0.012 0.002 0.086 0.008 0.013 0.006 0.028 0.008 0.006 0.004 0.043 0.031 0.013 0.002 0.098;0.111 0.008 0.004 0.042 0.004 0.002 0.002 0.007 0.013 0 0.003 0.007 0.021 0.012 0.002 0.086 0.041 0.008 0.013 0.008 0.001 0.005 0.004 0.007 0.006 0.005 0.011 0.001 0.008 0.013 0.006 0.028 0.033 0.003 0.01 0.012 0.001 0.004 0.006 0.006 0.004 0.001 0.013 0.004 0.008 0.006 0.004 0.043 0.11 0.008 0.018 0.026 0.006 0.001 0 0.01 0.016 0.001 0.007 0.006 0.031 0.013 0.002 0.098;0.111 0.004 0.013 0.021 0.041 0.001 0.006 0.008 0.033 0.001 0.004 0.008 0.11 0.006 0.016 0.031 0.008 0.002 0 0.012 0.008 0.005 0.005 0.013 0.003 0.004 0.001 0.006 0.008 0.001 0.001 0.013 0.004 0.002 0.003 0.002 0.013 0.004 0.011 0.006 0.01 0.006 0.013 0.004 0.018 0 0.007 0.002 0.042 0.007 0.007 0.086 0.008 0.007 0.001 0.028 0.012 0.006 0.004 0.043 0.026 0.01 0.006 0.098;
0.095 0.02 0.004 0.013 0.017 0.01 0.008 0.006 0.037 0.013 0.012 0.008 0.067 0.01 0.008 0.018 0.011 0.014 0.006 0.007 0.005 0.045 0.012 0.001 0.007 0.02 0.01 0.002 0.007 0.01 0.004 0.014 0.008 0.003 0.012 0.003 0.003 0.009 0.027 0.01 0.009 0.009 0.058 0.01 0.011 0.007 0.013 0.008 0.018 0.005 0.008 0.038 0.004 0.008 0.013 0.032 0.002 0.008 0.01 0.02 0.016 0.008 0.01 0.079;0.095 0.02 0.004 0.013 0.011 0.014 0.006 0.007 0.008 0.003 0.012 0.003 0.018 0.005 0.008 0.038 0.017 0.01 0.008 0.006 0.005 0.045 0.012 0.001 0.003 0.009 0.027 0.01 0.004 0.008 0.013 0.032 0.037 0.013 0.012 0.008 0.007 0.02 0.01 0.002 0.009 0.009 0.058 0.01 0.002 0.008 0.01 0.02 0.067 0.01 0.008 0.018 0.007 0.01 0.004 0.014 0.011 0.007 0.013 0.008 0.016 0.008 0.01 0.079;0.095 0.011 0.008 0.018 0.017 0.005 0.003 0.004 0.037 0.007 0.009 0.002 0.067 0.007 0.011 0.016 0.02 0.014 0.003 0.005 0.01 0.045 0.009 0.008 0.013 0.02 0.009 0.008 0.01 0.01 0.007 0.008 0.004 0.006 0.012 0.008 0.008 0.012 0.027 0.013 0.012 0.01 0.058 0.01 0.008 0.004 0.013 0.01 0.013 0.007 0.003 0.038 0.006 0.001 0.01 0.032 0.008 0.002 0.01 0.02 0.018 0.014 0.008 0.079;
0.152 0.007 0.026 0.026 0.001 0.007 0.004 0.006 0.043 0.002 0.007 0.007 0.095 0.001 0.006 0.03 0.019 0 0.006 0.01 0 0.013 0.003 0.004 0.008 0.009 0.003 0.002 0.008 0.005 0.002 0.018 0.016 0.001 0.011 0.004 0.001 0.007 0.015 0.004 0.007 0.006 0.02 0 0.011 0.003 0 0.011 0.036 0.01 0.007 0.066 0.001 0.009 0 0.036 0.008 0 0.01 0 0.024 0.016 0.001 0.129;0.152 0.007 0.026 0.026 0.019 0 0.006 0.01 0.016 0.001 0.011 0.004 0.036 0.01 0.007 0.066 0.001 0.007 0.004 0.006 0 0.013 0.003 0.004 0.001 0.007 0.015 0.004 0.001 0.009 0 0.036 0.043 0.002 0.007 0.007 0.008 0.009 0.003 0.002 0.007 0.006 0.02 0 0.008 0 0.01 0 0.095 0.001 0.006 0.03 0.008 0.005 0.002 0.018 0.011 0.003 0 0.011 0.024 0.016 0.001 0.129;0.152 0.019 0.016 0.036 0.001 0 0.001 0.001 0.043 0.008 0.007 0.008 0.095 0.008 0.011 0.024 0.007 0 0.001 0.01 0.007 0.013 0.007 0.009 0.002 0.009 0.006 0 0.001 0.005 0.003 0.016 0.026 0.006 0.011 0.007 0.004 0.003 0.015 0 0.007 0.003 0.02 0.01 0.006 0.002 0 0.001 0.026 0.01 0.004 0.066 0.006 0.004 0.004 0.036 0.007 0.002 0 0 0.03 0.018 0.011 0.129;
0.118 0.015 0.009 0.018 0.011 0.01 0.006 0.011 0.034 0.008 0.011 0.005 0.071 0.009 0.004 0.03 0.01 0.005 0.003 0.005 0.005 0.04 0.006 0.002 0.004 0.028 0.005 0.004 0.012 0.009 0.003 0.016 0.022 0.005 0.014 0.011 0.007 0.009 0.037 0.01 0.007 0.011 0.041 0.006 0.008 0.006 0.004 0.005 0.016 0.003 0.004 0.044 0.003 0.011 0.008 0.026 0.007 0.009 0.005 0.01 0.018 0.008 0.01 0.088;0.118 0.015 0.009 0.018 0.01 0.005 0.003 0.005 0.022 0.005 0.014 0.011 0.016 0.003 0.004 0.044 0.011 0.01 0.006 0.011 0.005 0.04 0.006 0.002 0.007 0.009 0.037 0.01 0.003 0.011 0.008 0.026 0.034 0.008 0.011 0.005 0.004 0.028 0.005 0.004 0.007 0.011 0.041 0.006 0.007 0.009 0.005 0.01 0.071 0.009 0.004 0.03 0.012 0.009 0.003 0.016 0.008 0.006 0.004 0.005 0.018 0.008 0.01 0.088;0.118 0.01 0.022 0.016 0.011 0.005 0.007 0.003 0.034 0.004 0.007 0.007 0.071 0.012 0.008 0.018 0.015 0.005 0.005 0.003 0.01 0.04 0.009 0.011 0.008 0.028 0.011 0.009 0.009 0.009 0.006 0.008 0.009 0.003 0.014 0.004 0.006 0.006 0.037 0.008 0.011 0.005 0.041 0.005 0.004 0.003 0.004 0.01 0.018 0.005 0.011 0.044 0.011 0.002 0.01 0.026 0.005 0.004 0.006 0.01 0.03 0.016 0.005 0.088;
0.107 0.01 0.008 0.024 0.038 0.015 0.012 0.021 0.059 0.005 0.009 0.012 0.066 0.006 0.003 0.026 0.006 0.004 0.003 0.003 0.007 0.007 0.002 0.003 0.006 0.005 0.004 0.002 0.003 0.003 0.002 0.009 0.009 0 0.016 0.005 0.004 0.007 0.019 0.007 0.007 0.007 0.017 0.006 0.005 0.005 0.012 0.007 0.017 0.006 0.009 0.067 0.01 0.011 0.003 0.062 0.008 0.005 0.016 0.025 0.025 0.008 0.006 0.099;0.107 0.01 0.008 0.024 0.006 0.004 0.003 0.003 0.009 0 0.016 0.005 0.017 0.006 0.009 0.067 0.038 0.015 0.012 0.021 0.007 0.007 0.002 0.003 0.004 0.007 0.019 0.007 0.01 0.011 0.003 0.062 0.059 0.005 0.009 0.012 0.006 0.005 0.004 0.002 0.007 0.007 0.017 0.006 0.008 0.005 0.016 0.025 0.066 0.006 0.003 0.026 0.003 0.003 0.002 0.009 0.005 0.005 0.012 0.007 0.025 0.008 0.006 0.099;0.107 0.006 0.009 0.017 0.038 0.007 0.004 0.01 0.059 0.006 0.007 0.008 0.066 0.003 0.005 0.025 0.01 0.004 0 0.006 0.015 0.007 0.007 0.011 0.005 0.005 0.007 0.005 0.006 0.003 0.005 0.008 0.008 0.003 0.016 0.009 0.012 0.002 0.019 0.003 0.009 0.004 0.017 0.016 0.003 0.002 0.012 0.006 0.024 0.003 0.005 0.067 0.021 0.003 0.007 0.062 0.012 0.002 0.006 0.025 0.026 0.009 0.007 0.099;
0.14 0.002 0.009 0.024 0.014 0.015 0.013 0.006 0.064 0.01 0.009 0.019 0.05 0.006 0.007 0.016 0.016 0.006 0.001 0.005 0.001 0.035 0.005 0.002 0.013 0.017 0.012 0.002 0.007 0.022 0.006 0.002 0.012 0.014 0.052 0.002 0.004 0.013 0.051 0.008 0.005 0.022 0.107 0.005 0.003 0.004 0.009 0.015 0.008 0.005 0.009 0.005 0.004 0.004 0.004 0.019 0.004 0.005 0.016 0.007 0.006 0.002 0.002 0.018;0.14 0.002 0.009 0.024 0.016 0.006 0.001 0.005 0.012 0.014 0.052 0.002 0.008 0.005 0.009 0.005 0.014 0.015 0.013 0.006 0.001 0.035 0.005 0.002 0.004 0.013 0.051 0.008 0.004 0.004 0.004 0.019 0.064 0.01 0.009 0.019 0.013 0.017 0.012 0.002 0.005 0.022 0.107 0.005 0.004 0.005 0.016 0.007 0.05 0.006 0.007 0.016 0.007 0.022 0.006 0.002 0.003 0.004 0.009 0.015 0.006 0.002 0.002 0.018;0.14 0.016 0.012 0.008 0.014 0.001 0.004 0.004 0.064 0.013 0.005 0.004 0.05 0.007 0.003 0.006 0.002 0.006 0.014 0.005 0.015 0.035 0.013 0.004 0.01 0.017 0.022 0.005 0.006 0.022 0.004 0.002 0.009 0.001 0.052 0.009 0.013 0.005 0.051 0.004 0.009 0.012 0.107 0.016 0.007 0.006 0.009 0.002 0.024 0.005 0.002 0.005 0.006 0.002 0.008 0.019 0.019 0.002 0.005 0.007 0.016 0.002 0.015 0.018;
0.116 0.007 0.007 0.022 0.07 0.009 0.006 0.022 0.055 0.005 0.005 0.01 0.042 0.007 0.004 0.014 0.014 0.013 0.004 0.004 0.013 0.019 0 0.008 0.005 0.007 0.006 0.007 0.007 0.012 0.002 0.007 0.007 0.005 0.012 0.006 0.012 0.005 0.004 0.008 0.006 0.003 0.025 0.008 0.003 0.002 0.019 0.012 0.016 0.005 0.004 0.039 0.008 0.01 0.003 0.048 0.013 0.006 0.012 0.06 0.01 0.006 0.006 0.088;0.116 0.007 0.007 0.022 0.014 0.013 0.004 0.004 0.007 0.005 0.012 0.006 0.016 0.005 0.004 0.039 0.07 0.009 0.006 0.022 0.013 0.019 0 0.008 0.012 0.005 0.004 0.008 0.008 0.01 0.003 0.048 0.055 0.005 0.005 0.01 0.005 0.007 0.006 0.007 0.006 0.003 0.025 0.008 0.013 0.006 0.012 0.06 0.042 0.007 0.004 0.014 0.007 0.012 0.002 0.007 0.003 0.002 0.019 0.012 0.01 0.006 0.006 0.088;0.116 0.014 0.007 0.016 0.07 0.013 0.012 0.008 0.055 0.005 0.006 0.013 0.042 0.007 0.003 0.01 0.007 0.013 0.005 0.005 0.009 0.019 0.005 0.01 0.005 0.007 0.003 0.006 0.007 0.012 0.002 0.006 0.007 0.004 0.012 0.004 0.006 0 0.004 0.003 0.005 0.006 0.025 0.012 0.004 0.002 0.019 0.006 0.022 0.004 0.006 0.039 0.022 0.008 0.008 0.048 0.01 0.007 0.008 0.06 0.014 0.007 0.012 0.088;
