pntP=[0.136 0.005 0.005 0.027 0.052 0.009 0.006 0.02 0.027 0.003 0.017 0.015 0.088 0.006 0.008 0.025 0.02 0.004 0.001 0.007 0.007 0.013 0.005 0.002 0.004 0.006 0.009 0.001 0.014 0.003 0.003 0.003 0.011 0.006 0.025 0.006 0.005 0.023 0.054 0.002 0.004 0.026 0.099 0.007 0.009 0.012 0.047 0.008 0.01 0.002 0.004 0.009 0.007 0.004 0.008 0.003 0.002 0.003 0.018 0.005 0.002 0.002 0.007 0.019;0.136 0.005 0.005 0.027 0.02 0.004 0.001 0.007 0.011 0.006 0.025 0.006 0.01 0.002 0.004 0.009 0.052 0.009 0.006 0.02 0.007 0.013 0.005 0.002 0.005 0.023 0.054 0.002 0.007 0.004 0.008 0.003 0.027 0.003 0.017 0.015 0.004 0.006 0.009 0.001 0.004 0.026 0.099 0.007 0.002 0.003 0.018 0.005 0.088 0.006 0.008 0.025 0.014 0.003 0.003 0.003 0.009 0.012 0.047 0.008 0.002 0.002 0.007 0.019;0.136 0.02 0.011 0.01 0.052 0.007 0.005 0.007 0.027 0.004 0.004 0.002 0.088 0.014 0.009 0.002 0.005 0.004 0.006 0.002 0.009 0.013 0.023 0.004 0.003 0.006 0.026 0.003 0.006 0.003 0.012 0.002 0.005 0.001 0.025 0.004 0.006 0.005 0.054 0.008 0.017 0.009 0.099 0.018 0.008 0.003 0.047 0.007 0.027 0.007 0.006 0.009 0.02 0.002 0.002 0.003 0.015 0.001 0.007 0.005 0.025 0.003 0.008 0.019;
0.177 0 0 0.063 0 0.008 0.018 0.001 0.005 0.008 0.019 0 0.149 0.001 0.003 0.049 0.012 0 0 0.011 0 0.003 0.003 0 0.001 0.005 0.005 0 0.009 0 0 0.013 0.017 0 0 0.003 0 0.005 0.016 0.001 0 0.005 0.009 0 0.017 0.001 0.002 0.01 0.034 0.001 0 0.1 0 0.01 0.007 0.002 0.001 0.005 0.003 0.004 0.038 0.001 0 0.145;0.177 0 0 0.063 0.012 0 0 0.011 0.017 0 0 0.003 0.034 0.001 0 0.1 0 0.008 0.018 0.001 0 0.003 0.003 0 0 0.005 0.016 0.001 0 0.01 0.007 0.002 0.005 0.008 0.019 0 0.001 0.005 0.005 0 0 0.005 0.009 0 0.001 0.005 0.003 0.004 0.149 0.001 0.003 0.049 0.009 0 0 0.013 0.017 0.001 0.002 0.01 0.038 0.001 0 0.145;0.177 0.012 0.017 0.034 0 0 0 0 0.005 0.001 0 0.001 0.149 0.009 0.017 0.038 0 0 0 0.001 0.008 0.003 0.005 0.01 0.008 0.005 0.005 0.005 0.001 0 0.001 0.001 0 0 0 0 0.018 0.003 0.016 0.007 0.019 0.005 0.009 0.003 0.003 0 0.002 0 0.063 0.011 0.003 0.1 0.001 0 0.001 0.002 0 0 0 0.004 0.049 0.013 0.01 0.145;
0.146 0.02 0.01 0.015 0.002 0.011 0.008 0.004 0.066 0.008 0.019 0.005 0.095 0.014 0.01 0.029 0.003 0 0.001 0 0 0.002 0.008 0.001 0 0.004 0.008 0.003 0.002 0.001 0.002 0.004 0.02 0.002 0.047 0.008 0.002 0.018 0.07 0.007 0.017 0.01 0.094 0.009 0.016 0.005 0.002 0.009 0.015 0.005 0.004 0.027 0 0.005 0.006 0.02 0.011 0.002 0.005 0.001 0.012 0.004 0.006 0.04;0.146 0.02 0.01 0.015 0.003 0 0.001 0 0.02 0.002 0.047 0.008 0.015 0.005 0.004 0.027 0.002 0.011 0.008 0.004 0 0.002 0.008 0.001 0.002 0.018 0.07 0.007 0 0.005 0.006 0.02 0.066 0.008 0.019 0.005 0 0.004 0.008 0.003 0.017 0.01 0.094 0.009 0.011 0.002 0.005 0.001 0.095 0.014 0.01 0.029 0.002 0.001 0.002 0.004 0.016 0.005 0.002 0.009 0.012 0.004 0.006 0.04;0.146 0.003 0.02 0.015 0.002 0 0.002 0 0.066 0 0.017 0.011 0.095 0.002 0.016 0.012 0.02 0 0.002 0.005 0.011 0.002 0.018 0.005 0.008 0.004 0.01 0.002 0.014 0.001 0.005 0.004 0.01 0.001 0.047 0.004 0.008 0.008 0.07 0.006 0.019 0.008 0.094 0.005 0.01 0.002 0.002 0.006 0.015 0 0.008 0.027 0.004 0.001 0.007 0.02 0.005 0.003 0.009 0.001 0.029 0.004 0.009 0.04;
0.148 0.01 0.019 0.039 0.006 0.006 0.001 0.007 0.036 0.008 0.01 0.003 0.108 0.005 0.012 0.056 0.013 0 0.003 0.006 0.001 0.003 0.003 0.001 0.005 0.003 0.004 0.001 0.004 0.001 0 0.003 0.014 0 0.011 0.004 0.004 0.006 0.023 0.005 0.006 0.005 0.039 0.002 0.01 0.004 0.004 0.013 0.033 0.008 0.007 0.075 0.003 0.013 0.003 0.02 0.007 0.002 0.002 0.006 0.023 0.011 0.006 0.106;0.148 0.01 0.019 0.039 0.013 0 0.003 0.006 0.014 0 0.011 0.004 0.033 0.008 0.007 0.075 0.006 0.006 0.001 0.007 0.001 0.003 0.003 0.001 0.004 0.006 0.023 0.005 0.003 0.013 0.003 0.02 0.036 0.008 0.01 0.003 0.005 0.003 0.004 0.001 0.006 0.005 0.039 0.002 0.007 0.002 0.002 0.006 0.108 0.005 0.012 0.056 0.004 0.001 0 0.003 0.01 0.004 0.004 0.013 0.023 0.011 0.006 0.106;0.148 0.013 0.014 0.033 0.006 0.001 0.004 0.003 0.036 0.005 0.006 0.007 0.108 0.004 0.01 0.023 0.01 0 0 0.008 0.006 0.003 0.006 0.013 0.008 0.003 0.005 0.002 0.005 0.001 0.004 0.011 0.019 0.003 0.011 0.007 0.001 0.003 0.023 0.003 0.01 0.004 0.039 0.002 0.012 0 0.004 0.006 0.039 0.006 0.004 0.075 0.007 0.001 0.005 0.02 0.003 0.001 0.002 0.006 0.056 0.003 0.013 0.106;
0.142 0.005 0.008 0.038 0.021 0.012 0.005 0.023 0.111 0.008 0.01 0.011 0.045 0.007 0.007 0.028 0.012 0 0.002 0.001 0.002 0.004 0.001 0.005 0.007 0.004 0.001 0.001 0.004 0.005 0.002 0.001 0.007 0.002 0.015 0.004 0.001 0.004 0.004 0.003 0.005 0.002 0.026 0.005 0.001 0 0.001 0.008 0.032 0.003 0.01 0.021 0.015 0.006 0.009 0.072 0.015 0.003 0.017 0.013 0.021 0.012 0.006 0.124;0.142 0.005 0.008 0.038 0.012 0 0.002 0.001 0.007 0.002 0.015 0.004 0.032 0.003 0.01 0.021 0.021 0.012 0.005 0.023 0.002 0.004 0.001 0.005 0.001 0.004 0.004 0.003 0.015 0.006 0.009 0.072 0.111 0.008 0.01 0.011 0.007 0.004 0.001 0.001 0.005 0.002 0.026 0.005 0.015 0.003 0.017 0.013 0.045 0.007 0.007 0.028 0.004 0.005 0.002 0.001 0.001 0 0.001 0.008 0.021 0.012 0.006 0.124;0.142 0.012 0.007 0.032 0.021 0.002 0.001 0.015 0.111 0.007 0.005 0.015 0.045 0.004 0.001 0.021 0.005 0 0.002 0.003 0.012 0.004 0.004 0.006 0.008 0.004 0.002 0.003 0.007 0.005 0 0.012 0.008 0.002 0.015 0.01 0.005 0.001 0.004 0.009 0.01 0.001 0.026 0.017 0.007 0.002 0.001 0.006 0.038 0.001 0.004 0.021 0.023 0.005 0.003 0.072 0.011 0.001 0.005 0.013 0.028 0.001 0.008 0.124;
0.111 0.015 0.009 0.019 0.009 0.014 0.006 0.007 0.047 0.025 0.007 0.002 0.093 0.017 0.007 0.023 0.015 0.004 0.005 0.003 0.003 0.033 0.008 0.002 0.001 0.013 0.01 0.002 0.01 0.003 0.003 0.001 0.005 0.001 0.035 0.011 0.006 0.021 0.047 0.008 0.009 0.018 0.097 0.014 0.005 0.002 0.01 0.009 0.017 0.003 0.009 0.023 0.002 0.001 0.003 0.015 0.005 0.001 0.014 0.003 0.022 0.002 0.008 0.047;0.111 0.015 0.009 0.019 0.015 0.004 0.005 0.003 0.005 0.001 0.035 0.011 0.017 0.003 0.009 0.023 0.009 0.014 0.006 0.007 0.003 0.033 0.008 0.002 0.006 0.021 0.047 0.008 0.002 0.001 0.003 0.015 0.047 0.025 0.007 0.002 0.001 0.013 0.01 0.002 0.009 0.018 0.097 0.014 0.005 0.001 0.014 0.003 0.093 0.017 0.007 0.023 0.01 0.003 0.003 0.001 0.005 0.002 0.01 0.009 0.022 0.002 0.008 0.047;0.111 0.015 0.005 0.017 0.009 0.003 0.006 0.002 0.047 0.001 0.009 0.005 0.093 0.01 0.005 0.022 0.015 0.004 0.001 0.003 0.014 0.033 0.021 0.001 0.025 0.013 0.018 0.001 0.017 0.003 0.002 0.002 0.009 0.005 0.035 0.009 0.006 0.008 0.047 0.003 0.007 0.01 0.097 0.014 0.007 0.003 0.01 0.008 0.019 0.003 0.011 0.023 0.007 0.002 0.008 0.015 0.002 0.002 0.014 0.003 0.023 0.001 0.009 0.047;
0.138 0.006 0.004 0.025 0.007 0.007 0.009 0.004 0.019 0.01 0.015 0 0.112 0.002 0.002 0.027 0.022 0.002 0 0.012 0.001 0.054 0.012 0.002 0.006 0.047 0.018 0 0.007 0.007 0.003 0.016 0.016 0.001 0.009 0.005 0.001 0.013 0.031 0.001 0.002 0.015 0.064 0 0.008 0.001 0.001 0.009 0.021 0 0.002 0.053 0.004 0.01 0.002 0.012 0.002 0.007 0.008 0 0.028 0.006 0.005 0.067;0.138 0.006 0.004 0.025 0.022 0.002 0 0.012 0.016 0.001 0.009 0.005 0.021 0 0.002 0.053 0.007 0.007 0.009 0.004 0.001 0.054 0.012 0.002 0.001 0.013 0.031 0.001 0.004 0.01 0.002 0.012 0.019 0.01 0.015 0 0.006 0.047 0.018 0 0.002 0.015 0.064 0 0.002 0.007 0.008 0 0.112 0.002 0.002 0.027 0.007 0.007 0.003 0.016 0.008 0.001 0.001 0.009 0.028 0.006 0.005 0.067;0.138 0.022 0.016 0.021 0.007 0.001 0.001 0.004 0.019 0.006 0.002 0.002 0.112 0.007 0.008 0.028 0.006 0.002 0.001 0 0.007 0.054 0.013 0.01 0.01 0.047 0.015 0.007 0.002 0.007 0.001 0.006 0.004 0 0.009 0.002 0.009 0.012 0.031 0.002 0.015 0.018 0.064 0.008 0.002 0.003 0.001 0.005 0.025 0.012 0.005 0.053 0.004 0.002 0.001 0.012 0 0 0 0 0.027 0.016 0.009 0.067;
0.132 0.023 0.006 0.015 0.038 0.011 0.005 0.003 0.023 0.006 0.014 0.012 0.081 0.015 0.006 0.024 0.009 0.007 0.002 0.004 0.005 0.03 0.003 0.005 0.003 0.029 0.013 0.004 0.006 0.005 0.002 0.01 0.012 0.004 0.009 0.004 0.005 0.006 0.02 0.005 0.006 0.007 0.049 0.011 0.008 0.003 0.018 0.007 0.023 0.007 0.013 0.043 0.01 0.012 0.009 0.014 0.003 0.008 0.011 0.02 0.012 0.002 0.012 0.076;0.132 0.023 0.006 0.015 0.009 0.007 0.002 0.004 0.012 0.004 0.009 0.004 0.023 0.007 0.013 0.043 0.038 0.011 0.005 0.003 0.005 0.03 0.003 0.005 0.005 0.006 0.02 0.005 0.01 0.012 0.009 0.014 0.023 0.006 0.014 0.012 0.003 0.029 0.013 0.004 0.006 0.007 0.049 0.011 0.003 0.008 0.011 0.02 0.081 0.015 0.006 0.024 0.006 0.005 0.002 0.01 0.008 0.003 0.018 0.007 0.012 0.002 0.012 0.076;0.132 0.009 0.012 0.023 0.038 0.005 0.005 0.01 0.023 0.003 0.006 0.003 0.081 0.006 0.008 0.012 0.023 0.007 0.004 0.007 0.011 0.03 0.006 0.012 0.006 0.029 0.007 0.008 0.015 0.005 0.003 0.002 0.006 0.002 0.009 0.013 0.005 0.003 0.02 0.009 0.014 0.013 0.049 0.011 0.006 0.002 0.018 0.012 0.015 0.004 0.004 0.043 0.003 0.005 0.005 0.014 0.012 0.004 0.011 0.02 0.024 0.01 0.007 0.076;
0.153 0.001 0.015 0.035 0.001 0.013 0.015 0.001 0.022 0.007 0.008 0.002 0.126 0.003 0.013 0.032 0.008 0.001 0.003 0.011 0 0.011 0.005 0.005 0.002 0.011 0.01 0.001 0.005 0.003 0.004 0.009 0.015 0 0.002 0.006 0.005 0.01 0.059 0.002 0.011 0.015 0.074 0.001 0.011 0.003 0.002 0.007 0.019 0.006 0.003 0.056 0.003 0.012 0.002 0.007 0.002 0.004 0.007 0.001 0.031 0.01 0.002 0.076;0.153 0.001 0.015 0.035 0.008 0.001 0.003 0.011 0.015 0 0.002 0.006 0.019 0.006 0.003 0.056 0.001 0.013 0.015 0.001 0 0.011 0.005 0.005 0.005 0.01 0.059 0.002 0.003 0.012 0.002 0.007 0.022 0.007 0.008 0.002 0.002 0.011 0.01 0.001 0.011 0.015 0.074 0.001 0.002 0.004 0.007 0.001 0.126 0.003 0.013 0.032 0.005 0.003 0.004 0.009 0.011 0.003 0.002 0.007 0.031 0.01 0.002 0.076;0.153 0.008 0.015 0.019 0.001 0 0.005 0.003 0.022 0.002 0.011 0.002 0.126 0.005 0.011 0.031 0.001 0.001 0 0.006 0.013 0.011 0.01 0.012 0.007 0.011 0.015 0.004 0.003 0.003 0.003 0.01 0.015 0.003 0.002 0.003 0.015 0.005 0.059 0.002 0.008 0.01 0.074 0.007 0.013 0.004 0.002 0.002 0.035 0.011 0.006 0.056 0.001 0.005 0.002 0.007 0.002 0.001 0.001 0.001 0.032 0.009 0.007 0.076;
0.126 0.011 0.018 0.01 0.005 0.022 0.004 0.011 0.079 0.017 0.012 0.007 0.077 0.013 0.008 0.035 0.008 0.001 0.004 0 0.001 0.011 0.001 0.003 0.003 0.005 0.007 0.001 0.003 0.01 0.001 0.007 0.005 0.002 0.022 0.004 0 0.002 0.016 0.006 0.012 0.007 0.036 0.004 0.004 0.003 0.003 0.009 0.027 0.003 0.018 0.036 0.003 0.008 0.009 0.057 0.008 0.01 0.014 0.003 0.008 0.013 0.011 0.116;0.126 0.011 0.018 0.01 0.008 0.001 0.004 0 0.005 0.002 0.022 0.004 0.027 0.003 0.018 0.036 0.005 0.022 0.004 0.011 0.001 0.011 0.001 0.003 0 0.002 0.016 0.006 0.003 0.008 0.009 0.057 0.079 0.017 0.012 0.007 0.003 0.005 0.007 0.001 0.012 0.007 0.036 0.004 0.008 0.01 0.014 0.003 0.077 0.013 0.008 0.035 0.003 0.01 0.001 0.007 0.004 0.003 0.003 0.009 0.008 0.013 0.011 0.116;0.126 0.008 0.005 0.027 0.005 0.001 0 0.003 0.079 0.003 0.012 0.008 0.077 0.003 0.004 0.008 0.011 0.001 0.002 0.003 0.022 0.011 0.002 0.008 0.017 0.005 0.007 0.01 0.013 0.01 0.003 0.013 0.018 0.004 0.022 0.018 0.004 0.001 0.016 0.009 0.012 0.007 0.036 0.014 0.008 0.001 0.003 0.011 0.01 0 0.004 0.036 0.011 0.003 0.006 0.057 0.007 0.001 0.004 0.003 0.035 0.007 0.009 0.116;
