pntP=[0.222 0 0.023 0.03 0.005 0.013 0.012 0.003 0.007 0.006 0.019 0.001 0.124 0.003 0.017 0.037 0.001 0.001 0.001 0.007 0.001 0.01 0 0.001 0 0.007 0 0.002 0.006 0.006 0.001 0.016 0.022 0.001 0.002 0.001 0.002 0.006 0.003 0 0.004 0.004 0.008 0 0.012 0 0.001 0.003 0.033 0.008 0.005 0.088 0.003 0.015 0.007 0.002 0 0.008 0.01 0.001 0.03 0.012 0.003 0.124;0.222 0 0.023 0.03 0.001 0.001 0.001 0.007 0.022 0.001 0.002 0.001 0.033 0.008 0.005 0.088 0.005 0.013 0.012 0.003 0.001 0.01 0 0.001 0.002 0.006 0.003 0 0.003 0.015 0.007 0.002 0.007 0.006 0.019 0.001 0 0.007 0 0.002 0.004 0.004 0.008 0 0 0.008 0.01 0.001 0.124 0.003 0.017 0.037 0.006 0.006 0.001 0.016 0.012 0 0.001 0.003 0.03 0.012 0.003 0.124;0.222 0.001 0.022 0.033 0.005 0.001 0.002 0.003 0.007 0 0.004 0 0.124 0.006 0.012 0.03 0 0.001 0.001 0.008 0.013 0.01 0.006 0.015 0.006 0.007 0.004 0.008 0.003 0.006 0 0.012 0.023 0.001 0.002 0.005 0.012 0 0.003 0.007 0.019 0 0.008 0.01 0.017 0.001 0.001 0.003 0.03 0.007 0.001 0.088 0.003 0.001 0 0.002 0.001 0.002 0 0.001 0.037 0.016 0.003 0.124;
0.186 0.022 0.013 0.007 0.005 0.013 0.015 0.001 0.003 0.013 0.037 0.003 0.136 0.016 0.011 0.011 0.026 0.003 0.002 0.004 0.007 0.05 0.013 0.004 0.01 0.024 0.013 0.002 0.012 0 0 0.012 0.013 0.001 0.003 0.006 0.002 0.005 0.045 0.006 0.01 0.013 0.093 0.008 0.011 0.002 0.005 0.004 0.014 0 0.003 0.018 0 0.004 0.008 0.002 0.004 0.003 0.007 0.002 0.004 0.002 0.005 0.023;0.186 0.022 0.013 0.007 0.026 0.003 0.002 0.004 0.013 0.001 0.003 0.006 0.014 0 0.003 0.018 0.005 0.013 0.015 0.001 0.007 0.05 0.013 0.004 0.002 0.005 0.045 0.006 0 0.004 0.008 0.002 0.003 0.013 0.037 0.003 0.01 0.024 0.013 0.002 0.01 0.013 0.093 0.008 0.004 0.003 0.007 0.002 0.136 0.016 0.011 0.011 0.012 0 0 0.012 0.011 0.002 0.005 0.004 0.004 0.002 0.005 0.023;0.186 0.026 0.013 0.014 0.005 0.007 0.002 0 0.003 0.01 0.01 0.004 0.136 0.012 0.011 0.004 0.022 0.003 0.001 0 0.013 0.05 0.005 0.004 0.013 0.024 0.013 0.003 0.016 0 0.002 0.002 0.013 0.002 0.003 0.003 0.015 0.013 0.045 0.008 0.037 0.013 0.093 0.007 0.011 0 0.005 0.005 0.007 0.004 0.006 0.018 0.001 0.004 0.006 0.002 0.003 0.002 0.008 0.002 0.011 0.012 0.004 0.023;
0.193 0.006 0.05 0.012 0.014 0.006 0.012 0.016 0.095 0.004 0.028 0.007 0.061 0.014 0.009 0.029 0.005 0 0 0 0.001 0.001 0.002 0.001 0.008 0 0.001 0 0.003 0 0 0 0.002 0 0 0.002 0 0 0 0.002 0 0.001 0.001 0 0 0.001 0.001 0.007 0.028 0.005 0.01 0.047 0.001 0.02 0.001 0.057 0.019 0.008 0.009 0.007 0.018 0.022 0.007 0.146;0.193 0.006 0.05 0.012 0.005 0 0 0 0.002 0 0 0.002 0.028 0.005 0.01 0.047 0.014 0.006 0.012 0.016 0.001 0.001 0.002 0.001 0 0 0 0.002 0.001 0.02 0.001 0.057 0.095 0.004 0.028 0.007 0.008 0 0.001 0 0 0.001 0.001 0 0.019 0.008 0.009 0.007 0.061 0.014 0.009 0.029 0.003 0 0 0 0 0.001 0.001 0.007 0.018 0.022 0.007 0.146;0.193 0.005 0.002 0.028 0.014 0.001 0 0.001 0.095 0.008 0 0.019 0.061 0.003 0 0.018 0.006 0 0 0.005 0.006 0.001 0 0.02 0.004 0 0.001 0.008 0.014 0 0.001 0.022 0.05 0 0 0.01 0.012 0.002 0 0.001 0.028 0.001 0.001 0.009 0.009 0 0.001 0.007 0.012 0 0.002 0.047 0.016 0.001 0.002 0.057 0.007 0 0 0.007 0.029 0 0.007 0.146;
0.203 0.015 0.004 0.041 0.013 0.014 0.012 0.006 0.008 0.01 0.023 0.003 0.125 0.007 0.001 0.029 0.003 0.001 0.003 0.002 0.003 0.01 0.01 0.001 0.002 0.005 0.017 0.002 0.004 0 0.001 0.002 0.015 0.003 0.007 0.006 0.002 0.016 0.062 0.005 0.002 0.012 0.101 0.018 0.008 0.001 0.005 0.01 0.021 0.002 0.001 0.024 0.002 0.005 0.005 0.004 0.003 0.003 0.003 0.004 0.019 0.003 0 0.048;0.203 0.015 0.004 0.041 0.003 0.001 0.003 0.002 0.015 0.003 0.007 0.006 0.021 0.002 0.001 0.024 0.013 0.014 0.012 0.006 0.003 0.01 0.01 0.001 0.002 0.016 0.062 0.005 0.002 0.005 0.005 0.004 0.008 0.01 0.023 0.003 0.002 0.005 0.017 0.002 0.002 0.012 0.101 0.018 0.003 0.003 0.003 0.004 0.125 0.007 0.001 0.029 0.004 0 0.001 0.002 0.008 0.001 0.005 0.01 0.019 0.003 0 0.048;0.203 0.003 0.015 0.021 0.013 0.003 0.002 0.002 0.008 0.002 0.002 0.003 0.125 0.004 0.008 0.019 0.015 0.001 0.003 0.002 0.014 0.01 0.016 0.005 0.01 0.005 0.012 0.003 0.007 0 0.001 0.003 0.004 0.003 0.007 0.001 0.012 0.01 0.062 0.005 0.023 0.017 0.101 0.003 0.001 0.001 0.005 0 0.041 0.002 0.006 0.024 0.006 0.001 0.005 0.004 0.003 0.002 0.018 0.004 0.029 0.002 0.01 0.048;
0.197 0.007 0.014 0.04 0.015 0.001 0.005 0.005 0.016 0.004 0.012 0.005 0.107 0.006 0.018 0.042 0.025 0.002 0 0.004 0.003 0 0.001 0.004 0.001 0 0.002 0 0.014 0 0.003 0.017 0.009 0.001 0 0.011 0.001 0.001 0.007 0.001 0.002 0.002 0.008 0.003 0.01 0.004 0.002 0.018 0.033 0.007 0.004 0.089 0.003 0.008 0.001 0.015 0.004 0.005 0.004 0.009 0.03 0.014 0.004 0.12;0.197 0.007 0.014 0.04 0.025 0.002 0 0.004 0.009 0.001 0 0.011 0.033 0.007 0.004 0.089 0.015 0.001 0.005 0.005 0.003 0 0.001 0.004 0.001 0.001 0.007 0.001 0.003 0.008 0.001 0.015 0.016 0.004 0.012 0.005 0.001 0 0.002 0 0.002 0.002 0.008 0.003 0.004 0.005 0.004 0.009 0.107 0.006 0.018 0.042 0.014 0 0.003 0.017 0.01 0.004 0.002 0.018 0.03 0.014 0.004 0.12;0.197 0.025 0.009 0.033 0.015 0.003 0.001 0.003 0.016 0.001 0.002 0.004 0.107 0.014 0.01 0.03 0.007 0.002 0.001 0.007 0.001 0 0.001 0.008 0.004 0 0.002 0.005 0.006 0 0.004 0.014 0.014 0 0 0.004 0.005 0.001 0.007 0.001 0.012 0.002 0.008 0.004 0.018 0.003 0.002 0.004 0.04 0.004 0.011 0.089 0.005 0.004 0.001 0.015 0.005 0 0.003 0.009 0.042 0.017 0.018 0.12;
0.168 0 0.005 0.036 0.017 0.013 0.005 0.011 0.049 0.01 0.009 0.012 0.075 0.006 0.004 0.027 0.024 0.005 0.002 0.013 0 0.051 0.012 0.005 0.005 0.027 0.011 0 0.01 0.011 0.001 0.014 0.02 0.002 0.01 0.012 0.003 0.009 0.011 0.004 0.006 0.006 0.032 0.002 0.008 0.002 0 0.018 0.016 0 0.001 0.032 0.004 0.005 0.006 0.026 0.005 0.007 0.009 0.01 0.019 0.001 0.003 0.073;0.168 0 0.005 0.036 0.024 0.005 0.002 0.013 0.02 0.002 0.01 0.012 0.016 0 0.001 0.032 0.017 0.013 0.005 0.011 0 0.051 0.012 0.005 0.003 0.009 0.011 0.004 0.004 0.005 0.006 0.026 0.049 0.01 0.009 0.012 0.005 0.027 0.011 0 0.006 0.006 0.032 0.002 0.005 0.007 0.009 0.01 0.075 0.006 0.004 0.027 0.01 0.011 0.001 0.014 0.008 0.002 0 0.018 0.019 0.001 0.003 0.073;0.168 0.024 0.02 0.016 0.017 0 0.003 0.004 0.049 0.005 0.006 0.005 0.075 0.01 0.008 0.019 0 0.005 0.002 0 0.013 0.051 0.009 0.005 0.01 0.027 0.006 0.007 0.006 0.011 0.002 0.001 0.005 0.002 0.01 0.001 0.005 0.012 0.011 0.006 0.009 0.011 0.032 0.009 0.004 0.001 0 0.003 0.036 0.013 0.012 0.032 0.011 0.005 0.004 0.026 0.012 0 0.002 0.01 0.027 0.014 0.018 0.073;
0.171 0.006 0.008 0.034 0.029 0.012 0.004 0.017 0.09 0.005 0.009 0.018 0.046 0.007 0.004 0.039 0.013 0.001 0.006 0.003 0.007 0.003 0.001 0.006 0.006 0.003 0.005 0 0.003 0.001 0.001 0.003 0.023 0.002 0.014 0.005 0.001 0.006 0.011 0.008 0.013 0.006 0.052 0.006 0.004 0.004 0.005 0.004 0.027 0.002 0.003 0.028 0.005 0.004 0.003 0.03 0.014 0.004 0.009 0.017 0.019 0.005 0.004 0.101;0.171 0.006 0.008 0.034 0.013 0.001 0.006 0.003 0.023 0.002 0.014 0.005 0.027 0.002 0.003 0.028 0.029 0.012 0.004 0.017 0.007 0.003 0.001 0.006 0.001 0.006 0.011 0.008 0.005 0.004 0.003 0.03 0.09 0.005 0.009 0.018 0.006 0.003 0.005 0 0.013 0.006 0.052 0.006 0.014 0.004 0.009 0.017 0.046 0.007 0.004 0.039 0.003 0.001 0.001 0.003 0.004 0.004 0.005 0.004 0.019 0.005 0.004 0.101;0.171 0.013 0.023 0.027 0.029 0.007 0.001 0.005 0.09 0.006 0.013 0.014 0.046 0.003 0.004 0.019 0.006 0.001 0.002 0.002 0.012 0.003 0.006 0.004 0.005 0.003 0.006 0.004 0.007 0.001 0.004 0.005 0.008 0.006 0.014 0.003 0.004 0.001 0.011 0.003 0.009 0.005 0.052 0.009 0.004 0.001 0.005 0.004 0.034 0.003 0.005 0.028 0.017 0.006 0.008 0.03 0.018 0 0.006 0.017 0.039 0.003 0.004 0.101;
0.184 0.021 0.015 0.019 0.013 0.007 0.003 0.012 0.054 0.008 0.015 0.003 0.111 0.01 0.006 0.048 0.006 0 0.003 0.001 0.001 0.006 0.007 0 0.001 0.009 0.008 0.001 0.002 0.002 0.003 0.001 0.011 0.002 0.011 0.003 0.004 0.021 0.06 0.007 0.014 0.016 0.089 0.01 0.003 0.004 0.004 0.003 0.024 0.003 0.003 0.021 0.003 0.002 0.001 0.011 0.007 0.002 0.001 0.003 0.016 0.003 0.007 0.051;0.184 0.021 0.015 0.019 0.006 0 0.003 0.001 0.011 0.002 0.011 0.003 0.024 0.003 0.003 0.021 0.013 0.007 0.003 0.012 0.001 0.006 0.007 0 0.004 0.021 0.06 0.007 0.003 0.002 0.001 0.011 0.054 0.008 0.015 0.003 0.001 0.009 0.008 0.001 0.014 0.016 0.089 0.01 0.007 0.002 0.001 0.003 0.111 0.01 0.006 0.048 0.002 0.002 0.003 0.001 0.003 0.004 0.004 0.003 0.016 0.003 0.007 0.051;0.184 0.006 0.011 0.024 0.013 0.001 0.004 0.003 0.054 0.001 0.014 0.007 0.111 0.002 0.003 0.016 0.021 0 0.002 0.003 0.007 0.006 0.021 0.002 0.008 0.009 0.016 0.002 0.01 0.002 0.004 0.003 0.015 0.003 0.011 0.003 0.003 0.007 0.06 0.001 0.015 0.008 0.089 0.001 0.006 0.003 0.004 0.007 0.019 0.001 0.003 0.021 0.012 0 0.007 0.011 0.003 0.001 0.01 0.003 0.048 0.001 0.003 0.051;
0.163 0.005 0.008 0.033 0.025 0.009 0.009 0.004 0.055 0.009 0.012 0.008 0.075 0.007 0.01 0.038 0.029 0.007 0.005 0.005 0.002 0.049 0.008 0.002 0.006 0.032 0.014 0.001 0.016 0.021 0.002 0.011 0.011 0.004 0.014 0.01 0 0.011 0.012 0.002 0.008 0.005 0.023 0.001 0.006 0.004 0.005 0.012 0.015 0.004 0.001 0.025 0.006 0.006 0.003 0.017 0.009 0.002 0.01 0.009 0.007 0.005 0.004 0.069;0.163 0.005 0.008 0.033 0.029 0.007 0.005 0.005 0.011 0.004 0.014 0.01 0.015 0.004 0.001 0.025 0.025 0.009 0.009 0.004 0.002 0.049 0.008 0.002 0 0.011 0.012 0.002 0.006 0.006 0.003 0.017 0.055 0.009 0.012 0.008 0.006 0.032 0.014 0.001 0.008 0.005 0.023 0.001 0.009 0.002 0.01 0.009 0.075 0.007 0.01 0.038 0.016 0.021 0.002 0.011 0.006 0.004 0.005 0.012 0.007 0.005 0.004 0.069;0.163 0.029 0.011 0.015 0.025 0.002 0 0.006 0.055 0.006 0.008 0.009 0.075 0.016 0.006 0.007 0.005 0.007 0.004 0.004 0.009 0.049 0.011 0.006 0.009 0.032 0.005 0.002 0.007 0.021 0.004 0.005 0.008 0.005 0.014 0.001 0.009 0.008 0.012 0.003 0.012 0.014 0.023 0.01 0.01 0.002 0.005 0.004 0.033 0.005 0.01 0.025 0.004 0.002 0.002 0.017 0.008 0.001 0.001 0.009 0.038 0.011 0.012 0.069;
0.167 0.026 0.026 0.013 0.035 0.017 0.005 0.011 0.05 0.007 0.014 0.003 0.09 0.015 0.012 0.032 0.006 0.003 0.006 0.005 0.002 0.002 0.002 0.002 0.004 0.002 0.004 0.003 0.001 0.001 0.003 0.011 0.029 0.001 0.015 0.004 0.007 0.009 0.014 0.003 0.01 0.003 0.032 0.009 0.011 0.006 0.008 0.003 0.013 0.006 0.001 0.044 0.006 0.006 0.005 0.017 0.007 0.002 0.012 0.021 0.005 0.011 0.009 0.091;0.167 0.026 0.026 0.013 0.006 0.003 0.006 0.005 0.029 0.001 0.015 0.004 0.013 0.006 0.001 0.044 0.035 0.017 0.005 0.011 0.002 0.002 0.002 0.002 0.007 0.009 0.014 0.003 0.006 0.006 0.005 0.017 0.05 0.007 0.014 0.003 0.004 0.002 0.004 0.003 0.01 0.003 0.032 0.009 0.007 0.002 0.012 0.021 0.09 0.015 0.012 0.032 0.001 0.001 0.003 0.011 0.011 0.006 0.008 0.003 0.005 0.011 0.009 0.091;0.167 0.006 0.029 0.013 0.035 0.002 0.007 0.006 0.05 0.004 0.01 0.007 0.09 0.001 0.011 0.005 0.026 0.003 0.001 0.006 0.017 0.002 0.009 0.006 0.007 0.002 0.003 0.002 0.015 0.001 0.006 0.011 0.026 0.006 0.015 0.001 0.005 0.002 0.014 0.005 0.014 0.004 0.032 0.012 0.012 0.003 0.008 0.009 0.013 0.005 0.004 0.044 0.011 0.002 0.003 0.017 0.003 0.003 0.009 0.021 0.032 0.011 0.003 0.091;
