pntP=[0.132 0.01 0.002 0.025 0.059 0.006 0.001 0.021 0.067 0.005 0.004 0.023 0.037 0.003 0.004 0.037 0.002 0.015 0.001 0.001 0.002 0.028 0.009 0.001 0.001 0.013 0.012 0.002 0.002 0.01 0.001 0.003 0.003 0.006 0.007 0.003 0.004 0.011 0.015 0.001 0.001 0.007 0.021 0.004 0.002 0.005 0.013 0.001 0.055 0.005 0.005 0.03 0.018 0.006 0.001 0.032 0.02 0.002 0.001 0.046 0.024 0.001 0.005 0.106;0.132 0.01 0.002 0.025 0.002 0.015 0.001 0.001 0.003 0.006 0.007 0.003 0.055 0.005 0.005 0.03 0.059 0.006 0.001 0.021 0.002 0.028 0.009 0.001 0.004 0.011 0.015 0.001 0.018 0.006 0.001 0.032 0.067 0.005 0.004 0.023 0.001 0.013 0.012 0.002 0.001 0.007 0.021 0.004 0.02 0.002 0.001 0.046 0.037 0.003 0.004 0.037 0.002 0.01 0.001 0.003 0.002 0.005 0.013 0.001 0.024 0.001 0.005 0.106;0.132 0.002 0.003 0.055 0.059 0.002 0.004 0.018 0.067 0.001 0.001 0.02 0.037 0.002 0.002 0.024 0.01 0.015 0.006 0.005 0.006 0.028 0.011 0.006 0.005 0.013 0.007 0.002 0.003 0.01 0.005 0.001 0.002 0.001 0.007 0.005 0.001 0.009 0.015 0.001 0.004 0.012 0.021 0.001 0.004 0.001 0.013 0.005 0.025 0.001 0.003 0.03 0.021 0.001 0.001 0.032 0.023 0.002 0.004 0.046 0.037 0.003 0.001 0.106;
0.169 0.001 0.005 0.042 0.039 0.01 0.006 0.01 0.025 0.005 0.002 0.011 0.105 0.001 0.002 0.032 0.038 0.001 0.002 0.008 0.005 0.001 0.004 0.001 0.003 0.003 0.001 0.001 0.018 0.002 0.001 0.011 0.015 0.001 0.001 0.011 0.004 0 0.002 0.006 0.001 0.003 0.002 0.003 0.005 0 0 0.02 0.034 0.002 0.001 0.093 0.012 0.002 0.004 0.018 0.006 0.006 0.006 0.036 0.035 0.002 0.001 0.103;0.169 0.001 0.005 0.042 0.038 0.001 0.002 0.008 0.015 0.001 0.001 0.011 0.034 0.002 0.001 0.093 0.039 0.01 0.006 0.01 0.005 0.001 0.004 0.001 0.004 0 0.002 0.006 0.012 0.002 0.004 0.018 0.025 0.005 0.002 0.011 0.003 0.003 0.001 0.001 0.001 0.003 0.002 0.003 0.006 0.006 0.006 0.036 0.105 0.001 0.002 0.032 0.018 0.002 0.001 0.011 0.005 0 0 0.02 0.035 0.002 0.001 0.103;0.169 0.038 0.015 0.034 0.039 0.005 0.004 0.012 0.025 0.003 0.001 0.006 0.105 0.018 0.005 0.035 0.001 0.001 0.001 0.002 0.01 0.001 0 0.002 0.005 0.003 0.003 0.006 0.001 0.002 0 0.002 0.005 0.002 0.001 0.001 0.006 0.004 0.002 0.004 0.002 0.001 0.002 0.006 0.002 0.001 0 0.001 0.042 0.008 0.011 0.093 0.01 0.001 0.006 0.018 0.011 0.001 0.003 0.036 0.032 0.011 0.02 0.103;
0.176 0.005 0.003 0.03 0.026 0.03 0.011 0.009 0.033 0.014 0.012 0.01 0.119 0.008 0.005 0.025 0.01 0.002 0 0.002 0.002 0.008 0.004 0.003 0.003 0.007 0.002 0.001 0.003 0.001 0.003 0.008 0.008 0.002 0.001 0.001 0.001 0.002 0.008 0.001 0 0.01 0.012 0.001 0.011 0 0 0.003 0.03 0.002 0.013 0.059 0.004 0.015 0.018 0.02 0.005 0.008 0.013 0.022 0.024 0.002 0.006 0.123;0.176 0.005 0.003 0.03 0.01 0.002 0 0.002 0.008 0.002 0.001 0.001 0.03 0.002 0.013 0.059 0.026 0.03 0.011 0.009 0.002 0.008 0.004 0.003 0.001 0.002 0.008 0.001 0.004 0.015 0.018 0.02 0.033 0.014 0.012 0.01 0.003 0.007 0.002 0.001 0 0.01 0.012 0.001 0.005 0.008 0.013 0.022 0.119 0.008 0.005 0.025 0.003 0.001 0.003 0.008 0.011 0 0 0.003 0.024 0.002 0.006 0.123;0.176 0.01 0.008 0.03 0.026 0.002 0.001 0.004 0.033 0.003 0 0.005 0.119 0.003 0.011 0.024 0.005 0.002 0.002 0.002 0.03 0.008 0.002 0.015 0.014 0.007 0.01 0.008 0.008 0.001 0 0.002 0.003 0 0.001 0.013 0.011 0.004 0.008 0.018 0.012 0.002 0.012 0.013 0.005 0.003 0 0.006 0.03 0.002 0.001 0.059 0.009 0.003 0.001 0.02 0.01 0.001 0.001 0.022 0.025 0.008 0.003 0.123;
0.145 0.017 0.002 0.017 0.015 0.019 0.003 0.016 0.061 0.016 0.005 0.01 0.078 0.008 0.002 0.029 0.016 0.001 0.002 0.003 0.003 0.004 0.001 0.004 0.007 0.004 0 0.004 0.007 0.002 0 0.01 0.017 0.004 0.024 0.005 0.003 0.008 0.028 0.009 0.01 0.006 0.048 0.005 0.011 0.006 0.01 0.02 0.019 0.006 0.009 0.048 0.007 0.005 0.004 0.035 0.009 0.003 0.005 0.015 0.02 0.002 0.004 0.084;0.145 0.017 0.002 0.017 0.016 0.001 0.002 0.003 0.017 0.004 0.024 0.005 0.019 0.006 0.009 0.048 0.015 0.019 0.003 0.016 0.003 0.004 0.001 0.004 0.003 0.008 0.028 0.009 0.007 0.005 0.004 0.035 0.061 0.016 0.005 0.01 0.007 0.004 0 0.004 0.01 0.006 0.048 0.005 0.009 0.003 0.005 0.015 0.078 0.008 0.002 0.029 0.007 0.002 0 0.01 0.011 0.006 0.01 0.02 0.02 0.002 0.004 0.084;0.145 0.016 0.017 0.019 0.015 0.003 0.003 0.007 0.061 0.007 0.01 0.009 0.078 0.007 0.011 0.02 0.017 0.001 0.004 0.006 0.019 0.004 0.008 0.005 0.016 0.004 0.006 0.003 0.008 0.002 0.006 0.002 0.002 0.002 0.024 0.009 0.003 0.001 0.028 0.004 0.005 0 0.048 0.005 0.002 0 0.01 0.004 0.017 0.003 0.005 0.048 0.016 0.004 0.009 0.035 0.01 0.004 0.005 0.015 0.029 0.01 0.02 0.084;
0.148 0.015 0.003 0.039 0.008 0.006 0.014 0.003 0.004 0.007 0.01 0.005 0.124 0.006 0.004 0.045 0.004 0.002 0.001 0.012 0.001 0.045 0.009 0 0.003 0.035 0.009 0.002 0.007 0 0.003 0.02 0.022 0.002 0.002 0.008 0.001 0.005 0.03 0.003 0.002 0.014 0.047 0.001 0.02 0.002 0.002 0.011 0.02 0.002 0.005 0.058 0.003 0.007 0.003 0.001 0.001 0.009 0.006 0.007 0.022 0.004 0.007 0.079;0.148 0.015 0.003 0.039 0.004 0.002 0.001 0.012 0.022 0.002 0.002 0.008 0.02 0.002 0.005 0.058 0.008 0.006 0.014 0.003 0.001 0.045 0.009 0 0.001 0.005 0.03 0.003 0.003 0.007 0.003 0.001 0.004 0.007 0.01 0.005 0.003 0.035 0.009 0.002 0.002 0.014 0.047 0.001 0.001 0.009 0.006 0.007 0.124 0.006 0.004 0.045 0.007 0 0.003 0.02 0.02 0.002 0.002 0.011 0.022 0.004 0.007 0.079;0.148 0.004 0.022 0.02 0.008 0.001 0.001 0.003 0.004 0.003 0.002 0.001 0.124 0.007 0.02 0.022 0.015 0.002 0.002 0.002 0.006 0.045 0.005 0.007 0.007 0.035 0.014 0.009 0.006 0 0.002 0.004 0.003 0.001 0.002 0.005 0.014 0.009 0.03 0.003 0.01 0.009 0.047 0.006 0.004 0.003 0.002 0.007 0.039 0.012 0.008 0.058 0.003 0 0.003 0.001 0.005 0.002 0.001 0.007 0.045 0.02 0.011 0.079;
0.173 0.017 0.026 0.004 0.117 0.019 0.013 0.005 0.02 0.005 0.017 0.013 0.025 0.003 0.007 0.014 0.005 0.029 0.003 0.001 0.01 0.043 0.007 0.006 0.001 0.007 0.023 0.003 0.002 0.007 0.013 0.005 0.01 0.022 0.012 0.002 0.006 0.017 0.013 0.005 0.009 0.001 0.09 0.01 0.005 0.002 0.06 0.008 0.027 0.001 0.004 0 0.022 0.002 0.002 0.002 0.001 0 0.004 0.007 0.002 0.001 0.001 0.009;0.173 0.017 0.026 0.004 0.005 0.029 0.003 0.001 0.01 0.022 0.012 0.002 0.027 0.001 0.004 0 0.117 0.019 0.013 0.005 0.01 0.043 0.007 0.006 0.006 0.017 0.013 0.005 0.022 0.002 0.002 0.002 0.02 0.005 0.017 0.013 0.001 0.007 0.023 0.003 0.009 0.001 0.09 0.01 0.001 0 0.004 0.007 0.025 0.003 0.007 0.014 0.002 0.007 0.013 0.005 0.005 0.002 0.06 0.008 0.002 0.001 0.001 0.009;0.173 0.005 0.01 0.027 0.117 0.01 0.006 0.022 0.02 0.001 0.009 0.001 0.025 0.002 0.005 0.002 0.017 0.029 0.022 0.001 0.019 0.043 0.017 0.002 0.005 0.007 0.001 0 0.003 0.007 0.002 0.001 0.026 0.003 0.012 0.004 0.013 0.007 0.013 0.002 0.017 0.023 0.09 0.004 0.007 0.013 0.06 0.001 0.004 0.001 0.002 0 0.005 0.006 0.005 0.002 0.013 0.003 0.01 0.007 0.014 0.005 0.008 0.009;
0.159 0.007 0.002 0.034 0.075 0.01 0 0.018 0.08 0.002 0.014 0.019 0.01 0.008 0.002 0.023 0.006 0.003 0.001 0.003 0.006 0.008 0.002 0.011 0.007 0.002 0.001 0.012 0.005 0.006 0.001 0.015 0.019 0.002 0.002 0.003 0.008 0.001 0 0.005 0.015 0.001 0.006 0.007 0.002 0.001 0.001 0.006 0.017 0.005 0.003 0.01 0.02 0.008 0.003 0.072 0.012 0.005 0.011 0.061 0.019 0.006 0.004 0.113;0.159 0.007 0.002 0.034 0.006 0.003 0.001 0.003 0.019 0.002 0.002 0.003 0.017 0.005 0.003 0.01 0.075 0.01 0 0.018 0.006 0.008 0.002 0.011 0.008 0.001 0 0.005 0.02 0.008 0.003 0.072 0.08 0.002 0.014 0.019 0.007 0.002 0.001 0.012 0.015 0.001 0.006 0.007 0.012 0.005 0.011 0.061 0.01 0.008 0.002 0.023 0.005 0.006 0.001 0.015 0.002 0.001 0.001 0.006 0.019 0.006 0.004 0.113;0.159 0.006 0.019 0.017 0.075 0.006 0.008 0.02 0.08 0.007 0.015 0.012 0.01 0.005 0.002 0.019 0.007 0.003 0.002 0.005 0.01 0.008 0.001 0.008 0.002 0.002 0.001 0.005 0.008 0.006 0.001 0.006 0.002 0.001 0.002 0.003 0 0.002 0 0.003 0.014 0.001 0.006 0.011 0.002 0.001 0.001 0.004 0.034 0.003 0.003 0.01 0.018 0.011 0.005 0.072 0.019 0.012 0.007 0.061 0.023 0.015 0.006 0.113;
0.126 0.003 0.002 0.042 0.022 0.011 0.006 0.006 0.037 0.011 0.01 0.006 0.075 0.003 0.001 0.034 0.007 0.005 0.003 0.01 0.004 0.046 0.015 0.004 0.003 0.024 0.009 0.003 0.001 0.01 0.001 0.011 0.023 0.001 0.022 0.007 0.001 0.014 0.031 0.001 0.006 0.019 0.066 0.003 0.015 0.003 0.005 0.008 0.025 0.001 0.001 0.039 0.003 0.015 0.001 0.022 0.004 0.005 0.008 0.011 0.017 0.002 0.002 0.068;0.126 0.003 0.002 0.042 0.007 0.005 0.003 0.01 0.023 0.001 0.022 0.007 0.025 0.001 0.001 0.039 0.022 0.011 0.006 0.006 0.004 0.046 0.015 0.004 0.001 0.014 0.031 0.001 0.003 0.015 0.001 0.022 0.037 0.011 0.01 0.006 0.003 0.024 0.009 0.003 0.006 0.019 0.066 0.003 0.004 0.005 0.008 0.011 0.075 0.003 0.001 0.034 0.001 0.01 0.001 0.011 0.015 0.003 0.005 0.008 0.017 0.002 0.002 0.068;0.126 0.007 0.023 0.025 0.022 0.004 0.001 0.003 0.037 0.003 0.006 0.004 0.075 0.001 0.015 0.017 0.003 0.005 0.001 0.001 0.011 0.046 0.014 0.015 0.011 0.024 0.019 0.005 0.003 0.01 0.003 0.002 0.002 0.003 0.022 0.001 0.006 0.015 0.031 0.001 0.01 0.009 0.066 0.008 0.001 0.001 0.005 0.002 0.042 0.01 0.007 0.039 0.006 0.004 0.001 0.022 0.006 0.003 0.003 0.011 0.034 0.011 0.008 0.068;
0.171 0.007 0.032 0.019 0.003 0.004 0.005 0.011 0.077 0 0.022 0.001 0.051 0.009 0.013 0.024 0.007 0.003 0.005 0.003 0.002 0.036 0.001 0.01 0.008 0.016 0.006 0.002 0.004 0.016 0.001 0.009 0.022 0 0.026 0.003 0.002 0.014 0.025 0.005 0.013 0.004 0.052 0 0.007 0.007 0.004 0.004 0.02 0.009 0.004 0.042 0 0.011 0 0.025 0.011 0.002 0.005 0.003 0.011 0.016 0.001 0.074;0.171 0.007 0.032 0.019 0.007 0.003 0.005 0.003 0.022 0 0.026 0.003 0.02 0.009 0.004 0.042 0.003 0.004 0.005 0.011 0.002 0.036 0.001 0.01 0.002 0.014 0.025 0.005 0 0.011 0 0.025 0.077 0 0.022 0.001 0.008 0.016 0.006 0.002 0.013 0.004 0.052 0 0.011 0.002 0.005 0.003 0.051 0.009 0.013 0.024 0.004 0.016 0.001 0.009 0.007 0.007 0.004 0.004 0.011 0.016 0.001 0.074;0.171 0.007 0.022 0.02 0.003 0.002 0.002 0 0.077 0.008 0.013 0.011 0.051 0.004 0.007 0.011 0.007 0.003 0 0.009 0.004 0.036 0.014 0.011 0 0.016 0.004 0.002 0.009 0.016 0.007 0.016 0.032 0.005 0.026 0.004 0.005 0.001 0.025 0 0.022 0.006 0.052 0.005 0.013 0.001 0.004 0.001 0.019 0.003 0.003 0.042 0.011 0.01 0.005 0.025 0.001 0.002 0 0.003 0.024 0.009 0.004 0.074;
0.159 0.016 0.003 0.022 0.002 0.014 0.01 0.002 0.012 0.009 0.02 0.004 0.114 0.018 0.004 0.02 0.006 0.001 0.001 0.004 0.011 0.03 0.009 0.001 0.01 0.029 0.011 0 0.008 0.002 0 0.006 0.012 0.001 0.005 0.007 0.001 0.018 0.044 0.012 0.004 0.007 0.076 0.013 0.01 0.002 0.003 0.004 0.017 0.004 0.005 0.066 0.003 0.013 0.011 0.007 0.002 0.006 0.007 0.003 0.014 0.001 0.004 0.06;0.159 0.016 0.003 0.022 0.006 0.001 0.001 0.004 0.012 0.001 0.005 0.007 0.017 0.004 0.005 0.066 0.002 0.014 0.01 0.002 0.011 0.03 0.009 0.001 0.001 0.018 0.044 0.012 0.003 0.013 0.011 0.007 0.012 0.009 0.02 0.004 0.01 0.029 0.011 0 0.004 0.007 0.076 0.013 0.002 0.006 0.007 0.003 0.114 0.018 0.004 0.02 0.008 0.002 0 0.006 0.01 0.002 0.003 0.004 0.014 0.001 0.004 0.06;0.159 0.006 0.012 0.017 0.002 0.011 0.001 0.003 0.012 0.01 0.004 0.002 0.114 0.008 0.01 0.014 0.016 0.001 0.001 0.004 0.014 0.03 0.018 0.013 0.009 0.029 0.007 0.006 0.018 0.002 0.002 0.001 0.003 0.001 0.005 0.005 0.01 0.009 0.044 0.011 0.02 0.011 0.076 0.007 0.004 0 0.003 0.004 0.022 0.004 0.007 0.066 0.002 0.001 0.012 0.007 0.004 0 0.013 0.003 0.02 0.006 0.004 0.06;
