pntP=[0.151 0.005 0.004 0.043 0.003 0.013 0.01 0.003 0.014 0.013 0.011 0.002 0.117 0.006 0.002 0.039 0.009 0 0.002 0.011 0.001 0.063 0.022 0.002 0 0.035 0.012 0 0.007 0.004 0 0.018 0.015 0.001 0.002 0.009 0.001 0.008 0.013 0 0.003 0.009 0.021 0.001 0.02 0 0.001 0.008 0.027 0 0.003 0.085 0 0.002 0.002 0.007 0.004 0.013 0.003 0.002 0.03 0.001 0.005 0.082;0.151 0.005 0.004 0.043 0.009 0 0.002 0.011 0.015 0.001 0.002 0.009 0.027 0 0.003 0.085 0.003 0.013 0.01 0.003 0.001 0.063 0.022 0.002 0.001 0.008 0.013 0 0 0.002 0.002 0.007 0.014 0.013 0.011 0.002 0 0.035 0.012 0 0.003 0.009 0.021 0.001 0.004 0.013 0.003 0.002 0.117 0.006 0.002 0.039 0.007 0.004 0 0.018 0.02 0 0.001 0.008 0.03 0.001 0.005 0.082;0.151 0.009 0.015 0.027 0.003 0.001 0.001 0 0.014 0 0.003 0.004 0.117 0.007 0.02 0.03 0.005 0 0.001 0 0.013 0.063 0.008 0.002 0.013 0.035 0.009 0.013 0.006 0.004 0 0.001 0.004 0.002 0.002 0.003 0.01 0.022 0.013 0.002 0.011 0.012 0.021 0.003 0.002 0 0.001 0.005 0.043 0.011 0.009 0.085 0.003 0.002 0 0.007 0.002 0 0.001 0.002 0.039 0.018 0.008 0.082;
0.127 0.001 0.018 0.025 0.058 0.003 0.01 0.011 0.062 0.003 0.015 0.015 0.036 0.004 0.002 0.023 0.006 0.023 0.009 0.01 0.007 0.059 0.009 0.011 0.001 0.022 0.011 0.005 0.003 0.027 0.012 0.008 0.017 0.005 0.02 0.001 0.006 0.011 0.019 0.002 0.011 0.004 0.04 0.001 0.011 0.009 0.013 0.01 0.01 0.007 0.007 0.015 0.013 0.008 0.004 0.022 0.005 0.003 0.007 0.019 0.012 0.009 0.002 0.041;0.127 0.001 0.018 0.025 0.006 0.023 0.009 0.01 0.017 0.005 0.02 0.001 0.01 0.007 0.007 0.015 0.058 0.003 0.01 0.011 0.007 0.059 0.009 0.011 0.006 0.011 0.019 0.002 0.013 0.008 0.004 0.022 0.062 0.003 0.015 0.015 0.001 0.022 0.011 0.005 0.011 0.004 0.04 0.001 0.005 0.003 0.007 0.019 0.036 0.004 0.002 0.023 0.003 0.027 0.012 0.008 0.011 0.009 0.013 0.01 0.012 0.009 0.002 0.041;0.127 0.006 0.017 0.01 0.058 0.007 0.006 0.013 0.062 0.001 0.011 0.005 0.036 0.003 0.011 0.012 0.001 0.023 0.005 0.007 0.003 0.059 0.011 0.008 0.003 0.022 0.004 0.003 0.004 0.027 0.009 0.009 0.018 0.009 0.02 0.007 0.01 0.009 0.019 0.004 0.015 0.011 0.04 0.007 0.002 0.012 0.013 0.002 0.025 0.01 0.001 0.015 0.011 0.011 0.002 0.022 0.015 0.005 0.001 0.019 0.023 0.008 0.01 0.041;
0.152 0.011 0.009 0.049 0.077 0.013 0.012 0.02 0.011 0.013 0.011 0.016 0.1 0.006 0.008 0.045 0 0 0 0 0.001 0.001 0 0 0 0 0.001 0 0 0 0 0.003 0.001 0 0 0.001 0.001 0 0.001 0 0 0 0.002 0 0.001 0 0.003 0.001 0.044 0.006 0.01 0.067 0.023 0.01 0.008 0.01 0.003 0.006 0.013 0.04 0.041 0.007 0.009 0.133;0.152 0.011 0.009 0.049 0 0 0 0 0.001 0 0 0.001 0.044 0.006 0.01 0.067 0.077 0.013 0.012 0.02 0.001 0.001 0 0 0.001 0 0.001 0 0.023 0.01 0.008 0.01 0.011 0.013 0.011 0.016 0 0 0.001 0 0 0 0.002 0 0.003 0.006 0.013 0.04 0.1 0.006 0.008 0.045 0 0 0 0.003 0.001 0 0.003 0.001 0.041 0.007 0.009 0.133;0.152 0 0.001 0.044 0.077 0.001 0.001 0.023 0.011 0 0 0.003 0.1 0 0.001 0.041 0.011 0 0 0.006 0.013 0.001 0 0.01 0.013 0 0 0.006 0.006 0 0 0.007 0.009 0 0 0.01 0.012 0 0.001 0.008 0.011 0.001 0.002 0.013 0.008 0 0.003 0.009 0.049 0 0.001 0.067 0.02 0 0 0.01 0.016 0 0 0.04 0.045 0.003 0.001 0.133;
0.141 0.007 0.005 0.027 0.04 0.009 0.009 0.015 0.073 0.008 0.01 0.016 0.059 0.006 0.002 0.039 0.012 0.002 0.002 0.004 0.003 0.02 0.004 0.002 0.008 0.014 0.01 0.003 0.005 0.015 0.003 0.009 0.006 0.002 0.019 0.009 0.001 0.009 0.017 0.007 0.007 0.004 0.038 0.002 0.002 0.003 0.004 0.013 0.024 0 0.008 0.032 0.006 0.006 0.005 0.049 0.01 0.001 0.013 0.01 0.02 0.005 0.005 0.081;0.141 0.007 0.005 0.027 0.012 0.002 0.002 0.004 0.006 0.002 0.019 0.009 0.024 0 0.008 0.032 0.04 0.009 0.009 0.015 0.003 0.02 0.004 0.002 0.001 0.009 0.017 0.007 0.006 0.006 0.005 0.049 0.073 0.008 0.01 0.016 0.008 0.014 0.01 0.003 0.007 0.004 0.038 0.002 0.01 0.001 0.013 0.01 0.059 0.006 0.002 0.039 0.005 0.015 0.003 0.009 0.002 0.003 0.004 0.013 0.02 0.005 0.005 0.081;0.141 0.012 0.006 0.024 0.04 0.003 0.001 0.006 0.073 0.008 0.007 0.01 0.059 0.005 0.002 0.02 0.007 0.002 0.002 0 0.009 0.02 0.009 0.006 0.008 0.014 0.004 0.001 0.006 0.015 0.003 0.005 0.005 0.002 0.019 0.008 0.009 0.004 0.017 0.005 0.01 0.01 0.038 0.013 0.002 0.003 0.004 0.005 0.027 0.004 0.009 0.032 0.015 0.002 0.007 0.049 0.016 0.003 0.002 0.01 0.039 0.009 0.013 0.081;
0.124 0.012 0.009 0.032 0.035 0.01 0.01 0.013 0.067 0.007 0.016 0.011 0.088 0.003 0.007 0.037 0.007 0.003 0 0.003 0.001 0.008 0.002 0.005 0.001 0.002 0.003 0 0.002 0.004 0.004 0.006 0.007 0 0.007 0.002 0.002 0.003 0.003 0.004 0.002 0.004 0.009 0 0.003 0.002 0.004 0.005 0.036 0.006 0.004 0.068 0.02 0.012 0.011 0.051 0.018 0.004 0.011 0.027 0.024 0.008 0.007 0.104;0.124 0.012 0.009 0.032 0.007 0.003 0 0.003 0.007 0 0.007 0.002 0.036 0.006 0.004 0.068 0.035 0.01 0.01 0.013 0.001 0.008 0.002 0.005 0.002 0.003 0.003 0.004 0.02 0.012 0.011 0.051 0.067 0.007 0.016 0.011 0.001 0.002 0.003 0 0.002 0.004 0.009 0 0.018 0.004 0.011 0.027 0.088 0.003 0.007 0.037 0.002 0.004 0.004 0.006 0.003 0.002 0.004 0.005 0.024 0.008 0.007 0.104;0.124 0.007 0.007 0.036 0.035 0.001 0.002 0.02 0.067 0.001 0.002 0.018 0.088 0.002 0.003 0.024 0.012 0.003 0 0.006 0.01 0.008 0.003 0.012 0.007 0.002 0.004 0.004 0.003 0.004 0.002 0.008 0.009 0 0.007 0.004 0.01 0.002 0.003 0.011 0.016 0.003 0.009 0.011 0.007 0.004 0.004 0.007 0.032 0.003 0.002 0.068 0.013 0.005 0.004 0.051 0.011 0 0 0.027 0.037 0.006 0.005 0.104;
0.137 0.017 0.01 0.022 0.029 0.001 0.016 0 0.002 0.003 0.021 0.003 0.096 0.005 0.009 0.027 0.01 0.006 0 0.006 0.003 0.044 0.007 0.003 0.003 0.023 0.013 0.004 0.004 0.001 0.003 0.008 0.015 0.004 0.001 0.007 0.006 0.016 0.045 0.003 0.004 0.012 0.083 0.007 0.02 0.004 0.024 0.014 0.026 0.005 0.004 0.038 0.006 0.008 0.008 0.001 0.003 0.007 0.002 0.016 0.019 0.004 0.003 0.049;0.137 0.017 0.01 0.022 0.01 0.006 0 0.006 0.015 0.004 0.001 0.007 0.026 0.005 0.004 0.038 0.029 0.001 0.016 0 0.003 0.044 0.007 0.003 0.006 0.016 0.045 0.003 0.006 0.008 0.008 0.001 0.002 0.003 0.021 0.003 0.003 0.023 0.013 0.004 0.004 0.012 0.083 0.007 0.003 0.007 0.002 0.016 0.096 0.005 0.009 0.027 0.004 0.001 0.003 0.008 0.02 0.004 0.024 0.014 0.019 0.004 0.003 0.049;0.137 0.01 0.015 0.026 0.029 0.003 0.006 0.006 0.002 0.003 0.004 0.003 0.096 0.004 0.02 0.019 0.017 0.006 0.004 0.005 0.001 0.044 0.016 0.008 0.003 0.023 0.012 0.007 0.005 0.001 0.004 0.004 0.01 0 0.001 0.004 0.016 0.007 0.045 0.008 0.021 0.013 0.083 0.002 0.009 0.003 0.024 0.003 0.022 0.006 0.007 0.038 0 0.003 0.003 0.001 0.003 0.004 0.007 0.016 0.027 0.008 0.014 0.049;
0.181 0.004 0.004 0.031 0.027 0.015 0.006 0.016 0.066 0.007 0.01 0.014 0.073 0.01 0 0.033 0.013 0.003 0.002 0.007 0.002 0.012 0.003 0.002 0.006 0.007 0.002 0.002 0.002 0.006 0.002 0.006 0.014 0.001 0.002 0.002 0.003 0.001 0.001 0.004 0.007 0.003 0.011 0.002 0.007 0.002 0 0.012 0.024 0.003 0.003 0.061 0.007 0.008 0.007 0.058 0.01 0.004 0.008 0.016 0.022 0.008 0.005 0.11;0.181 0.004 0.004 0.031 0.013 0.003 0.002 0.007 0.014 0.001 0.002 0.002 0.024 0.003 0.003 0.061 0.027 0.015 0.006 0.016 0.002 0.012 0.003 0.002 0.003 0.001 0.001 0.004 0.007 0.008 0.007 0.058 0.066 0.007 0.01 0.014 0.006 0.007 0.002 0.002 0.007 0.003 0.011 0.002 0.01 0.004 0.008 0.016 0.073 0.01 0 0.033 0.002 0.006 0.002 0.006 0.007 0.002 0 0.012 0.022 0.008 0.005 0.11;0.181 0.013 0.014 0.024 0.027 0.002 0.003 0.007 0.066 0.006 0.007 0.01 0.073 0.002 0.007 0.022 0.004 0.003 0.001 0.003 0.015 0.012 0.001 0.008 0.007 0.007 0.003 0.004 0.01 0.006 0.002 0.008 0.004 0.002 0.002 0.003 0.006 0.003 0.001 0.007 0.01 0.002 0.011 0.008 0 0.002 0 0.005 0.031 0.007 0.002 0.061 0.016 0.002 0.004 0.058 0.014 0.002 0.002 0.016 0.033 0.006 0.012 0.11;
0.145 0.008 0.006 0.025 0.021 0.013 0.002 0.026 0.107 0.003 0.007 0.019 0.016 0.011 0.004 0.029 0.011 0.007 0.006 0.005 0.002 0.04 0.012 0.004 0.009 0.005 0.004 0.001 0.002 0.032 0.008 0.007 0.006 0.002 0.011 0.002 0.001 0.01 0.002 0.003 0.003 0.001 0.016 0 0.002 0.011 0.005 0.009 0.036 0.004 0.006 0.015 0.022 0.007 0.001 0.068 0.03 0.004 0.006 0.015 0.012 0.003 0.004 0.086;0.145 0.008 0.006 0.025 0.011 0.007 0.006 0.005 0.006 0.002 0.011 0.002 0.036 0.004 0.006 0.015 0.021 0.013 0.002 0.026 0.002 0.04 0.012 0.004 0.001 0.01 0.002 0.003 0.022 0.007 0.001 0.068 0.107 0.003 0.007 0.019 0.009 0.005 0.004 0.001 0.003 0.001 0.016 0 0.03 0.004 0.006 0.015 0.016 0.011 0.004 0.029 0.002 0.032 0.008 0.007 0.002 0.011 0.005 0.009 0.012 0.003 0.004 0.086;0.145 0.011 0.006 0.036 0.021 0.002 0.001 0.022 0.107 0.009 0.003 0.03 0.016 0.002 0.002 0.012 0.008 0.007 0.002 0.004 0.013 0.04 0.01 0.007 0.003 0.005 0.001 0.004 0.011 0.032 0.011 0.003 0.006 0.006 0.011 0.006 0.002 0.012 0.002 0.001 0.007 0.004 0.016 0.006 0.004 0.008 0.005 0.004 0.025 0.005 0.002 0.015 0.026 0.004 0.003 0.068 0.019 0.001 0 0.015 0.029 0.007 0.009 0.086;
0.129 0.015 0.014 0.014 0.013 0.008 0.006 0.022 0.098 0.014 0.012 0.014 0.024 0.008 0.007 0.017 0.009 0.003 0.005 0.001 0.006 0.023 0.004 0.008 0.006 0.01 0.012 0.002 0.003 0.015 0 0.009 0.013 0.007 0.052 0.008 0.001 0.011 0.012 0.007 0.014 0.005 0.078 0.006 0.01 0.006 0.002 0.006 0.02 0.002 0.01 0.016 0.008 0.012 0.005 0.057 0.011 0.003 0.005 0.007 0.009 0.008 0.008 0.05;0.129 0.015 0.014 0.014 0.009 0.003 0.005 0.001 0.013 0.007 0.052 0.008 0.02 0.002 0.01 0.016 0.013 0.008 0.006 0.022 0.006 0.023 0.004 0.008 0.001 0.011 0.012 0.007 0.008 0.012 0.005 0.057 0.098 0.014 0.012 0.014 0.006 0.01 0.012 0.002 0.014 0.005 0.078 0.006 0.011 0.003 0.005 0.007 0.024 0.008 0.007 0.017 0.003 0.015 0 0.009 0.01 0.006 0.002 0.006 0.009 0.008 0.008 0.05;0.129 0.009 0.013 0.02 0.013 0.006 0.001 0.008 0.098 0.006 0.014 0.011 0.024 0.003 0.01 0.009 0.015 0.003 0.007 0.002 0.008 0.023 0.011 0.012 0.014 0.01 0.005 0.003 0.008 0.015 0.006 0.008 0.014 0.005 0.052 0.01 0.006 0.004 0.012 0.005 0.012 0.012 0.078 0.005 0.007 0 0.002 0.008 0.014 0.001 0.008 0.016 0.022 0.008 0.007 0.057 0.014 0.002 0.006 0.007 0.017 0.009 0.006 0.05;
0.158 0.02 0.002 0.021 0.039 0.015 0.005 0.004 0.012 0.004 0.008 0.004 0.121 0.018 0.003 0.016 0.01 0.005 0.002 0.002 0.001 0.007 0.009 0 0.002 0.001 0.02 0.002 0.003 0.001 0.006 0.001 0.006 0.001 0.011 0.007 0 0.016 0.09 0.016 0.001 0.014 0.134 0.029 0.002 0.003 0.025 0.012 0.023 0.002 0.001 0.01 0.005 0.004 0.006 0.003 0 0 0.002 0.007 0.025 0.001 0.003 0.019;0.158 0.02 0.002 0.021 0.01 0.005 0.002 0.002 0.006 0.001 0.011 0.007 0.023 0.002 0.001 0.01 0.039 0.015 0.005 0.004 0.001 0.007 0.009 0 0 0.016 0.09 0.016 0.005 0.004 0.006 0.003 0.012 0.004 0.008 0.004 0.002 0.001 0.02 0.002 0.001 0.014 0.134 0.029 0 0 0.002 0.007 0.121 0.018 0.003 0.016 0.003 0.001 0.006 0.001 0.002 0.003 0.025 0.012 0.025 0.001 0.003 0.019;0.158 0.01 0.006 0.023 0.039 0.001 0 0.005 0.012 0.002 0.001 0 0.121 0.003 0.002 0.025 0.02 0.005 0.001 0.002 0.015 0.007 0.016 0.004 0.004 0.001 0.014 0 0.018 0.001 0.003 0.001 0.002 0.002 0.011 0.001 0.005 0.009 0.09 0.006 0.008 0.02 0.134 0.002 0.003 0.006 0.025 0.003 0.021 0.002 0.007 0.01 0.004 0 0.016 0.003 0.004 0.002 0.029 0.007 0.016 0.001 0.012 0.019;
