pntP=[0.198 0.018 0.003 0.056 0 0.001 0.001 0 0.002 0 0.001 0 0.148 0.009 0.004 0.05 0 0 0 0 0.002 0.012 0.02 0.001 0.002 0.01 0.014 0 0 0 0 0.001 0.002 0 0.004 0.001 0.004 0.024 0.048 0.003 0.003 0.012 0.076 0.004 0.002 0 0.002 0.001 0.034 0.004 0.004 0.066 0 0.002 0.002 0.002 0.002 0.001 0.002 0.005 0.049 0.001 0.005 0.082;0.198 0.018 0.003 0.056 0 0 0 0 0.002 0 0.004 0.001 0.034 0.004 0.004 0.066 0 0.001 0.001 0 0.002 0.012 0.02 0.001 0.004 0.024 0.048 0.003 0 0.002 0.002 0.002 0.002 0 0.001 0 0.002 0.01 0.014 0 0.003 0.012 0.076 0.004 0.002 0.001 0.002 0.005 0.148 0.009 0.004 0.05 0 0 0 0.001 0.002 0 0.002 0.001 0.049 0.001 0.005 0.082;0.198 0 0.002 0.034 0 0.002 0.004 0 0.002 0.002 0.003 0.002 0.148 0 0.002 0.049 0.018 0 0 0.004 0.001 0.012 0.024 0.002 0 0.01 0.012 0.001 0.009 0 0 0.001 0.003 0 0.004 0.004 0.001 0.02 0.048 0.002 0.001 0.014 0.076 0.002 0.004 0 0.002 0.005 0.056 0 0.001 0.066 0 0.001 0.003 0.002 0 0 0.004 0.005 0.05 0.001 0.001 0.082;
0.122 0.003 0.005 0.046 0.021 0.015 0.004 0.009 0.049 0.01 0.007 0.013 0.093 0.002 0.007 0.046 0.009 0.003 0.003 0.009 0 0.057 0.013 0.002 0 0.034 0.008 0.002 0.004 0.012 0.003 0.01 0.004 0.004 0.003 0.005 0.001 0.008 0.01 0.003 0.003 0.005 0.018 0.001 0.005 0 0.002 0.003 0.037 0 0.006 0.057 0.008 0.009 0.002 0.031 0.006 0.002 0.008 0.012 0.031 0.001 0.002 0.092;0.122 0.003 0.005 0.046 0.009 0.003 0.003 0.009 0.004 0.004 0.003 0.005 0.037 0 0.006 0.057 0.021 0.015 0.004 0.009 0 0.057 0.013 0.002 0.001 0.008 0.01 0.003 0.008 0.009 0.002 0.031 0.049 0.01 0.007 0.013 0 0.034 0.008 0.002 0.003 0.005 0.018 0.001 0.006 0.002 0.008 0.012 0.093 0.002 0.007 0.046 0.004 0.012 0.003 0.01 0.005 0 0.002 0.003 0.031 0.001 0.002 0.092;0.122 0.009 0.004 0.037 0.021 0 0.001 0.008 0.049 0 0.003 0.006 0.093 0.004 0.005 0.031 0.003 0.003 0.004 0 0.015 0.057 0.008 0.009 0.01 0.034 0.005 0.002 0.002 0.012 0 0.001 0.005 0.003 0.003 0.006 0.004 0.013 0.01 0.002 0.007 0.008 0.018 0.008 0.007 0.003 0.002 0.002 0.046 0.009 0.005 0.057 0.009 0.002 0.003 0.031 0.013 0.002 0.001 0.012 0.046 0.01 0.003 0.092;
0.127 0.003 0.02 0.022 0.015 0.011 0.002 0.022 0.104 0.003 0.014 0.021 0.026 0.005 0.006 0.037 0.007 0.003 0.012 0 0 0.032 0.01 0.004 0 0.005 0.029 0.001 0.001 0.017 0.003 0.006 0.012 0.01 0.069 0.004 0.002 0.015 0.018 0.01 0.011 0.016 0.098 0.001 0.004 0.01 0.006 0.008 0.036 0.001 0.01 0.007 0.002 0.003 0.004 0.014 0.013 0.001 0.002 0.002 0.005 0.002 0 0.036;0.127 0.003 0.02 0.022 0.007 0.003 0.012 0 0.012 0.01 0.069 0.004 0.036 0.001 0.01 0.007 0.015 0.011 0.002 0.022 0 0.032 0.01 0.004 0.002 0.015 0.018 0.01 0.002 0.003 0.004 0.014 0.104 0.003 0.014 0.021 0 0.005 0.029 0.001 0.011 0.016 0.098 0.001 0.013 0.001 0.002 0.002 0.026 0.005 0.006 0.037 0.001 0.017 0.003 0.006 0.004 0.01 0.006 0.008 0.005 0.002 0 0.036;0.127 0.007 0.012 0.036 0.015 0 0.002 0.002 0.104 0 0.011 0.013 0.026 0.001 0.004 0.005 0.003 0.003 0.01 0.001 0.011 0.032 0.015 0.003 0.003 0.005 0.016 0.001 0.005 0.017 0.01 0.002 0.02 0.012 0.069 0.01 0.002 0.01 0.018 0.004 0.014 0.029 0.098 0.002 0.006 0.003 0.006 0 0.022 0 0.004 0.007 0.022 0.004 0.01 0.014 0.021 0.001 0.001 0.002 0.037 0.006 0.008 0.036;
0.168 0.019 0.028 0.016 0.009 0.005 0.006 0.004 0.105 0.012 0.029 0.007 0.031 0.005 0.003 0.022 0.018 0.002 0.004 0.004 0.001 0.007 0.002 0.001 0.009 0.005 0.005 0.003 0.004 0.004 0 0.005 0.007 0.004 0.024 0.005 0.002 0.008 0.005 0.003 0.008 0.003 0.051 0.008 0.002 0.003 0.004 0.009 0.025 0.002 0.006 0.022 0.009 0.013 0.01 0.063 0.012 0.008 0.012 0.007 0.008 0.013 0.013 0.088;0.168 0.019 0.028 0.016 0.018 0.002 0.004 0.004 0.007 0.004 0.024 0.005 0.025 0.002 0.006 0.022 0.009 0.005 0.006 0.004 0.001 0.007 0.002 0.001 0.002 0.008 0.005 0.003 0.009 0.013 0.01 0.063 0.105 0.012 0.029 0.007 0.009 0.005 0.005 0.003 0.008 0.003 0.051 0.008 0.012 0.008 0.012 0.007 0.031 0.005 0.003 0.022 0.004 0.004 0 0.005 0.002 0.003 0.004 0.009 0.008 0.013 0.013 0.088;0.168 0.018 0.007 0.025 0.009 0.001 0.002 0.009 0.105 0.009 0.008 0.012 0.031 0.004 0.002 0.008 0.019 0.002 0.004 0.002 0.005 0.007 0.008 0.013 0.012 0.005 0.003 0.008 0.005 0.004 0.003 0.013 0.028 0.004 0.024 0.006 0.006 0.002 0.005 0.01 0.029 0.005 0.051 0.012 0.003 0 0.004 0.013 0.016 0.004 0.005 0.022 0.004 0.001 0.003 0.063 0.007 0.003 0.008 0.007 0.022 0.005 0.009 0.088;
0.179 0.015 0.029 0.009 0.005 0.013 0.006 0.005 0.063 0.013 0.022 0.004 0.101 0.017 0.008 0.005 0.009 0.002 0.003 0.008 0.002 0.001 0 0.006 0.005 0.004 0.003 0 0.009 0.002 0.002 0.01 0.017 0.002 0.004 0.008 0.001 0.003 0.005 0.003 0.003 0 0.002 0.001 0.009 0.001 0.006 0.015 0.006 0.008 0.012 0.065 0.002 0.019 0.008 0.065 0.003 0.007 0.007 0 0.007 0.013 0.008 0.13;0.179 0.015 0.029 0.009 0.009 0.002 0.003 0.008 0.017 0.002 0.004 0.008 0.006 0.008 0.012 0.065 0.005 0.013 0.006 0.005 0.002 0.001 0 0.006 0.001 0.003 0.005 0.003 0.002 0.019 0.008 0.065 0.063 0.013 0.022 0.004 0.005 0.004 0.003 0 0.003 0 0.002 0.001 0.003 0.007 0.007 0 0.101 0.017 0.008 0.005 0.009 0.002 0.002 0.01 0.009 0.001 0.006 0.015 0.007 0.013 0.008 0.13;0.179 0.009 0.017 0.006 0.005 0.002 0.001 0.002 0.063 0.005 0.003 0.003 0.101 0.009 0.009 0.007 0.015 0.002 0.002 0.008 0.013 0.001 0.003 0.019 0.013 0.004 0 0.007 0.017 0.002 0.001 0.013 0.029 0.003 0.004 0.012 0.006 0 0.005 0.008 0.022 0.003 0.002 0.007 0.008 0.002 0.006 0.008 0.009 0.008 0.008 0.065 0.005 0.006 0.003 0.065 0.004 0 0.001 0 0.005 0.01 0.015 0.13;
0.164 0.012 0.012 0.016 0.066 0.006 0.014 0.005 0.036 0.002 0.022 0.008 0.064 0.009 0.01 0.025 0.002 0.011 0.002 0.003 0.002 0.017 0.004 0.003 0.001 0.004 0.007 0.005 0 0 0.004 0.011 0.032 0.001 0.008 0.006 0.009 0.01 0.023 0.002 0.008 0.008 0.057 0.004 0.005 0.004 0.023 0.006 0.018 0.011 0.004 0.03 0.012 0.005 0.004 0.019 0.005 0.003 0.007 0.032 0.008 0.004 0.006 0.079;0.164 0.012 0.012 0.016 0.002 0.011 0.002 0.003 0.032 0.001 0.008 0.006 0.018 0.011 0.004 0.03 0.066 0.006 0.014 0.005 0.002 0.017 0.004 0.003 0.009 0.01 0.023 0.002 0.012 0.005 0.004 0.019 0.036 0.002 0.022 0.008 0.001 0.004 0.007 0.005 0.008 0.008 0.057 0.004 0.005 0.003 0.007 0.032 0.064 0.009 0.01 0.025 0 0 0.004 0.011 0.005 0.004 0.023 0.006 0.008 0.004 0.006 0.079;0.164 0.002 0.032 0.018 0.066 0.002 0.009 0.012 0.036 0.001 0.008 0.005 0.064 0 0.005 0.008 0.012 0.011 0.001 0.011 0.006 0.017 0.01 0.005 0.002 0.004 0.008 0.003 0.009 0 0.004 0.004 0.012 0.002 0.008 0.004 0.014 0.004 0.023 0.004 0.022 0.007 0.057 0.007 0.01 0.004 0.023 0.006 0.016 0.003 0.006 0.03 0.005 0.003 0.002 0.019 0.008 0.005 0.004 0.032 0.025 0.011 0.006 0.079;
0.171 0.007 0.014 0.02 0.026 0.015 0.003 0.005 0.033 0.009 0.011 0.006 0.084 0.01 0.013 0.034 0.008 0.005 0.004 0.006 0.004 0.013 0.004 0.01 0.004 0.009 0.008 0.004 0.008 0.002 0.001 0.015 0.014 0.002 0.006 0.005 0 0.004 0.009 0.002 0.007 0.007 0.028 0.002 0.008 0.006 0.001 0.015 0.032 0.013 0.003 0.064 0.005 0.002 0.007 0.016 0.007 0.001 0.011 0.014 0.013 0.019 0.007 0.104;0.171 0.007 0.014 0.02 0.008 0.005 0.004 0.006 0.014 0.002 0.006 0.005 0.032 0.013 0.003 0.064 0.026 0.015 0.003 0.005 0.004 0.013 0.004 0.01 0 0.004 0.009 0.002 0.005 0.002 0.007 0.016 0.033 0.009 0.011 0.006 0.004 0.009 0.008 0.004 0.007 0.007 0.028 0.002 0.007 0.001 0.011 0.014 0.084 0.01 0.013 0.034 0.008 0.002 0.001 0.015 0.008 0.006 0.001 0.015 0.013 0.019 0.007 0.104;0.171 0.008 0.014 0.032 0.026 0.004 0 0.005 0.033 0.004 0.007 0.007 0.084 0.008 0.008 0.013 0.007 0.005 0.002 0.013 0.015 0.013 0.004 0.002 0.009 0.009 0.007 0.001 0.01 0.002 0.006 0.019 0.014 0.004 0.006 0.003 0.003 0.004 0.009 0.007 0.011 0.008 0.028 0.011 0.013 0.001 0.001 0.007 0.02 0.006 0.005 0.064 0.005 0.01 0.002 0.016 0.006 0.004 0.002 0.014 0.034 0.015 0.015 0.104;
0.185 0.025 0.023 0.023 0.004 0.013 0.01 0.001 0.011 0.007 0.01 0.002 0.136 0.016 0.018 0.029 0.004 0.002 0.004 0.003 0.004 0.025 0.001 0.005 0.001 0.021 0 0.003 0.006 0.002 0 0.015 0.017 0.002 0.001 0.004 0.002 0.003 0.009 0.002 0.001 0.004 0.012 0.003 0.012 0.002 0.005 0.001 0.034 0.012 0.01 0.073 0.002 0.009 0.007 0.004 0.001 0.008 0.007 0.001 0.015 0.015 0.01 0.103;0.185 0.025 0.023 0.023 0.004 0.002 0.004 0.003 0.017 0.002 0.001 0.004 0.034 0.012 0.01 0.073 0.004 0.013 0.01 0.001 0.004 0.025 0.001 0.005 0.002 0.003 0.009 0.002 0.002 0.009 0.007 0.004 0.011 0.007 0.01 0.002 0.001 0.021 0 0.003 0.001 0.004 0.012 0.003 0.001 0.008 0.007 0.001 0.136 0.016 0.018 0.029 0.006 0.002 0 0.015 0.012 0.002 0.005 0.001 0.015 0.015 0.01 0.103;0.185 0.004 0.017 0.034 0.004 0.004 0.002 0.002 0.011 0.001 0.001 0.001 0.136 0.006 0.012 0.015 0.025 0.002 0.002 0.012 0.013 0.025 0.003 0.009 0.007 0.021 0.004 0.008 0.016 0.002 0.002 0.015 0.023 0.004 0.001 0.01 0.01 0.001 0.009 0.007 0.01 0 0.012 0.007 0.018 0 0.005 0.01 0.023 0.003 0.004 0.073 0.001 0.005 0.002 0.004 0.002 0.003 0.003 0.001 0.029 0.015 0.001 0.103;
0.161 0.004 0.007 0.048 0.024 0.011 0.007 0.01 0.046 0.011 0.01 0.015 0.071 0.007 0.001 0.03 0.013 0.005 0.003 0.003 0.004 0.038 0.009 0.003 0.004 0.012 0.009 0.003 0.008 0.014 0.004 0.006 0.012 0.002 0.016 0.003 0.002 0.014 0.013 0.004 0.004 0.012 0.022 0.002 0.003 0.005 0.002 0.002 0.033 0.002 0.005 0.041 0.008 0.003 0.009 0.033 0.012 0.004 0.003 0.014 0.032 0.002 0.004 0.076;0.161 0.004 0.007 0.048 0.013 0.005 0.003 0.003 0.012 0.002 0.016 0.003 0.033 0.002 0.005 0.041 0.024 0.011 0.007 0.01 0.004 0.038 0.009 0.003 0.002 0.014 0.013 0.004 0.008 0.003 0.009 0.033 0.046 0.011 0.01 0.015 0.004 0.012 0.009 0.003 0.004 0.012 0.022 0.002 0.012 0.004 0.003 0.014 0.071 0.007 0.001 0.03 0.008 0.014 0.004 0.006 0.003 0.005 0.002 0.002 0.032 0.002 0.004 0.076;0.161 0.013 0.012 0.033 0.024 0.004 0.002 0.008 0.046 0.004 0.004 0.012 0.071 0.008 0.003 0.032 0.004 0.005 0.002 0.002 0.011 0.038 0.014 0.003 0.011 0.012 0.012 0.004 0.007 0.014 0.005 0.002 0.007 0.003 0.016 0.005 0.007 0.009 0.013 0.009 0.01 0.009 0.022 0.003 0.001 0.004 0.002 0.004 0.048 0.003 0.003 0.041 0.01 0.003 0.004 0.033 0.015 0.003 0.002 0.014 0.03 0.006 0.002 0.076;
0.168 0.011 0.016 0.033 0.026 0.014 0.007 0.004 0.009 0.01 0.01 0.003 0.099 0.003 0.007 0.026 0.021 0.006 0 0.005 0.002 0.021 0.009 0.001 0.001 0.015 0.007 0 0.023 0.002 0.003 0.005 0.005 0.003 0.003 0.008 0.005 0.01 0.035 0.001 0.002 0.013 0.045 0.004 0.007 0.001 0.011 0.027 0.023 0.003 0.002 0.055 0.008 0.005 0.01 0.001 0.005 0.005 0.022 0.013 0.02 0.006 0.002 0.073;0.168 0.011 0.016 0.033 0.021 0.006 0 0.005 0.005 0.003 0.003 0.008 0.023 0.003 0.002 0.055 0.026 0.014 0.007 0.004 0.002 0.021 0.009 0.001 0.005 0.01 0.035 0.001 0.008 0.005 0.01 0.001 0.009 0.01 0.01 0.003 0.001 0.015 0.007 0 0.002 0.013 0.045 0.004 0.005 0.005 0.022 0.013 0.099 0.003 0.007 0.026 0.023 0.002 0.003 0.005 0.007 0.001 0.011 0.027 0.02 0.006 0.002 0.073;0.168 0.021 0.005 0.023 0.026 0.002 0.005 0.008 0.009 0.001 0.002 0.005 0.099 0.023 0.007 0.02 0.011 0.006 0.003 0.003 0.014 0.021 0.01 0.005 0.01 0.015 0.013 0.005 0.003 0.002 0.001 0.006 0.016 0 0.003 0.002 0.007 0.009 0.035 0.01 0.01 0.007 0.045 0.022 0.007 0.003 0.011 0.002 0.033 0.005 0.008 0.055 0.004 0.001 0.001 0.001 0.003 0 0.004 0.013 0.026 0.005 0.027 0.073;
