pntP=[0.127 0.004 0.005 0.016 0.009 0.008 0.007 0.013 0.046 0.007 0.005 0.009 0.067 0.011 0.001 0.02 0.006 0.004 0.006 0.006 0.001 0.058 0.029 0.004 0.002 0.031 0.028 0.005 0.004 0.021 0.002 0.003 0.015 0.01 0.032 0.009 0.003 0.026 0.045 0.003 0.002 0.019 0.079 0.011 0.005 0.011 0.005 0.011 0.02 0.002 0.005 0.022 0.006 0.004 0.004 0.016 0.011 0.004 0.002 0.004 0.021 0.001 0.002 0.025;0.127 0.004 0.005 0.016 0.006 0.004 0.006 0.006 0.015 0.01 0.032 0.009 0.02 0.002 0.005 0.022 0.009 0.008 0.007 0.013 0.001 0.058 0.029 0.004 0.003 0.026 0.045 0.003 0.006 0.004 0.004 0.016 0.046 0.007 0.005 0.009 0.002 0.031 0.028 0.005 0.002 0.019 0.079 0.011 0.011 0.004 0.002 0.004 0.067 0.011 0.001 0.02 0.004 0.021 0.002 0.003 0.005 0.011 0.005 0.011 0.021 0.001 0.002 0.025;0.127 0.006 0.015 0.02 0.009 0.001 0.003 0.006 0.046 0.002 0.002 0.011 0.067 0.004 0.005 0.021 0.004 0.004 0.01 0.002 0.008 0.058 0.026 0.004 0.007 0.031 0.019 0.004 0.011 0.021 0.011 0.001 0.005 0.006 0.032 0.005 0.007 0.029 0.045 0.004 0.005 0.028 0.079 0.002 0.001 0.002 0.005 0.002 0.016 0.006 0.009 0.022 0.013 0.004 0.003 0.016 0.009 0.005 0.011 0.004 0.02 0.003 0.011 0.025;
0.175 0.012 0.013 0.021 0.005 0.006 0.005 0.012 0.096 0.015 0.015 0.011 0.041 0.008 0.003 0.027 0.008 0.001 0.003 0.004 0.001 0.003 0.001 0.004 0.001 0.002 0.004 0.002 0.003 0.002 0 0.012 0.017 0.001 0.022 0.008 0.001 0 0.006 0.009 0.006 0.002 0.03 0 0.003 0.001 0.003 0.006 0.029 0.002 0.005 0.031 0.013 0.01 0.009 0.087 0.014 0.006 0.007 0.002 0.02 0.006 0.008 0.12;0.175 0.012 0.013 0.021 0.008 0.001 0.003 0.004 0.017 0.001 0.022 0.008 0.029 0.002 0.005 0.031 0.005 0.006 0.005 0.012 0.001 0.003 0.001 0.004 0.001 0 0.006 0.009 0.013 0.01 0.009 0.087 0.096 0.015 0.015 0.011 0.001 0.002 0.004 0.002 0.006 0.002 0.03 0 0.014 0.006 0.007 0.002 0.041 0.008 0.003 0.027 0.003 0.002 0 0.012 0.003 0.001 0.003 0.006 0.02 0.006 0.008 0.12;0.175 0.008 0.017 0.029 0.005 0.001 0.001 0.013 0.096 0.001 0.006 0.014 0.041 0.003 0.003 0.02 0.012 0.001 0.001 0.002 0.006 0.003 0 0.01 0.015 0.002 0.002 0.006 0.008 0.002 0.001 0.006 0.013 0.003 0.022 0.005 0.005 0.001 0.006 0.009 0.015 0.004 0.03 0.007 0.003 0 0.003 0.008 0.021 0.004 0.008 0.031 0.012 0.004 0.009 0.087 0.011 0.002 0 0.002 0.027 0.012 0.006 0.12;
0.113 0.015 0.018 0.007 0.015 0.003 0.006 0.011 0.055 0.006 0.012 0.002 0.047 0.006 0.01 0.017 0.007 0.006 0.012 0.005 0.007 0.07 0.013 0.009 0.005 0.029 0.017 0.005 0.006 0.029 0.003 0.012 0.011 0.007 0.024 0.007 0.006 0.014 0.029 0.002 0.009 0.005 0.055 0.005 0.004 0.011 0.006 0.003 0.024 0.007 0.007 0.022 0.006 0.009 0.003 0.034 0.014 0.003 0.01 0.015 0.014 0.005 0.01 0.041;0.113 0.015 0.018 0.007 0.007 0.006 0.012 0.005 0.011 0.007 0.024 0.007 0.024 0.007 0.007 0.022 0.015 0.003 0.006 0.011 0.007 0.07 0.013 0.009 0.006 0.014 0.029 0.002 0.006 0.009 0.003 0.034 0.055 0.006 0.012 0.002 0.005 0.029 0.017 0.005 0.009 0.005 0.055 0.005 0.014 0.003 0.01 0.015 0.047 0.006 0.01 0.017 0.006 0.029 0.003 0.012 0.004 0.011 0.006 0.003 0.014 0.005 0.01 0.041;0.113 0.007 0.011 0.024 0.015 0.007 0.006 0.006 0.055 0.005 0.009 0.014 0.047 0.006 0.004 0.014 0.015 0.006 0.007 0.007 0.003 0.07 0.014 0.009 0.006 0.029 0.005 0.003 0.006 0.029 0.011 0.005 0.018 0.012 0.024 0.007 0.006 0.013 0.029 0.003 0.012 0.017 0.055 0.01 0.01 0.003 0.006 0.01 0.007 0.005 0.007 0.022 0.011 0.009 0.002 0.034 0.002 0.005 0.005 0.015 0.017 0.012 0.003 0.041;
0.122 0.003 0.017 0.015 0.005 0.014 0.002 0.008 0.089 0.007 0.008 0.012 0.029 0.003 0.004 0.02 0.008 0.003 0.009 0.001 0.001 0.052 0.007 0.007 0.005 0.009 0.019 0.002 0.004 0.027 0.005 0.005 0.012 0.006 0.065 0.006 0.002 0.012 0.025 0.01 0.016 0.007 0.085 0.004 0.003 0.01 0.009 0.005 0.023 0 0.007 0.014 0.005 0.007 0.002 0.038 0.025 0.003 0.004 0.004 0.012 0.007 0.003 0.047;0.122 0.003 0.017 0.015 0.008 0.003 0.009 0.001 0.012 0.006 0.065 0.006 0.023 0 0.007 0.014 0.005 0.014 0.002 0.008 0.001 0.052 0.007 0.007 0.002 0.012 0.025 0.01 0.005 0.007 0.002 0.038 0.089 0.007 0.008 0.012 0.005 0.009 0.019 0.002 0.016 0.007 0.085 0.004 0.025 0.003 0.004 0.004 0.029 0.003 0.004 0.02 0.004 0.027 0.005 0.005 0.003 0.01 0.009 0.005 0.012 0.007 0.003 0.047;0.122 0.008 0.012 0.023 0.005 0.001 0.002 0.005 0.089 0.005 0.016 0.025 0.029 0.004 0.003 0.012 0.003 0.003 0.006 0 0.014 0.052 0.012 0.007 0.007 0.009 0.007 0.003 0.003 0.027 0.01 0.007 0.017 0.009 0.065 0.007 0.002 0.007 0.025 0.002 0.008 0.019 0.085 0.004 0.004 0.005 0.009 0.003 0.015 0.001 0.006 0.014 0.008 0.007 0.01 0.038 0.012 0.002 0.004 0.004 0.02 0.005 0.005 0.047;
0.133 0.008 0.025 0.004 0.006 0.015 0.001 0.017 0.101 0.003 0.021 0.004 0.015 0.018 0.001 0.03 0.014 0.001 0.007 0 0.001 0.036 0.001 0.007 0.004 0.005 0.009 0.001 0.001 0.029 0.001 0.009 0.004 0.002 0.035 0.004 0 0.007 0.01 0.008 0.01 0.003 0.048 0.004 0.001 0.007 0.002 0.009 0.028 0.002 0.006 0.014 0.001 0.017 0.004 0.088 0.022 0.002 0.011 0.003 0.007 0.013 0.005 0.095;0.133 0.008 0.025 0.004 0.014 0.001 0.007 0 0.004 0.002 0.035 0.004 0.028 0.002 0.006 0.014 0.006 0.015 0.001 0.017 0.001 0.036 0.001 0.007 0 0.007 0.01 0.008 0.001 0.017 0.004 0.088 0.101 0.003 0.021 0.004 0.004 0.005 0.009 0.001 0.01 0.003 0.048 0.004 0.022 0.002 0.011 0.003 0.015 0.018 0.001 0.03 0.001 0.029 0.001 0.009 0.001 0.007 0.002 0.009 0.007 0.013 0.005 0.095;0.133 0.014 0.004 0.028 0.006 0.001 0 0.001 0.101 0.004 0.01 0.022 0.015 0.001 0.001 0.007 0.008 0.001 0.002 0.002 0.015 0.036 0.007 0.017 0.003 0.005 0.003 0.002 0.018 0.029 0.007 0.013 0.025 0.007 0.035 0.006 0.001 0.001 0.01 0.004 0.021 0.009 0.048 0.011 0.001 0.001 0.002 0.005 0.004 0 0.004 0.014 0.017 0.007 0.008 0.088 0.004 0.001 0.004 0.003 0.03 0.009 0.009 0.095;
0.158 0.002 0.003 0.041 0.01 0.013 0.008 0.008 0.035 0.012 0.006 0.009 0.093 0.003 0 0.044 0.01 0.002 0.003 0.004 0.002 0.014 0.009 0.001 0.001 0.009 0.007 0.001 0.006 0.006 0.001 0.003 0.005 0 0.012 0.007 0 0.005 0.017 0.001 0.004 0.009 0.028 0.001 0.008 0.004 0.004 0.008 0.04 0.001 0.006 0.091 0.006 0.002 0.006 0.032 0.012 0.007 0.012 0.006 0.037 0.003 0.001 0.101;0.158 0.002 0.003 0.041 0.01 0.002 0.003 0.004 0.005 0 0.012 0.007 0.04 0.001 0.006 0.091 0.01 0.013 0.008 0.008 0.002 0.014 0.009 0.001 0 0.005 0.017 0.001 0.006 0.002 0.006 0.032 0.035 0.012 0.006 0.009 0.001 0.009 0.007 0.001 0.004 0.009 0.028 0.001 0.012 0.007 0.012 0.006 0.093 0.003 0 0.044 0.006 0.006 0.001 0.003 0.008 0.004 0.004 0.008 0.037 0.003 0.001 0.101;0.158 0.01 0.005 0.04 0.01 0.002 0 0.006 0.035 0.001 0.004 0.012 0.093 0.006 0.008 0.037 0.002 0.002 0 0.001 0.013 0.014 0.005 0.002 0.012 0.009 0.009 0.007 0.003 0.006 0.004 0.003 0.003 0.003 0.012 0.006 0.008 0.009 0.017 0.006 0.006 0.007 0.028 0.012 0 0.001 0.004 0.001 0.041 0.004 0.007 0.091 0.008 0.001 0.001 0.032 0.009 0.001 0.001 0.006 0.044 0.003 0.008 0.101;
0.127 0.016 0.019 0.006 0.035 0.018 0.008 0.013 0.077 0.017 0.014 0.005 0.044 0.017 0.004 0.018 0.006 0.002 0.009 0 0.003 0.006 0.004 0.002 0.004 0.002 0.008 0.004 0.005 0.005 0.003 0.003 0.004 0.001 0.029 0.007 0.003 0.002 0.018 0.006 0.004 0.001 0.033 0.006 0.005 0.007 0.006 0.011 0.016 0.008 0.016 0.029 0.005 0.015 0.011 0.062 0.017 0.008 0.014 0.026 0.01 0.02 0.011 0.085;0.127 0.016 0.019 0.006 0.006 0.002 0.009 0 0.004 0.001 0.029 0.007 0.016 0.008 0.016 0.029 0.035 0.018 0.008 0.013 0.003 0.006 0.004 0.002 0.003 0.002 0.018 0.006 0.005 0.015 0.011 0.062 0.077 0.017 0.014 0.005 0.004 0.002 0.008 0.004 0.004 0.001 0.033 0.006 0.017 0.008 0.014 0.026 0.044 0.017 0.004 0.018 0.005 0.005 0.003 0.003 0.005 0.007 0.006 0.011 0.01 0.02 0.011 0.085;0.127 0.006 0.004 0.016 0.035 0.003 0.003 0.005 0.077 0.004 0.004 0.017 0.044 0.005 0.005 0.01 0.016 0.002 0.001 0.008 0.018 0.006 0.002 0.015 0.017 0.002 0.001 0.008 0.017 0.005 0.007 0.02 0.019 0.009 0.029 0.016 0.008 0.004 0.018 0.011 0.014 0.008 0.033 0.014 0.004 0.003 0.006 0.011 0.006 0 0.007 0.029 0.013 0.002 0.006 0.062 0.005 0.004 0.006 0.026 0.018 0.003 0.011 0.085;
0.118 0.016 0.005 0.031 0.003 0.006 0.004 0.011 0.038 0.006 0.004 0.007 0.07 0.013 0.002 0.032 0.007 0.001 0.009 0.006 0.007 0.072 0.018 0.003 0.005 0.064 0.015 0.004 0.002 0.028 0.002 0.001 0.006 0.001 0.015 0.002 0.002 0.024 0.03 0.002 0.006 0.02 0.043 0.002 0.003 0.006 0.001 0.002 0.033 0.002 0.008 0.041 0.005 0.004 0.003 0.017 0.01 0.003 0.007 0.002 0.027 0.004 0.004 0.055;0.118 0.016 0.005 0.031 0.007 0.001 0.009 0.006 0.006 0.001 0.015 0.002 0.033 0.002 0.008 0.041 0.003 0.006 0.004 0.011 0.007 0.072 0.018 0.003 0.002 0.024 0.03 0.002 0.005 0.004 0.003 0.017 0.038 0.006 0.004 0.007 0.005 0.064 0.015 0.004 0.006 0.02 0.043 0.002 0.01 0.003 0.007 0.002 0.07 0.013 0.002 0.032 0.002 0.028 0.002 0.001 0.003 0.006 0.001 0.002 0.027 0.004 0.004 0.055;0.118 0.007 0.006 0.033 0.003 0.007 0.002 0.005 0.038 0.005 0.006 0.01 0.07 0.002 0.003 0.027 0.016 0.001 0.001 0.002 0.006 0.072 0.024 0.004 0.006 0.064 0.02 0.003 0.013 0.028 0.006 0.004 0.005 0.009 0.015 0.008 0.004 0.018 0.03 0.003 0.004 0.015 0.043 0.007 0.002 0.002 0.001 0.004 0.031 0.006 0.002 0.041 0.011 0.003 0.002 0.017 0.007 0.004 0.002 0.002 0.032 0.001 0.002 0.055;
0.105 0.013 0.006 0.015 0.042 0.016 0.008 0.002 0.015 0.013 0.007 0.014 0.066 0.008 0.013 0.017 0.015 0.033 0.009 0.013 0.011 0.077 0.009 0.006 0.003 0.026 0.016 0.005 0.011 0.003 0.007 0.014 0.018 0.001 0.004 0.005 0.006 0.01 0.045 0.006 0.006 0.012 0.05 0.004 0.011 0 0.021 0.011 0.011 0.005 0.006 0.022 0.007 0.008 0.006 0.002 0.001 0.004 0.008 0.019 0.014 0.004 0.005 0.05;0.105 0.013 0.006 0.015 0.015 0.033 0.009 0.013 0.018 0.001 0.004 0.005 0.011 0.005 0.006 0.022 0.042 0.016 0.008 0.002 0.011 0.077 0.009 0.006 0.006 0.01 0.045 0.006 0.007 0.008 0.006 0.002 0.015 0.013 0.007 0.014 0.003 0.026 0.016 0.005 0.006 0.012 0.05 0.004 0.001 0.004 0.008 0.019 0.066 0.008 0.013 0.017 0.011 0.003 0.007 0.014 0.011 0 0.021 0.011 0.014 0.004 0.005 0.05;0.105 0.015 0.018 0.011 0.042 0.011 0.006 0.007 0.015 0.003 0.006 0.001 0.066 0.011 0.011 0.014 0.013 0.033 0.001 0.005 0.016 0.077 0.01 0.008 0.013 0.026 0.012 0.004 0.008 0.003 0 0.004 0.006 0.009 0.004 0.006 0.008 0.009 0.045 0.006 0.007 0.016 0.05 0.008 0.013 0.007 0.021 0.005 0.015 0.013 0.005 0.022 0.002 0.006 0.006 0.002 0.014 0.005 0.004 0.019 0.017 0.014 0.011 0.05;
0.121 0.013 0.006 0.023 0.034 0.01 0.004 0.018 0.081 0.011 0.007 0.011 0.057 0.009 0.004 0.03 0.011 0.006 0.002 0.009 0.006 0.009 0.006 0.015 0.006 0.007 0.001 0.002 0.007 0.008 0.002 0.015 0.015 0.003 0.007 0.005 0.004 0.006 0.006 0.005 0.006 0.005 0.017 0.005 0.009 0.005 0.009 0.01 0.018 0.002 0.007 0.036 0.012 0.003 0.004 0.068 0.012 0.003 0.008 0.025 0.013 0.007 0.007 0.107;0.121 0.013 0.006 0.023 0.011 0.006 0.002 0.009 0.015 0.003 0.007 0.005 0.018 0.002 0.007 0.036 0.034 0.01 0.004 0.018 0.006 0.009 0.006 0.015 0.004 0.006 0.006 0.005 0.012 0.003 0.004 0.068 0.081 0.011 0.007 0.011 0.006 0.007 0.001 0.002 0.006 0.005 0.017 0.005 0.012 0.003 0.008 0.025 0.057 0.009 0.004 0.03 0.007 0.008 0.002 0.015 0.009 0.005 0.009 0.01 0.013 0.007 0.007 0.107;0.121 0.011 0.015 0.018 0.034 0.006 0.004 0.012 0.081 0.006 0.006 0.012 0.057 0.007 0.009 0.013 0.013 0.006 0.003 0.002 0.01 0.009 0.006 0.003 0.011 0.007 0.005 0.003 0.009 0.008 0.005 0.007 0.006 0.002 0.007 0.007 0.004 0.006 0.006 0.004 0.007 0.001 0.017 0.008 0.004 0.002 0.009 0.007 0.023 0.009 0.005 0.036 0.018 0.015 0.005 0.068 0.011 0.002 0.005 0.025 0.03 0.015 0.01 0.107;
