pntP=[0.11 0.049 0.12 0.074 0.075 0.052 0.047 0.042 0.034 0.089 0.047 0.047 0.101 0.072 0.041;0.11 0.049 0.052 0.047 0.042 0.12 0.074 0.075 0.034 0.089 0.047 0.047 0.072 0.101 0.041;0.11 0.052 0.12 0.034 0.047 0.049 0.047 0.042 0.074 0.089 0.072 0.075 0.101 0.047 0.041;
0.088 0.049 0.119 0.062 0.07 0.044 0.054 0.046 0.034 0.124 0.058 0.051 0.106 0.056 0.039;0.088 0.049 0.044 0.054 0.046 0.119 0.062 0.07 0.034 0.124 0.058 0.051 0.056 0.106 0.039;0.088 0.044 0.119 0.034 0.051 0.049 0.054 0.046 0.062 0.124 0.056 0.07 0.106 0.058 0.039;
0.093 0.049 0.123 0.059 0.07 0.052 0.047 0.043 0.03 0.128 0.059 0.043 0.098 0.06 0.046;0.093 0.049 0.052 0.047 0.043 0.123 0.059 0.07 0.03 0.128 0.059 0.043 0.06 0.098 0.046;0.093 0.052 0.123 0.03 0.043 0.049 0.047 0.043 0.059 0.128 0.06 0.07 0.098 0.059 0.046;
0.085 0.041 0.104 0.068 0.07 0.07 0.042 0.049 0.036 0.122 0.05 0.058 0.097 0.063 0.045;0.085 0.041 0.07 0.042 0.049 0.104 0.068 0.07 0.036 0.122 0.05 0.058 0.063 0.097 0.045;0.085 0.07 0.104 0.036 0.058 0.041 0.042 0.049 0.068 0.122 0.063 0.07 0.097 0.05 0.045;
0.097 0.05 0.114 0.061 0.062 0.054 0.043 0.046 0.035 0.142 0.038 0.047 0.099 0.063 0.049;0.097 0.05 0.054 0.043 0.046 0.114 0.061 0.062 0.035 0.142 0.038 0.047 0.063 0.099 0.049;0.097 0.054 0.114 0.035 0.047 0.05 0.043 0.046 0.061 0.142 0.063 0.062 0.099 0.038 0.049;
0.114 0.049 0.108 0.053 0.078 0.052 0.044 0.041 0.027 0.119 0.047 0.044 0.1 0.085 0.039;0.114 0.049 0.052 0.044 0.041 0.108 0.053 0.078 0.027 0.119 0.047 0.044 0.085 0.1 0.039;0.114 0.052 0.108 0.027 0.044 0.049 0.044 0.041 0.053 0.119 0.085 0.078 0.1 0.047 0.039;
0.097 0.055 0.096 0.054 0.085 0.049 0.057 0.042 0.029 0.112 0.05 0.049 0.101 0.085 0.039;0.097 0.055 0.049 0.057 0.042 0.096 0.054 0.085 0.029 0.112 0.05 0.049 0.085 0.101 0.039;0.097 0.049 0.096 0.029 0.049 0.055 0.057 0.042 0.054 0.112 0.085 0.085 0.101 0.05 0.039;
0.089 0.046 0.117 0.061 0.065 0.063 0.043 0.054 0.03 0.104 0.051 0.04 0.119 0.072 0.046;0.089 0.046 0.063 0.043 0.054 0.117 0.061 0.065 0.03 0.104 0.051 0.04 0.072 0.119 0.046;0.089 0.063 0.117 0.03 0.04 0.046 0.043 0.054 0.061 0.104 0.072 0.065 0.119 0.051 0.046;
0.094 0.053 0.124 0.061 0.068 0.044 0.047 0.049 0.033 0.111 0.052 0.05 0.097 0.075 0.042;0.094 0.053 0.044 0.047 0.049 0.124 0.061 0.068 0.033 0.111 0.052 0.05 0.075 0.097 0.042;0.094 0.044 0.124 0.033 0.05 0.053 0.047 0.049 0.061 0.111 0.075 0.068 0.097 0.052 0.042;
0.102 0.048 0.107 0.064 0.082 0.05 0.054 0.044 0.029 0.114 0.04 0.054 0.1 0.072 0.04;0.102 0.048 0.05 0.054 0.044 0.107 0.064 0.082 0.029 0.114 0.04 0.054 0.072 0.1 0.04;0.102 0.05 0.107 0.029 0.054 0.048 0.054 0.044 0.064 0.114 0.072 0.082 0.1 0.04 0.04;
0.112 0.046 0.122 0.071 0.072 0.052 0.053 0.038 0.035 0.099 0.057 0.039 0.109 0.056 0.039;0.112 0.046 0.052 0.053 0.038 0.122 0.071 0.072 0.035 0.099 0.057 0.039 0.056 0.109 0.039;0.112 0.052 0.122 0.035 0.039 0.046 0.053 0.038 0.071 0.099 0.056 0.072 0.109 0.057 0.039;
0.089 0.05 0.126 0.062 0.075 0.063 0.056 0.052 0.033 0.106 0.047 0.045 0.084 0.07 0.042;0.089 0.05 0.063 0.056 0.052 0.126 0.062 0.075 0.033 0.106 0.047 0.045 0.07 0.084 0.042;0.089 0.063 0.126 0.033 0.045 0.05 0.056 0.052 0.062 0.106 0.07 0.075 0.084 0.047 0.042;
0.09 0.043 0.114 0.049 0.079 0.06 0.048 0.037 0.035 0.131 0.06 0.057 0.084 0.062 0.051;0.09 0.043 0.06 0.048 0.037 0.114 0.049 0.079 0.035 0.131 0.06 0.057 0.062 0.084 0.051;0.09 0.06 0.114 0.035 0.057 0.043 0.048 0.037 0.049 0.131 0.062 0.079 0.084 0.06 0.051;
