pntP=[0.079 0.042 0.123 0.057 0.074 0.059 0.055 0.048 0.04 0.112 0.059 0.052 0.087 0.07 0.043;0.079 0.042 0.059 0.055 0.048 0.123 0.057 0.074 0.04 0.112 0.059 0.052 0.07 0.087 0.043;0.079 0.059 0.123 0.04 0.052 0.042 0.055 0.048 0.057 0.112 0.07 0.074 0.087 0.059 0.043;
0.086 0.06 0.103 0.059 0.074 0.042 0.038 0.058 0.036 0.127 0.062 0.043 0.084 0.072 0.056;0.086 0.06 0.042 0.038 0.058 0.103 0.059 0.074 0.036 0.127 0.062 0.043 0.072 0.084 0.056;0.086 0.042 0.103 0.036 0.043 0.06 0.038 0.058 0.059 0.127 0.072 0.074 0.084 0.062 0.056;
0.082 0.047 0.093 0.055 0.057 0.059 0.06 0.038 0.036 0.128 0.054 0.054 0.109 0.074 0.054;0.082 0.047 0.059 0.06 0.038 0.093 0.055 0.057 0.036 0.128 0.054 0.054 0.074 0.109 0.054;0.082 0.059 0.093 0.036 0.054 0.047 0.06 0.038 0.055 0.128 0.074 0.057 0.109 0.054 0.054;
0.093 0.048 0.131 0.053 0.074 0.048 0.06 0.049 0.033 0.095 0.047 0.056 0.089 0.076 0.048;0.093 0.048 0.048 0.06 0.049 0.131 0.053 0.074 0.033 0.095 0.047 0.056 0.076 0.089 0.048;0.093 0.048 0.131 0.033 0.056 0.048 0.06 0.049 0.053 0.095 0.076 0.074 0.089 0.047 0.048;
0.105 0.046 0.12 0.044 0.068 0.048 0.046 0.054 0.042 0.121 0.043 0.049 0.104 0.072 0.038;0.105 0.046 0.048 0.046 0.054 0.12 0.044 0.068 0.042 0.121 0.043 0.049 0.072 0.104 0.038;0.105 0.048 0.12 0.042 0.049 0.046 0.046 0.054 0.044 0.121 0.072 0.068 0.104 0.043 0.038;
0.073 0.058 0.129 0.048 0.072 0.055 0.05 0.046 0.019 0.109 0.055 0.054 0.1 0.072 0.06;0.073 0.058 0.055 0.05 0.046 0.129 0.048 0.072 0.019 0.109 0.055 0.054 0.072 0.1 0.06;0.073 0.055 0.129 0.019 0.054 0.058 0.05 0.046 0.048 0.109 0.072 0.072 0.1 0.055 0.06;
0.1 0.05 0.117 0.071 0.061 0.046 0.055 0.043 0.037 0.108 0.059 0.045 0.096 0.067 0.045;0.1 0.05 0.046 0.055 0.043 0.117 0.071 0.061 0.037 0.108 0.059 0.045 0.067 0.096 0.045;0.1 0.046 0.117 0.037 0.045 0.05 0.055 0.043 0.071 0.108 0.067 0.061 0.096 0.059 0.045;
0.1 0.043 0.1 0.06 0.079 0.038 0.048 0.05 0.033 0.116 0.055 0.052 0.104 0.082 0.04;0.1 0.043 0.038 0.048 0.05 0.1 0.06 0.079 0.033 0.116 0.055 0.052 0.082 0.104 0.04;0.1 0.038 0.1 0.033 0.052 0.043 0.048 0.05 0.06 0.116 0.082 0.079 0.104 0.055 0.04;
0.083 0.047 0.118 0.066 0.076 0.053 0.045 0.054 0.033 0.121 0.047 0.061 0.094 0.064 0.038;0.083 0.047 0.053 0.045 0.054 0.118 0.066 0.076 0.033 0.121 0.047 0.061 0.064 0.094 0.038;0.083 0.053 0.118 0.033 0.061 0.047 0.045 0.054 0.066 0.121 0.064 0.076 0.094 0.047 0.038;
0.106 0.056 0.11 0.057 0.071 0.043 0.053 0.06 0.023 0.111 0.066 0.051 0.092 0.049 0.052;0.106 0.056 0.043 0.053 0.06 0.11 0.057 0.071 0.023 0.111 0.066 0.051 0.049 0.092 0.052;0.106 0.043 0.11 0.023 0.051 0.056 0.053 0.06 0.057 0.111 0.049 0.071 0.092 0.066 0.052;
0.076 0.064 0.118 0.056 0.058 0.054 0.06 0.045 0.032 0.108 0.061 0.047 0.107 0.075 0.039;0.076 0.064 0.054 0.06 0.045 0.118 0.056 0.058 0.032 0.108 0.061 0.047 0.075 0.107 0.039;0.076 0.054 0.118 0.032 0.047 0.064 0.06 0.045 0.056 0.108 0.075 0.058 0.107 0.061 0.039;
0.091 0.055 0.116 0.062 0.073 0.053 0.062 0.052 0.028 0.104 0.055 0.042 0.094 0.071 0.042;0.091 0.055 0.053 0.062 0.052 0.116 0.062 0.073 0.028 0.104 0.055 0.042 0.071 0.094 0.042;0.091 0.053 0.116 0.028 0.042 0.055 0.062 0.052 0.062 0.104 0.071 0.073 0.094 0.055 0.042;
0.096 0.05 0.111 0.055 0.067 0.059 0.052 0.041 0.042 0.118 0.041 0.05 0.088 0.085 0.045;0.096 0.05 0.059 0.052 0.041 0.111 0.055 0.067 0.042 0.118 0.041 0.05 0.085 0.088 0.045;0.096 0.059 0.111 0.042 0.05 0.05 0.052 0.041 0.055 0.118 0.085 0.067 0.088 0.041 0.045;
0.088 0.049 0.128 0.059 0.06 0.051 0.053 0.041 0.038 0.127 0.057 0.064 0.077 0.066 0.042;0.088 0.049 0.051 0.053 0.041 0.128 0.059 0.06 0.038 0.127 0.057 0.064 0.066 0.077 0.042;0.088 0.051 0.128 0.038 0.064 0.049 0.053 0.041 0.059 0.127 0.066 0.06 0.077 0.057 0.042;
0.082 0.046 0.119 0.061 0.063 0.047 0.06 0.048 0.037 0.112 0.048 0.045 0.106 0.078 0.048;0.082 0.046 0.047 0.06 0.048 0.119 0.061 0.063 0.037 0.112 0.048 0.045 0.078 0.106 0.048;0.082 0.047 0.119 0.037 0.045 0.046 0.06 0.048 0.061 0.112 0.078 0.063 0.106 0.048 0.048;
0.103 0.059 0.109 0.057 0.076 0.065 0.05 0.036 0.043 0.113 0.034 0.045 0.091 0.078 0.041;0.103 0.059 0.065 0.05 0.036 0.109 0.057 0.076 0.043 0.113 0.034 0.045 0.078 0.091 0.041;0.103 0.065 0.109 0.043 0.045 0.059 0.05 0.036 0.057 0.113 0.078 0.076 0.091 0.034 0.041;
0.085 0.058 0.113 0.058 0.069 0.053 0.047 0.044 0.037 0.116 0.057 0.048 0.106 0.067 0.042;0.085 0.058 0.053 0.047 0.044 0.113 0.058 0.069 0.037 0.116 0.057 0.048 0.067 0.106 0.042;0.085 0.053 0.113 0.037 0.048 0.058 0.047 0.044 0.058 0.116 0.067 0.069 0.106 0.057 0.042;
0.09 0.056 0.121 0.048 0.07 0.064 0.049 0.054 0.036 0.101 0.056 0.054 0.089 0.07 0.042;0.09 0.056 0.064 0.049 0.054 0.121 0.048 0.07 0.036 0.101 0.056 0.054 0.07 0.089 0.042;0.09 0.064 0.121 0.036 0.054 0.056 0.049 0.054 0.048 0.101 0.07 0.07 0.089 0.056 0.042;
0.09 0.063 0.094 0.068 0.066 0.053 0.046 0.049 0.03 0.117 0.062 0.042 0.095 0.075 0.05;0.09 0.063 0.053 0.046 0.049 0.094 0.068 0.066 0.03 0.117 0.062 0.042 0.075 0.095 0.05;0.09 0.053 0.094 0.03 0.042 0.063 0.046 0.049 0.068 0.117 0.075 0.066 0.095 0.062 0.05;
0.086 0.048 0.131 0.059 0.063 0.038 0.052 0.046 0.035 0.106 0.047 0.054 0.104 0.076 0.055;0.086 0.048 0.038 0.052 0.046 0.131 0.059 0.063 0.035 0.106 0.047 0.054 0.076 0.104 0.055;0.086 0.038 0.131 0.035 0.054 0.048 0.052 0.046 0.059 0.106 0.076 0.063 0.104 0.047 0.055;
0.086 0.049 0.112 0.068 0.094 0.065 0.047 0.036 0.034 0.106 0.077 0.042 0.079 0.068 0.037;0.086 0.049 0.065 0.047 0.036 0.112 0.068 0.094 0.034 0.106 0.077 0.042 0.068 0.079 0.037;0.086 0.065 0.112 0.034 0.042 0.049 0.047 0.036 0.068 0.106 0.068 0.094 0.079 0.077 0.037;
0.09 0.048 0.117 0.072 0.055 0.055 0.051 0.052 0.031 0.11 0.053 0.061 0.102 0.067 0.036;0.09 0.048 0.055 0.051 0.052 0.117 0.072 0.055 0.031 0.11 0.053 0.061 0.067 0.102 0.036;0.09 0.055 0.117 0.031 0.061 0.048 0.051 0.052 0.072 0.11 0.067 0.055 0.102 0.053 0.036;
0.09 0.051 0.133 0.054 0.079 0.044 0.05 0.052 0.03 0.11 0.044 0.057 0.095 0.065 0.046;0.09 0.051 0.044 0.05 0.052 0.133 0.054 0.079 0.03 0.11 0.044 0.057 0.065 0.095 0.046;0.09 0.044 0.133 0.03 0.057 0.051 0.05 0.052 0.054 0.11 0.065 0.079 0.095 0.044 0.046;
0.085 0.053 0.109 0.045 0.073 0.057 0.051 0.046 0.032 0.125 0.056 0.058 0.083 0.09 0.037;0.085 0.053 0.057 0.051 0.046 0.109 0.045 0.073 0.032 0.125 0.056 0.058 0.09 0.083 0.037;0.085 0.057 0.109 0.032 0.058 0.053 0.051 0.046 0.045 0.125 0.09 0.073 0.083 0.056 0.037;
0.077 0.059 0.101 0.049 0.09 0.054 0.059 0.043 0.027 0.124 0.062 0.041 0.093 0.075 0.046;0.077 0.059 0.054 0.059 0.043 0.101 0.049 0.09 0.027 0.124 0.062 0.041 0.075 0.093 0.046;0.077 0.054 0.101 0.027 0.041 0.059 0.059 0.043 0.049 0.124 0.075 0.09 0.093 0.062 0.046;
0.091 0.041 0.095 0.056 0.083 0.049 0.053 0.051 0.031 0.126 0.056 0.045 0.091 0.082 0.05;0.091 0.041 0.049 0.053 0.051 0.095 0.056 0.083 0.031 0.126 0.056 0.045 0.082 0.091 0.05;0.091 0.049 0.095 0.031 0.045 0.041 0.053 0.051 0.056 0.126 0.082 0.083 0.091 0.056 0.05;
0.108 0.05 0.13 0.051 0.073 0.053 0.049 0.037 0.033 0.103 0.059 0.043 0.096 0.074 0.041;0.108 0.05 0.053 0.049 0.037 0.13 0.051 0.073 0.033 0.103 0.059 0.043 0.074 0.096 0.041;0.108 0.053 0.13 0.033 0.043 0.05 0.049 0.037 0.051 0.103 0.074 0.073 0.096 0.059 0.041;
0.106 0.033 0.11 0.07 0.07 0.033 0.044 0.046 0.024 0.121 0.052 0.069 0.109 0.068 0.045;0.106 0.033 0.033 0.044 0.046 0.11 0.07 0.07 0.024 0.121 0.052 0.069 0.068 0.109 0.045;0.106 0.033 0.11 0.024 0.069 0.033 0.044 0.046 0.07 0.121 0.068 0.07 0.109 0.052 0.045;
0.092 0.048 0.119 0.055 0.062 0.059 0.05 0.048 0.037 0.093 0.057 0.038 0.105 0.09 0.047;0.092 0.048 0.059 0.05 0.048 0.119 0.055 0.062 0.037 0.093 0.057 0.038 0.09 0.105 0.047;0.092 0.059 0.119 0.037 0.038 0.048 0.05 0.048 0.055 0.093 0.09 0.062 0.105 0.057 0.047;
0.09 0.061 0.113 0.059 0.08 0.046 0.048 0.051 0.031 0.103 0.06 0.063 0.095 0.071 0.029;0.09 0.061 0.046 0.048 0.051 0.113 0.059 0.08 0.031 0.103 0.06 0.063 0.071 0.095 0.029;0.09 0.046 0.113 0.031 0.063 0.061 0.048 0.051 0.059 0.103 0.071 0.08 0.095 0.06 0.029;
0.087 0.045 0.108 0.055 0.06 0.062 0.063 0.056 0.035 0.121 0.065 0.047 0.089 0.071 0.036;0.087 0.045 0.062 0.063 0.056 0.108 0.055 0.06 0.035 0.121 0.065 0.047 0.071 0.089 0.036;0.087 0.062 0.108 0.035 0.047 0.045 0.063 0.056 0.055 0.121 0.071 0.06 0.089 0.065 0.036;
0.08 0.042 0.12 0.052 0.079 0.052 0.048 0.038 0.037 0.114 0.054 0.063 0.094 0.079 0.048;0.08 0.042 0.052 0.048 0.038 0.12 0.052 0.079 0.037 0.114 0.054 0.063 0.079 0.094 0.048;0.08 0.052 0.12 0.037 0.063 0.042 0.048 0.038 0.052 0.114 0.079 0.079 0.094 0.054 0.048;
0.094 0.052 0.106 0.056 0.066 0.058 0.047 0.039 0.038 0.128 0.05 0.066 0.096 0.072 0.032;0.094 0.052 0.058 0.047 0.039 0.106 0.056 0.066 0.038 0.128 0.05 0.066 0.072 0.096 0.032;0.094 0.058 0.106 0.038 0.066 0.052 0.047 0.039 0.056 0.128 0.072 0.066 0.096 0.05 0.032;
0.094 0.064 0.13 0.049 0.051 0.044 0.043 0.055 0.034 0.11 0.066 0.051 0.111 0.068 0.03;0.094 0.064 0.044 0.043 0.055 0.13 0.049 0.051 0.034 0.11 0.066 0.051 0.068 0.111 0.03;0.094 0.044 0.13 0.034 0.051 0.064 0.043 0.055 0.049 0.11 0.068 0.051 0.111 0.066 0.03;
