pntP=[0.377 0.109 0.037 0.132 0.043 0.124 0.023 0.03 0.01 0.035 0.008 0.012 0.007 0.042 0.011;0.377 0.109 0.124 0.023 0.03 0.037 0.132 0.043 0.01 0.035 0.008 0.012 0.042 0.007 0.011;0.377 0.124 0.037 0.01 0.012 0.109 0.023 0.03 0.132 0.035 0.042 0.043 0.007 0.008 0.011;
0.393 0.142 0.033 0.116 0.035 0.119 0.015 0.034 0.008 0.034 0.007 0.015 0.008 0.037 0.004;0.393 0.142 0.119 0.015 0.034 0.033 0.116 0.035 0.008 0.034 0.007 0.015 0.037 0.008 0.004;0.393 0.119 0.033 0.008 0.015 0.142 0.015 0.034 0.116 0.034 0.037 0.035 0.008 0.007 0.004;
0.366 0.113 0.045 0.132 0.038 0.15 0.008 0.029 0.007 0.035 0.009 0.007 0.007 0.041 0.013;0.366 0.113 0.15 0.008 0.029 0.045 0.132 0.038 0.007 0.035 0.009 0.007 0.041 0.007 0.013;0.366 0.15 0.045 0.007 0.007 0.113 0.008 0.029 0.132 0.035 0.041 0.038 0.007 0.009 0.013;
0.38 0.13 0.039 0.128 0.044 0.128 0.014 0.042 0.004 0.026 0.008 0.012 0.004 0.036 0.005;0.38 0.13 0.128 0.014 0.042 0.039 0.128 0.044 0.004 0.026 0.008 0.012 0.036 0.004 0.005;0.38 0.128 0.039 0.004 0.012 0.13 0.014 0.042 0.128 0.026 0.036 0.044 0.004 0.008 0.005;
0.363 0.138 0.039 0.148 0.037 0.122 0.01 0.027 0.007 0.037 0.01 0.01 0.007 0.039 0.006;0.363 0.138 0.122 0.01 0.027 0.039 0.148 0.037 0.007 0.037 0.01 0.01 0.039 0.007 0.006;0.363 0.122 0.039 0.007 0.01 0.138 0.01 0.027 0.148 0.037 0.039 0.037 0.007 0.01 0.006;
0.361 0.158 0.053 0.11 0.041 0.125 0.01 0.027 0.008 0.029 0.008 0.009 0.003 0.048 0.01;0.361 0.158 0.125 0.01 0.027 0.053 0.11 0.041 0.008 0.029 0.008 0.009 0.048 0.003 0.01;0.361 0.125 0.053 0.008 0.009 0.158 0.01 0.027 0.11 0.029 0.048 0.041 0.003 0.008 0.01;
0.376 0.136 0.027 0.128 0.057 0.133 0.018 0.032 0.004 0.029 0.007 0.012 0.007 0.027 0.007;0.376 0.136 0.133 0.018 0.032 0.027 0.128 0.057 0.004 0.029 0.007 0.012 0.027 0.007 0.007;0.376 0.133 0.027 0.004 0.012 0.136 0.018 0.032 0.128 0.029 0.027 0.057 0.007 0.007 0.007;
0.366 0.128 0.048 0.137 0.04 0.125 0.019 0.036 0.006 0.027 0.009 0.007 0.01 0.033 0.009;0.366 0.128 0.125 0.019 0.036 0.048 0.137 0.04 0.006 0.027 0.009 0.007 0.033 0.01 0.009;0.366 0.125 0.048 0.006 0.007 0.128 0.019 0.036 0.137 0.027 0.033 0.04 0.01 0.009 0.009;
0.359 0.126 0.03 0.13 0.043 0.133 0.021 0.028 0.005 0.039 0.007 0.009 0.012 0.047 0.011;0.359 0.126 0.133 0.021 0.028 0.03 0.13 0.043 0.005 0.039 0.007 0.009 0.047 0.012 0.011;0.359 0.133 0.03 0.005 0.009 0.126 0.021 0.028 0.13 0.039 0.047 0.043 0.012 0.007 0.011;
0.366 0.142 0.038 0.124 0.033 0.129 0.016 0.043 0.008 0.042 0.007 0.009 0.008 0.033 0.002;0.366 0.142 0.129 0.016 0.043 0.038 0.124 0.033 0.008 0.042 0.007 0.009 0.033 0.008 0.002;0.366 0.129 0.038 0.008 0.009 0.142 0.016 0.043 0.124 0.042 0.033 0.033 0.008 0.007 0.002;
