pntP=[0.083 0.055 0.098 0.064 0.084 0.054 0.051 0.045 0.034 0.107 0.049 0.055 0.1 0.082 0.039;0.083 0.055 0.054 0.051 0.045 0.098 0.064 0.084 0.034 0.107 0.049 0.055 0.082 0.1 0.039;0.083 0.054 0.098 0.034 0.055 0.055 0.051 0.045 0.064 0.107 0.082 0.084 0.1 0.049 0.039;
0.09 0.045 0.125 0.063 0.067 0.054 0.048 0.04 0.034 0.099 0.066 0.047 0.108 0.07 0.044;0.09 0.045 0.054 0.048 0.04 0.125 0.063 0.067 0.034 0.099 0.066 0.047 0.07 0.108 0.044;0.09 0.054 0.125 0.034 0.047 0.045 0.048 0.04 0.063 0.099 0.07 0.067 0.108 0.066 0.044;
0.074 0.06 0.113 0.051 0.077 0.051 0.048 0.034 0.026 0.125 0.059 0.056 0.113 0.063 0.05;0.074 0.06 0.051 0.048 0.034 0.113 0.051 0.077 0.026 0.125 0.059 0.056 0.063 0.113 0.05;0.074 0.051 0.113 0.026 0.056 0.06 0.048 0.034 0.051 0.125 0.063 0.077 0.113 0.059 0.05;
0.086 0.049 0.106 0.052 0.067 0.063 0.044 0.052 0.036 0.109 0.053 0.056 0.106 0.069 0.052;0.086 0.049 0.063 0.044 0.052 0.106 0.052 0.067 0.036 0.109 0.053 0.056 0.069 0.106 0.052;0.086 0.063 0.106 0.036 0.056 0.049 0.044 0.052 0.052 0.109 0.069 0.067 0.106 0.053 0.052;
0.101 0.044 0.121 0.049 0.079 0.045 0.056 0.044 0.033 0.1 0.063 0.054 0.09 0.075 0.046;0.101 0.044 0.045 0.056 0.044 0.121 0.049 0.079 0.033 0.1 0.063 0.054 0.075 0.09 0.046;0.101 0.045 0.121 0.033 0.054 0.044 0.056 0.044 0.049 0.1 0.075 0.079 0.09 0.063 0.046;
0.08 0.052 0.092 0.071 0.066 0.058 0.062 0.048 0.036 0.106 0.047 0.052 0.112 0.07 0.048;0.08 0.052 0.058 0.062 0.048 0.092 0.071 0.066 0.036 0.106 0.047 0.052 0.07 0.112 0.048;0.08 0.058 0.092 0.036 0.052 0.052 0.062 0.048 0.071 0.106 0.07 0.066 0.112 0.047 0.048;
0.093 0.046 0.104 0.06 0.081 0.05 0.048 0.035 0.044 0.113 0.06 0.069 0.094 0.062 0.041;0.093 0.046 0.05 0.048 0.035 0.104 0.06 0.081 0.044 0.113 0.06 0.069 0.062 0.094 0.041;0.093 0.05 0.104 0.044 0.069 0.046 0.048 0.035 0.06 0.113 0.062 0.081 0.094 0.06 0.041;
0.076 0.037 0.129 0.067 0.076 0.049 0.054 0.039 0.024 0.113 0.056 0.06 0.119 0.067 0.034;0.076 0.037 0.049 0.054 0.039 0.129 0.067 0.076 0.024 0.113 0.056 0.06 0.067 0.119 0.034;0.076 0.049 0.129 0.024 0.06 0.037 0.054 0.039 0.067 0.113 0.067 0.076 0.119 0.056 0.034;
0.088 0.053 0.126 0.053 0.075 0.05 0.047 0.045 0.034 0.124 0.041 0.052 0.106 0.069 0.037;0.088 0.053 0.05 0.047 0.045 0.126 0.053 0.075 0.034 0.124 0.041 0.052 0.069 0.106 0.037;0.088 0.05 0.126 0.034 0.052 0.053 0.047 0.045 0.053 0.124 0.069 0.075 0.106 0.041 0.037;
0.089 0.06 0.118 0.069 0.059 0.059 0.043 0.047 0.031 0.122 0.054 0.052 0.09 0.065 0.042;0.089 0.06 0.059 0.043 0.047 0.118 0.069 0.059 0.031 0.122 0.054 0.052 0.065 0.09 0.042;0.089 0.059 0.118 0.031 0.052 0.06 0.043 0.047 0.069 0.122 0.065 0.059 0.09 0.054 0.042;
0.097 0.053 0.115 0.058 0.064 0.04 0.053 0.058 0.027 0.112 0.054 0.061 0.099 0.074 0.035;0.097 0.053 0.04 0.053 0.058 0.115 0.058 0.064 0.027 0.112 0.054 0.061 0.074 0.099 0.035;0.097 0.04 0.115 0.027 0.061 0.053 0.053 0.058 0.058 0.112 0.074 0.064 0.099 0.054 0.035;
0.092 0.051 0.125 0.051 0.072 0.061 0.058 0.036 0.031 0.107 0.056 0.045 0.118 0.058 0.039;0.092 0.051 0.061 0.058 0.036 0.125 0.051 0.072 0.031 0.107 0.056 0.045 0.058 0.118 0.039;0.092 0.061 0.125 0.031 0.045 0.051 0.058 0.036 0.051 0.107 0.058 0.072 0.118 0.056 0.039;
0.076 0.047 0.093 0.06 0.074 0.049 0.055 0.047 0.03 0.114 0.062 0.058 0.093 0.095 0.047;0.076 0.047 0.049 0.055 0.047 0.093 0.06 0.074 0.03 0.114 0.062 0.058 0.095 0.093 0.047;0.076 0.049 0.093 0.03 0.058 0.047 0.055 0.047 0.06 0.114 0.095 0.074 0.093 0.062 0.047;
0.092 0.047 0.119 0.065 0.06 0.058 0.049 0.06 0.031 0.093 0.055 0.067 0.099 0.069 0.036;0.092 0.047 0.058 0.049 0.06 0.119 0.065 0.06 0.031 0.093 0.055 0.067 0.069 0.099 0.036;0.092 0.058 0.119 0.031 0.067 0.047 0.049 0.06 0.065 0.093 0.069 0.06 0.099 0.055 0.036;
0.085 0.056 0.12 0.062 0.066 0.058 0.047 0.04 0.029 0.106 0.058 0.061 0.103 0.067 0.042;0.085 0.056 0.058 0.047 0.04 0.12 0.062 0.066 0.029 0.106 0.058 0.061 0.067 0.103 0.042;0.085 0.058 0.12 0.029 0.061 0.056 0.047 0.04 0.062 0.106 0.067 0.066 0.103 0.058 0.042;
0.078 0.044 0.119 0.062 0.079 0.056 0.048 0.049 0.032 0.127 0.052 0.05 0.103 0.068 0.033;0.078 0.044 0.056 0.048 0.049 0.119 0.062 0.079 0.032 0.127 0.052 0.05 0.068 0.103 0.033;0.078 0.056 0.119 0.032 0.05 0.044 0.048 0.049 0.062 0.127 0.068 0.079 0.103 0.052 0.033;
0.083 0.052 0.101 0.069 0.075 0.043 0.049 0.049 0.033 0.097 0.072 0.059 0.115 0.064 0.039;0.083 0.052 0.043 0.049 0.049 0.101 0.069 0.075 0.033 0.097 0.072 0.059 0.064 0.115 0.039;0.083 0.043 0.101 0.033 0.059 0.052 0.049 0.049 0.069 0.097 0.064 0.075 0.115 0.072 0.039;
0.087 0.044 0.116 0.051 0.064 0.046 0.059 0.054 0.03 0.115 0.049 0.056 0.1 0.082 0.047;0.087 0.044 0.046 0.059 0.054 0.116 0.051 0.064 0.03 0.115 0.049 0.056 0.082 0.1 0.047;0.087 0.046 0.116 0.03 0.056 0.044 0.059 0.054 0.051 0.115 0.082 0.064 0.1 0.049 0.047;
0.088 0.046 0.106 0.069 0.06 0.052 0.051 0.035 0.025 0.132 0.064 0.064 0.101 0.065 0.042;0.088 0.046 0.052 0.051 0.035 0.106 0.069 0.06 0.025 0.132 0.064 0.064 0.065 0.101 0.042;0.088 0.052 0.106 0.025 0.064 0.046 0.051 0.035 0.069 0.132 0.065 0.06 0.101 0.064 0.042;
0.095 0.055 0.11 0.053 0.071 0.046 0.041 0.041 0.03 0.123 0.063 0.068 0.091 0.065 0.048;0.095 0.055 0.046 0.041 0.041 0.11 0.053 0.071 0.03 0.123 0.063 0.068 0.065 0.091 0.048;0.095 0.046 0.11 0.03 0.068 0.055 0.041 0.041 0.053 0.123 0.065 0.071 0.091 0.063 0.048;
