pntP=[0.089 0.042 0.111 0.055 0.064 0.064 0.053 0.042 0.031 0.112 0.067 0.062 0.091 0.083 0.034;0.089 0.042 0.064 0.053 0.042 0.111 0.055 0.064 0.031 0.112 0.067 0.062 0.083 0.091 0.034;0.089 0.064 0.111 0.031 0.062 0.042 0.053 0.042 0.055 0.112 0.083 0.064 0.091 0.067 0.034;
0.092 0.049 0.082 0.059 0.066 0.048 0.06 0.053 0.031 0.106 0.057 0.063 0.102 0.081 0.051;0.092 0.049 0.048 0.06 0.053 0.082 0.059 0.066 0.031 0.106 0.057 0.063 0.081 0.102 0.051;0.092 0.048 0.082 0.031 0.063 0.049 0.06 0.053 0.059 0.106 0.081 0.066 0.102 0.057 0.051;
0.097 0.041 0.134 0.062 0.076 0.054 0.048 0.031 0.033 0.114 0.055 0.037 0.11 0.062 0.046;0.097 0.041 0.054 0.048 0.031 0.134 0.062 0.076 0.033 0.114 0.055 0.037 0.062 0.11 0.046;0.097 0.054 0.134 0.033 0.037 0.041 0.048 0.031 0.062 0.114 0.062 0.076 0.11 0.055 0.046;
0.101 0.059 0.109 0.047 0.076 0.038 0.049 0.045 0.039 0.105 0.049 0.068 0.107 0.073 0.035;0.101 0.059 0.038 0.049 0.045 0.109 0.047 0.076 0.039 0.105 0.049 0.068 0.073 0.107 0.035;0.101 0.038 0.109 0.039 0.068 0.059 0.049 0.045 0.047 0.105 0.073 0.076 0.107 0.049 0.035;
0.07 0.052 0.111 0.066 0.075 0.04 0.06 0.035 0.04 0.115 0.045 0.058 0.097 0.089 0.047;0.07 0.052 0.04 0.06 0.035 0.111 0.066 0.075 0.04 0.115 0.045 0.058 0.089 0.097 0.047;0.07 0.04 0.111 0.04 0.058 0.052 0.06 0.035 0.066 0.115 0.089 0.075 0.097 0.045 0.047;
0.095 0.049 0.106 0.072 0.08 0.061 0.058 0.048 0.022 0.099 0.057 0.045 0.099 0.066 0.043;0.095 0.049 0.061 0.058 0.048 0.106 0.072 0.08 0.022 0.099 0.057 0.045 0.066 0.099 0.043;0.095 0.061 0.106 0.022 0.045 0.049 0.058 0.048 0.072 0.099 0.066 0.08 0.099 0.057 0.043;
0.094 0.046 0.109 0.058 0.076 0.057 0.043 0.044 0.037 0.118 0.052 0.066 0.104 0.056 0.04;0.094 0.046 0.057 0.043 0.044 0.109 0.058 0.076 0.037 0.118 0.052 0.066 0.056 0.104 0.04;0.094 0.057 0.109 0.037 0.066 0.046 0.043 0.044 0.058 0.118 0.056 0.076 0.104 0.052 0.04;
0.085 0.06 0.118 0.05 0.078 0.049 0.052 0.042 0.025 0.106 0.065 0.046 0.118 0.07 0.036;0.085 0.06 0.049 0.052 0.042 0.118 0.05 0.078 0.025 0.106 0.065 0.046 0.07 0.118 0.036;0.085 0.049 0.118 0.025 0.046 0.06 0.052 0.042 0.05 0.106 0.07 0.078 0.118 0.065 0.036;
0.092 0.049 0.119 0.058 0.069 0.047 0.055 0.056 0.023 0.114 0.052 0.052 0.096 0.075 0.043;0.092 0.049 0.047 0.055 0.056 0.119 0.058 0.069 0.023 0.114 0.052 0.052 0.075 0.096 0.043;0.092 0.047 0.119 0.023 0.052 0.049 0.055 0.056 0.058 0.114 0.075 0.069 0.096 0.052 0.043;
0.087 0.051 0.103 0.065 0.078 0.053 0.052 0.06 0.023 0.121 0.043 0.047 0.101 0.068 0.048;0.087 0.051 0.053 0.052 0.06 0.103 0.065 0.078 0.023 0.121 0.043 0.047 0.068 0.101 0.048;0.087 0.053 0.103 0.023 0.047 0.051 0.052 0.06 0.065 0.121 0.068 0.078 0.101 0.043 0.048;
