pntP=[0.095 0.053 0.123 0.049 0.087 0.042 0.031 0.049 0.032 0.11 0.062 0.06 0.082 0.083 0.042;0.095 0.053 0.042 0.031 0.049 0.123 0.049 0.087 0.032 0.11 0.062 0.06 0.083 0.082 0.042;0.095 0.042 0.123 0.032 0.06 0.053 0.031 0.049 0.049 0.11 0.083 0.087 0.082 0.062 0.042;
0.088 0.05 0.142 0.059 0.075 0.066 0.048 0.031 0.04 0.098 0.058 0.045 0.094 0.079 0.027;0.088 0.05 0.066 0.048 0.031 0.142 0.059 0.075 0.04 0.098 0.058 0.045 0.079 0.094 0.027;0.088 0.066 0.142 0.04 0.045 0.05 0.048 0.031 0.059 0.098 0.079 0.075 0.094 0.058 0.027;
0.099 0.057 0.119 0.058 0.08 0.047 0.054 0.054 0.029 0.087 0.06 0.067 0.076 0.07 0.043;0.099 0.057 0.047 0.054 0.054 0.119 0.058 0.08 0.029 0.087 0.06 0.067 0.07 0.076 0.043;0.099 0.047 0.119 0.029 0.067 0.057 0.054 0.054 0.058 0.087 0.07 0.08 0.076 0.06 0.043;
0.09 0.053 0.108 0.062 0.074 0.045 0.041 0.041 0.034 0.133 0.054 0.049 0.105 0.078 0.033;0.09 0.053 0.045 0.041 0.041 0.108 0.062 0.074 0.034 0.133 0.054 0.049 0.078 0.105 0.033;0.09 0.045 0.108 0.034 0.049 0.053 0.041 0.041 0.062 0.133 0.078 0.074 0.105 0.054 0.033;
0.098 0.045 0.108 0.076 0.068 0.065 0.054 0.038 0.023 0.115 0.052 0.058 0.089 0.065 0.046;0.098 0.045 0.065 0.054 0.038 0.108 0.076 0.068 0.023 0.115 0.052 0.058 0.065 0.089 0.046;0.098 0.065 0.108 0.023 0.058 0.045 0.054 0.038 0.076 0.115 0.065 0.068 0.089 0.052 0.046;
0.093 0.056 0.107 0.067 0.063 0.055 0.046 0.037 0.03 0.132 0.045 0.049 0.103 0.075 0.042;0.093 0.056 0.055 0.046 0.037 0.107 0.067 0.063 0.03 0.132 0.045 0.049 0.075 0.103 0.042;0.093 0.055 0.107 0.03 0.049 0.056 0.046 0.037 0.067 0.132 0.075 0.063 0.103 0.045 0.042;
0.096 0.058 0.125 0.05 0.084 0.042 0.06 0.032 0.027 0.106 0.053 0.052 0.107 0.072 0.036;0.096 0.058 0.042 0.06 0.032 0.125 0.05 0.084 0.027 0.106 0.053 0.052 0.072 0.107 0.036;0.096 0.042 0.125 0.027 0.052 0.058 0.06 0.032 0.05 0.106 0.072 0.084 0.107 0.053 0.036;
0.101 0.064 0.122 0.071 0.067 0.041 0.05 0.049 0.036 0.11 0.046 0.049 0.085 0.067 0.042;0.101 0.064 0.041 0.05 0.049 0.122 0.071 0.067 0.036 0.11 0.046 0.049 0.067 0.085 0.042;0.101 0.041 0.122 0.036 0.049 0.064 0.05 0.049 0.071 0.11 0.067 0.067 0.085 0.046 0.042;
0.089 0.055 0.121 0.06 0.076 0.049 0.054 0.045 0.04 0.094 0.052 0.054 0.107 0.074 0.03;0.089 0.055 0.049 0.054 0.045 0.121 0.06 0.076 0.04 0.094 0.052 0.054 0.074 0.107 0.03;0.089 0.049 0.121 0.04 0.054 0.055 0.054 0.045 0.06 0.094 0.074 0.076 0.107 0.052 0.03;
0.098 0.05 0.11 0.064 0.072 0.063 0.043 0.041 0.033 0.127 0.047 0.044 0.087 0.074 0.047;0.098 0.05 0.063 0.043 0.041 0.11 0.064 0.072 0.033 0.127 0.047 0.044 0.074 0.087 0.047;0.098 0.063 0.11 0.033 0.044 0.05 0.043 0.041 0.064 0.127 0.074 0.072 0.087 0.047 0.047;
0.112 0.052 0.109 0.066 0.076 0.047 0.036 0.036 0.041 0.113 0.057 0.052 0.087 0.077 0.039;0.112 0.052 0.047 0.036 0.036 0.109 0.066 0.076 0.041 0.113 0.057 0.052 0.077 0.087 0.039;0.112 0.047 0.109 0.041 0.052 0.052 0.036 0.036 0.066 0.113 0.077 0.076 0.087 0.057 0.039;
0.088 0.062 0.117 0.06 0.076 0.064 0.04 0.051 0.031 0.113 0.052 0.039 0.085 0.074 0.048;0.088 0.062 0.064 0.04 0.051 0.117 0.06 0.076 0.031 0.113 0.052 0.039 0.074 0.085 0.048;0.088 0.064 0.117 0.031 0.039 0.062 0.04 0.051 0.06 0.113 0.074 0.076 0.085 0.052 0.048;
0.091 0.062 0.12 0.048 0.072 0.054 0.043 0.047 0.037 0.113 0.052 0.042 0.078 0.089 0.052;0.091 0.062 0.054 0.043 0.047 0.12 0.048 0.072 0.037 0.113 0.052 0.042 0.089 0.078 0.052;0.091 0.054 0.12 0.037 0.042 0.062 0.043 0.047 0.048 0.113 0.089 0.072 0.078 0.052 0.052;
0.097 0.05 0.112 0.052 0.085 0.055 0.05 0.051 0.025 0.136 0.054 0.042 0.093 0.063 0.035;0.097 0.05 0.055 0.05 0.051 0.112 0.052 0.085 0.025 0.136 0.054 0.042 0.063 0.093 0.035;0.097 0.055 0.112 0.025 0.042 0.05 0.05 0.051 0.052 0.136 0.063 0.085 0.093 0.054 0.035;
0.093 0.052 0.108 0.052 0.074 0.06 0.053 0.042 0.034 0.105 0.054 0.059 0.094 0.076 0.044;0.093 0.052 0.06 0.053 0.042 0.108 0.052 0.074 0.034 0.105 0.054 0.059 0.076 0.094 0.044;0.093 0.06 0.108 0.034 0.059 0.052 0.053 0.042 0.052 0.105 0.076 0.074 0.094 0.054 0.044;
0.097 0.058 0.11 0.056 0.077 0.059 0.051 0.035 0.04 0.117 0.053 0.048 0.088 0.064 0.047;0.097 0.058 0.059 0.051 0.035 0.11 0.056 0.077 0.04 0.117 0.053 0.048 0.064 0.088 0.047;0.097 0.059 0.11 0.04 0.048 0.058 0.051 0.035 0.056 0.117 0.064 0.077 0.088 0.053 0.047;
0.104 0.048 0.107 0.058 0.065 0.058 0.054 0.042 0.036 0.116 0.059 0.057 0.096 0.053 0.047;0.104 0.048 0.058 0.054 0.042 0.107 0.058 0.065 0.036 0.116 0.059 0.057 0.053 0.096 0.047;0.104 0.058 0.107 0.036 0.057 0.048 0.054 0.042 0.058 0.116 0.053 0.065 0.096 0.059 0.047;
0.115 0.049 0.106 0.066 0.072 0.043 0.053 0.043 0.033 0.123 0.036 0.058 0.089 0.066 0.048;0.115 0.049 0.043 0.053 0.043 0.106 0.066 0.072 0.033 0.123 0.036 0.058 0.066 0.089 0.048;0.115 0.043 0.106 0.033 0.058 0.049 0.053 0.043 0.066 0.123 0.066 0.072 0.089 0.036 0.048;
0.107 0.056 0.12 0.065 0.064 0.05 0.047 0.034 0.029 0.117 0.056 0.042 0.086 0.082 0.045;0.107 0.056 0.05 0.047 0.034 0.12 0.065 0.064 0.029 0.117 0.056 0.042 0.082 0.086 0.045;0.107 0.05 0.12 0.029 0.042 0.056 0.047 0.034 0.065 0.117 0.082 0.064 0.086 0.056 0.045;
0.106 0.054 0.106 0.064 0.069 0.052 0.035 0.039 0.034 0.115 0.063 0.057 0.094 0.06 0.052;0.106 0.054 0.052 0.035 0.039 0.106 0.064 0.069 0.034 0.115 0.063 0.057 0.06 0.094 0.052;0.106 0.052 0.106 0.034 0.057 0.054 0.035 0.039 0.064 0.115 0.06 0.069 0.094 0.063 0.052;
0.098 0.065 0.122 0.069 0.065 0.067 0.052 0.034 0.023 0.11 0.043 0.053 0.086 0.071 0.042;0.098 0.065 0.067 0.052 0.034 0.122 0.069 0.065 0.023 0.11 0.043 0.053 0.071 0.086 0.042;0.098 0.067 0.122 0.023 0.053 0.065 0.052 0.034 0.069 0.11 0.071 0.065 0.086 0.043 0.042;
0.086 0.046 0.119 0.063 0.065 0.057 0.061 0.049 0.033 0.105 0.06 0.065 0.083 0.072 0.036;0.086 0.046 0.057 0.061 0.049 0.119 0.063 0.065 0.033 0.105 0.06 0.065 0.072 0.083 0.036;0.086 0.057 0.119 0.033 0.065 0.046 0.061 0.049 0.063 0.105 0.072 0.065 0.083 0.06 0.036;
0.101 0.041 0.116 0.065 0.06 0.044 0.05 0.041 0.024 0.097 0.061 0.069 0.109 0.075 0.047;0.101 0.041 0.044 0.05 0.041 0.116 0.065 0.06 0.024 0.097 0.061 0.069 0.075 0.109 0.047;0.101 0.044 0.116 0.024 0.069 0.041 0.05 0.041 0.065 0.097 0.075 0.06 0.109 0.061 0.047;
0.107 0.051 0.112 0.06 0.074 0.043 0.051 0.041 0.031 0.112 0.057 0.053 0.087 0.089 0.032;0.107 0.051 0.043 0.051 0.041 0.112 0.06 0.074 0.031 0.112 0.057 0.053 0.089 0.087 0.032;0.107 0.043 0.112 0.031 0.053 0.051 0.051 0.041 0.06 0.112 0.089 0.074 0.087 0.057 0.032;
0.091 0.058 0.113 0.051 0.086 0.049 0.056 0.052 0.029 0.116 0.058 0.048 0.09 0.067 0.036;0.091 0.058 0.049 0.056 0.052 0.113 0.051 0.086 0.029 0.116 0.058 0.048 0.067 0.09 0.036;0.091 0.049 0.113 0.029 0.048 0.058 0.056 0.052 0.051 0.116 0.067 0.086 0.09 0.058 0.036;
0.087 0.058 0.108 0.078 0.085 0.037 0.043 0.04 0.03 0.119 0.057 0.054 0.081 0.074 0.049;0.087 0.058 0.037 0.043 0.04 0.108 0.078 0.085 0.03 0.119 0.057 0.054 0.074 0.081 0.049;0.087 0.037 0.108 0.03 0.054 0.058 0.043 0.04 0.078 0.119 0.074 0.085 0.081 0.057 0.049;
0.107 0.048 0.13 0.054 0.064 0.056 0.047 0.041 0.029 0.115 0.056 0.054 0.092 0.067 0.04;0.107 0.048 0.056 0.047 0.041 0.13 0.054 0.064 0.029 0.115 0.056 0.054 0.067 0.092 0.04;0.107 0.056 0.13 0.029 0.054 0.048 0.047 0.041 0.054 0.115 0.067 0.064 0.092 0.056 0.04;
0.112 0.06 0.1 0.06 0.066 0.055 0.051 0.05 0.026 0.108 0.063 0.036 0.091 0.077 0.045;0.112 0.06 0.055 0.051 0.05 0.1 0.06 0.066 0.026 0.108 0.063 0.036 0.077 0.091 0.045;0.112 0.055 0.1 0.026 0.036 0.06 0.051 0.05 0.06 0.108 0.077 0.066 0.091 0.063 0.045;
0.074 0.052 0.111 0.08 0.073 0.047 0.049 0.047 0.027 0.113 0.055 0.053 0.106 0.069 0.044;0.074 0.052 0.047 0.049 0.047 0.111 0.08 0.073 0.027 0.113 0.055 0.053 0.069 0.106 0.044;0.074 0.047 0.111 0.027 0.053 0.052 0.049 0.047 0.08 0.113 0.069 0.073 0.106 0.055 0.044;
0.098 0.06 0.105 0.068 0.063 0.053 0.043 0.043 0.032 0.123 0.044 0.071 0.096 0.064 0.037;0.098 0.06 0.053 0.043 0.043 0.105 0.068 0.063 0.032 0.123 0.044 0.071 0.064 0.096 0.037;0.098 0.053 0.105 0.032 0.071 0.06 0.043 0.043 0.068 0.123 0.064 0.063 0.096 0.044 0.037;
0.118 0.066 0.113 0.055 0.07 0.051 0.047 0.039 0.035 0.108 0.048 0.051 0.087 0.074 0.038;0.118 0.066 0.051 0.047 0.039 0.113 0.055 0.07 0.035 0.108 0.048 0.051 0.074 0.087 0.038;0.118 0.051 0.113 0.035 0.051 0.066 0.047 0.039 0.055 0.108 0.074 0.07 0.087 0.048 0.038;
0.102 0.057 0.11 0.061 0.077 0.049 0.049 0.046 0.04 0.112 0.05 0.051 0.085 0.073 0.038;0.102 0.057 0.049 0.049 0.046 0.11 0.061 0.077 0.04 0.112 0.05 0.051 0.073 0.085 0.038;0.102 0.049 0.11 0.04 0.051 0.057 0.049 0.046 0.061 0.112 0.073 0.077 0.085 0.05 0.038;
0.106 0.058 0.125 0.064 0.062 0.055 0.037 0.036 0.034 0.107 0.056 0.058 0.09 0.083 0.029;0.106 0.058 0.055 0.037 0.036 0.125 0.064 0.062 0.034 0.107 0.056 0.058 0.083 0.09 0.029;0.106 0.055 0.125 0.034 0.058 0.058 0.037 0.036 0.064 0.107 0.083 0.062 0.09 0.056 0.029;
