pntP=[0.162 0.072 0.104 0.072 0.069 0.073 0.022 0.038 0.021 0.116 0.041 0.044 0.081 0.053 0.032;0.162 0.072 0.073 0.022 0.038 0.104 0.072 0.069 0.021 0.116 0.041 0.044 0.053 0.081 0.032;0.162 0.073 0.104 0.021 0.044 0.072 0.022 0.038 0.072 0.116 0.053 0.069 0.081 0.041 0.032;
0.144 0.082 0.112 0.074 0.074 0.078 0.026 0.031 0.02 0.106 0.048 0.042 0.065 0.063 0.035;0.144 0.082 0.078 0.026 0.031 0.112 0.074 0.074 0.02 0.106 0.048 0.042 0.063 0.065 0.035;0.144 0.078 0.112 0.02 0.042 0.082 0.026 0.031 0.074 0.106 0.063 0.074 0.065 0.048 0.035;
0.171 0.062 0.111 0.089 0.071 0.072 0.028 0.037 0.026 0.094 0.039 0.033 0.07 0.066 0.031;0.171 0.062 0.072 0.028 0.037 0.111 0.089 0.071 0.026 0.094 0.039 0.033 0.066 0.07 0.031;0.171 0.072 0.111 0.026 0.033 0.062 0.028 0.037 0.089 0.094 0.066 0.071 0.07 0.039 0.031;
0.165 0.076 0.101 0.09 0.07 0.066 0.034 0.034 0.024 0.111 0.037 0.046 0.053 0.067 0.026;0.165 0.076 0.066 0.034 0.034 0.101 0.09 0.07 0.024 0.111 0.037 0.046 0.067 0.053 0.026;0.165 0.066 0.101 0.024 0.046 0.076 0.034 0.034 0.09 0.111 0.067 0.07 0.053 0.037 0.026;
0.144 0.063 0.108 0.08 0.062 0.092 0.029 0.042 0.028 0.113 0.047 0.032 0.061 0.069 0.03;0.144 0.063 0.092 0.029 0.042 0.108 0.08 0.062 0.028 0.113 0.047 0.032 0.069 0.061 0.03;0.144 0.092 0.108 0.028 0.032 0.063 0.029 0.042 0.08 0.113 0.069 0.062 0.061 0.047 0.03;
0.14 0.074 0.114 0.095 0.063 0.065 0.036 0.037 0.03 0.122 0.041 0.042 0.068 0.056 0.017;0.14 0.074 0.065 0.036 0.037 0.114 0.095 0.063 0.03 0.122 0.041 0.042 0.056 0.068 0.017;0.14 0.065 0.114 0.03 0.042 0.074 0.036 0.037 0.095 0.122 0.056 0.063 0.068 0.041 0.017;
0.148 0.078 0.118 0.095 0.073 0.054 0.028 0.034 0.032 0.122 0.028 0.048 0.059 0.06 0.023;0.148 0.078 0.054 0.028 0.034 0.118 0.095 0.073 0.032 0.122 0.028 0.048 0.06 0.059 0.023;0.148 0.054 0.118 0.032 0.048 0.078 0.028 0.034 0.095 0.122 0.06 0.073 0.059 0.028 0.023;
0.15 0.067 0.1 0.079 0.081 0.078 0.037 0.031 0.027 0.108 0.03 0.045 0.066 0.076 0.025;0.15 0.067 0.078 0.037 0.031 0.1 0.079 0.081 0.027 0.108 0.03 0.045 0.076 0.066 0.025;0.15 0.078 0.1 0.027 0.045 0.067 0.037 0.031 0.079 0.108 0.076 0.081 0.066 0.03 0.025;
0.151 0.063 0.143 0.086 0.062 0.066 0.035 0.028 0.021 0.106 0.036 0.048 0.056 0.068 0.031;0.151 0.063 0.066 0.035 0.028 0.143 0.086 0.062 0.021 0.106 0.036 0.048 0.068 0.056 0.031;0.151 0.066 0.143 0.021 0.048 0.063 0.035 0.028 0.086 0.106 0.068 0.062 0.056 0.036 0.031;
0.15 0.069 0.104 0.081 0.062 0.076 0.034 0.029 0.035 0.108 0.04 0.051 0.064 0.072 0.025;0.15 0.069 0.076 0.034 0.029 0.104 0.081 0.062 0.035 0.108 0.04 0.051 0.072 0.064 0.025;0.15 0.076 0.104 0.035 0.051 0.069 0.034 0.029 0.081 0.108 0.072 0.062 0.064 0.04 0.025;
0.151 0.069 0.124 0.08 0.07 0.056 0.029 0.028 0.031 0.108 0.049 0.046 0.073 0.062 0.024;0.151 0.069 0.056 0.029 0.028 0.124 0.08 0.07 0.031 0.108 0.049 0.046 0.062 0.073 0.024;0.151 0.056 0.124 0.031 0.046 0.069 0.029 0.028 0.08 0.108 0.062 0.07 0.073 0.049 0.024;
0.139 0.069 0.109 0.078 0.05 0.073 0.036 0.045 0.028 0.112 0.038 0.043 0.066 0.081 0.033;0.139 0.069 0.073 0.036 0.045 0.109 0.078 0.05 0.028 0.112 0.038 0.043 0.081 0.066 0.033;0.139 0.073 0.109 0.028 0.043 0.069 0.036 0.045 0.078 0.112 0.081 0.05 0.066 0.038 0.033;
0.154 0.072 0.102 0.084 0.064 0.072 0.041 0.034 0.032 0.109 0.032 0.045 0.053 0.075 0.031;0.154 0.072 0.072 0.041 0.034 0.102 0.084 0.064 0.032 0.109 0.032 0.045 0.075 0.053 0.031;0.154 0.072 0.102 0.032 0.045 0.072 0.041 0.034 0.084 0.109 0.075 0.064 0.053 0.032 0.031;
0.148 0.067 0.114 0.063 0.069 0.083 0.039 0.046 0.029 0.111 0.038 0.033 0.076 0.061 0.023;0.148 0.067 0.083 0.039 0.046 0.114 0.063 0.069 0.029 0.111 0.038 0.033 0.061 0.076 0.023;0.148 0.083 0.114 0.029 0.033 0.067 0.039 0.046 0.063 0.111 0.061 0.069 0.076 0.038 0.023;
0.155 0.065 0.113 0.078 0.067 0.07 0.028 0.034 0.032 0.1 0.045 0.052 0.06 0.077 0.024;0.155 0.065 0.07 0.028 0.034 0.113 0.078 0.067 0.032 0.1 0.045 0.052 0.077 0.06 0.024;0.155 0.07 0.113 0.032 0.052 0.065 0.028 0.034 0.078 0.1 0.077 0.067 0.06 0.045 0.024;
0.164 0.058 0.117 0.1 0.056 0.062 0.035 0.038 0.021 0.096 0.045 0.057 0.05 0.064 0.037;0.164 0.058 0.062 0.035 0.038 0.117 0.1 0.056 0.021 0.096 0.045 0.057 0.064 0.05 0.037;0.164 0.062 0.117 0.021 0.057 0.058 0.035 0.038 0.1 0.096 0.064 0.056 0.05 0.045 0.037;
0.157 0.064 0.102 0.078 0.068 0.074 0.022 0.033 0.027 0.115 0.043 0.038 0.063 0.082 0.034;0.157 0.064 0.074 0.022 0.033 0.102 0.078 0.068 0.027 0.115 0.043 0.038 0.082 0.063 0.034;0.157 0.074 0.102 0.027 0.038 0.064 0.022 0.033 0.078 0.115 0.082 0.068 0.063 0.043 0.034;
0.174 0.057 0.097 0.084 0.054 0.06 0.035 0.035 0.033 0.092 0.053 0.039 0.072 0.074 0.041;0.174 0.057 0.06 0.035 0.035 0.097 0.084 0.054 0.033 0.092 0.053 0.039 0.074 0.072 0.041;0.174 0.06 0.097 0.033 0.039 0.057 0.035 0.035 0.084 0.092 0.074 0.054 0.072 0.053 0.041;
0.152 0.073 0.096 0.082 0.067 0.062 0.042 0.045 0.027 0.109 0.04 0.039 0.063 0.074 0.029;0.152 0.073 0.062 0.042 0.045 0.096 0.082 0.067 0.027 0.109 0.04 0.039 0.074 0.063 0.029;0.152 0.062 0.096 0.027 0.039 0.073 0.042 0.045 0.082 0.109 0.074 0.067 0.063 0.04 0.029;
0.168 0.076 0.113 0.074 0.069 0.071 0.027 0.04 0.031 0.103 0.044 0.038 0.057 0.069 0.02;0.168 0.076 0.071 0.027 0.04 0.113 0.074 0.069 0.031 0.103 0.044 0.038 0.069 0.057 0.02;0.168 0.071 0.113 0.031 0.038 0.076 0.027 0.04 0.074 0.103 0.069 0.069 0.057 0.044 0.02;
0.152 0.075 0.12 0.086 0.059 0.071 0.027 0.043 0.032 0.099 0.042 0.03 0.047 0.081 0.036;0.152 0.075 0.071 0.027 0.043 0.12 0.086 0.059 0.032 0.099 0.042 0.03 0.081 0.047 0.036;0.152 0.071 0.12 0.032 0.03 0.075 0.027 0.043 0.086 0.099 0.081 0.059 0.047 0.042 0.036;
0.175 0.063 0.122 0.073 0.067 0.082 0.029 0.029 0.036 0.098 0.041 0.037 0.066 0.065 0.017;0.175 0.063 0.082 0.029 0.029 0.122 0.073 0.067 0.036 0.098 0.041 0.037 0.065 0.066 0.017;0.175 0.082 0.122 0.036 0.037 0.063 0.029 0.029 0.073 0.098 0.065 0.067 0.066 0.041 0.017;
0.16 0.056 0.105 0.079 0.058 0.072 0.04 0.032 0.037 0.099 0.044 0.043 0.074 0.075 0.026;0.16 0.056 0.072 0.04 0.032 0.105 0.079 0.058 0.037 0.099 0.044 0.043 0.075 0.074 0.026;0.16 0.072 0.105 0.037 0.043 0.056 0.04 0.032 0.079 0.099 0.075 0.058 0.074 0.044 0.026;
0.153 0.061 0.131 0.085 0.068 0.055 0.029 0.03 0.024 0.108 0.051 0.041 0.078 0.055 0.031;0.153 0.061 0.055 0.029 0.03 0.131 0.085 0.068 0.024 0.108 0.051 0.041 0.055 0.078 0.031;0.153 0.055 0.131 0.024 0.041 0.061 0.029 0.03 0.085 0.108 0.055 0.068 0.078 0.051 0.031;
0.153 0.075 0.105 0.073 0.058 0.059 0.032 0.027 0.031 0.127 0.046 0.041 0.076 0.068 0.029;0.153 0.075 0.059 0.032 0.027 0.105 0.073 0.058 0.031 0.127 0.046 0.041 0.068 0.076 0.029;0.153 0.059 0.105 0.031 0.041 0.075 0.032 0.027 0.073 0.127 0.068 0.058 0.076 0.046 0.029;
0.154 0.077 0.093 0.088 0.07 0.064 0.042 0.032 0.03 0.102 0.041 0.044 0.062 0.071 0.03;0.154 0.077 0.064 0.042 0.032 0.093 0.088 0.07 0.03 0.102 0.041 0.044 0.071 0.062 0.03;0.154 0.064 0.093 0.03 0.044 0.077 0.042 0.032 0.088 0.102 0.071 0.07 0.062 0.041 0.03;
0.153 0.058 0.11 0.082 0.064 0.072 0.027 0.049 0.026 0.119 0.034 0.048 0.056 0.075 0.027;0.153 0.058 0.072 0.027 0.049 0.11 0.082 0.064 0.026 0.119 0.034 0.048 0.075 0.056 0.027;0.153 0.072 0.11 0.026 0.048 0.058 0.027 0.049 0.082 0.119 0.075 0.064 0.056 0.034 0.027;
0.167 0.059 0.104 0.082 0.067 0.069 0.03 0.035 0.03 0.127 0.028 0.046 0.06 0.07 0.026;0.167 0.059 0.069 0.03 0.035 0.104 0.082 0.067 0.03 0.127 0.028 0.046 0.07 0.06 0.026;0.167 0.069 0.104 0.03 0.046 0.059 0.03 0.035 0.082 0.127 0.07 0.067 0.06 0.028 0.026;
0.171 0.066 0.106 0.083 0.056 0.069 0.036 0.034 0.038 0.109 0.035 0.058 0.049 0.066 0.024;0.171 0.066 0.069 0.036 0.034 0.106 0.083 0.056 0.038 0.109 0.035 0.058 0.066 0.049 0.024;0.171 0.069 0.106 0.038 0.058 0.066 0.036 0.034 0.083 0.109 0.066 0.056 0.049 0.035 0.024;
0.135 0.069 0.113 0.093 0.067 0.077 0.045 0.027 0.034 0.111 0.044 0.047 0.056 0.058 0.024;0.135 0.069 0.077 0.045 0.027 0.113 0.093 0.067 0.034 0.111 0.044 0.047 0.058 0.056 0.024;0.135 0.077 0.113 0.034 0.047 0.069 0.045 0.027 0.093 0.111 0.058 0.067 0.056 0.044 0.024;
0.141 0.074 0.099 0.101 0.059 0.066 0.03 0.039 0.027 0.108 0.037 0.046 0.078 0.053 0.042;0.141 0.074 0.066 0.03 0.039 0.099 0.101 0.059 0.027 0.108 0.037 0.046 0.053 0.078 0.042;0.141 0.066 0.099 0.027 0.046 0.074 0.03 0.039 0.101 0.108 0.053 0.059 0.078 0.037 0.042;
0.125 0.066 0.122 0.08 0.082 0.066 0.035 0.028 0.026 0.135 0.04 0.042 0.047 0.068 0.038;0.125 0.066 0.066 0.035 0.028 0.122 0.08 0.082 0.026 0.135 0.04 0.042 0.068 0.047 0.038;0.125 0.066 0.122 0.026 0.042 0.066 0.035 0.028 0.08 0.135 0.068 0.082 0.047 0.04 0.038;
0.152 0.055 0.117 0.094 0.074 0.08 0.047 0.038 0.018 0.111 0.039 0.037 0.057 0.057 0.024;0.152 0.055 0.08 0.047 0.038 0.117 0.094 0.074 0.018 0.111 0.039 0.037 0.057 0.057 0.024;0.152 0.08 0.117 0.018 0.037 0.055 0.047 0.038 0.094 0.111 0.057 0.074 0.057 0.039 0.024;
0.14 0.076 0.109 0.081 0.074 0.071 0.026 0.026 0.027 0.111 0.047 0.046 0.047 0.085 0.034;0.14 0.076 0.071 0.026 0.026 0.109 0.081 0.074 0.027 0.111 0.047 0.046 0.085 0.047 0.034;0.14 0.071 0.109 0.027 0.046 0.076 0.026 0.026 0.081 0.111 0.085 0.074 0.047 0.047 0.034;
0.152 0.075 0.115 0.079 0.07 0.077 0.019 0.041 0.02 0.124 0.037 0.042 0.058 0.067 0.024;0.152 0.075 0.077 0.019 0.041 0.115 0.079 0.07 0.02 0.124 0.037 0.042 0.067 0.058 0.024;0.152 0.077 0.115 0.02 0.042 0.075 0.019 0.041 0.079 0.124 0.067 0.07 0.058 0.037 0.024;
0.14 0.058 0.12 0.074 0.072 0.068 0.043 0.031 0.018 0.121 0.045 0.042 0.064 0.074 0.03;0.14 0.058 0.068 0.043 0.031 0.12 0.074 0.072 0.018 0.121 0.045 0.042 0.074 0.064 0.03;0.14 0.068 0.12 0.018 0.042 0.058 0.043 0.031 0.074 0.121 0.074 0.072 0.064 0.045 0.03;
0.157 0.061 0.127 0.091 0.054 0.059 0.03 0.037 0.023 0.116 0.039 0.038 0.066 0.076 0.026;0.157 0.061 0.059 0.03 0.037 0.127 0.091 0.054 0.023 0.116 0.039 0.038 0.076 0.066 0.026;0.157 0.059 0.127 0.023 0.038 0.061 0.03 0.037 0.091 0.116 0.076 0.054 0.066 0.039 0.026;
0.18 0.072 0.117 0.069 0.067 0.064 0.026 0.031 0.026 0.108 0.046 0.054 0.06 0.057 0.023;0.18 0.072 0.064 0.026 0.031 0.117 0.069 0.067 0.026 0.108 0.046 0.054 0.057 0.06 0.023;0.18 0.064 0.117 0.026 0.054 0.072 0.026 0.031 0.069 0.108 0.057 0.067 0.06 0.046 0.023;
0.136 0.076 0.111 0.073 0.076 0.074 0.052 0.028 0.029 0.099 0.038 0.047 0.043 0.085 0.033;0.136 0.076 0.074 0.052 0.028 0.111 0.073 0.076 0.029 0.099 0.038 0.047 0.085 0.043 0.033;0.136 0.074 0.111 0.029 0.047 0.076 0.052 0.028 0.073 0.099 0.085 0.076 0.043 0.038 0.033;
0.163 0.073 0.109 0.072 0.065 0.08 0.042 0.029 0.024 0.117 0.042 0.032 0.064 0.061 0.027;0.163 0.073 0.08 0.042 0.029 0.109 0.072 0.065 0.024 0.117 0.042 0.032 0.061 0.064 0.027;0.163 0.08 0.109 0.024 0.032 0.073 0.042 0.029 0.072 0.117 0.061 0.065 0.064 0.042 0.027;
0.172 0.07 0.109 0.083 0.06 0.072 0.026 0.03 0.029 0.102 0.04 0.051 0.056 0.08 0.02;0.172 0.07 0.072 0.026 0.03 0.109 0.083 0.06 0.029 0.102 0.04 0.051 0.08 0.056 0.02;0.172 0.072 0.109 0.029 0.051 0.07 0.026 0.03 0.083 0.102 0.08 0.06 0.056 0.04 0.02;
0.162 0.078 0.111 0.074 0.071 0.081 0.021 0.03 0.033 0.108 0.034 0.042 0.055 0.078 0.022;0.162 0.078 0.081 0.021 0.03 0.111 0.074 0.071 0.033 0.108 0.034 0.042 0.078 0.055 0.022;0.162 0.081 0.111 0.033 0.042 0.078 0.021 0.03 0.074 0.108 0.078 0.071 0.055 0.034 0.022;
