pntP=[0.263 0.089 0.095 0.11 0.065 0.098 0.014 0.034 0.016 0.079 0.028 0.031 0.023 0.044 0.011;0.263 0.089 0.098 0.014 0.034 0.095 0.11 0.065 0.016 0.079 0.028 0.031 0.044 0.023 0.011;0.263 0.098 0.095 0.016 0.031 0.089 0.014 0.034 0.11 0.079 0.044 0.065 0.023 0.028 0.011;
0.283 0.103 0.079 0.092 0.062 0.1 0.016 0.039 0.012 0.07 0.013 0.02 0.02 0.071 0.02;0.283 0.103 0.1 0.016 0.039 0.079 0.092 0.062 0.012 0.07 0.013 0.02 0.071 0.02 0.02;0.283 0.1 0.079 0.012 0.02 0.103 0.016 0.039 0.092 0.07 0.071 0.062 0.02 0.013 0.02;
0.25 0.095 0.083 0.111 0.053 0.107 0.017 0.035 0.016 0.091 0.021 0.027 0.022 0.057 0.015;0.25 0.095 0.107 0.017 0.035 0.083 0.111 0.053 0.016 0.091 0.021 0.027 0.057 0.022 0.015;0.25 0.107 0.083 0.016 0.027 0.095 0.017 0.035 0.111 0.091 0.057 0.053 0.022 0.021 0.015;
0.262 0.101 0.085 0.101 0.051 0.106 0.021 0.032 0.021 0.088 0.024 0.02 0.014 0.061 0.013;0.262 0.101 0.106 0.021 0.032 0.085 0.101 0.051 0.021 0.088 0.024 0.02 0.061 0.014 0.013;0.262 0.106 0.085 0.021 0.02 0.101 0.021 0.032 0.101 0.088 0.061 0.051 0.014 0.024 0.013;
0.257 0.078 0.096 0.105 0.053 0.1 0.017 0.031 0.017 0.087 0.018 0.026 0.034 0.061 0.02;0.257 0.078 0.1 0.017 0.031 0.096 0.105 0.053 0.017 0.087 0.018 0.026 0.061 0.034 0.02;0.257 0.1 0.096 0.017 0.026 0.078 0.017 0.031 0.105 0.087 0.061 0.053 0.034 0.018 0.02;
0.262 0.096 0.075 0.105 0.072 0.091 0.015 0.023 0.015 0.096 0.026 0.027 0.027 0.053 0.017;0.262 0.096 0.091 0.015 0.023 0.075 0.105 0.072 0.015 0.096 0.026 0.027 0.053 0.027 0.017;0.262 0.091 0.075 0.015 0.027 0.096 0.015 0.023 0.105 0.096 0.053 0.072 0.027 0.026 0.017;
0.247 0.103 0.08 0.107 0.057 0.094 0.024 0.033 0.02 0.093 0.025 0.025 0.031 0.054 0.007;0.247 0.103 0.094 0.024 0.033 0.08 0.107 0.057 0.02 0.093 0.025 0.025 0.054 0.031 0.007;0.247 0.094 0.08 0.02 0.025 0.103 0.024 0.033 0.107 0.093 0.054 0.057 0.031 0.025 0.007;
0.249 0.1 0.09 0.113 0.068 0.09 0.011 0.03 0.018 0.069 0.019 0.032 0.031 0.073 0.007;0.249 0.1 0.09 0.011 0.03 0.09 0.113 0.068 0.018 0.069 0.019 0.032 0.073 0.031 0.007;0.249 0.09 0.09 0.018 0.032 0.1 0.011 0.03 0.113 0.069 0.073 0.068 0.031 0.019 0.007;
0.257 0.116 0.08 0.119 0.051 0.089 0.022 0.029 0.019 0.08 0.018 0.024 0.02 0.066 0.01;0.257 0.116 0.089 0.022 0.029 0.08 0.119 0.051 0.019 0.08 0.018 0.024 0.066 0.02 0.01;0.257 0.089 0.08 0.019 0.024 0.116 0.022 0.029 0.119 0.08 0.066 0.051 0.02 0.018 0.01;
0.232 0.106 0.083 0.117 0.072 0.106 0.015 0.031 0.022 0.067 0.032 0.032 0.024 0.046 0.015;0.232 0.106 0.106 0.015 0.031 0.083 0.117 0.072 0.022 0.067 0.032 0.032 0.046 0.024 0.015;0.232 0.106 0.083 0.022 0.032 0.106 0.015 0.031 0.117 0.067 0.046 0.072 0.024 0.032 0.015;
0.265 0.093 0.078 0.098 0.056 0.118 0.011 0.032 0.029 0.091 0.019 0.025 0.019 0.049 0.017;0.265 0.093 0.118 0.011 0.032 0.078 0.098 0.056 0.029 0.091 0.019 0.025 0.049 0.019 0.017;0.265 0.118 0.078 0.029 0.025 0.093 0.011 0.032 0.098 0.091 0.049 0.056 0.019 0.019 0.017;
0.259 0.101 0.092 0.1 0.045 0.094 0.016 0.03 0.027 0.089 0.029 0.021 0.02 0.066 0.011;0.259 0.101 0.094 0.016 0.03 0.092 0.1 0.045 0.027 0.089 0.029 0.021 0.066 0.02 0.011;0.259 0.094 0.092 0.027 0.021 0.101 0.016 0.03 0.1 0.089 0.066 0.045 0.02 0.029 0.011;
0.257 0.095 0.077 0.11 0.052 0.093 0.02 0.026 0.023 0.09 0.034 0.025 0.025 0.057 0.016;0.257 0.095 0.093 0.02 0.026 0.077 0.11 0.052 0.023 0.09 0.034 0.025 0.057 0.025 0.016;0.257 0.093 0.077 0.023 0.025 0.095 0.02 0.026 0.11 0.09 0.057 0.052 0.025 0.034 0.016;
0.255 0.104 0.076 0.097 0.056 0.086 0.021 0.033 0.019 0.102 0.026 0.026 0.029 0.059 0.011;0.255 0.104 0.086 0.021 0.033 0.076 0.097 0.056 0.019 0.102 0.026 0.026 0.059 0.029 0.011;0.255 0.086 0.076 0.019 0.026 0.104 0.021 0.033 0.097 0.102 0.059 0.056 0.029 0.026 0.011;
0.248 0.085 0.075 0.134 0.054 0.105 0.014 0.026 0.028 0.08 0.033 0.028 0.026 0.05 0.014;0.248 0.085 0.105 0.014 0.026 0.075 0.134 0.054 0.028 0.08 0.033 0.028 0.05 0.026 0.014;0.248 0.105 0.075 0.028 0.028 0.085 0.014 0.026 0.134 0.08 0.05 0.054 0.026 0.033 0.014;
0.26 0.088 0.093 0.105 0.051 0.103 0.018 0.038 0.014 0.08 0.023 0.026 0.022 0.064 0.015;0.26 0.088 0.103 0.018 0.038 0.093 0.105 0.051 0.014 0.08 0.023 0.026 0.064 0.022 0.015;0.26 0.103 0.093 0.014 0.026 0.088 0.018 0.038 0.105 0.08 0.064 0.051 0.022 0.023 0.015;
0.275 0.106 0.068 0.102 0.059 0.109 0.018 0.027 0.019 0.072 0.027 0.024 0.029 0.056 0.009;0.275 0.106 0.109 0.018 0.027 0.068 0.102 0.059 0.019 0.072 0.027 0.024 0.056 0.029 0.009;0.275 0.109 0.068 0.019 0.024 0.106 0.018 0.027 0.102 0.072 0.056 0.059 0.029 0.027 0.009;
0.247 0.109 0.092 0.107 0.051 0.109 0.022 0.027 0.012 0.083 0.026 0.026 0.024 0.053 0.012;0.247 0.109 0.109 0.022 0.027 0.092 0.107 0.051 0.012 0.083 0.026 0.026 0.053 0.024 0.012;0.247 0.109 0.092 0.012 0.026 0.109 0.022 0.027 0.107 0.083 0.053 0.051 0.024 0.026 0.012;
0.305 0.095 0.075 0.088 0.061 0.096 0.027 0.021 0.015 0.076 0.023 0.026 0.028 0.052 0.012;0.305 0.095 0.096 0.027 0.021 0.075 0.088 0.061 0.015 0.076 0.023 0.026 0.052 0.028 0.012;0.305 0.096 0.075 0.015 0.026 0.095 0.027 0.021 0.088 0.076 0.052 0.061 0.028 0.023 0.012;
0.259 0.091 0.079 0.107 0.063 0.112 0.022 0.024 0.016 0.072 0.022 0.022 0.029 0.068 0.014;0.259 0.091 0.112 0.022 0.024 0.079 0.107 0.063 0.016 0.072 0.022 0.022 0.068 0.029 0.014;0.259 0.112 0.079 0.016 0.022 0.091 0.022 0.024 0.107 0.072 0.068 0.063 0.029 0.022 0.014;
0.251 0.105 0.074 0.125 0.053 0.106 0.022 0.026 0.015 0.075 0.024 0.031 0.026 0.047 0.02;0.251 0.105 0.106 0.022 0.026 0.074 0.125 0.053 0.015 0.075 0.024 0.031 0.047 0.026 0.02;0.251 0.106 0.074 0.015 0.031 0.105 0.022 0.026 0.125 0.075 0.047 0.053 0.026 0.024 0.02;
0.265 0.096 0.073 0.132 0.065 0.086 0.014 0.032 0.022 0.068 0.036 0.03 0.018 0.053 0.01;0.265 0.096 0.086 0.014 0.032 0.073 0.132 0.065 0.022 0.068 0.036 0.03 0.053 0.018 0.01;0.265 0.086 0.073 0.022 0.03 0.096 0.014 0.032 0.132 0.068 0.053 0.065 0.018 0.036 0.01;
0.255 0.098 0.086 0.105 0.054 0.081 0.018 0.032 0.016 0.087 0.03 0.028 0.023 0.065 0.022;0.255 0.098 0.081 0.018 0.032 0.086 0.105 0.054 0.016 0.087 0.03 0.028 0.065 0.023 0.022;0.255 0.081 0.086 0.016 0.028 0.098 0.018 0.032 0.105 0.087 0.065 0.054 0.023 0.03 0.022;
0.265 0.099 0.074 0.109 0.064 0.087 0.018 0.026 0.027 0.079 0.025 0.034 0.028 0.05 0.015;0.265 0.099 0.087 0.018 0.026 0.074 0.109 0.064 0.027 0.079 0.025 0.034 0.05 0.028 0.015;0.265 0.087 0.074 0.027 0.034 0.099 0.018 0.026 0.109 0.079 0.05 0.064 0.028 0.025 0.015;
0.257 0.088 0.08 0.104 0.07 0.103 0.015 0.031 0.018 0.088 0.028 0.025 0.023 0.057 0.013;0.257 0.088 0.103 0.015 0.031 0.08 0.104 0.07 0.018 0.088 0.028 0.025 0.057 0.023 0.013;0.257 0.103 0.08 0.018 0.025 0.088 0.015 0.031 0.104 0.088 0.057 0.07 0.023 0.028 0.013;
0.24 0.092 0.084 0.097 0.067 0.1 0.021 0.022 0.013 0.103 0.023 0.018 0.033 0.076 0.011;0.24 0.092 0.1 0.021 0.022 0.084 0.097 0.067 0.013 0.103 0.023 0.018 0.076 0.033 0.011;0.24 0.1 0.084 0.013 0.018 0.092 0.021 0.022 0.097 0.103 0.076 0.067 0.033 0.023 0.011;
0.262 0.095 0.088 0.097 0.061 0.105 0.015 0.026 0.013 0.093 0.024 0.025 0.02 0.06 0.016;0.262 0.095 0.105 0.015 0.026 0.088 0.097 0.061 0.013 0.093 0.024 0.025 0.06 0.02 0.016;0.262 0.105 0.088 0.013 0.025 0.095 0.015 0.026 0.097 0.093 0.06 0.061 0.02 0.024 0.016;
0.253 0.096 0.09 0.103 0.058 0.109 0.021 0.03 0.019 0.07 0.036 0.024 0.023 0.051 0.017;0.253 0.096 0.109 0.021 0.03 0.09 0.103 0.058 0.019 0.07 0.036 0.024 0.051 0.023 0.017;0.253 0.109 0.09 0.019 0.024 0.096 0.021 0.03 0.103 0.07 0.051 0.058 0.023 0.036 0.017;
0.255 0.102 0.072 0.114 0.062 0.102 0.014 0.032 0.025 0.08 0.025 0.027 0.021 0.052 0.017;0.255 0.102 0.102 0.014 0.032 0.072 0.114 0.062 0.025 0.08 0.025 0.027 0.052 0.021 0.017;0.255 0.102 0.072 0.025 0.027 0.102 0.014 0.032 0.114 0.08 0.052 0.062 0.021 0.025 0.017;
0.261 0.11 0.065 0.104 0.05 0.094 0.018 0.03 0.029 0.086 0.023 0.031 0.03 0.056 0.013;0.261 0.11 0.094 0.018 0.03 0.065 0.104 0.05 0.029 0.086 0.023 0.031 0.056 0.03 0.013;0.261 0.094 0.065 0.029 0.031 0.11 0.018 0.03 0.104 0.086 0.056 0.05 0.03 0.023 0.013;
0.276 0.078 0.096 0.089 0.06 0.102 0.017 0.029 0.018 0.079 0.019 0.026 0.032 0.066 0.013;0.276 0.078 0.102 0.017 0.029 0.096 0.089 0.06 0.018 0.079 0.019 0.026 0.066 0.032 0.013;0.276 0.102 0.096 0.018 0.026 0.078 0.017 0.029 0.089 0.079 0.066 0.06 0.032 0.019 0.013;
0.252 0.101 0.08 0.105 0.063 0.089 0.022 0.035 0.015 0.084 0.026 0.027 0.028 0.057 0.016;0.252 0.101 0.089 0.022 0.035 0.08 0.105 0.063 0.015 0.084 0.026 0.027 0.057 0.028 0.016;0.252 0.089 0.08 0.015 0.027 0.101 0.022 0.035 0.105 0.084 0.057 0.063 0.028 0.026 0.016;
0.24 0.106 0.068 0.104 0.055 0.082 0.023 0.032 0.025 0.099 0.021 0.033 0.025 0.065 0.022;0.24 0.106 0.082 0.023 0.032 0.068 0.104 0.055 0.025 0.099 0.021 0.033 0.065 0.025 0.022;0.24 0.082 0.068 0.025 0.033 0.106 0.023 0.032 0.104 0.099 0.065 0.055 0.025 0.021 0.022;
0.245 0.091 0.088 0.109 0.066 0.102 0.012 0.029 0.02 0.098 0.028 0.026 0.022 0.053 0.011;0.245 0.091 0.102 0.012 0.029 0.088 0.109 0.066 0.02 0.098 0.028 0.026 0.053 0.022 0.011;0.245 0.102 0.088 0.02 0.026 0.091 0.012 0.029 0.109 0.098 0.053 0.066 0.022 0.028 0.011;
0.258 0.104 0.072 0.107 0.057 0.1 0.022 0.029 0.016 0.089 0.027 0.02 0.033 0.05 0.016;0.258 0.104 0.1 0.022 0.029 0.072 0.107 0.057 0.016 0.089 0.027 0.02 0.05 0.033 0.016;0.258 0.1 0.072 0.016 0.02 0.104 0.022 0.029 0.107 0.089 0.05 0.057 0.033 0.027 0.016;
0.266 0.097 0.082 0.114 0.048 0.082 0.019 0.039 0.019 0.085 0.024 0.032 0.023 0.056 0.014;0.266 0.097 0.082 0.019 0.039 0.082 0.114 0.048 0.019 0.085 0.024 0.032 0.056 0.023 0.014;0.266 0.082 0.082 0.019 0.032 0.097 0.019 0.039 0.114 0.085 0.056 0.048 0.023 0.024 0.014;
0.242 0.105 0.078 0.109 0.065 0.098 0.021 0.025 0.019 0.085 0.029 0.02 0.026 0.056 0.022;0.242 0.105 0.098 0.021 0.025 0.078 0.109 0.065 0.019 0.085 0.029 0.02 0.056 0.026 0.022;0.242 0.098 0.078 0.019 0.02 0.105 0.021 0.025 0.109 0.085 0.056 0.065 0.026 0.029 0.022;
0.277 0.099 0.098 0.099 0.069 0.089 0.019 0.021 0.019 0.082 0.022 0.025 0.016 0.054 0.011;0.277 0.099 0.089 0.019 0.021 0.098 0.099 0.069 0.019 0.082 0.022 0.025 0.054 0.016 0.011;0.277 0.089 0.098 0.019 0.025 0.099 0.019 0.021 0.099 0.082 0.054 0.069 0.016 0.022 0.011;
