pntP=[0.133 0.057 0.111 0.073 0.067 0.056 0.038 0.046 0.031 0.108 0.05 0.057 0.066 0.075 0.032;0.133 0.057 0.056 0.038 0.046 0.111 0.073 0.067 0.031 0.108 0.05 0.057 0.075 0.066 0.032;0.133 0.056 0.111 0.031 0.057 0.057 0.038 0.046 0.073 0.108 0.075 0.067 0.066 0.05 0.032;
0.137 0.063 0.127 0.06 0.069 0.066 0.039 0.032 0.028 0.104 0.054 0.045 0.084 0.065 0.027;0.137 0.063 0.066 0.039 0.032 0.127 0.06 0.069 0.028 0.104 0.054 0.045 0.065 0.084 0.027;0.137 0.066 0.127 0.028 0.045 0.063 0.039 0.032 0.06 0.104 0.065 0.069 0.084 0.054 0.027;
0.141 0.071 0.102 0.074 0.073 0.061 0.041 0.031 0.03 0.109 0.048 0.051 0.071 0.063 0.034;0.141 0.071 0.061 0.041 0.031 0.102 0.074 0.073 0.03 0.109 0.048 0.051 0.063 0.071 0.034;0.141 0.061 0.102 0.03 0.051 0.071 0.041 0.031 0.074 0.109 0.063 0.073 0.071 0.048 0.034;
0.113 0.061 0.117 0.069 0.074 0.055 0.051 0.044 0.032 0.122 0.041 0.052 0.088 0.054 0.027;0.113 0.061 0.055 0.051 0.044 0.117 0.069 0.074 0.032 0.122 0.041 0.052 0.054 0.088 0.027;0.113 0.055 0.117 0.032 0.052 0.061 0.051 0.044 0.069 0.122 0.054 0.074 0.088 0.041 0.027;
0.115 0.066 0.098 0.062 0.084 0.063 0.03 0.032 0.027 0.12 0.045 0.062 0.074 0.082 0.04;0.115 0.066 0.063 0.03 0.032 0.098 0.062 0.084 0.027 0.12 0.045 0.062 0.082 0.074 0.04;0.115 0.063 0.098 0.027 0.062 0.066 0.03 0.032 0.062 0.12 0.082 0.084 0.074 0.045 0.04;
0.128 0.052 0.111 0.064 0.075 0.066 0.045 0.031 0.029 0.124 0.046 0.046 0.065 0.089 0.029;0.128 0.052 0.066 0.045 0.031 0.111 0.064 0.075 0.029 0.124 0.046 0.046 0.089 0.065 0.029;0.128 0.066 0.111 0.029 0.046 0.052 0.045 0.031 0.064 0.124 0.089 0.075 0.065 0.046 0.029;
0.127 0.069 0.116 0.064 0.064 0.06 0.038 0.035 0.027 0.126 0.046 0.052 0.073 0.073 0.03;0.127 0.069 0.06 0.038 0.035 0.116 0.064 0.064 0.027 0.126 0.046 0.052 0.073 0.073 0.03;0.127 0.06 0.116 0.027 0.052 0.069 0.038 0.035 0.064 0.126 0.073 0.064 0.073 0.046 0.03;
0.151 0.071 0.097 0.057 0.079 0.052 0.034 0.043 0.02 0.114 0.038 0.06 0.066 0.083 0.035;0.151 0.071 0.052 0.034 0.043 0.097 0.057 0.079 0.02 0.114 0.038 0.06 0.083 0.066 0.035;0.151 0.052 0.097 0.02 0.06 0.071 0.034 0.043 0.057 0.114 0.083 0.079 0.066 0.038 0.035;
0.143 0.056 0.114 0.071 0.073 0.057 0.028 0.035 0.034 0.136 0.056 0.047 0.07 0.049 0.031;0.143 0.056 0.057 0.028 0.035 0.114 0.071 0.073 0.034 0.136 0.056 0.047 0.049 0.07 0.031;0.143 0.057 0.114 0.034 0.047 0.056 0.028 0.035 0.071 0.136 0.049 0.073 0.07 0.056 0.031;
0.141 0.057 0.11 0.064 0.079 0.06 0.028 0.039 0.035 0.099 0.049 0.05 0.071 0.086 0.032;0.141 0.057 0.06 0.028 0.039 0.11 0.064 0.079 0.035 0.099 0.049 0.05 0.086 0.071 0.032;0.141 0.06 0.11 0.035 0.05 0.057 0.028 0.039 0.064 0.099 0.086 0.079 0.071 0.049 0.032;
