pntP=[0.186 0.072 0.094 0.08 0.065 0.09 0.035 0.03 0.023 0.119 0.046 0.037 0.049 0.055 0.019;0.186 0.072 0.09 0.035 0.03 0.094 0.08 0.065 0.023 0.119 0.046 0.037 0.055 0.049 0.019;0.186 0.09 0.094 0.023 0.037 0.072 0.035 0.03 0.08 0.119 0.055 0.065 0.049 0.046 0.019;
0.175 0.078 0.111 0.099 0.079 0.07 0.019 0.041 0.026 0.108 0.036 0.035 0.036 0.064 0.023;0.175 0.078 0.07 0.019 0.041 0.111 0.099 0.079 0.026 0.108 0.036 0.035 0.064 0.036 0.023;0.175 0.07 0.111 0.026 0.035 0.078 0.019 0.041 0.099 0.108 0.064 0.079 0.036 0.036 0.023;
0.17 0.083 0.101 0.092 0.051 0.09 0.022 0.028 0.023 0.123 0.038 0.036 0.043 0.082 0.018;0.17 0.083 0.09 0.022 0.028 0.101 0.092 0.051 0.023 0.123 0.038 0.036 0.082 0.043 0.018;0.17 0.09 0.101 0.023 0.036 0.083 0.022 0.028 0.092 0.123 0.082 0.051 0.043 0.038 0.018;
0.191 0.083 0.1 0.08 0.076 0.062 0.031 0.033 0.027 0.104 0.028 0.039 0.043 0.077 0.026;0.191 0.083 0.062 0.031 0.033 0.1 0.08 0.076 0.027 0.104 0.028 0.039 0.077 0.043 0.026;0.191 0.062 0.1 0.027 0.039 0.083 0.031 0.033 0.08 0.104 0.077 0.076 0.043 0.028 0.026;
0.192 0.084 0.101 0.105 0.08 0.064 0.025 0.027 0.019 0.101 0.038 0.033 0.043 0.064 0.024;0.192 0.084 0.064 0.025 0.027 0.101 0.105 0.08 0.019 0.101 0.038 0.033 0.064 0.043 0.024;0.192 0.064 0.101 0.019 0.033 0.084 0.025 0.027 0.105 0.101 0.064 0.08 0.043 0.038 0.024;
0.209 0.084 0.092 0.09 0.052 0.083 0.032 0.045 0.033 0.087 0.032 0.035 0.037 0.063 0.026;0.209 0.084 0.083 0.032 0.045 0.092 0.09 0.052 0.033 0.087 0.032 0.035 0.063 0.037 0.026;0.209 0.083 0.092 0.033 0.035 0.084 0.032 0.045 0.09 0.087 0.063 0.052 0.037 0.032 0.026;
0.196 0.088 0.102 0.077 0.058 0.093 0.017 0.028 0.032 0.1 0.033 0.043 0.052 0.057 0.024;0.196 0.088 0.093 0.017 0.028 0.102 0.077 0.058 0.032 0.1 0.033 0.043 0.057 0.052 0.024;0.196 0.093 0.102 0.032 0.043 0.088 0.017 0.028 0.077 0.1 0.057 0.058 0.052 0.033 0.024;
0.176 0.076 0.112 0.089 0.06 0.076 0.028 0.03 0.02 0.109 0.03 0.042 0.046 0.086 0.02;0.176 0.076 0.076 0.028 0.03 0.112 0.089 0.06 0.02 0.109 0.03 0.042 0.086 0.046 0.02;0.176 0.076 0.112 0.02 0.042 0.076 0.028 0.03 0.089 0.109 0.086 0.06 0.046 0.03 0.02;
0.212 0.076 0.106 0.091 0.059 0.093 0.027 0.03 0.02 0.094 0.03 0.037 0.044 0.058 0.023;0.212 0.076 0.093 0.027 0.03 0.106 0.091 0.059 0.02 0.094 0.03 0.037 0.058 0.044 0.023;0.212 0.093 0.106 0.02 0.037 0.076 0.027 0.03 0.091 0.094 0.058 0.059 0.044 0.03 0.023;
0.178 0.074 0.102 0.075 0.064 0.094 0.033 0.032 0.036 0.099 0.034 0.04 0.047 0.069 0.023;0.178 0.074 0.094 0.033 0.032 0.102 0.075 0.064 0.036 0.099 0.034 0.04 0.069 0.047 0.023;0.178 0.094 0.102 0.036 0.04 0.074 0.033 0.032 0.075 0.099 0.069 0.064 0.047 0.034 0.023;
