pntP=[0.23 0.096 0.075 0.113 0.058 0.086 0.02 0.026 0.015 0.098 0.031 0.033 0.032 0.065 0.022;0.23 0.096 0.086 0.02 0.026 0.075 0.113 0.058 0.015 0.098 0.031 0.033 0.065 0.032 0.022;0.23 0.086 0.075 0.015 0.033 0.096 0.02 0.026 0.113 0.098 0.065 0.058 0.032 0.031 0.022;
0.262 0.087 0.087 0.097 0.057 0.091 0.014 0.034 0.02 0.074 0.037 0.034 0.028 0.057 0.021;0.262 0.087 0.091 0.014 0.034 0.087 0.097 0.057 0.02 0.074 0.037 0.034 0.057 0.028 0.021;0.262 0.091 0.087 0.02 0.034 0.087 0.014 0.034 0.097 0.074 0.057 0.057 0.028 0.037 0.021;
0.228 0.106 0.102 0.121 0.057 0.085 0.023 0.03 0.014 0.081 0.034 0.022 0.028 0.059 0.01;0.228 0.106 0.085 0.023 0.03 0.102 0.121 0.057 0.014 0.081 0.034 0.022 0.059 0.028 0.01;0.228 0.085 0.102 0.014 0.022 0.106 0.023 0.03 0.121 0.081 0.059 0.057 0.028 0.034 0.01;
0.227 0.084 0.091 0.107 0.062 0.089 0.021 0.037 0.018 0.1 0.042 0.026 0.026 0.049 0.021;0.227 0.084 0.089 0.021 0.037 0.091 0.107 0.062 0.018 0.1 0.042 0.026 0.049 0.026 0.021;0.227 0.089 0.091 0.018 0.026 0.084 0.021 0.037 0.107 0.1 0.049 0.062 0.026 0.042 0.021;
0.232 0.087 0.097 0.097 0.069 0.086 0.028 0.025 0.014 0.098 0.027 0.024 0.031 0.069 0.016;0.232 0.087 0.086 0.028 0.025 0.097 0.097 0.069 0.014 0.098 0.027 0.024 0.069 0.031 0.016;0.232 0.086 0.097 0.014 0.024 0.087 0.028 0.025 0.097 0.098 0.069 0.069 0.031 0.027 0.016;
0.236 0.093 0.1 0.108 0.054 0.094 0.011 0.026 0.018 0.092 0.028 0.034 0.031 0.058 0.017;0.236 0.093 0.094 0.011 0.026 0.1 0.108 0.054 0.018 0.092 0.028 0.034 0.058 0.031 0.017;0.236 0.094 0.1 0.018 0.034 0.093 0.011 0.026 0.108 0.092 0.058 0.054 0.031 0.028 0.017;
0.236 0.096 0.098 0.115 0.058 0.089 0.011 0.018 0.026 0.084 0.033 0.03 0.033 0.066 0.007;0.236 0.096 0.089 0.011 0.018 0.098 0.115 0.058 0.026 0.084 0.033 0.03 0.066 0.033 0.007;0.236 0.089 0.098 0.026 0.03 0.096 0.011 0.018 0.115 0.084 0.066 0.058 0.033 0.033 0.007;
0.24 0.095 0.078 0.107 0.054 0.098 0.017 0.031 0.023 0.087 0.035 0.033 0.022 0.06 0.02;0.24 0.095 0.098 0.017 0.031 0.078 0.107 0.054 0.023 0.087 0.035 0.033 0.06 0.022 0.02;0.24 0.098 0.078 0.023 0.033 0.095 0.017 0.031 0.107 0.087 0.06 0.054 0.022 0.035 0.02;
0.238 0.083 0.078 0.116 0.071 0.089 0.02 0.027 0.017 0.095 0.036 0.025 0.026 0.062 0.017;0.238 0.083 0.089 0.02 0.027 0.078 0.116 0.071 0.017 0.095 0.036 0.025 0.062 0.026 0.017;0.238 0.089 0.078 0.017 0.025 0.083 0.02 0.027 0.116 0.095 0.062 0.071 0.026 0.036 0.017;
0.265 0.099 0.091 0.097 0.06 0.076 0.021 0.029 0.02 0.097 0.022 0.025 0.021 0.062 0.015;0.265 0.099 0.076 0.021 0.029 0.091 0.097 0.06 0.02 0.097 0.022 0.025 0.062 0.021 0.015;0.265 0.076 0.091 0.02 0.025 0.099 0.021 0.029 0.097 0.097 0.062 0.06 0.021 0.022 0.015;
0.243 0.085 0.093 0.109 0.059 0.106 0.03 0.026 0.022 0.081 0.024 0.028 0.017 0.056 0.021;0.243 0.085 0.106 0.03 0.026 0.093 0.109 0.059 0.022 0.081 0.024 0.028 0.056 0.017 0.021;0.243 0.106 0.093 0.022 0.028 0.085 0.03 0.026 0.109 0.081 0.056 0.059 0.017 0.024 0.021;
0.24 0.085 0.109 0.09 0.053 0.091 0.021 0.033 0.02 0.101 0.034 0.031 0.029 0.047 0.016;0.24 0.085 0.091 0.021 0.033 0.109 0.09 0.053 0.02 0.101 0.034 0.031 0.047 0.029 0.016;0.24 0.091 0.109 0.02 0.031 0.085 0.021 0.033 0.09 0.101 0.047 0.053 0.029 0.034 0.016;
0.223 0.093 0.101 0.099 0.062 0.101 0.023 0.032 0.021 0.09 0.028 0.017 0.035 0.057 0.018;0.223 0.093 0.101 0.023 0.032 0.101 0.099 0.062 0.021 0.09 0.028 0.017 0.057 0.035 0.018;0.223 0.101 0.101 0.021 0.017 0.093 0.023 0.032 0.099 0.09 0.057 0.062 0.035 0.028 0.018;
