pntP=[0.312 0.102 0.068 0.119 0.055 0.108 0.013 0.031 0.02 0.06 0.018 0.019 0.012 0.056 0.007;0.312 0.102 0.108 0.013 0.031 0.068 0.119 0.055 0.02 0.06 0.018 0.019 0.056 0.012 0.007;0.312 0.108 0.068 0.02 0.019 0.102 0.013 0.031 0.119 0.06 0.056 0.055 0.012 0.018 0.007;
0.316 0.105 0.064 0.13 0.067 0.094 0.009 0.025 0.011 0.067 0.016 0.018 0.017 0.044 0.017;0.316 0.105 0.094 0.009 0.025 0.064 0.13 0.067 0.011 0.067 0.016 0.018 0.044 0.017 0.017;0.316 0.094 0.064 0.011 0.018 0.105 0.009 0.025 0.13 0.067 0.044 0.067 0.017 0.016 0.017;
0.28 0.107 0.072 0.117 0.055 0.122 0.017 0.035 0.021 0.062 0.022 0.017 0.023 0.045 0.005;0.28 0.107 0.122 0.017 0.035 0.072 0.117 0.055 0.021 0.062 0.022 0.017 0.045 0.023 0.005;0.28 0.122 0.072 0.021 0.017 0.107 0.017 0.035 0.117 0.062 0.045 0.055 0.023 0.022 0.005;
0.295 0.1 0.055 0.118 0.065 0.13 0.017 0.02 0.007 0.078 0.02 0.022 0.013 0.051 0.009;0.295 0.1 0.13 0.017 0.02 0.055 0.118 0.065 0.007 0.078 0.02 0.022 0.051 0.013 0.009;0.295 0.13 0.055 0.007 0.022 0.1 0.017 0.02 0.118 0.078 0.051 0.065 0.013 0.02 0.009;
0.292 0.115 0.062 0.124 0.039 0.125 0.027 0.037 0.015 0.068 0.014 0.012 0.023 0.042 0.005;0.292 0.115 0.125 0.027 0.037 0.062 0.124 0.039 0.015 0.068 0.014 0.012 0.042 0.023 0.005;0.292 0.125 0.062 0.015 0.012 0.115 0.027 0.037 0.124 0.068 0.042 0.039 0.023 0.014 0.005;
0.306 0.111 0.06 0.118 0.057 0.091 0.014 0.029 0.017 0.063 0.027 0.019 0.017 0.058 0.013;0.306 0.111 0.091 0.014 0.029 0.06 0.118 0.057 0.017 0.063 0.027 0.019 0.058 0.017 0.013;0.306 0.091 0.06 0.017 0.019 0.111 0.014 0.029 0.118 0.063 0.058 0.057 0.017 0.027 0.013;
0.293 0.119 0.074 0.104 0.04 0.111 0.021 0.027 0.014 0.072 0.018 0.02 0.02 0.054 0.013;0.293 0.119 0.111 0.021 0.027 0.074 0.104 0.04 0.014 0.072 0.018 0.02 0.054 0.02 0.013;0.293 0.111 0.074 0.014 0.02 0.119 0.021 0.027 0.104 0.072 0.054 0.04 0.02 0.018 0.013;
0.288 0.125 0.07 0.113 0.061 0.106 0.012 0.024 0.012 0.075 0.017 0.019 0.016 0.058 0.004;0.288 0.125 0.106 0.012 0.024 0.07 0.113 0.061 0.012 0.075 0.017 0.019 0.058 0.016 0.004;0.288 0.106 0.07 0.012 0.019 0.125 0.012 0.024 0.113 0.075 0.058 0.061 0.016 0.017 0.004;
0.299 0.115 0.073 0.116 0.057 0.106 0.016 0.028 0.015 0.06 0.021 0.018 0.014 0.047 0.015;0.299 0.115 0.106 0.016 0.028 0.073 0.116 0.057 0.015 0.06 0.021 0.018 0.047 0.014 0.015;0.299 0.106 0.073 0.015 0.018 0.115 0.016 0.028 0.116 0.06 0.047 0.057 0.014 0.021 0.015;
0.289 0.106 0.073 0.129 0.058 0.093 0.015 0.03 0.01 0.069 0.02 0.019 0.025 0.052 0.012;0.289 0.106 0.093 0.015 0.03 0.073 0.129 0.058 0.01 0.069 0.02 0.019 0.052 0.025 0.012;0.289 0.093 0.073 0.01 0.019 0.106 0.015 0.03 0.129 0.069 0.052 0.058 0.025 0.02 0.012;
0.303 0.098 0.071 0.109 0.044 0.122 0.021 0.038 0.015 0.076 0.024 0.02 0.015 0.037 0.007;0.303 0.098 0.122 0.021 0.038 0.071 0.109 0.044 0.015 0.076 0.024 0.02 0.037 0.015 0.007;0.303 0.122 0.071 0.015 0.02 0.098 0.021 0.038 0.109 0.076 0.037 0.044 0.015 0.024 0.007;
0.301 0.13 0.067 0.099 0.039 0.114 0.011 0.023 0.014 0.076 0.019 0.025 0.018 0.051 0.013;0.301 0.13 0.114 0.011 0.023 0.067 0.099 0.039 0.014 0.076 0.019 0.025 0.051 0.018 0.013;0.301 0.114 0.067 0.014 0.025 0.13 0.011 0.023 0.099 0.076 0.051 0.039 0.018 0.019 0.013;
0.312 0.118 0.075 0.112 0.047 0.135 0.015 0.023 0.007 0.045 0.016 0.022 0.014 0.05 0.009;0.312 0.118 0.135 0.015 0.023 0.075 0.112 0.047 0.007 0.045 0.016 0.022 0.05 0.014 0.009;0.312 0.135 0.075 0.007 0.022 0.118 0.015 0.023 0.112 0.045 0.05 0.047 0.014 0.016 0.009;
0.281 0.107 0.069 0.108 0.06 0.136 0.016 0.025 0.014 0.072 0.02 0.027 0.012 0.048 0.005;0.281 0.107 0.136 0.016 0.025 0.069 0.108 0.06 0.014 0.072 0.02 0.027 0.048 0.012 0.005;0.281 0.136 0.069 0.014 0.027 0.107 0.016 0.025 0.108 0.072 0.048 0.06 0.012 0.02 0.005;
0.313 0.103 0.077 0.122 0.056 0.078 0.015 0.033 0.013 0.068 0.019 0.027 0.013 0.053 0.01;0.313 0.103 0.078 0.015 0.033 0.077 0.122 0.056 0.013 0.068 0.019 0.027 0.053 0.013 0.01;0.313 0.078 0.077 0.013 0.027 0.103 0.015 0.033 0.122 0.068 0.053 0.056 0.013 0.019 0.01;
0.32 0.1 0.07 0.112 0.052 0.104 0.019 0.019 0.014 0.06 0.018 0.02 0.022 0.059 0.011;0.32 0.1 0.104 0.019 0.019 0.07 0.112 0.052 0.014 0.06 0.018 0.02 0.059 0.022 0.011;0.32 0.104 0.07 0.014 0.02 0.1 0.019 0.019 0.112 0.06 0.059 0.052 0.022 0.018 0.011;
0.294 0.108 0.075 0.122 0.046 0.108 0.018 0.035 0.021 0.061 0.022 0.016 0.009 0.055 0.01;0.294 0.108 0.108 0.018 0.035 0.075 0.122 0.046 0.021 0.061 0.022 0.016 0.055 0.009 0.01;0.294 0.108 0.075 0.021 0.016 0.108 0.018 0.035 0.122 0.061 0.055 0.046 0.009 0.022 0.01;
0.31 0.121 0.064 0.121 0.048 0.097 0.019 0.024 0.015 0.064 0.014 0.013 0.024 0.056 0.01;0.31 0.121 0.097 0.019 0.024 0.064 0.121 0.048 0.015 0.064 0.014 0.013 0.056 0.024 0.01;0.31 0.097 0.064 0.015 0.013 0.121 0.019 0.024 0.121 0.064 0.056 0.048 0.024 0.014 0.01;
0.289 0.094 0.061 0.123 0.056 0.106 0.02 0.039 0.007 0.07 0.028 0.018 0.017 0.063 0.009;0.289 0.094 0.106 0.02 0.039 0.061 0.123 0.056 0.007 0.07 0.028 0.018 0.063 0.017 0.009;0.289 0.106 0.061 0.007 0.018 0.094 0.02 0.039 0.123 0.07 0.063 0.056 0.017 0.028 0.009;
0.317 0.113 0.054 0.129 0.051 0.09 0.01 0.023 0.016 0.071 0.021 0.029 0.013 0.052 0.011;0.317 0.113 0.09 0.01 0.023 0.054 0.129 0.051 0.016 0.071 0.021 0.029 0.052 0.013 0.011;0.317 0.09 0.054 0.016 0.029 0.113 0.01 0.023 0.129 0.071 0.052 0.051 0.013 0.021 0.011;
0.31 0.104 0.064 0.119 0.049 0.106 0.018 0.025 0.016 0.069 0.02 0.019 0.016 0.053 0.012;0.31 0.104 0.106 0.018 0.025 0.064 0.119 0.049 0.016 0.069 0.02 0.019 0.053 0.016 0.012;0.31 0.106 0.064 0.016 0.019 0.104 0.018 0.025 0.119 0.069 0.053 0.049 0.016 0.02 0.012;
0.317 0.11 0.058 0.12 0.051 0.117 0.013 0.027 0.02 0.068 0.015 0.015 0.013 0.047 0.009;0.317 0.11 0.117 0.013 0.027 0.058 0.12 0.051 0.02 0.068 0.015 0.015 0.047 0.013 0.009;0.317 0.117 0.058 0.02 0.015 0.11 0.013 0.027 0.12 0.068 0.047 0.051 0.013 0.015 0.009;
0.304 0.097 0.083 0.113 0.067 0.1 0.017 0.02 0.015 0.065 0.014 0.029 0.014 0.05 0.012;0.304 0.097 0.1 0.017 0.02 0.083 0.113 0.067 0.015 0.065 0.014 0.029 0.05 0.014 0.012;0.304 0.1 0.083 0.015 0.029 0.097 0.017 0.02 0.113 0.065 0.05 0.067 0.014 0.014 0.012;
0.29 0.12 0.06 0.118 0.047 0.09 0.028 0.031 0.011 0.076 0.017 0.035 0.017 0.05 0.01;0.29 0.12 0.09 0.028 0.031 0.06 0.118 0.047 0.011 0.076 0.017 0.035 0.05 0.017 0.01;0.29 0.09 0.06 0.011 0.035 0.12 0.028 0.031 0.118 0.076 0.05 0.047 0.017 0.017 0.01;
0.313 0.105 0.071 0.111 0.05 0.114 0.015 0.026 0.017 0.07 0.022 0.012 0.017 0.047 0.01;0.313 0.105 0.114 0.015 0.026 0.071 0.111 0.05 0.017 0.07 0.022 0.012 0.047 0.017 0.01;0.313 0.114 0.071 0.017 0.012 0.105 0.015 0.026 0.111 0.07 0.047 0.05 0.017 0.022 0.01;
0.283 0.098 0.056 0.128 0.047 0.113 0.014 0.032 0.013 0.091 0.019 0.023 0.007 0.063 0.013;0.283 0.098 0.113 0.014 0.032 0.056 0.128 0.047 0.013 0.091 0.019 0.023 0.063 0.007 0.013;0.283 0.113 0.056 0.013 0.023 0.098 0.014 0.032 0.128 0.091 0.063 0.047 0.007 0.019 0.013;
0.307 0.096 0.067 0.132 0.045 0.117 0.016 0.03 0.021 0.055 0.02 0.02 0.019 0.048 0.007;0.307 0.096 0.117 0.016 0.03 0.067 0.132 0.045 0.021 0.055 0.02 0.02 0.048 0.019 0.007;0.307 0.117 0.067 0.021 0.02 0.096 0.016 0.03 0.132 0.055 0.048 0.045 0.019 0.02 0.007;
0.314 0.106 0.068 0.089 0.049 0.113 0.015 0.031 0.011 0.068 0.024 0.021 0.014 0.059 0.018;0.314 0.106 0.113 0.015 0.031 0.068 0.089 0.049 0.011 0.068 0.024 0.021 0.059 0.014 0.018;0.314 0.113 0.068 0.011 0.021 0.106 0.015 0.031 0.089 0.068 0.059 0.049 0.014 0.024 0.018;
0.316 0.109 0.054 0.114 0.054 0.116 0.018 0.029 0.014 0.061 0.018 0.013 0.021 0.05 0.013;0.316 0.109 0.116 0.018 0.029 0.054 0.114 0.054 0.014 0.061 0.018 0.013 0.05 0.021 0.013;0.316 0.116 0.054 0.014 0.013 0.109 0.018 0.029 0.114 0.061 0.05 0.054 0.021 0.018 0.013;
0.313 0.109 0.053 0.127 0.041 0.126 0.015 0.033 0.015 0.055 0.017 0.018 0.024 0.042 0.012;0.313 0.109 0.126 0.015 0.033 0.053 0.127 0.041 0.015 0.055 0.017 0.018 0.042 0.024 0.012;0.313 0.126 0.053 0.015 0.018 0.109 0.015 0.033 0.127 0.055 0.042 0.041 0.024 0.017 0.012;
0.314 0.101 0.068 0.109 0.052 0.118 0.01 0.032 0.02 0.065 0.021 0.017 0.016 0.048 0.009;0.314 0.101 0.118 0.01 0.032 0.068 0.109 0.052 0.02 0.065 0.021 0.017 0.048 0.016 0.009;0.314 0.118 0.068 0.02 0.017 0.101 0.01 0.032 0.109 0.065 0.048 0.052 0.016 0.021 0.009;
0.277 0.124 0.056 0.121 0.059 0.106 0.015 0.033 0.013 0.061 0.016 0.02 0.022 0.07 0.007;0.277 0.124 0.106 0.015 0.033 0.056 0.121 0.059 0.013 0.061 0.016 0.02 0.07 0.022 0.007;0.277 0.106 0.056 0.013 0.02 0.124 0.015 0.033 0.121 0.061 0.07 0.059 0.022 0.016 0.007;
0.301 0.093 0.06 0.109 0.065 0.121 0.019 0.038 0.011 0.074 0.024 0.014 0.015 0.046 0.01;0.301 0.093 0.121 0.019 0.038 0.06 0.109 0.065 0.011 0.074 0.024 0.014 0.046 0.015 0.01;0.301 0.121 0.06 0.011 0.014 0.093 0.019 0.038 0.109 0.074 0.046 0.065 0.015 0.024 0.01;
0.309 0.117 0.066 0.11 0.067 0.1 0.014 0.032 0.009 0.056 0.014 0.018 0.011 0.064 0.013;0.309 0.117 0.1 0.014 0.032 0.066 0.11 0.067 0.009 0.056 0.014 0.018 0.064 0.011 0.013;0.309 0.1 0.066 0.009 0.018 0.117 0.014 0.032 0.11 0.056 0.064 0.067 0.011 0.014 0.013;
0.323 0.102 0.047 0.112 0.045 0.116 0.024 0.025 0.019 0.067 0.021 0.015 0.017 0.06 0.007;0.323 0.102 0.116 0.024 0.025 0.047 0.112 0.045 0.019 0.067 0.021 0.015 0.06 0.017 0.007;0.323 0.116 0.047 0.019 0.015 0.102 0.024 0.025 0.112 0.067 0.06 0.045 0.017 0.021 0.007;
0.303 0.104 0.067 0.133 0.04 0.111 0.019 0.025 0.017 0.06 0.017 0.018 0.017 0.056 0.013;0.303 0.104 0.111 0.019 0.025 0.067 0.133 0.04 0.017 0.06 0.017 0.018 0.056 0.017 0.013;0.303 0.111 0.067 0.017 0.018 0.104 0.019 0.025 0.133 0.06 0.056 0.04 0.017 0.017 0.013;
0.33 0.125 0.054 0.098 0.049 0.103 0.02 0.031 0.011 0.065 0.016 0.022 0.01 0.058 0.008;0.33 0.125 0.103 0.02 0.031 0.054 0.098 0.049 0.011 0.065 0.016 0.022 0.058 0.01 0.008;0.33 0.103 0.054 0.011 0.022 0.125 0.02 0.031 0.098 0.065 0.058 0.049 0.01 0.016 0.008;
0.316 0.117 0.069 0.109 0.049 0.098 0.013 0.031 0.019 0.078 0.017 0.017 0.015 0.039 0.013;0.316 0.117 0.098 0.013 0.031 0.069 0.109 0.049 0.019 0.078 0.017 0.017 0.039 0.015 0.013;0.316 0.098 0.069 0.019 0.017 0.117 0.013 0.031 0.109 0.078 0.039 0.049 0.015 0.017 0.013;
0.306 0.103 0.07 0.11 0.06 0.107 0.02 0.032 0.014 0.063 0.026 0.018 0.006 0.053 0.012;0.306 0.103 0.107 0.02 0.032 0.07 0.11 0.06 0.014 0.063 0.026 0.018 0.053 0.006 0.012;0.306 0.107 0.07 0.014 0.018 0.103 0.02 0.032 0.11 0.063 0.053 0.06 0.006 0.026 0.012;
0.29 0.112 0.06 0.116 0.051 0.11 0.018 0.026 0.017 0.072 0.02 0.019 0.021 0.056 0.012;0.29 0.112 0.11 0.018 0.026 0.06 0.116 0.051 0.017 0.072 0.02 0.019 0.056 0.021 0.012;0.29 0.11 0.06 0.017 0.019 0.112 0.018 0.026 0.116 0.072 0.056 0.051 0.021 0.02 0.012;
0.29 0.101 0.055 0.121 0.053 0.115 0.019 0.033 0.014 0.072 0.022 0.024 0.014 0.055 0.012;0.29 0.101 0.115 0.019 0.033 0.055 0.121 0.053 0.014 0.072 0.022 0.024 0.055 0.014 0.012;0.29 0.115 0.055 0.014 0.024 0.101 0.019 0.033 0.121 0.072 0.055 0.053 0.014 0.022 0.012;
0.311 0.096 0.056 0.126 0.052 0.099 0.012 0.029 0.019 0.067 0.023 0.027 0.02 0.054 0.009;0.311 0.096 0.099 0.012 0.029 0.056 0.126 0.052 0.019 0.067 0.023 0.027 0.054 0.02 0.009;0.311 0.099 0.056 0.019 0.027 0.096 0.012 0.029 0.126 0.067 0.054 0.052 0.02 0.023 0.009;
0.3 0.115 0.065 0.114 0.051 0.123 0.012 0.03 0.014 0.063 0.015 0.024 0.012 0.052 0.01;0.3 0.115 0.123 0.012 0.03 0.065 0.114 0.051 0.014 0.063 0.015 0.024 0.052 0.012 0.01;0.3 0.123 0.065 0.014 0.024 0.115 0.012 0.03 0.114 0.063 0.052 0.051 0.012 0.015 0.01;
0.318 0.094 0.071 0.122 0.05 0.125 0.012 0.015 0.009 0.071 0.017 0.019 0.02 0.045 0.012;0.318 0.094 0.125 0.012 0.015 0.071 0.122 0.05 0.009 0.071 0.017 0.019 0.045 0.02 0.012;0.318 0.125 0.071 0.009 0.019 0.094 0.012 0.015 0.122 0.071 0.045 0.05 0.02 0.017 0.012;
0.284 0.108 0.063 0.12 0.058 0.111 0.012 0.032 0.014 0.071 0.022 0.026 0.015 0.055 0.009;0.284 0.108 0.111 0.012 0.032 0.063 0.12 0.058 0.014 0.071 0.022 0.026 0.055 0.015 0.009;0.284 0.111 0.063 0.014 0.026 0.108 0.012 0.032 0.12 0.071 0.055 0.058 0.015 0.022 0.009;
