pntP=[0.059 0.049 0.106 0.049 0.068 0.037 0.062 0.062 0.024 0.094 0.054 0.058 0.149 0.086 0.043;0.059 0.049 0.037 0.062 0.062 0.106 0.049 0.068 0.024 0.094 0.054 0.058 0.086 0.149 0.043;0.059 0.037 0.106 0.024 0.058 0.049 0.062 0.062 0.049 0.094 0.086 0.068 0.149 0.054 0.043;
0.074 0.057 0.109 0.046 0.069 0.031 0.058 0.06 0.035 0.108 0.061 0.058 0.117 0.068 0.049;0.074 0.057 0.031 0.058 0.06 0.109 0.046 0.069 0.035 0.108 0.061 0.058 0.068 0.117 0.049;0.074 0.031 0.109 0.035 0.058 0.057 0.058 0.06 0.046 0.108 0.068 0.069 0.117 0.061 0.049;
0.069 0.056 0.119 0.047 0.077 0.039 0.068 0.059 0.029 0.088 0.058 0.041 0.126 0.077 0.047;0.069 0.056 0.039 0.068 0.059 0.119 0.047 0.077 0.029 0.088 0.058 0.041 0.077 0.126 0.047;0.069 0.039 0.119 0.029 0.041 0.056 0.068 0.059 0.047 0.088 0.077 0.077 0.126 0.058 0.047;
0.077 0.045 0.101 0.038 0.07 0.047 0.059 0.054 0.035 0.101 0.071 0.044 0.116 0.091 0.051;0.077 0.045 0.047 0.059 0.054 0.101 0.038 0.07 0.035 0.101 0.071 0.044 0.091 0.116 0.051;0.077 0.047 0.101 0.035 0.044 0.045 0.059 0.054 0.038 0.101 0.091 0.07 0.116 0.071 0.051;
0.065 0.04 0.111 0.053 0.075 0.041 0.063 0.048 0.034 0.09 0.066 0.058 0.118 0.076 0.062;0.065 0.04 0.041 0.063 0.048 0.111 0.053 0.075 0.034 0.09 0.066 0.058 0.076 0.118 0.062;0.065 0.041 0.111 0.034 0.058 0.04 0.063 0.048 0.053 0.09 0.076 0.075 0.118 0.066 0.062;
0.068 0.045 0.102 0.051 0.067 0.036 0.054 0.055 0.032 0.123 0.063 0.054 0.131 0.075 0.044;0.068 0.045 0.036 0.054 0.055 0.102 0.051 0.067 0.032 0.123 0.063 0.054 0.075 0.131 0.044;0.068 0.036 0.102 0.032 0.054 0.045 0.054 0.055 0.051 0.123 0.075 0.067 0.131 0.063 0.044;
0.051 0.049 0.111 0.057 0.081 0.044 0.055 0.045 0.031 0.118 0.065 0.06 0.114 0.068 0.051;0.051 0.049 0.044 0.055 0.045 0.111 0.057 0.081 0.031 0.118 0.065 0.06 0.068 0.114 0.051;0.051 0.044 0.111 0.031 0.06 0.049 0.055 0.045 0.057 0.118 0.068 0.081 0.114 0.065 0.051;
0.058 0.055 0.099 0.048 0.073 0.041 0.059 0.057 0.04 0.116 0.061 0.064 0.113 0.061 0.055;0.058 0.055 0.041 0.059 0.057 0.099 0.048 0.073 0.04 0.116 0.061 0.064 0.061 0.113 0.055;0.058 0.041 0.099 0.04 0.064 0.055 0.059 0.057 0.048 0.116 0.061 0.073 0.113 0.061 0.055;
0.067 0.049 0.11 0.05 0.07 0.038 0.055 0.048 0.037 0.101 0.065 0.053 0.131 0.069 0.057;0.067 0.049 0.038 0.055 0.048 0.11 0.05 0.07 0.037 0.101 0.065 0.053 0.069 0.131 0.057;0.067 0.038 0.11 0.037 0.053 0.049 0.055 0.048 0.05 0.101 0.069 0.07 0.131 0.065 0.057;
0.066 0.032 0.118 0.053 0.077 0.043 0.066 0.049 0.03 0.107 0.072 0.053 0.109 0.076 0.049;0.066 0.032 0.043 0.066 0.049 0.118 0.053 0.077 0.03 0.107 0.072 0.053 0.076 0.109 0.049;0.066 0.043 0.118 0.03 0.053 0.032 0.066 0.049 0.053 0.107 0.076 0.077 0.109 0.072 0.049;
0.061 0.05 0.1 0.045 0.072 0.046 0.058 0.053 0.036 0.11 0.065 0.057 0.123 0.073 0.051;0.061 0.05 0.046 0.058 0.053 0.1 0.045 0.072 0.036 0.11 0.065 0.057 0.073 0.123 0.051;0.061 0.046 0.1 0.036 0.057 0.05 0.058 0.053 0.045 0.11 0.073 0.072 0.123 0.065 0.051;
0.073 0.036 0.103 0.061 0.078 0.044 0.058 0.058 0.034 0.123 0.061 0.058 0.106 0.063 0.044;0.073 0.036 0.044 0.058 0.058 0.103 0.061 0.078 0.034 0.123 0.061 0.058 0.063 0.106 0.044;0.073 0.044 0.103 0.034 0.058 0.036 0.058 0.058 0.061 0.123 0.063 0.078 0.106 0.061 0.044;
0.071 0.055 0.119 0.046 0.069 0.044 0.062 0.059 0.034 0.113 0.057 0.046 0.121 0.051 0.053;0.071 0.055 0.044 0.062 0.059 0.119 0.046 0.069 0.034 0.113 0.057 0.046 0.051 0.121 0.053;0.071 0.044 0.119 0.034 0.046 0.055 0.062 0.059 0.046 0.113 0.051 0.069 0.121 0.057 0.053;
0.072 0.045 0.135 0.048 0.068 0.041 0.067 0.039 0.031 0.099 0.047 0.062 0.116 0.075 0.055;0.072 0.045 0.041 0.067 0.039 0.135 0.048 0.068 0.031 0.099 0.047 0.062 0.075 0.116 0.055;0.072 0.041 0.135 0.031 0.062 0.045 0.067 0.039 0.048 0.099 0.075 0.068 0.116 0.047 0.055;
0.055 0.053 0.099 0.047 0.065 0.036 0.054 0.058 0.028 0.108 0.073 0.055 0.133 0.088 0.048;0.055 0.053 0.036 0.054 0.058 0.099 0.047 0.065 0.028 0.108 0.073 0.055 0.088 0.133 0.048;0.055 0.036 0.099 0.028 0.055 0.053 0.054 0.058 0.047 0.108 0.088 0.065 0.133 0.073 0.048;
0.077 0.039 0.098 0.049 0.068 0.038 0.058 0.051 0.04 0.101 0.058 0.052 0.127 0.089 0.055;0.077 0.039 0.038 0.058 0.051 0.098 0.049 0.068 0.04 0.101 0.058 0.052 0.089 0.127 0.055;0.077 0.038 0.098 0.04 0.052 0.039 0.058 0.051 0.049 0.101 0.089 0.068 0.127 0.058 0.055;
0.054 0.044 0.106 0.032 0.068 0.04 0.067 0.06 0.035 0.126 0.072 0.06 0.122 0.073 0.041;0.054 0.044 0.04 0.067 0.06 0.106 0.032 0.068 0.035 0.126 0.072 0.06 0.073 0.122 0.041;0.054 0.04 0.106 0.035 0.06 0.044 0.067 0.06 0.032 0.126 0.073 0.068 0.122 0.072 0.041;
0.065 0.049 0.12 0.046 0.065 0.041 0.063 0.048 0.033 0.118 0.065 0.055 0.117 0.063 0.052;0.065 0.049 0.041 0.063 0.048 0.12 0.046 0.065 0.033 0.118 0.065 0.055 0.063 0.117 0.052;0.065 0.041 0.12 0.033 0.055 0.049 0.063 0.048 0.046 0.118 0.063 0.065 0.117 0.065 0.052;
0.057 0.041 0.108 0.058 0.067 0.04 0.072 0.053 0.036 0.116 0.046 0.068 0.114 0.069 0.055;0.057 0.041 0.04 0.072 0.053 0.108 0.058 0.067 0.036 0.116 0.046 0.068 0.069 0.114 0.055;0.057 0.04 0.108 0.036 0.068 0.041 0.072 0.053 0.058 0.116 0.069 0.067 0.114 0.046 0.055;
0.061 0.036 0.114 0.045 0.062 0.047 0.056 0.053 0.035 0.137 0.061 0.043 0.13 0.071 0.049;0.061 0.036 0.047 0.056 0.053 0.114 0.045 0.062 0.035 0.137 0.061 0.043 0.071 0.13 0.049;0.061 0.047 0.114 0.035 0.043 0.036 0.056 0.053 0.045 0.137 0.071 0.062 0.13 0.061 0.049;
0.064 0.044 0.098 0.041 0.071 0.048 0.067 0.061 0.032 0.1 0.053 0.058 0.125 0.077 0.061;0.064 0.044 0.048 0.067 0.061 0.098 0.041 0.071 0.032 0.1 0.053 0.058 0.077 0.125 0.061;0.064 0.048 0.098 0.032 0.058 0.044 0.067 0.061 0.041 0.1 0.077 0.071 0.125 0.053 0.061;
0.064 0.046 0.099 0.05 0.074 0.04 0.056 0.053 0.035 0.116 0.071 0.055 0.131 0.065 0.045;0.064 0.046 0.04 0.056 0.053 0.099 0.05 0.074 0.035 0.116 0.071 0.055 0.065 0.131 0.045;0.064 0.04 0.099 0.035 0.055 0.046 0.056 0.053 0.05 0.116 0.065 0.074 0.131 0.071 0.045;
0.061 0.043 0.107 0.04 0.086 0.038 0.051 0.068 0.03 0.117 0.069 0.063 0.113 0.067 0.047;0.061 0.043 0.038 0.051 0.068 0.107 0.04 0.086 0.03 0.117 0.069 0.063 0.067 0.113 0.047;0.061 0.038 0.107 0.03 0.063 0.043 0.051 0.068 0.04 0.117 0.067 0.086 0.113 0.069 0.047;
