pntP=[0.059 0.041 0.112 0.052 0.064 0.045 0.069 0.05 0.031 0.115 0.06 0.064 0.128 0.067 0.043;0.059 0.041 0.045 0.069 0.05 0.112 0.052 0.064 0.031 0.115 0.06 0.064 0.067 0.128 0.043;0.059 0.045 0.112 0.031 0.064 0.041 0.069 0.05 0.052 0.115 0.067 0.064 0.128 0.06 0.043;
0.061 0.051 0.099 0.055 0.077 0.036 0.066 0.058 0.028 0.11 0.062 0.053 0.127 0.071 0.046;0.061 0.051 0.036 0.066 0.058 0.099 0.055 0.077 0.028 0.11 0.062 0.053 0.071 0.127 0.046;0.061 0.036 0.099 0.028 0.053 0.051 0.066 0.058 0.055 0.11 0.071 0.077 0.127 0.062 0.046;
0.052 0.052 0.122 0.041 0.073 0.052 0.067 0.054 0.023 0.102 0.058 0.068 0.123 0.065 0.048;0.052 0.052 0.052 0.067 0.054 0.122 0.041 0.073 0.023 0.102 0.058 0.068 0.065 0.123 0.048;0.052 0.052 0.122 0.023 0.068 0.052 0.067 0.054 0.041 0.102 0.065 0.073 0.123 0.058 0.048;
0.067 0.049 0.104 0.049 0.064 0.048 0.061 0.052 0.038 0.113 0.075 0.047 0.116 0.067 0.05;0.067 0.049 0.048 0.061 0.052 0.104 0.049 0.064 0.038 0.113 0.075 0.047 0.067 0.116 0.05;0.067 0.048 0.104 0.038 0.047 0.049 0.061 0.052 0.049 0.113 0.067 0.064 0.116 0.075 0.05;
0.062 0.046 0.118 0.048 0.069 0.043 0.06 0.051 0.04 0.11 0.062 0.054 0.117 0.069 0.051;0.062 0.046 0.043 0.06 0.051 0.118 0.048 0.069 0.04 0.11 0.062 0.054 0.069 0.117 0.051;0.062 0.043 0.118 0.04 0.054 0.046 0.06 0.051 0.048 0.11 0.069 0.069 0.117 0.062 0.051;
0.065 0.046 0.095 0.056 0.071 0.042 0.077 0.045 0.028 0.097 0.072 0.053 0.141 0.069 0.043;0.065 0.046 0.042 0.077 0.045 0.095 0.056 0.071 0.028 0.097 0.072 0.053 0.069 0.141 0.043;0.065 0.042 0.095 0.028 0.053 0.046 0.077 0.045 0.056 0.097 0.069 0.071 0.141 0.072 0.043;
0.056 0.046 0.104 0.047 0.071 0.052 0.049 0.04 0.035 0.125 0.054 0.065 0.135 0.078 0.043;0.056 0.046 0.052 0.049 0.04 0.104 0.047 0.071 0.035 0.125 0.054 0.065 0.078 0.135 0.043;0.056 0.052 0.104 0.035 0.065 0.046 0.049 0.04 0.047 0.125 0.078 0.071 0.135 0.054 0.043;
0.063 0.045 0.098 0.052 0.071 0.054 0.062 0.051 0.033 0.111 0.051 0.048 0.133 0.078 0.05;0.063 0.045 0.054 0.062 0.051 0.098 0.052 0.071 0.033 0.111 0.051 0.048 0.078 0.133 0.05;0.063 0.054 0.098 0.033 0.048 0.045 0.062 0.051 0.052 0.111 0.078 0.071 0.133 0.051 0.05;
0.059 0.046 0.101 0.05 0.076 0.051 0.05 0.054 0.034 0.124 0.059 0.064 0.119 0.066 0.047;0.059 0.046 0.051 0.05 0.054 0.101 0.05 0.076 0.034 0.124 0.059 0.064 0.066 0.119 0.047;0.059 0.051 0.101 0.034 0.064 0.046 0.05 0.054 0.05 0.124 0.066 0.076 0.119 0.059 0.047;
0.056 0.055 0.108 0.064 0.084 0.041 0.076 0.044 0.039 0.105 0.056 0.036 0.107 0.079 0.05;0.056 0.055 0.041 0.076 0.044 0.108 0.064 0.084 0.039 0.105 0.056 0.036 0.079 0.107 0.05;0.056 0.041 0.108 0.039 0.036 0.055 0.076 0.044 0.064 0.105 0.079 0.084 0.107 0.056 0.05;
0.071 0.042 0.117 0.049 0.066 0.045 0.058 0.06 0.026 0.109 0.048 0.05 0.139 0.073 0.047;0.071 0.042 0.045 0.058 0.06 0.117 0.049 0.066 0.026 0.109 0.048 0.05 0.073 0.139 0.047;0.071 0.045 0.117 0.026 0.05 0.042 0.058 0.06 0.049 0.109 0.073 0.066 0.139 0.048 0.047;
0.062 0.045 0.1 0.045 0.069 0.04 0.068 0.051 0.034 0.112 0.079 0.062 0.124 0.064 0.045;0.062 0.045 0.04 0.068 0.051 0.1 0.045 0.069 0.034 0.112 0.079 0.062 0.064 0.124 0.045;0.062 0.04 0.1 0.034 0.062 0.045 0.068 0.051 0.045 0.112 0.064 0.069 0.124 0.079 0.045;
0.057 0.047 0.095 0.051 0.086 0.045 0.061 0.042 0.045 0.1 0.063 0.067 0.12 0.073 0.048;0.057 0.047 0.045 0.061 0.042 0.095 0.051 0.086 0.045 0.1 0.063 0.067 0.073 0.12 0.048;0.057 0.045 0.095 0.045 0.067 0.047 0.061 0.042 0.051 0.1 0.073 0.086 0.12 0.063 0.048;
0.075 0.048 0.113 0.045 0.075 0.05 0.055 0.056 0.041 0.106 0.048 0.05 0.12 0.067 0.051;0.075 0.048 0.05 0.055 0.056 0.113 0.045 0.075 0.041 0.106 0.048 0.05 0.067 0.12 0.051;0.075 0.05 0.113 0.041 0.05 0.048 0.055 0.056 0.045 0.106 0.067 0.075 0.12 0.048 0.051;
0.049 0.051 0.081 0.046 0.069 0.046 0.062 0.059 0.034 0.137 0.055 0.06 0.123 0.07 0.058;0.049 0.051 0.046 0.062 0.059 0.081 0.046 0.069 0.034 0.137 0.055 0.06 0.07 0.123 0.058;0.049 0.046 0.081 0.034 0.06 0.051 0.062 0.059 0.046 0.137 0.07 0.069 0.123 0.055 0.058;
0.043 0.038 0.11 0.045 0.084 0.04 0.063 0.059 0.033 0.109 0.056 0.064 0.14 0.078 0.038;0.043 0.038 0.04 0.063 0.059 0.11 0.045 0.084 0.033 0.109 0.056 0.064 0.078 0.14 0.038;0.043 0.04 0.11 0.033 0.064 0.038 0.063 0.059 0.045 0.109 0.078 0.084 0.14 0.056 0.038;
0.052 0.042 0.111 0.049 0.074 0.041 0.072 0.056 0.042 0.119 0.07 0.042 0.114 0.075 0.041;0.052 0.042 0.041 0.072 0.056 0.111 0.049 0.074 0.042 0.119 0.07 0.042 0.075 0.114 0.041;0.052 0.041 0.111 0.042 0.042 0.042 0.072 0.056 0.049 0.119 0.075 0.074 0.114 0.07 0.041;
0.069 0.046 0.114 0.059 0.069 0.043 0.043 0.064 0.034 0.097 0.049 0.062 0.129 0.075 0.047;0.069 0.046 0.043 0.043 0.064 0.114 0.059 0.069 0.034 0.097 0.049 0.062 0.075 0.129 0.047;0.069 0.043 0.114 0.034 0.062 0.046 0.043 0.064 0.059 0.097 0.075 0.069 0.129 0.049 0.047;
0.061 0.049 0.102 0.047 0.077 0.038 0.067 0.052 0.03 0.112 0.054 0.064 0.127 0.075 0.045;0.061 0.049 0.038 0.067 0.052 0.102 0.047 0.077 0.03 0.112 0.054 0.064 0.075 0.127 0.045;0.061 0.038 0.102 0.03 0.064 0.049 0.067 0.052 0.047 0.112 0.075 0.077 0.127 0.054 0.045;
0.062 0.049 0.109 0.057 0.082 0.037 0.066 0.043 0.036 0.104 0.056 0.05 0.117 0.084 0.048;0.062 0.049 0.037 0.066 0.043 0.109 0.057 0.082 0.036 0.104 0.056 0.05 0.084 0.117 0.048;0.062 0.037 0.109 0.036 0.05 0.049 0.066 0.043 0.057 0.104 0.084 0.082 0.117 0.056 0.048;
0.076 0.038 0.097 0.048 0.067 0.039 0.055 0.044 0.038 0.102 0.073 0.066 0.116 0.088 0.053;0.076 0.038 0.039 0.055 0.044 0.097 0.048 0.067 0.038 0.102 0.073 0.066 0.088 0.116 0.053;0.076 0.039 0.097 0.038 0.066 0.038 0.055 0.044 0.048 0.102 0.088 0.067 0.116 0.073 0.053;
0.07 0.051 0.109 0.049 0.057 0.034 0.062 0.043 0.029 0.109 0.055 0.073 0.128 0.073 0.058;0.07 0.051 0.034 0.062 0.043 0.109 0.049 0.057 0.029 0.109 0.055 0.073 0.073 0.128 0.058;0.07 0.034 0.109 0.029 0.073 0.051 0.062 0.043 0.049 0.109 0.073 0.057 0.128 0.055 0.058;
0.064 0.05 0.106 0.053 0.082 0.041 0.064 0.041 0.029 0.115 0.055 0.057 0.1 0.096 0.047;0.064 0.05 0.041 0.064 0.041 0.106 0.053 0.082 0.029 0.115 0.055 0.057 0.096 0.1 0.047;0.064 0.041 0.106 0.029 0.057 0.05 0.064 0.041 0.053 0.115 0.096 0.082 0.1 0.055 0.047;
0.063 0.036 0.123 0.055 0.067 0.042 0.068 0.043 0.03 0.113 0.053 0.046 0.117 0.089 0.055;0.063 0.036 0.042 0.068 0.043 0.123 0.055 0.067 0.03 0.113 0.053 0.046 0.089 0.117 0.055;0.063 0.042 0.123 0.03 0.046 0.036 0.068 0.043 0.055 0.113 0.089 0.067 0.117 0.053 0.055;
0.066 0.042 0.106 0.048 0.066 0.055 0.052 0.056 0.044 0.102 0.063 0.056 0.131 0.057 0.056;0.066 0.042 0.055 0.052 0.056 0.106 0.048 0.066 0.044 0.102 0.063 0.056 0.057 0.131 0.056;0.066 0.055 0.106 0.044 0.056 0.042 0.052 0.056 0.048 0.102 0.057 0.066 0.131 0.063 0.056;
0.061 0.044 0.112 0.064 0.07 0.039 0.075 0.053 0.035 0.108 0.065 0.059 0.11 0.068 0.037;0.061 0.044 0.039 0.075 0.053 0.112 0.064 0.07 0.035 0.108 0.065 0.059 0.068 0.11 0.037;0.061 0.039 0.112 0.035 0.059 0.044 0.075 0.053 0.064 0.108 0.068 0.07 0.11 0.065 0.037;
0.071 0.053 0.114 0.055 0.061 0.038 0.052 0.042 0.04 0.108 0.044 0.068 0.128 0.076 0.05;0.071 0.053 0.038 0.052 0.042 0.114 0.055 0.061 0.04 0.108 0.044 0.068 0.076 0.128 0.05;0.071 0.038 0.114 0.04 0.068 0.053 0.052 0.042 0.055 0.108 0.076 0.061 0.128 0.044 0.05;
0.081 0.033 0.117 0.056 0.066 0.058 0.063 0.036 0.028 0.116 0.056 0.065 0.111 0.066 0.048;0.081 0.033 0.058 0.063 0.036 0.117 0.056 0.066 0.028 0.116 0.056 0.065 0.066 0.111 0.048;0.081 0.058 0.117 0.028 0.065 0.033 0.063 0.036 0.056 0.116 0.066 0.066 0.111 0.056 0.048;
0.067 0.052 0.122 0.053 0.061 0.044 0.078 0.065 0.031 0.091 0.041 0.055 0.126 0.073 0.041;0.067 0.052 0.044 0.078 0.065 0.122 0.053 0.061 0.031 0.091 0.041 0.055 0.073 0.126 0.041;0.067 0.044 0.122 0.031 0.055 0.052 0.078 0.065 0.053 0.091 0.073 0.061 0.126 0.041 0.041;
0.056 0.04 0.116 0.057 0.069 0.041 0.06 0.072 0.031 0.129 0.061 0.054 0.099 0.07 0.045;0.056 0.04 0.041 0.06 0.072 0.116 0.057 0.069 0.031 0.129 0.061 0.054 0.07 0.099 0.045;0.056 0.041 0.116 0.031 0.054 0.04 0.06 0.072 0.057 0.129 0.07 0.069 0.099 0.061 0.045;
0.061 0.042 0.102 0.057 0.065 0.052 0.053 0.056 0.034 0.115 0.065 0.064 0.118 0.057 0.059;0.061 0.042 0.052 0.053 0.056 0.102 0.057 0.065 0.034 0.115 0.065 0.064 0.057 0.118 0.059;0.061 0.052 0.102 0.034 0.064 0.042 0.053 0.056 0.057 0.115 0.057 0.065 0.118 0.065 0.059;
0.081 0.041 0.1 0.05 0.074 0.032 0.071 0.048 0.029 0.104 0.074 0.06 0.121 0.069 0.046;0.081 0.041 0.032 0.071 0.048 0.1 0.05 0.074 0.029 0.104 0.074 0.06 0.069 0.121 0.046;0.081 0.032 0.1 0.029 0.06 0.041 0.071 0.048 0.05 0.104 0.069 0.074 0.121 0.074 0.046;
0.067 0.051 0.098 0.054 0.086 0.042 0.071 0.055 0.039 0.089 0.054 0.058 0.113 0.079 0.044;0.067 0.051 0.042 0.071 0.055 0.098 0.054 0.086 0.039 0.089 0.054 0.058 0.079 0.113 0.044;0.067 0.042 0.098 0.039 0.058 0.051 0.071 0.055 0.054 0.089 0.079 0.086 0.113 0.054 0.044;
0.062 0.044 0.107 0.051 0.08 0.047 0.071 0.052 0.019 0.101 0.071 0.057 0.11 0.071 0.057;0.062 0.044 0.047 0.071 0.052 0.107 0.051 0.08 0.019 0.101 0.071 0.057 0.071 0.11 0.057;0.062 0.047 0.107 0.019 0.057 0.044 0.071 0.052 0.051 0.101 0.071 0.08 0.11 0.071 0.057;
0.055 0.044 0.123 0.046 0.076 0.044 0.073 0.045 0.023 0.111 0.059 0.066 0.117 0.062 0.056;0.055 0.044 0.044 0.073 0.045 0.123 0.046 0.076 0.023 0.111 0.059 0.066 0.062 0.117 0.056;0.055 0.044 0.123 0.023 0.066 0.044 0.073 0.045 0.046 0.111 0.062 0.076 0.117 0.059 0.056;
0.059 0.042 0.112 0.037 0.076 0.037 0.063 0.055 0.035 0.11 0.049 0.073 0.133 0.075 0.044;0.059 0.042 0.037 0.063 0.055 0.112 0.037 0.076 0.035 0.11 0.049 0.073 0.075 0.133 0.044;0.059 0.037 0.112 0.035 0.073 0.042 0.063 0.055 0.037 0.11 0.075 0.076 0.133 0.049 0.044;
0.053 0.037 0.094 0.052 0.081 0.051 0.058 0.034 0.031 0.139 0.045 0.065 0.131 0.067 0.062;0.053 0.037 0.051 0.058 0.034 0.094 0.052 0.081 0.031 0.139 0.045 0.065 0.067 0.131 0.062;0.053 0.051 0.094 0.031 0.065 0.037 0.058 0.034 0.052 0.139 0.067 0.081 0.131 0.045 0.062;
0.069 0.046 0.111 0.049 0.065 0.048 0.068 0.044 0.031 0.112 0.07 0.045 0.129 0.059 0.054;0.069 0.046 0.048 0.068 0.044 0.111 0.049 0.065 0.031 0.112 0.07 0.045 0.059 0.129 0.054;0.069 0.048 0.111 0.031 0.045 0.046 0.068 0.044 0.049 0.112 0.059 0.065 0.129 0.07 0.054;
0.059 0.043 0.125 0.052 0.066 0.046 0.066 0.043 0.032 0.114 0.043 0.054 0.121 0.081 0.055;0.059 0.043 0.046 0.066 0.043 0.125 0.052 0.066 0.032 0.114 0.043 0.054 0.081 0.121 0.055;0.059 0.046 0.125 0.032 0.054 0.043 0.066 0.043 0.052 0.114 0.081 0.066 0.121 0.043 0.055;
0.062 0.043 0.115 0.045 0.073 0.034 0.065 0.054 0.04 0.098 0.067 0.062 0.126 0.069 0.047;0.062 0.043 0.034 0.065 0.054 0.115 0.045 0.073 0.04 0.098 0.067 0.062 0.069 0.126 0.047;0.062 0.034 0.115 0.04 0.062 0.043 0.065 0.054 0.045 0.098 0.069 0.073 0.126 0.067 0.047;
