pntP=[0.407 0.137 0.018 0.132 0.034 0.146 0.023 0.039 0.002 0.02 0.008 0.002 0.003 0.026 0.003;0.407 0.137 0.146 0.023 0.039 0.018 0.132 0.034 0.002 0.02 0.008 0.002 0.026 0.003 0.003;0.407 0.146 0.018 0.002 0.002 0.137 0.023 0.039 0.132 0.02 0.026 0.034 0.003 0.008 0.003;
0.423 0.124 0.031 0.129 0.028 0.141 0.019 0.019 0.002 0.023 0.009 0.011 0.005 0.033 0.003;0.423 0.124 0.141 0.019 0.019 0.031 0.129 0.028 0.002 0.023 0.009 0.011 0.033 0.005 0.003;0.423 0.141 0.031 0.002 0.011 0.124 0.019 0.019 0.129 0.023 0.033 0.028 0.005 0.009 0.003;
0.446 0.133 0.018 0.132 0.031 0.122 0.022 0.028 0.005 0.02 0.004 0.005 0.004 0.027 0.003;0.446 0.133 0.122 0.022 0.028 0.018 0.132 0.031 0.005 0.02 0.004 0.005 0.027 0.004 0.003;0.446 0.122 0.018 0.005 0.005 0.133 0.022 0.028 0.132 0.02 0.027 0.031 0.004 0.004 0.003;
0.43 0.132 0.03 0.122 0.044 0.127 0.015 0.034 0.004 0.02 0.002 0.005 0.005 0.026 0.004;0.43 0.132 0.127 0.015 0.034 0.03 0.122 0.044 0.004 0.02 0.002 0.005 0.026 0.005 0.004;0.43 0.127 0.03 0.004 0.005 0.132 0.015 0.034 0.122 0.02 0.026 0.044 0.005 0.002 0.004;
0.41 0.139 0.027 0.144 0.036 0.133 0.013 0.031 0.003 0.02 0.003 0.002 0.003 0.031 0.005;0.41 0.139 0.133 0.013 0.031 0.027 0.144 0.036 0.003 0.02 0.003 0.002 0.031 0.003 0.005;0.41 0.133 0.027 0.003 0.002 0.139 0.013 0.031 0.144 0.02 0.031 0.036 0.003 0.003 0.005;
0.416 0.12 0.023 0.128 0.039 0.155 0.011 0.035 0 0.02 0.005 0.005 0.002 0.037 0.004;0.416 0.12 0.155 0.011 0.035 0.023 0.128 0.039 0 0.02 0.005 0.005 0.037 0.002 0.004;0.416 0.155 0.023 0 0.005 0.12 0.011 0.035 0.128 0.02 0.037 0.039 0.002 0.005 0.004;
0.403 0.146 0.021 0.133 0.034 0.135 0.011 0.031 0.004 0.023 0.008 0.002 0.004 0.04 0.005;0.403 0.146 0.135 0.011 0.031 0.021 0.133 0.034 0.004 0.023 0.008 0.002 0.04 0.004 0.005;0.403 0.135 0.021 0.004 0.002 0.146 0.011 0.031 0.133 0.023 0.04 0.034 0.004 0.008 0.005;
0.412 0.132 0.017 0.125 0.033 0.139 0.017 0.041 0 0.021 0.005 0.007 0.003 0.039 0.009;0.412 0.132 0.139 0.017 0.041 0.017 0.125 0.033 0 0.021 0.005 0.007 0.039 0.003 0.009;0.412 0.139 0.017 0 0.007 0.132 0.017 0.041 0.125 0.021 0.039 0.033 0.003 0.005 0.009;
0.422 0.136 0.024 0.143 0.033 0.129 0.017 0.03 0.002 0.012 0.002 0.002 0.004 0.04 0.004;0.422 0.136 0.129 0.017 0.03 0.024 0.143 0.033 0.002 0.012 0.002 0.002 0.04 0.004 0.004;0.422 0.129 0.024 0.002 0.002 0.136 0.017 0.03 0.143 0.012 0.04 0.033 0.004 0.002 0.004;
0.409 0.144 0.028 0.119 0.042 0.146 0.014 0.02 0.003 0.023 0.006 0.005 0.006 0.033 0.002;0.409 0.144 0.146 0.014 0.02 0.028 0.119 0.042 0.003 0.023 0.006 0.005 0.033 0.006 0.002;0.409 0.146 0.028 0.003 0.005 0.144 0.014 0.02 0.119 0.023 0.033 0.042 0.006 0.006 0.002;
0.428 0.124 0.012 0.15 0.038 0.136 0.018 0.032 0.001 0.018 0.001 0.002 0.008 0.028 0.004;0.428 0.124 0.136 0.018 0.032 0.012 0.15 0.038 0.001 0.018 0.001 0.002 0.028 0.008 0.004;0.428 0.136 0.012 0.001 0.002 0.124 0.018 0.032 0.15 0.018 0.028 0.038 0.008 0.001 0.004;
0.401 0.143 0.018 0.141 0.026 0.143 0.015 0.035 0.001 0.019 0.003 0.002 0.006 0.043 0.004;0.401 0.143 0.143 0.015 0.035 0.018 0.141 0.026 0.001 0.019 0.003 0.002 0.043 0.006 0.004;0.401 0.143 0.018 0.001 0.002 0.143 0.015 0.035 0.141 0.019 0.043 0.026 0.006 0.003 0.004;
0.394 0.163 0.016 0.129 0.026 0.132 0.015 0.029 0.004 0.025 0.005 0.003 0.002 0.051 0.006;0.394 0.163 0.132 0.015 0.029 0.016 0.129 0.026 0.004 0.025 0.005 0.003 0.051 0.002 0.006;0.394 0.132 0.016 0.004 0.003 0.163 0.015 0.029 0.129 0.025 0.051 0.026 0.002 0.005 0.006;
0.408 0.146 0.016 0.163 0.037 0.102 0.026 0.032 0.003 0.011 0.002 0.005 0.006 0.041 0.002;0.408 0.146 0.102 0.026 0.032 0.016 0.163 0.037 0.003 0.011 0.002 0.005 0.041 0.006 0.002;0.408 0.102 0.016 0.003 0.005 0.146 0.026 0.032 0.163 0.011 0.041 0.037 0.006 0.002 0.002;
0.386 0.132 0.028 0.152 0.041 0.134 0.016 0.035 0.004 0.021 0.006 0.005 0.005 0.033 0.002;0.386 0.132 0.134 0.016 0.035 0.028 0.152 0.041 0.004 0.021 0.006 0.005 0.033 0.005 0.002;0.386 0.134 0.028 0.004 0.005 0.132 0.016 0.035 0.152 0.021 0.033 0.041 0.005 0.006 0.002;
0.405 0.129 0.015 0.131 0.034 0.149 0.027 0.04 0.001 0.02 0.002 0.006 0.002 0.034 0.005;0.405 0.129 0.149 0.027 0.04 0.015 0.131 0.034 0.001 0.02 0.002 0.006 0.034 0.002 0.005;0.405 0.149 0.015 0.001 0.006 0.129 0.027 0.04 0.131 0.02 0.034 0.034 0.002 0.002 0.005;
0.424 0.132 0.027 0.146 0.039 0.133 0.014 0.023 0.001 0.015 0.003 0.007 0.002 0.03 0.004;0.424 0.132 0.133 0.014 0.023 0.027 0.146 0.039 0.001 0.015 0.003 0.007 0.03 0.002 0.004;0.424 0.133 0.027 0.001 0.007 0.132 0.014 0.023 0.146 0.015 0.03 0.039 0.002 0.003 0.004;
0.373 0.159 0.018 0.141 0.03 0.145 0.017 0.03 0.003 0.022 0.004 0.004 0.007 0.043 0.004;0.373 0.159 0.145 0.017 0.03 0.018 0.141 0.03 0.003 0.022 0.004 0.004 0.043 0.007 0.004;0.373 0.145 0.018 0.003 0.004 0.159 0.017 0.03 0.141 0.022 0.043 0.03 0.007 0.004 0.004;
0.384 0.158 0.016 0.138 0.036 0.138 0.012 0.036 0.003 0.025 0.006 0.001 0.003 0.038 0.006;0.384 0.158 0.138 0.012 0.036 0.016 0.138 0.036 0.003 0.025 0.006 0.001 0.038 0.003 0.006;0.384 0.138 0.016 0.003 0.001 0.158 0.012 0.036 0.138 0.025 0.038 0.036 0.003 0.006 0.006;
0.403 0.145 0.024 0.147 0.033 0.13 0.014 0.033 0.004 0.02 0.005 0.008 0 0.032 0.002;0.403 0.145 0.13 0.014 0.033 0.024 0.147 0.033 0.004 0.02 0.005 0.008 0.032 0 0.002;0.403 0.13 0.024 0.004 0.008 0.145 0.014 0.033 0.147 0.02 0.032 0.033 0 0.005 0.002;
