pntP=[0.132 0.067 0.124 0.062 0.066 0.05 0.035 0.04 0.035 0.114 0.051 0.042 0.073 0.083 0.026;0.132 0.067 0.05 0.035 0.04 0.124 0.062 0.066 0.035 0.114 0.051 0.042 0.083 0.073 0.026;0.132 0.05 0.124 0.035 0.042 0.067 0.035 0.04 0.062 0.114 0.083 0.066 0.073 0.051 0.026;
0.139 0.057 0.125 0.067 0.077 0.066 0.034 0.026 0.028 0.132 0.03 0.042 0.072 0.078 0.027;0.139 0.057 0.066 0.034 0.026 0.125 0.067 0.077 0.028 0.132 0.03 0.042 0.078 0.072 0.027;0.139 0.066 0.125 0.028 0.042 0.057 0.034 0.026 0.067 0.132 0.078 0.077 0.072 0.03 0.027;
0.118 0.07 0.114 0.074 0.074 0.08 0.037 0.032 0.026 0.116 0.038 0.045 0.087 0.067 0.022;0.118 0.07 0.08 0.037 0.032 0.114 0.074 0.074 0.026 0.116 0.038 0.045 0.067 0.087 0.022;0.118 0.08 0.114 0.026 0.045 0.07 0.037 0.032 0.074 0.116 0.067 0.074 0.087 0.038 0.022;
0.128 0.061 0.102 0.078 0.072 0.063 0.033 0.037 0.029 0.121 0.057 0.043 0.066 0.079 0.031;0.128 0.061 0.063 0.033 0.037 0.102 0.078 0.072 0.029 0.121 0.057 0.043 0.079 0.066 0.031;0.128 0.063 0.102 0.029 0.043 0.061 0.033 0.037 0.078 0.121 0.079 0.072 0.066 0.057 0.031;
0.134 0.061 0.124 0.069 0.058 0.073 0.043 0.027 0.029 0.123 0.056 0.038 0.067 0.072 0.026;0.134 0.061 0.073 0.043 0.027 0.124 0.069 0.058 0.029 0.123 0.056 0.038 0.072 0.067 0.026;0.134 0.073 0.124 0.029 0.038 0.061 0.043 0.027 0.069 0.123 0.072 0.058 0.067 0.056 0.026;
0.119 0.063 0.123 0.069 0.071 0.083 0.05 0.04 0.024 0.096 0.043 0.038 0.081 0.062 0.038;0.119 0.063 0.083 0.05 0.04 0.123 0.069 0.071 0.024 0.096 0.043 0.038 0.062 0.081 0.038;0.119 0.083 0.123 0.024 0.038 0.063 0.05 0.04 0.069 0.096 0.062 0.071 0.081 0.043 0.038;
0.147 0.052 0.11 0.067 0.083 0.059 0.039 0.044 0.03 0.108 0.042 0.046 0.069 0.062 0.042;0.147 0.052 0.059 0.039 0.044 0.11 0.067 0.083 0.03 0.108 0.042 0.046 0.062 0.069 0.042;0.147 0.059 0.11 0.03 0.046 0.052 0.039 0.044 0.067 0.108 0.062 0.083 0.069 0.042 0.042;
0.129 0.061 0.117 0.078 0.072 0.067 0.041 0.05 0.033 0.103 0.045 0.044 0.063 0.067 0.03;0.129 0.061 0.067 0.041 0.05 0.117 0.078 0.072 0.033 0.103 0.045 0.044 0.067 0.063 0.03;0.129 0.067 0.117 0.033 0.044 0.061 0.041 0.05 0.078 0.103 0.067 0.072 0.063 0.045 0.03;
0.131 0.075 0.097 0.07 0.074 0.058 0.043 0.035 0.017 0.121 0.042 0.06 0.069 0.065 0.043;0.131 0.075 0.058 0.043 0.035 0.097 0.07 0.074 0.017 0.121 0.042 0.06 0.065 0.069 0.043;0.131 0.058 0.097 0.017 0.06 0.075 0.043 0.035 0.07 0.121 0.065 0.074 0.069 0.042 0.043;
0.137 0.061 0.111 0.082 0.064 0.071 0.038 0.038 0.031 0.112 0.043 0.042 0.075 0.06 0.035;0.137 0.061 0.071 0.038 0.038 0.111 0.082 0.064 0.031 0.112 0.043 0.042 0.06 0.075 0.035;0.137 0.071 0.111 0.031 0.042 0.061 0.038 0.038 0.082 0.112 0.06 0.064 0.075 0.043 0.035;
