pntP=[0.084 0.049 0.124 0.07 0.074 0.053 0.049 0.055 0.023 0.123 0.049 0.037 0.096 0.08 0.034;0.084 0.049 0.053 0.049 0.055 0.124 0.07 0.074 0.023 0.123 0.049 0.037 0.08 0.096 0.034;0.084 0.053 0.124 0.023 0.037 0.049 0.049 0.055 0.07 0.123 0.08 0.074 0.096 0.049 0.034;
0.1 0.049 0.108 0.055 0.069 0.05 0.054 0.042 0.041 0.132 0.047 0.054 0.094 0.067 0.038;0.1 0.049 0.05 0.054 0.042 0.108 0.055 0.069 0.041 0.132 0.047 0.054 0.067 0.094 0.038;0.1 0.05 0.108 0.041 0.054 0.049 0.054 0.042 0.055 0.132 0.067 0.069 0.094 0.047 0.038;
0.082 0.05 0.129 0.062 0.067 0.054 0.042 0.041 0.042 0.133 0.048 0.043 0.102 0.066 0.039;0.082 0.05 0.054 0.042 0.041 0.129 0.062 0.067 0.042 0.133 0.048 0.043 0.066 0.102 0.039;0.082 0.054 0.129 0.042 0.043 0.05 0.042 0.041 0.062 0.133 0.066 0.067 0.102 0.048 0.039;
0.101 0.055 0.12 0.05 0.076 0.04 0.036 0.037 0.041 0.11 0.051 0.059 0.11 0.079 0.035;0.101 0.055 0.04 0.036 0.037 0.12 0.05 0.076 0.041 0.11 0.051 0.059 0.079 0.11 0.035;0.101 0.04 0.12 0.041 0.059 0.055 0.036 0.037 0.05 0.11 0.079 0.076 0.11 0.051 0.035;
0.093 0.058 0.113 0.051 0.082 0.064 0.056 0.032 0.034 0.111 0.052 0.056 0.091 0.067 0.04;0.093 0.058 0.064 0.056 0.032 0.113 0.051 0.082 0.034 0.111 0.052 0.056 0.067 0.091 0.04;0.093 0.064 0.113 0.034 0.056 0.058 0.056 0.032 0.051 0.111 0.067 0.082 0.091 0.052 0.04;
0.091 0.056 0.107 0.047 0.07 0.055 0.043 0.048 0.03 0.126 0.044 0.058 0.102 0.077 0.046;0.091 0.056 0.055 0.043 0.048 0.107 0.047 0.07 0.03 0.126 0.044 0.058 0.077 0.102 0.046;0.091 0.055 0.107 0.03 0.058 0.056 0.043 0.048 0.047 0.126 0.077 0.07 0.102 0.044 0.046;
0.079 0.046 0.11 0.057 0.068 0.065 0.055 0.045 0.026 0.12 0.066 0.056 0.099 0.065 0.043;0.079 0.046 0.065 0.055 0.045 0.11 0.057 0.068 0.026 0.12 0.066 0.056 0.065 0.099 0.043;0.079 0.065 0.11 0.026 0.056 0.046 0.055 0.045 0.057 0.12 0.065 0.068 0.099 0.066 0.043;
0.111 0.049 0.118 0.05 0.074 0.053 0.05 0.043 0.031 0.109 0.058 0.051 0.088 0.062 0.053;0.111 0.049 0.053 0.05 0.043 0.118 0.05 0.074 0.031 0.109 0.058 0.051 0.062 0.088 0.053;0.111 0.053 0.118 0.031 0.051 0.049 0.05 0.043 0.05 0.109 0.062 0.074 0.088 0.058 0.053;
0.09 0.041 0.121 0.051 0.09 0.057 0.045 0.041 0.038 0.117 0.059 0.051 0.089 0.075 0.035;0.09 0.041 0.057 0.045 0.041 0.121 0.051 0.09 0.038 0.117 0.059 0.051 0.075 0.089 0.035;0.09 0.057 0.121 0.038 0.051 0.041 0.045 0.041 0.051 0.117 0.075 0.09 0.089 0.059 0.035;
0.106 0.043 0.114 0.055 0.08 0.049 0.046 0.038 0.032 0.123 0.059 0.041 0.093 0.071 0.05;0.106 0.043 0.049 0.046 0.038 0.114 0.055 0.08 0.032 0.123 0.059 0.041 0.071 0.093 0.05;0.106 0.049 0.114 0.032 0.041 0.043 0.046 0.038 0.055 0.123 0.071 0.08 0.093 0.059 0.05;
0.096 0.054 0.125 0.049 0.08 0.054 0.049 0.046 0.039 0.098 0.065 0.048 0.087 0.07 0.04;0.096 0.054 0.054 0.049 0.046 0.125 0.049 0.08 0.039 0.098 0.065 0.048 0.07 0.087 0.04;0.096 0.054 0.125 0.039 0.048 0.054 0.049 0.046 0.049 0.098 0.07 0.08 0.087 0.065 0.04;
0.088 0.054 0.114 0.05 0.079 0.054 0.053 0.045 0.039 0.126 0.052 0.049 0.09 0.063 0.044;0.088 0.054 0.054 0.053 0.045 0.114 0.05 0.079 0.039 0.126 0.052 0.049 0.063 0.09 0.044;0.088 0.054 0.114 0.039 0.049 0.054 0.053 0.045 0.05 0.126 0.063 0.079 0.09 0.052 0.044;
0.088 0.048 0.11 0.078 0.076 0.055 0.054 0.029 0.029 0.12 0.056 0.061 0.09 0.067 0.039;0.088 0.048 0.055 0.054 0.029 0.11 0.078 0.076 0.029 0.12 0.056 0.061 0.067 0.09 0.039;0.088 0.055 0.11 0.029 0.061 0.048 0.054 0.029 0.078 0.12 0.067 0.076 0.09 0.056 0.039;
0.087 0.046 0.094 0.058 0.088 0.058 0.054 0.046 0.023 0.111 0.059 0.054 0.101 0.084 0.037;0.087 0.046 0.058 0.054 0.046 0.094 0.058 0.088 0.023 0.111 0.059 0.054 0.084 0.101 0.037;0.087 0.058 0.094 0.023 0.054 0.046 0.054 0.046 0.058 0.111 0.084 0.088 0.101 0.059 0.037;
0.095 0.055 0.108 0.052 0.063 0.042 0.041 0.047 0.033 0.128 0.064 0.045 0.094 0.095 0.038;0.095 0.055 0.042 0.041 0.047 0.108 0.052 0.063 0.033 0.128 0.064 0.045 0.095 0.094 0.038;0.095 0.042 0.108 0.033 0.045 0.055 0.041 0.047 0.052 0.128 0.095 0.063 0.094 0.064 0.038;
0.096 0.05 0.117 0.063 0.077 0.043 0.055 0.049 0.031 0.107 0.056 0.058 0.098 0.058 0.042;0.096 0.05 0.043 0.055 0.049 0.117 0.063 0.077 0.031 0.107 0.056 0.058 0.058 0.098 0.042;0.096 0.043 0.117 0.031 0.058 0.05 0.055 0.049 0.063 0.107 0.058 0.077 0.098 0.056 0.042;
0.099 0.052 0.115 0.06 0.073 0.054 0.054 0.051 0.026 0.1 0.056 0.054 0.099 0.062 0.045;0.099 0.052 0.054 0.054 0.051 0.115 0.06 0.073 0.026 0.1 0.056 0.054 0.062 0.099 0.045;0.099 0.054 0.115 0.026 0.054 0.052 0.054 0.051 0.06 0.1 0.062 0.073 0.099 0.056 0.045;
0.087 0.053 0.12 0.055 0.064 0.056 0.051 0.037 0.034 0.111 0.045 0.051 0.115 0.075 0.046;0.087 0.053 0.056 0.051 0.037 0.12 0.055 0.064 0.034 0.111 0.045 0.051 0.075 0.115 0.046;0.087 0.056 0.12 0.034 0.051 0.053 0.051 0.037 0.055 0.111 0.075 0.064 0.115 0.045 0.046;
0.083 0.035 0.117 0.061 0.077 0.064 0.052 0.054 0.038 0.091 0.055 0.049 0.102 0.085 0.037;0.083 0.035 0.064 0.052 0.054 0.117 0.061 0.077 0.038 0.091 0.055 0.049 0.085 0.102 0.037;0.083 0.064 0.117 0.038 0.049 0.035 0.052 0.054 0.061 0.091 0.085 0.077 0.102 0.055 0.037;
