pntP=[0.061 0.043 0.127 0.051 0.067 0.035 0.057 0.03 0.044 0.123 0.061 0.058 0.118 0.073 0.052;0.061 0.043 0.035 0.057 0.03 0.127 0.051 0.067 0.044 0.123 0.061 0.058 0.073 0.118 0.052;0.061 0.035 0.127 0.044 0.058 0.043 0.057 0.03 0.051 0.123 0.073 0.067 0.118 0.061 0.052;
0.067 0.047 0.088 0.05 0.077 0.048 0.062 0.059 0.025 0.135 0.059 0.06 0.108 0.069 0.046;0.067 0.047 0.048 0.062 0.059 0.088 0.05 0.077 0.025 0.135 0.059 0.06 0.069 0.108 0.046;0.067 0.048 0.088 0.025 0.06 0.047 0.062 0.059 0.05 0.135 0.069 0.077 0.108 0.059 0.046;
0.075 0.049 0.103 0.049 0.069 0.04 0.06 0.045 0.026 0.102 0.063 0.062 0.123 0.079 0.055;0.075 0.049 0.04 0.06 0.045 0.103 0.049 0.069 0.026 0.102 0.063 0.062 0.079 0.123 0.055;0.075 0.04 0.103 0.026 0.062 0.049 0.06 0.045 0.049 0.102 0.079 0.069 0.123 0.063 0.055;
0.068 0.047 0.105 0.043 0.084 0.052 0.067 0.05 0.042 0.098 0.06 0.051 0.126 0.067 0.04;0.068 0.047 0.052 0.067 0.05 0.105 0.043 0.084 0.042 0.098 0.06 0.051 0.067 0.126 0.04;0.068 0.052 0.105 0.042 0.051 0.047 0.067 0.05 0.043 0.098 0.067 0.084 0.126 0.06 0.04;
0.066 0.047 0.102 0.051 0.06 0.045 0.056 0.049 0.029 0.112 0.059 0.072 0.107 0.087 0.058;0.066 0.047 0.045 0.056 0.049 0.102 0.051 0.06 0.029 0.112 0.059 0.072 0.087 0.107 0.058;0.066 0.045 0.102 0.029 0.072 0.047 0.056 0.049 0.051 0.112 0.087 0.06 0.107 0.059 0.058;
0.06 0.052 0.104 0.056 0.079 0.044 0.058 0.042 0.037 0.118 0.057 0.05 0.123 0.069 0.051;0.06 0.052 0.044 0.058 0.042 0.104 0.056 0.079 0.037 0.118 0.057 0.05 0.069 0.123 0.051;0.06 0.044 0.104 0.037 0.05 0.052 0.058 0.042 0.056 0.118 0.069 0.079 0.123 0.057 0.051;
0.059 0.036 0.106 0.052 0.074 0.054 0.058 0.046 0.025 0.111 0.065 0.052 0.122 0.085 0.055;0.059 0.036 0.054 0.058 0.046 0.106 0.052 0.074 0.025 0.111 0.065 0.052 0.085 0.122 0.055;0.059 0.054 0.106 0.025 0.052 0.036 0.058 0.046 0.052 0.111 0.085 0.074 0.122 0.065 0.055;
0.075 0.049 0.114 0.047 0.079 0.043 0.061 0.05 0.029 0.097 0.046 0.064 0.116 0.08 0.05;0.075 0.049 0.043 0.061 0.05 0.114 0.047 0.079 0.029 0.097 0.046 0.064 0.08 0.116 0.05;0.075 0.043 0.114 0.029 0.064 0.049 0.061 0.05 0.047 0.097 0.08 0.079 0.116 0.046 0.05;
0.069 0.036 0.135 0.046 0.07 0.047 0.05 0.055 0.031 0.097 0.052 0.056 0.129 0.072 0.055;0.069 0.036 0.047 0.05 0.055 0.135 0.046 0.07 0.031 0.097 0.052 0.056 0.072 0.129 0.055;0.069 0.047 0.135 0.031 0.056 0.036 0.05 0.055 0.046 0.097 0.072 0.07 0.129 0.052 0.055;
0.069 0.044 0.101 0.041 0.075 0.047 0.068 0.058 0.037 0.11 0.06 0.054 0.113 0.085 0.038;0.069 0.044 0.047 0.068 0.058 0.101 0.041 0.075 0.037 0.11 0.06 0.054 0.085 0.113 0.038;0.069 0.047 0.101 0.037 0.054 0.044 0.068 0.058 0.041 0.11 0.085 0.075 0.113 0.06 0.038;
