pntP=[0.135 0.064 0.121 0.087 0.074 0.061 0.039 0.029 0.03 0.109 0.045 0.046 0.062 0.076 0.022;0.135 0.064 0.061 0.039 0.029 0.121 0.087 0.074 0.03 0.109 0.045 0.046 0.076 0.062 0.022;0.135 0.061 0.121 0.03 0.046 0.064 0.039 0.029 0.087 0.109 0.076 0.074 0.062 0.045 0.022;
0.15 0.047 0.121 0.083 0.062 0.055 0.043 0.039 0.03 0.114 0.049 0.056 0.058 0.064 0.029;0.15 0.047 0.055 0.043 0.039 0.121 0.083 0.062 0.03 0.114 0.049 0.056 0.064 0.058 0.029;0.15 0.055 0.121 0.03 0.056 0.047 0.043 0.039 0.083 0.114 0.064 0.062 0.058 0.049 0.029;
0.154 0.063 0.104 0.068 0.066 0.059 0.045 0.041 0.026 0.119 0.04 0.042 0.078 0.071 0.024;0.154 0.063 0.059 0.045 0.041 0.104 0.068 0.066 0.026 0.119 0.04 0.042 0.071 0.078 0.024;0.154 0.059 0.104 0.026 0.042 0.063 0.045 0.041 0.068 0.119 0.071 0.066 0.078 0.04 0.024;
0.143 0.062 0.118 0.077 0.067 0.068 0.029 0.041 0.03 0.115 0.049 0.043 0.06 0.067 0.031;0.143 0.062 0.068 0.029 0.041 0.118 0.077 0.067 0.03 0.115 0.049 0.043 0.067 0.06 0.031;0.143 0.068 0.118 0.03 0.043 0.062 0.029 0.041 0.077 0.115 0.067 0.067 0.06 0.049 0.031;
0.125 0.068 0.128 0.074 0.076 0.058 0.035 0.033 0.041 0.107 0.038 0.05 0.064 0.069 0.034;0.125 0.068 0.058 0.035 0.033 0.128 0.074 0.076 0.041 0.107 0.038 0.05 0.069 0.064 0.034;0.125 0.058 0.128 0.041 0.05 0.068 0.035 0.033 0.074 0.107 0.069 0.076 0.064 0.038 0.034;
0.133 0.063 0.112 0.084 0.081 0.053 0.029 0.04 0.027 0.106 0.041 0.049 0.07 0.086 0.026;0.133 0.063 0.053 0.029 0.04 0.112 0.084 0.081 0.027 0.106 0.041 0.049 0.086 0.07 0.026;0.133 0.053 0.112 0.027 0.049 0.063 0.029 0.04 0.084 0.106 0.086 0.081 0.07 0.041 0.026;
0.132 0.061 0.125 0.089 0.059 0.071 0.042 0.028 0.031 0.122 0.039 0.045 0.054 0.069 0.033;0.132 0.061 0.071 0.042 0.028 0.125 0.089 0.059 0.031 0.122 0.039 0.045 0.069 0.054 0.033;0.132 0.071 0.125 0.031 0.045 0.061 0.042 0.028 0.089 0.122 0.069 0.059 0.054 0.039 0.033;
0.139 0.07 0.124 0.085 0.063 0.069 0.024 0.033 0.025 0.118 0.039 0.047 0.067 0.066 0.031;0.139 0.07 0.069 0.024 0.033 0.124 0.085 0.063 0.025 0.118 0.039 0.047 0.066 0.067 0.031;0.139 0.069 0.124 0.025 0.047 0.07 0.024 0.033 0.085 0.118 0.066 0.063 0.067 0.039 0.031;
0.172 0.066 0.118 0.084 0.072 0.076 0.03 0.029 0.031 0.098 0.044 0.036 0.055 0.069 0.02;0.172 0.066 0.076 0.03 0.029 0.118 0.084 0.072 0.031 0.098 0.044 0.036 0.069 0.055 0.02;0.172 0.076 0.118 0.031 0.036 0.066 0.03 0.029 0.084 0.098 0.069 0.072 0.055 0.044 0.02;
0.141 0.07 0.121 0.094 0.062 0.061 0.036 0.029 0.018 0.103 0.046 0.042 0.067 0.081 0.029;0.141 0.07 0.061 0.036 0.029 0.121 0.094 0.062 0.018 0.103 0.046 0.042 0.081 0.067 0.029;0.141 0.061 0.121 0.018 0.042 0.07 0.036 0.029 0.094 0.103 0.081 0.062 0.067 0.046 0.029;
