pntP=[0.084 0.048 0.11 0.055 0.081 0.051 0.063 0.042 0.036 0.114 0.063 0.049 0.093 0.071 0.04;0.084 0.048 0.051 0.063 0.042 0.11 0.055 0.081 0.036 0.114 0.063 0.049 0.071 0.093 0.04;0.084 0.051 0.11 0.036 0.049 0.048 0.063 0.042 0.055 0.114 0.071 0.081 0.093 0.063 0.04;
0.084 0.048 0.124 0.054 0.077 0.059 0.061 0.047 0.023 0.11 0.059 0.056 0.093 0.068 0.037;0.084 0.048 0.059 0.061 0.047 0.124 0.054 0.077 0.023 0.11 0.059 0.056 0.068 0.093 0.037;0.084 0.059 0.124 0.023 0.056 0.048 0.061 0.047 0.054 0.11 0.068 0.077 0.093 0.059 0.037;
0.084 0.042 0.117 0.054 0.063 0.041 0.052 0.049 0.041 0.119 0.06 0.063 0.102 0.067 0.046;0.084 0.042 0.041 0.052 0.049 0.117 0.054 0.063 0.041 0.119 0.06 0.063 0.067 0.102 0.046;0.084 0.041 0.117 0.041 0.063 0.042 0.052 0.049 0.054 0.119 0.067 0.063 0.102 0.06 0.046;
0.089 0.048 0.084 0.056 0.071 0.055 0.064 0.058 0.038 0.11 0.047 0.052 0.119 0.076 0.033;0.089 0.048 0.055 0.064 0.058 0.084 0.056 0.071 0.038 0.11 0.047 0.052 0.076 0.119 0.033;0.089 0.055 0.084 0.038 0.052 0.048 0.064 0.058 0.056 0.11 0.076 0.071 0.119 0.047 0.033;
0.075 0.046 0.087 0.06 0.087 0.056 0.055 0.036 0.043 0.11 0.051 0.056 0.127 0.07 0.041;0.075 0.046 0.056 0.055 0.036 0.087 0.06 0.087 0.043 0.11 0.051 0.056 0.07 0.127 0.041;0.075 0.056 0.087 0.043 0.056 0.046 0.055 0.036 0.06 0.11 0.07 0.087 0.127 0.051 0.041;
0.096 0.049 0.123 0.05 0.085 0.044 0.057 0.051 0.039 0.115 0.042 0.056 0.108 0.061 0.024;0.096 0.049 0.044 0.057 0.051 0.123 0.05 0.085 0.039 0.115 0.042 0.056 0.061 0.108 0.024;0.096 0.044 0.123 0.039 0.056 0.049 0.057 0.051 0.05 0.115 0.061 0.085 0.108 0.042 0.024;
0.079 0.034 0.108 0.066 0.068 0.055 0.053 0.05 0.034 0.122 0.048 0.059 0.11 0.075 0.039;0.079 0.034 0.055 0.053 0.05 0.108 0.066 0.068 0.034 0.122 0.048 0.059 0.075 0.11 0.039;0.079 0.055 0.108 0.034 0.059 0.034 0.053 0.05 0.066 0.122 0.075 0.068 0.11 0.048 0.039;
0.077 0.05 0.123 0.055 0.07 0.043 0.055 0.055 0.032 0.108 0.039 0.059 0.112 0.073 0.049;0.077 0.05 0.043 0.055 0.055 0.123 0.055 0.07 0.032 0.108 0.039 0.059 0.073 0.112 0.049;0.077 0.043 0.123 0.032 0.059 0.05 0.055 0.055 0.055 0.108 0.073 0.07 0.112 0.039 0.049;
0.064 0.047 0.109 0.048 0.072 0.046 0.053 0.038 0.04 0.133 0.046 0.057 0.104 0.077 0.066;0.064 0.047 0.046 0.053 0.038 0.109 0.048 0.072 0.04 0.133 0.046 0.057 0.077 0.104 0.066;0.064 0.046 0.109 0.04 0.057 0.047 0.053 0.038 0.048 0.133 0.077 0.072 0.104 0.046 0.066;
0.085 0.047 0.104 0.048 0.062 0.049 0.052 0.056 0.039 0.112 0.068 0.062 0.112 0.061 0.043;0.085 0.047 0.049 0.052 0.056 0.104 0.048 0.062 0.039 0.112 0.068 0.062 0.061 0.112 0.043;0.085 0.049 0.104 0.039 0.062 0.047 0.052 0.056 0.048 0.112 0.061 0.062 0.112 0.068 0.043;
0.083 0.041 0.111 0.063 0.07 0.044 0.05 0.038 0.034 0.119 0.062 0.06 0.102 0.075 0.048;0.083 0.041 0.044 0.05 0.038 0.111 0.063 0.07 0.034 0.119 0.062 0.06 0.075 0.102 0.048;0.083 0.044 0.111 0.034 0.06 0.041 0.05 0.038 0.063 0.119 0.075 0.07 0.102 0.062 0.048;
0.071 0.049 0.098 0.053 0.08 0.057 0.055 0.045 0.031 0.131 0.074 0.054 0.106 0.062 0.034;0.071 0.049 0.057 0.055 0.045 0.098 0.053 0.08 0.031 0.131 0.074 0.054 0.062 0.106 0.034;0.071 0.057 0.098 0.031 0.054 0.049 0.055 0.045 0.053 0.131 0.062 0.08 0.106 0.074 0.034;
