pntP=[0.129 0.053 0.117 0.074 0.078 0.042 0.037 0.033 0.017 0.119 0.056 0.049 0.082 0.064 0.05;0.129 0.053 0.042 0.037 0.033 0.117 0.074 0.078 0.017 0.119 0.056 0.049 0.064 0.082 0.05;0.129 0.042 0.117 0.017 0.049 0.053 0.037 0.033 0.074 0.119 0.064 0.078 0.082 0.056 0.05;
0.102 0.06 0.126 0.053 0.079 0.053 0.05 0.048 0.029 0.116 0.053 0.06 0.071 0.066 0.034;0.102 0.06 0.053 0.05 0.048 0.126 0.053 0.079 0.029 0.116 0.053 0.06 0.066 0.071 0.034;0.102 0.053 0.126 0.029 0.06 0.06 0.05 0.048 0.053 0.116 0.066 0.079 0.071 0.053 0.034;
0.123 0.06 0.121 0.066 0.084 0.055 0.048 0.043 0.03 0.093 0.045 0.036 0.079 0.083 0.034;0.123 0.06 0.055 0.048 0.043 0.121 0.066 0.084 0.03 0.093 0.045 0.036 0.083 0.079 0.034;0.123 0.055 0.121 0.03 0.036 0.06 0.048 0.043 0.066 0.093 0.083 0.084 0.079 0.045 0.034;
0.099 0.069 0.114 0.068 0.086 0.046 0.044 0.035 0.029 0.116 0.042 0.054 0.089 0.069 0.04;0.099 0.069 0.046 0.044 0.035 0.114 0.068 0.086 0.029 0.116 0.042 0.054 0.069 0.089 0.04;0.099 0.046 0.114 0.029 0.054 0.069 0.044 0.035 0.068 0.116 0.069 0.086 0.089 0.042 0.04;
0.12 0.05 0.106 0.069 0.067 0.058 0.055 0.032 0.028 0.129 0.059 0.043 0.077 0.065 0.042;0.12 0.05 0.058 0.055 0.032 0.106 0.069 0.067 0.028 0.129 0.059 0.043 0.065 0.077 0.042;0.12 0.058 0.106 0.028 0.043 0.05 0.055 0.032 0.069 0.129 0.065 0.067 0.077 0.059 0.042;
0.113 0.06 0.113 0.068 0.07 0.063 0.051 0.038 0.018 0.12 0.052 0.049 0.079 0.071 0.035;0.113 0.06 0.063 0.051 0.038 0.113 0.068 0.07 0.018 0.12 0.052 0.049 0.071 0.079 0.035;0.113 0.063 0.113 0.018 0.049 0.06 0.051 0.038 0.068 0.12 0.071 0.07 0.079 0.052 0.035;
0.104 0.05 0.119 0.07 0.082 0.055 0.047 0.035 0.029 0.108 0.035 0.064 0.089 0.079 0.034;0.104 0.05 0.055 0.047 0.035 0.119 0.07 0.082 0.029 0.108 0.035 0.064 0.079 0.089 0.034;0.104 0.055 0.119 0.029 0.064 0.05 0.047 0.035 0.07 0.108 0.079 0.082 0.089 0.035 0.034;
0.113 0.065 0.114 0.072 0.066 0.061 0.043 0.033 0.029 0.108 0.053 0.053 0.086 0.066 0.038;0.113 0.065 0.061 0.043 0.033 0.114 0.072 0.066 0.029 0.108 0.053 0.053 0.066 0.086 0.038;0.113 0.061 0.114 0.029 0.053 0.065 0.043 0.033 0.072 0.108 0.066 0.066 0.086 0.053 0.038;
0.106 0.054 0.136 0.064 0.062 0.036 0.035 0.058 0.028 0.126 0.048 0.051 0.085 0.072 0.039;0.106 0.054 0.036 0.035 0.058 0.136 0.064 0.062 0.028 0.126 0.048 0.051 0.072 0.085 0.039;0.106 0.036 0.136 0.028 0.051 0.054 0.035 0.058 0.064 0.126 0.072 0.062 0.085 0.048 0.039;
0.076 0.053 0.119 0.067 0.071 0.053 0.048 0.043 0.039 0.118 0.05 0.051 0.094 0.071 0.047;0.076 0.053 0.053 0.048 0.043 0.119 0.067 0.071 0.039 0.118 0.05 0.051 0.071 0.094 0.047;0.076 0.053 0.119 0.039 0.051 0.053 0.048 0.043 0.067 0.118 0.071 0.071 0.094 0.05 0.047;
0.101 0.049 0.112 0.064 0.071 0.055 0.051 0.046 0.025 0.119 0.055 0.049 0.087 0.078 0.038;0.101 0.049 0.055 0.051 0.046 0.112 0.064 0.071 0.025 0.119 0.055 0.049 0.078 0.087 0.038;0.101 0.055 0.112 0.025 0.049 0.049 0.051 0.046 0.064 0.119 0.078 0.071 0.087 0.055 0.038;
0.111 0.06 0.12 0.082 0.072 0.06 0.042 0.033 0.03 0.098 0.046 0.061 0.085 0.071 0.029;0.111 0.06 0.06 0.042 0.033 0.12 0.082 0.072 0.03 0.098 0.046 0.061 0.071 0.085 0.029;0.111 0.06 0.12 0.03 0.061 0.06 0.042 0.033 0.082 0.098 0.071 0.072 0.085 0.046 0.029;
0.097 0.071 0.117 0.06 0.088 0.052 0.051 0.047 0.028 0.108 0.048 0.052 0.062 0.089 0.03;0.097 0.071 0.052 0.051 0.047 0.117 0.06 0.088 0.028 0.108 0.048 0.052 0.089 0.062 0.03;0.097 0.052 0.117 0.028 0.052 0.071 0.051 0.047 0.06 0.108 0.089 0.088 0.062 0.048 0.03;
0.094 0.041 0.108 0.073 0.092 0.059 0.045 0.047 0.029 0.099 0.051 0.059 0.083 0.074 0.046;0.094 0.041 0.059 0.045 0.047 0.108 0.073 0.092 0.029 0.099 0.051 0.059 0.074 0.083 0.046;0.094 0.059 0.108 0.029 0.059 0.041 0.045 0.047 0.073 0.099 0.074 0.092 0.083 0.051 0.046;
0.117 0.057 0.122 0.056 0.062 0.059 0.045 0.04 0.038 0.115 0.053 0.053 0.085 0.061 0.037;0.117 0.057 0.059 0.045 0.04 0.122 0.056 0.062 0.038 0.115 0.053 0.053 0.061 0.085 0.037;0.117 0.059 0.122 0.038 0.053 0.057 0.045 0.04 0.056 0.115 0.061 0.062 0.085 0.053 0.037;
0.1 0.047 0.131 0.07 0.077 0.062 0.046 0.065 0.026 0.102 0.047 0.049 0.071 0.07 0.037;0.1 0.047 0.062 0.046 0.065 0.131 0.07 0.077 0.026 0.102 0.047 0.049 0.07 0.071 0.037;0.1 0.062 0.131 0.026 0.049 0.047 0.046 0.065 0.07 0.102 0.07 0.077 0.071 0.047 0.037;
0.104 0.06 0.112 0.06 0.054 0.073 0.049 0.037 0.023 0.109 0.053 0.045 0.097 0.08 0.044;0.104 0.06 0.073 0.049 0.037 0.112 0.06 0.054 0.023 0.109 0.053 0.045 0.08 0.097 0.044;0.104 0.073 0.112 0.023 0.045 0.06 0.049 0.037 0.06 0.109 0.08 0.054 0.097 0.053 0.044;
0.107 0.06 0.111 0.058 0.078 0.063 0.039 0.051 0.034 0.097 0.041 0.044 0.087 0.076 0.054;0.107 0.06 0.063 0.039 0.051 0.111 0.058 0.078 0.034 0.097 0.041 0.044 0.076 0.087 0.054;0.107 0.063 0.111 0.034 0.044 0.06 0.039 0.051 0.058 0.097 0.076 0.078 0.087 0.041 0.054;
0.118 0.06 0.125 0.065 0.074 0.048 0.044 0.039 0.025 0.121 0.05 0.052 0.08 0.062 0.037;0.118 0.06 0.048 0.044 0.039 0.125 0.065 0.074 0.025 0.121 0.05 0.052 0.062 0.08 0.037;0.118 0.048 0.125 0.025 0.052 0.06 0.044 0.039 0.065 0.121 0.062 0.074 0.08 0.05 0.037;
0.132 0.056 0.129 0.064 0.07 0.055 0.041 0.036 0.029 0.098 0.062 0.045 0.078 0.071 0.034;0.132 0.056 0.055 0.041 0.036 0.129 0.064 0.07 0.029 0.098 0.062 0.045 0.071 0.078 0.034;0.132 0.055 0.129 0.029 0.045 0.056 0.041 0.036 0.064 0.098 0.071 0.07 0.078 0.062 0.034;
0.116 0.054 0.105 0.059 0.068 0.051 0.051 0.043 0.028 0.116 0.047 0.055 0.092 0.071 0.044;0.116 0.054 0.051 0.051 0.043 0.105 0.059 0.068 0.028 0.116 0.047 0.055 0.071 0.092 0.044;0.116 0.051 0.105 0.028 0.055 0.054 0.051 0.043 0.059 0.116 0.071 0.068 0.092 0.047 0.044;
0.107 0.055 0.111 0.062 0.068 0.047 0.043 0.041 0.032 0.117 0.056 0.049 0.093 0.072 0.047;0.107 0.055 0.047 0.043 0.041 0.111 0.062 0.068 0.032 0.117 0.056 0.049 0.072 0.093 0.047;0.107 0.047 0.111 0.032 0.049 0.055 0.043 0.041 0.062 0.117 0.072 0.068 0.093 0.056 0.047;
0.087 0.062 0.102 0.064 0.078 0.045 0.049 0.036 0.033 0.124 0.058 0.058 0.093 0.063 0.048;0.087 0.062 0.045 0.049 0.036 0.102 0.064 0.078 0.033 0.124 0.058 0.058 0.063 0.093 0.048;0.087 0.045 0.102 0.033 0.058 0.062 0.049 0.036 0.064 0.124 0.063 0.078 0.093 0.058 0.048;
0.096 0.054 0.123 0.07 0.082 0.05 0.049 0.055 0.019 0.123 0.053 0.062 0.061 0.067 0.036;0.096 0.054 0.05 0.049 0.055 0.123 0.07 0.082 0.019 0.123 0.053 0.062 0.067 0.061 0.036;0.096 0.05 0.123 0.019 0.062 0.054 0.049 0.055 0.07 0.123 0.067 0.082 0.061 0.053 0.036;
0.111 0.054 0.118 0.072 0.065 0.062 0.038 0.054 0.032 0.111 0.038 0.06 0.068 0.078 0.039;0.111 0.054 0.062 0.038 0.054 0.118 0.072 0.065 0.032 0.111 0.038 0.06 0.078 0.068 0.039;0.111 0.062 0.118 0.032 0.06 0.054 0.038 0.054 0.072 0.111 0.078 0.065 0.068 0.038 0.039;
0.096 0.069 0.119 0.064 0.078 0.066 0.042 0.042 0.043 0.104 0.05 0.049 0.077 0.055 0.046;0.096 0.069 0.066 0.042 0.042 0.119 0.064 0.078 0.043 0.104 0.05 0.049 0.055 0.077 0.046;0.096 0.066 0.119 0.043 0.049 0.069 0.042 0.042 0.064 0.104 0.055 0.078 0.077 0.05 0.046;
0.104 0.054 0.129 0.074 0.086 0.054 0.033 0.04 0.032 0.1 0.044 0.049 0.097 0.067 0.037;0.104 0.054 0.054 0.033 0.04 0.129 0.074 0.086 0.032 0.1 0.044 0.049 0.067 0.097 0.037;0.104 0.054 0.129 0.032 0.049 0.054 0.033 0.04 0.074 0.1 0.067 0.086 0.097 0.044 0.037;
0.107 0.072 0.132 0.053 0.078 0.043 0.035 0.035 0.037 0.112 0.045 0.049 0.09 0.074 0.038;0.107 0.072 0.043 0.035 0.035 0.132 0.053 0.078 0.037 0.112 0.045 0.049 0.074 0.09 0.038;0.107 0.043 0.132 0.037 0.049 0.072 0.035 0.035 0.053 0.112 0.074 0.078 0.09 0.045 0.038;
0.123 0.058 0.105 0.067 0.066 0.063 0.045 0.038 0.036 0.116 0.046 0.059 0.086 0.064 0.028;0.123 0.058 0.063 0.045 0.038 0.105 0.067 0.066 0.036 0.116 0.046 0.059 0.064 0.086 0.028;0.123 0.063 0.105 0.036 0.059 0.058 0.045 0.038 0.067 0.116 0.064 0.066 0.086 0.046 0.028;
0.101 0.054 0.105 0.073 0.072 0.063 0.036 0.05 0.034 0.129 0.044 0.046 0.085 0.076 0.032;0.101 0.054 0.063 0.036 0.05 0.105 0.073 0.072 0.034 0.129 0.044 0.046 0.076 0.085 0.032;0.101 0.063 0.105 0.034 0.046 0.054 0.036 0.05 0.073 0.129 0.076 0.072 0.085 0.044 0.032;
0.096 0.059 0.104 0.064 0.077 0.065 0.044 0.046 0.043 0.123 0.039 0.041 0.089 0.074 0.036;0.096 0.059 0.065 0.044 0.046 0.104 0.064 0.077 0.043 0.123 0.039 0.041 0.074 0.089 0.036;0.096 0.065 0.104 0.043 0.041 0.059 0.044 0.046 0.064 0.123 0.074 0.077 0.089 0.039 0.036;
0.104 0.06 0.133 0.066 0.071 0.048 0.049 0.04 0.033 0.117 0.048 0.046 0.086 0.062 0.037;0.104 0.06 0.048 0.049 0.04 0.133 0.066 0.071 0.033 0.117 0.048 0.046 0.062 0.086 0.037;0.104 0.048 0.133 0.033 0.046 0.06 0.049 0.04 0.066 0.117 0.062 0.071 0.086 0.048 0.037;
0.096 0.066 0.123 0.055 0.069 0.048 0.051 0.042 0.033 0.121 0.043 0.049 0.1 0.07 0.034;0.096 0.066 0.048 0.051 0.042 0.123 0.055 0.069 0.033 0.121 0.043 0.049 0.07 0.1 0.034;0.096 0.048 0.123 0.033 0.049 0.066 0.051 0.042 0.055 0.121 0.07 0.069 0.1 0.043 0.034;
0.097 0.056 0.133 0.08 0.066 0.059 0.034 0.04 0.023 0.108 0.053 0.063 0.072 0.077 0.039;0.097 0.056 0.059 0.034 0.04 0.133 0.08 0.066 0.023 0.108 0.053 0.063 0.077 0.072 0.039;0.097 0.059 0.133 0.023 0.063 0.056 0.034 0.04 0.08 0.108 0.077 0.066 0.072 0.053 0.039;
0.085 0.062 0.107 0.068 0.074 0.061 0.044 0.049 0.028 0.114 0.056 0.053 0.079 0.081 0.039;0.085 0.062 0.061 0.044 0.049 0.107 0.068 0.074 0.028 0.114 0.056 0.053 0.081 0.079 0.039;0.085 0.061 0.107 0.028 0.053 0.062 0.044 0.049 0.068 0.114 0.081 0.074 0.079 0.056 0.039;
0.111 0.062 0.109 0.065 0.08 0.055 0.036 0.045 0.03 0.107 0.038 0.06 0.087 0.076 0.039;0.111 0.062 0.055 0.036 0.045 0.109 0.065 0.08 0.03 0.107 0.038 0.06 0.076 0.087 0.039;0.111 0.055 0.109 0.03 0.06 0.062 0.036 0.045 0.065 0.107 0.076 0.08 0.087 0.038 0.039;
0.093 0.062 0.12 0.074 0.065 0.053 0.052 0.043 0.024 0.108 0.047 0.051 0.099 0.077 0.032;0.093 0.062 0.053 0.052 0.043 0.12 0.074 0.065 0.024 0.108 0.047 0.051 0.077 0.099 0.032;0.093 0.053 0.12 0.024 0.051 0.062 0.052 0.043 0.074 0.108 0.077 0.065 0.099 0.047 0.032;
0.113 0.051 0.12 0.056 0.061 0.055 0.051 0.042 0.039 0.116 0.04 0.045 0.078 0.078 0.055;0.113 0.051 0.055 0.051 0.042 0.12 0.056 0.061 0.039 0.116 0.04 0.045 0.078 0.078 0.055;0.113 0.055 0.12 0.039 0.045 0.051 0.051 0.042 0.056 0.116 0.078 0.061 0.078 0.04 0.055;
0.105 0.05 0.124 0.074 0.076 0.048 0.053 0.044 0.035 0.108 0.034 0.054 0.098 0.063 0.034;0.105 0.05 0.048 0.053 0.044 0.124 0.074 0.076 0.035 0.108 0.034 0.054 0.063 0.098 0.034;0.105 0.048 0.124 0.035 0.054 0.05 0.053 0.044 0.074 0.108 0.063 0.076 0.098 0.034 0.034;
0.101 0.066 0.113 0.049 0.074 0.056 0.044 0.045 0.024 0.128 0.051 0.061 0.088 0.063 0.037;0.101 0.066 0.056 0.044 0.045 0.113 0.049 0.074 0.024 0.128 0.051 0.061 0.063 0.088 0.037;0.101 0.056 0.113 0.024 0.061 0.066 0.044 0.045 0.049 0.128 0.063 0.074 0.088 0.051 0.037;
0.12 0.05 0.098 0.058 0.087 0.054 0.046 0.045 0.025 0.114 0.055 0.047 0.091 0.073 0.037;0.12 0.05 0.054 0.046 0.045 0.098 0.058 0.087 0.025 0.114 0.055 0.047 0.073 0.091 0.037;0.12 0.054 0.098 0.025 0.047 0.05 0.046 0.045 0.058 0.114 0.073 0.087 0.091 0.055 0.037;
0.101 0.047 0.129 0.063 0.071 0.053 0.048 0.046 0.033 0.11 0.045 0.062 0.08 0.077 0.035;0.101 0.047 0.053 0.048 0.046 0.129 0.063 0.071 0.033 0.11 0.045 0.062 0.077 0.08 0.035;0.101 0.053 0.129 0.033 0.062 0.047 0.048 0.046 0.063 0.11 0.077 0.071 0.08 0.045 0.035;
0.109 0.06 0.125 0.065 0.057 0.063 0.046 0.042 0.031 0.108 0.047 0.055 0.087 0.067 0.038;0.109 0.06 0.063 0.046 0.042 0.125 0.065 0.057 0.031 0.108 0.047 0.055 0.067 0.087 0.038;0.109 0.063 0.125 0.031 0.055 0.06 0.046 0.042 0.065 0.108 0.067 0.057 0.087 0.047 0.038;
0.097 0.06 0.121 0.057 0.078 0.06 0.041 0.042 0.03 0.115 0.045 0.058 0.088 0.07 0.038;0.097 0.06 0.06 0.041 0.042 0.121 0.057 0.078 0.03 0.115 0.045 0.058 0.07 0.088 0.038;0.097 0.06 0.121 0.03 0.058 0.06 0.041 0.042 0.057 0.115 0.07 0.078 0.088 0.045 0.038;
0.125 0.063 0.091 0.053 0.07 0.052 0.039 0.04 0.046 0.119 0.05 0.048 0.089 0.078 0.037;0.125 0.063 0.052 0.039 0.04 0.091 0.053 0.07 0.046 0.119 0.05 0.048 0.078 0.089 0.037;0.125 0.052 0.091 0.046 0.048 0.063 0.039 0.04 0.053 0.119 0.078 0.07 0.089 0.05 0.037;
0.119 0.033 0.123 0.066 0.071 0.054 0.047 0.049 0.041 0.116 0.041 0.047 0.078 0.067 0.048;0.119 0.033 0.054 0.047 0.049 0.123 0.066 0.071 0.041 0.116 0.041 0.047 0.067 0.078 0.048;0.119 0.054 0.123 0.041 0.047 0.033 0.047 0.049 0.066 0.116 0.067 0.071 0.078 0.041 0.048;
0.109 0.053 0.106 0.065 0.068 0.057 0.044 0.047 0.026 0.123 0.05 0.054 0.086 0.072 0.04;0.109 0.053 0.057 0.044 0.047 0.106 0.065 0.068 0.026 0.123 0.05 0.054 0.072 0.086 0.04;0.109 0.057 0.106 0.026 0.054 0.053 0.044 0.047 0.065 0.123 0.072 0.068 0.086 0.05 0.04;
