pntP=[0.063 0.037 0.109 0.051 0.071 0.047 0.064 0.052 0.037 0.117 0.052 0.059 0.118 0.076 0.047;0.063 0.037 0.047 0.064 0.052 0.109 0.051 0.071 0.037 0.117 0.052 0.059 0.076 0.118 0.047;0.063 0.047 0.109 0.037 0.059 0.037 0.064 0.052 0.051 0.117 0.076 0.071 0.118 0.052 0.047;
0.065 0.051 0.11 0.045 0.059 0.044 0.059 0.047 0.039 0.106 0.064 0.066 0.107 0.086 0.052;0.065 0.051 0.044 0.059 0.047 0.11 0.045 0.059 0.039 0.106 0.064 0.066 0.086 0.107 0.052;0.065 0.044 0.11 0.039 0.066 0.051 0.059 0.047 0.045 0.106 0.086 0.059 0.107 0.064 0.052;
0.062 0.053 0.106 0.051 0.066 0.043 0.061 0.049 0.038 0.122 0.059 0.05 0.108 0.083 0.049;0.062 0.053 0.043 0.061 0.049 0.106 0.051 0.066 0.038 0.122 0.059 0.05 0.083 0.108 0.049;0.062 0.043 0.106 0.038 0.05 0.053 0.061 0.049 0.051 0.122 0.083 0.066 0.108 0.059 0.049;
0.065 0.046 0.103 0.049 0.075 0.049 0.062 0.053 0.039 0.11 0.06 0.068 0.112 0.064 0.045;0.065 0.046 0.049 0.062 0.053 0.103 0.049 0.075 0.039 0.11 0.06 0.068 0.064 0.112 0.045;0.065 0.049 0.103 0.039 0.068 0.046 0.062 0.053 0.049 0.11 0.064 0.075 0.112 0.06 0.045;
0.054 0.032 0.115 0.051 0.079 0.051 0.06 0.06 0.034 0.092 0.063 0.051 0.122 0.079 0.057;0.054 0.032 0.051 0.06 0.06 0.115 0.051 0.079 0.034 0.092 0.063 0.051 0.079 0.122 0.057;0.054 0.051 0.115 0.034 0.051 0.032 0.06 0.06 0.051 0.092 0.079 0.079 0.122 0.063 0.057;
0.066 0.045 0.113 0.06 0.077 0.046 0.046 0.054 0.027 0.114 0.047 0.052 0.141 0.07 0.042;0.066 0.045 0.046 0.046 0.054 0.113 0.06 0.077 0.027 0.114 0.047 0.052 0.07 0.141 0.042;0.066 0.046 0.113 0.027 0.052 0.045 0.046 0.054 0.06 0.114 0.07 0.077 0.141 0.047 0.042;
0.058 0.034 0.097 0.058 0.071 0.052 0.065 0.054 0.037 0.134 0.058 0.05 0.121 0.072 0.039;0.058 0.034 0.052 0.065 0.054 0.097 0.058 0.071 0.037 0.134 0.058 0.05 0.072 0.121 0.039;0.058 0.052 0.097 0.037 0.05 0.034 0.065 0.054 0.058 0.134 0.072 0.071 0.121 0.058 0.039;
0.062 0.04 0.117 0.059 0.072 0.041 0.062 0.063 0.024 0.116 0.062 0.053 0.099 0.077 0.053;0.062 0.04 0.041 0.062 0.063 0.117 0.059 0.072 0.024 0.116 0.062 0.053 0.077 0.099 0.053;0.062 0.041 0.117 0.024 0.053 0.04 0.062 0.063 0.059 0.116 0.077 0.072 0.099 0.062 0.053;
0.051 0.042 0.112 0.052 0.074 0.037 0.063 0.062 0.042 0.095 0.079 0.056 0.114 0.067 0.054;0.051 0.042 0.037 0.063 0.062 0.112 0.052 0.074 0.042 0.095 0.079 0.056 0.067 0.114 0.054;0.051 0.037 0.112 0.042 0.056 0.042 0.063 0.062 0.052 0.095 0.067 0.074 0.114 0.079 0.054;
0.072 0.037 0.11 0.058 0.064 0.038 0.055 0.053 0.029 0.128 0.056 0.056 0.104 0.074 0.066;0.072 0.037 0.038 0.055 0.053 0.11 0.058 0.064 0.029 0.128 0.056 0.056 0.074 0.104 0.066;0.072 0.038 0.11 0.029 0.056 0.037 0.055 0.053 0.058 0.128 0.074 0.064 0.104 0.056 0.066;
