pntP=[0.174 0.083 0.107 0.087 0.07 0.076 0.028 0.03 0.02 0.106 0.034 0.041 0.049 0.067 0.028;0.174 0.083 0.076 0.028 0.03 0.107 0.087 0.07 0.02 0.106 0.034 0.041 0.067 0.049 0.028;0.174 0.076 0.107 0.02 0.041 0.083 0.028 0.03 0.087 0.106 0.067 0.07 0.049 0.034 0.028;
0.172 0.076 0.107 0.098 0.064 0.077 0.031 0.026 0.025 0.11 0.028 0.052 0.052 0.057 0.025;0.172 0.076 0.077 0.031 0.026 0.107 0.098 0.064 0.025 0.11 0.028 0.052 0.057 0.052 0.025;0.172 0.077 0.107 0.025 0.052 0.076 0.031 0.026 0.098 0.11 0.057 0.064 0.052 0.028 0.025;
0.188 0.073 0.107 0.094 0.069 0.064 0.031 0.034 0.019 0.11 0.035 0.04 0.047 0.073 0.016;0.188 0.073 0.064 0.031 0.034 0.107 0.094 0.069 0.019 0.11 0.035 0.04 0.073 0.047 0.016;0.188 0.064 0.107 0.019 0.04 0.073 0.031 0.034 0.094 0.11 0.073 0.069 0.047 0.035 0.016;
0.167 0.055 0.113 0.089 0.073 0.061 0.028 0.042 0.028 0.111 0.036 0.045 0.059 0.062 0.031;0.167 0.055 0.061 0.028 0.042 0.113 0.089 0.073 0.028 0.111 0.036 0.045 0.062 0.059 0.031;0.167 0.061 0.113 0.028 0.045 0.055 0.028 0.042 0.089 0.111 0.062 0.073 0.059 0.036 0.031;
0.184 0.065 0.112 0.093 0.07 0.069 0.022 0.032 0.02 0.109 0.046 0.032 0.058 0.067 0.021;0.184 0.065 0.069 0.022 0.032 0.112 0.093 0.07 0.02 0.109 0.046 0.032 0.067 0.058 0.021;0.184 0.069 0.112 0.02 0.032 0.065 0.022 0.032 0.093 0.109 0.067 0.07 0.058 0.046 0.021;
0.161 0.077 0.107 0.075 0.073 0.082 0.024 0.027 0.03 0.109 0.036 0.044 0.061 0.07 0.024;0.161 0.077 0.082 0.024 0.027 0.107 0.075 0.073 0.03 0.109 0.036 0.044 0.07 0.061 0.024;0.161 0.082 0.107 0.03 0.044 0.077 0.024 0.027 0.075 0.109 0.07 0.073 0.061 0.036 0.024;
0.192 0.077 0.098 0.076 0.074 0.074 0.025 0.028 0.025 0.12 0.038 0.03 0.059 0.063 0.021;0.192 0.077 0.074 0.025 0.028 0.098 0.076 0.074 0.025 0.12 0.038 0.03 0.063 0.059 0.021;0.192 0.074 0.098 0.025 0.03 0.077 0.025 0.028 0.076 0.12 0.063 0.074 0.059 0.038 0.021;
0.151 0.078 0.106 0.085 0.057 0.06 0.024 0.038 0.029 0.119 0.039 0.047 0.066 0.064 0.037;0.151 0.078 0.06 0.024 0.038 0.106 0.085 0.057 0.029 0.119 0.039 0.047 0.064 0.066 0.037;0.151 0.06 0.106 0.029 0.047 0.078 0.024 0.038 0.085 0.119 0.064 0.057 0.066 0.039 0.037;
0.17 0.071 0.099 0.071 0.071 0.063 0.025 0.046 0.03 0.119 0.037 0.042 0.057 0.067 0.032;0.17 0.071 0.063 0.025 0.046 0.099 0.071 0.071 0.03 0.119 0.037 0.042 0.067 0.057 0.032;0.17 0.063 0.099 0.03 0.042 0.071 0.025 0.046 0.071 0.119 0.067 0.071 0.057 0.037 0.032;
0.193 0.059 0.117 0.077 0.078 0.064 0.027 0.024 0.027 0.102 0.047 0.047 0.064 0.05 0.024;0.193 0.059 0.064 0.027 0.024 0.117 0.077 0.078 0.027 0.102 0.047 0.047 0.05 0.064 0.024;0.193 0.064 0.117 0.027 0.047 0.059 0.027 0.024 0.077 0.102 0.05 0.078 0.064 0.047 0.024;
