pntP=[0.385 0.141 0.032 0.129 0.031 0.15 0.014 0.031 0.003 0.033 0.004 0.005 0.005 0.034 0.003;0.385 0.141 0.15 0.014 0.031 0.032 0.129 0.031 0.003 0.033 0.004 0.005 0.034 0.005 0.003;0.385 0.15 0.032 0.003 0.005 0.141 0.014 0.031 0.129 0.033 0.034 0.031 0.005 0.004 0.003;
0.369 0.153 0.021 0.138 0.043 0.135 0.012 0.04 0.002 0.031 0.006 0.007 0.005 0.035 0.003;0.369 0.153 0.135 0.012 0.04 0.021 0.138 0.043 0.002 0.031 0.006 0.007 0.035 0.005 0.003;0.369 0.135 0.021 0.002 0.007 0.153 0.012 0.04 0.138 0.031 0.035 0.043 0.005 0.006 0.003;
0.378 0.149 0.027 0.143 0.026 0.138 0.022 0.03 0.005 0.023 0.008 0.005 0.005 0.037 0.004;0.378 0.149 0.138 0.022 0.03 0.027 0.143 0.026 0.005 0.023 0.008 0.005 0.037 0.005 0.004;0.378 0.138 0.027 0.005 0.005 0.149 0.022 0.03 0.143 0.023 0.037 0.026 0.005 0.008 0.004;
0.394 0.136 0.031 0.142 0.036 0.126 0.017 0.039 0.002 0.026 0.001 0.008 0.008 0.026 0.008;0.394 0.136 0.126 0.017 0.039 0.031 0.142 0.036 0.002 0.026 0.001 0.008 0.026 0.008 0.008;0.394 0.126 0.031 0.002 0.008 0.136 0.017 0.039 0.142 0.026 0.026 0.036 0.008 0.001 0.008;
0.406 0.121 0.033 0.132 0.034 0.149 0.012 0.028 0.004 0.025 0.007 0.004 0.002 0.04 0.003;0.406 0.121 0.149 0.012 0.028 0.033 0.132 0.034 0.004 0.025 0.007 0.004 0.04 0.002 0.003;0.406 0.149 0.033 0.004 0.004 0.121 0.012 0.028 0.132 0.025 0.04 0.034 0.002 0.007 0.003;
0.394 0.14 0.034 0.133 0.029 0.127 0.019 0.027 0.008 0.038 0.009 0.007 0.005 0.027 0.003;0.394 0.14 0.127 0.019 0.027 0.034 0.133 0.029 0.008 0.038 0.009 0.007 0.027 0.005 0.003;0.394 0.127 0.034 0.008 0.007 0.14 0.019 0.027 0.133 0.038 0.027 0.029 0.005 0.009 0.003;
0.389 0.13 0.028 0.139 0.024 0.144 0.017 0.03 0.003 0.03 0.006 0.013 0.004 0.04 0.003;0.389 0.13 0.144 0.017 0.03 0.028 0.139 0.024 0.003 0.03 0.006 0.013 0.04 0.004 0.003;0.389 0.144 0.028 0.003 0.013 0.13 0.017 0.03 0.139 0.03 0.04 0.024 0.004 0.006 0.003;
0.409 0.124 0.033 0.15 0.036 0.127 0.011 0.028 0.006 0.025 0.004 0.005 0.003 0.038 0.001;0.409 0.124 0.127 0.011 0.028 0.033 0.15 0.036 0.006 0.025 0.004 0.005 0.038 0.003 0.001;0.409 0.127 0.033 0.006 0.005 0.124 0.011 0.028 0.15 0.025 0.038 0.036 0.003 0.004 0.001;
0.362 0.132 0.036 0.128 0.036 0.143 0.014 0.036 0.009 0.033 0.012 0.011 0.003 0.041 0.004;0.362 0.132 0.143 0.014 0.036 0.036 0.128 0.036 0.009 0.033 0.012 0.011 0.041 0.003 0.004;0.362 0.143 0.036 0.009 0.011 0.132 0.014 0.036 0.128 0.033 0.041 0.036 0.003 0.012 0.004;
0.402 0.137 0.032 0.135 0.035 0.124 0.017 0.031 0.002 0.024 0.007 0.004 0.005 0.036 0.009;0.402 0.137 0.124 0.017 0.031 0.032 0.135 0.035 0.002 0.024 0.007 0.004 0.036 0.005 0.009;0.402 0.124 0.032 0.002 0.004 0.137 0.017 0.031 0.135 0.024 0.036 0.035 0.005 0.007 0.009;
0.411 0.13 0.023 0.128 0.041 0.13 0.011 0.04 0.003 0.034 0.003 0.008 0.006 0.025 0.007;0.411 0.13 0.13 0.011 0.04 0.023 0.128 0.041 0.003 0.034 0.003 0.008 0.025 0.006 0.007;0.411 0.13 0.023 0.003 0.008 0.13 0.011 0.04 0.128 0.034 0.025 0.041 0.006 0.003 0.007;
0.381 0.13 0.024 0.133 0.043 0.142 0.021 0.043 0.003 0.03 0.007 0.006 0.003 0.03 0.004;0.381 0.13 0.142 0.021 0.043 0.024 0.133 0.043 0.003 0.03 0.007 0.006 0.03 0.003 0.004;0.381 0.142 0.024 0.003 0.006 0.13 0.021 0.043 0.133 0.03 0.03 0.043 0.003 0.007 0.004;
0.387 0.126 0.026 0.127 0.039 0.139 0.016 0.036 0.007 0.034 0.007 0.009 0.004 0.036 0.007;0.387 0.126 0.139 0.016 0.036 0.026 0.127 0.039 0.007 0.034 0.007 0.009 0.036 0.004 0.007;0.387 0.139 0.026 0.007 0.009 0.126 0.016 0.036 0.127 0.034 0.036 0.039 0.004 0.007 0.007;
0.434 0.114 0.018 0.132 0.032 0.128 0.021 0.04 0.002 0.032 0.006 0.006 0.004 0.029 0.002;0.434 0.114 0.128 0.021 0.04 0.018 0.132 0.032 0.002 0.032 0.006 0.006 0.029 0.004 0.002;0.434 0.128 0.018 0.002 0.006 0.114 0.021 0.04 0.132 0.032 0.029 0.032 0.004 0.006 0.002;
0.419 0.124 0.015 0.127 0.041 0.14 0.009 0.036 0.004 0.029 0.007 0.006 0.004 0.029 0.01;0.419 0.124 0.14 0.009 0.036 0.015 0.127 0.041 0.004 0.029 0.007 0.006 0.029 0.004 0.01;0.419 0.14 0.015 0.004 0.006 0.124 0.009 0.036 0.127 0.029 0.029 0.041 0.004 0.007 0.01;
0.381 0.161 0.022 0.128 0.032 0.149 0.01 0.032 0.006 0.026 0.003 0.008 0.004 0.036 0.002;0.381 0.161 0.149 0.01 0.032 0.022 0.128 0.032 0.006 0.026 0.003 0.008 0.036 0.004 0.002;0.381 0.149 0.022 0.006 0.008 0.161 0.01 0.032 0.128 0.026 0.036 0.032 0.004 0.003 0.002;
0.39 0.133 0.034 0.145 0.028 0.129 0.02 0.036 0.006 0.025 0.005 0.005 0.005 0.033 0.006;0.39 0.133 0.129 0.02 0.036 0.034 0.145 0.028 0.006 0.025 0.005 0.005 0.033 0.005 0.006;0.39 0.129 0.034 0.006 0.005 0.133 0.02 0.036 0.145 0.025 0.033 0.028 0.005 0.005 0.006;
0.384 0.135 0.034 0.134 0.036 0.135 0.017 0.023 0.006 0.035 0.007 0.008 0.002 0.038 0.006;0.384 0.135 0.135 0.017 0.023 0.034 0.134 0.036 0.006 0.035 0.007 0.008 0.038 0.002 0.006;0.384 0.135 0.034 0.006 0.008 0.135 0.017 0.023 0.134 0.035 0.038 0.036 0.002 0.007 0.006;
