pntP=[0.065 0.042 0.111 0.046 0.056 0.039 0.071 0.045 0.035 0.104 0.053 0.068 0.145 0.063 0.057;0.065 0.042 0.039 0.071 0.045 0.111 0.046 0.056 0.035 0.104 0.053 0.068 0.063 0.145 0.057;0.065 0.039 0.111 0.035 0.068 0.042 0.071 0.045 0.046 0.104 0.063 0.056 0.145 0.053 0.057;
0.057 0.046 0.107 0.04 0.062 0.049 0.051 0.06 0.036 0.112 0.05 0.066 0.135 0.079 0.05;0.057 0.046 0.049 0.051 0.06 0.107 0.04 0.062 0.036 0.112 0.05 0.066 0.079 0.135 0.05;0.057 0.049 0.107 0.036 0.066 0.046 0.051 0.06 0.04 0.112 0.079 0.062 0.135 0.05 0.05;
0.056 0.046 0.109 0.048 0.075 0.045 0.072 0.052 0.037 0.101 0.053 0.061 0.137 0.058 0.05;0.056 0.046 0.045 0.072 0.052 0.109 0.048 0.075 0.037 0.101 0.053 0.061 0.058 0.137 0.05;0.056 0.045 0.109 0.037 0.061 0.046 0.072 0.052 0.048 0.101 0.058 0.075 0.137 0.053 0.05;
0.059 0.039 0.129 0.04 0.081 0.035 0.073 0.048 0.027 0.1 0.049 0.066 0.126 0.064 0.064;0.059 0.039 0.035 0.073 0.048 0.129 0.04 0.081 0.027 0.1 0.049 0.066 0.064 0.126 0.064;0.059 0.035 0.129 0.027 0.066 0.039 0.073 0.048 0.04 0.1 0.064 0.081 0.126 0.049 0.064;
0.052 0.046 0.098 0.054 0.069 0.042 0.07 0.057 0.032 0.091 0.065 0.064 0.122 0.076 0.062;0.052 0.046 0.042 0.07 0.057 0.098 0.054 0.069 0.032 0.091 0.065 0.064 0.076 0.122 0.062;0.052 0.042 0.098 0.032 0.064 0.046 0.07 0.057 0.054 0.091 0.076 0.069 0.122 0.065 0.062;
0.066 0.05 0.101 0.046 0.076 0.028 0.07 0.058 0.036 0.096 0.06 0.052 0.136 0.076 0.049;0.066 0.05 0.028 0.07 0.058 0.101 0.046 0.076 0.036 0.096 0.06 0.052 0.076 0.136 0.049;0.066 0.028 0.101 0.036 0.052 0.05 0.07 0.058 0.046 0.096 0.076 0.076 0.136 0.06 0.049;
0.067 0.037 0.124 0.042 0.068 0.05 0.062 0.059 0.03 0.111 0.07 0.058 0.101 0.074 0.047;0.067 0.037 0.05 0.062 0.059 0.124 0.042 0.068 0.03 0.111 0.07 0.058 0.074 0.101 0.047;0.067 0.05 0.124 0.03 0.058 0.037 0.062 0.059 0.042 0.111 0.074 0.068 0.101 0.07 0.047;
0.062 0.043 0.085 0.053 0.061 0.041 0.06 0.064 0.037 0.093 0.068 0.054 0.144 0.07 0.065;0.062 0.043 0.041 0.06 0.064 0.085 0.053 0.061 0.037 0.093 0.068 0.054 0.07 0.144 0.065;0.062 0.041 0.085 0.037 0.054 0.043 0.06 0.064 0.053 0.093 0.07 0.061 0.144 0.068 0.065;
0.067 0.045 0.11 0.044 0.075 0.035 0.065 0.047 0.047 0.098 0.052 0.071 0.121 0.07 0.053;0.067 0.045 0.035 0.065 0.047 0.11 0.044 0.075 0.047 0.098 0.052 0.071 0.07 0.121 0.053;0.067 0.035 0.11 0.047 0.071 0.045 0.065 0.047 0.044 0.098 0.07 0.075 0.121 0.052 0.053;
0.065 0.036 0.095 0.064 0.068 0.042 0.079 0.062 0.037 0.11 0.057 0.054 0.123 0.058 0.05;0.065 0.036 0.042 0.079 0.062 0.095 0.064 0.068 0.037 0.11 0.057 0.054 0.058 0.123 0.05;0.065 0.042 0.095 0.037 0.054 0.036 0.079 0.062 0.064 0.11 0.058 0.068 0.123 0.057 0.05;
