pntP=[0.058 0.036 0.106 0.04 0.08 0.036 0.057 0.06 0.035 0.102 0.068 0.062 0.123 0.074 0.063;0.058 0.036 0.036 0.057 0.06 0.106 0.04 0.08 0.035 0.102 0.068 0.062 0.074 0.123 0.063;0.058 0.036 0.106 0.035 0.062 0.036 0.057 0.06 0.04 0.102 0.074 0.08 0.123 0.068 0.063;
0.064 0.039 0.119 0.047 0.075 0.041 0.051 0.057 0.026 0.113 0.061 0.052 0.131 0.068 0.056;0.064 0.039 0.041 0.051 0.057 0.119 0.047 0.075 0.026 0.113 0.061 0.052 0.068 0.131 0.056;0.064 0.041 0.119 0.026 0.052 0.039 0.051 0.057 0.047 0.113 0.068 0.075 0.131 0.061 0.056;
0.056 0.046 0.1 0.051 0.069 0.043 0.063 0.051 0.027 0.1 0.067 0.06 0.136 0.066 0.065;0.056 0.046 0.043 0.063 0.051 0.1 0.051 0.069 0.027 0.1 0.067 0.06 0.066 0.136 0.065;0.056 0.043 0.1 0.027 0.06 0.046 0.063 0.051 0.051 0.1 0.066 0.069 0.136 0.067 0.065;
0.061 0.048 0.089 0.053 0.07 0.047 0.077 0.049 0.032 0.103 0.053 0.053 0.139 0.067 0.059;0.061 0.048 0.047 0.077 0.049 0.089 0.053 0.07 0.032 0.103 0.053 0.053 0.067 0.139 0.059;0.061 0.047 0.089 0.032 0.053 0.048 0.077 0.049 0.053 0.103 0.067 0.07 0.139 0.053 0.059;
0.067 0.042 0.092 0.046 0.078 0.038 0.071 0.05 0.039 0.123 0.05 0.063 0.138 0.052 0.051;0.067 0.042 0.038 0.071 0.05 0.092 0.046 0.078 0.039 0.123 0.05 0.063 0.052 0.138 0.051;0.067 0.038 0.092 0.039 0.063 0.042 0.071 0.05 0.046 0.123 0.052 0.078 0.138 0.05 0.051;
0.063 0.031 0.118 0.041 0.07 0.037 0.056 0.051 0.035 0.108 0.069 0.063 0.132 0.065 0.061;0.063 0.031 0.037 0.056 0.051 0.118 0.041 0.07 0.035 0.108 0.069 0.063 0.065 0.132 0.061;0.063 0.037 0.118 0.035 0.063 0.031 0.056 0.051 0.041 0.108 0.065 0.07 0.132 0.069 0.061;
0.063 0.046 0.112 0.05 0.075 0.037 0.08 0.052 0.033 0.114 0.059 0.061 0.11 0.069 0.039;0.063 0.046 0.037 0.08 0.052 0.112 0.05 0.075 0.033 0.114 0.059 0.061 0.069 0.11 0.039;0.063 0.037 0.112 0.033 0.061 0.046 0.08 0.052 0.05 0.114 0.069 0.075 0.11 0.059 0.039;
0.065 0.042 0.095 0.044 0.087 0.05 0.055 0.047 0.034 0.102 0.065 0.06 0.127 0.077 0.05;0.065 0.042 0.05 0.055 0.047 0.095 0.044 0.087 0.034 0.102 0.065 0.06 0.077 0.127 0.05;0.065 0.05 0.095 0.034 0.06 0.042 0.055 0.047 0.044 0.102 0.077 0.087 0.127 0.065 0.05;
0.052 0.039 0.09 0.052 0.062 0.049 0.062 0.054 0.042 0.122 0.058 0.051 0.131 0.081 0.055;0.052 0.039 0.049 0.062 0.054 0.09 0.052 0.062 0.042 0.122 0.058 0.051 0.081 0.131 0.055;0.052 0.049 0.09 0.042 0.051 0.039 0.062 0.054 0.052 0.122 0.081 0.062 0.131 0.058 0.055;
0.05 0.043 0.117 0.057 0.073 0.049 0.068 0.051 0.036 0.108 0.055 0.063 0.132 0.052 0.046;0.05 0.043 0.049 0.068 0.051 0.117 0.057 0.073 0.036 0.108 0.055 0.063 0.052 0.132 0.046;0.05 0.049 0.117 0.036 0.063 0.043 0.068 0.051 0.057 0.108 0.052 0.073 0.132 0.055 0.046;
