pntP=[0.174 0.068 0.122 0.085 0.065 0.083 0.043 0.031 0.024 0.106 0.042 0.035 0.045 0.058 0.019;0.174 0.068 0.083 0.043 0.031 0.122 0.085 0.065 0.024 0.106 0.042 0.035 0.058 0.045 0.019;0.174 0.083 0.122 0.024 0.035 0.068 0.043 0.031 0.085 0.106 0.058 0.065 0.045 0.042 0.019;
0.191 0.068 0.104 0.099 0.077 0.066 0.029 0.031 0.026 0.093 0.04 0.04 0.05 0.069 0.017;0.191 0.068 0.066 0.029 0.031 0.104 0.099 0.077 0.026 0.093 0.04 0.04 0.069 0.05 0.017;0.191 0.066 0.104 0.026 0.04 0.068 0.029 0.031 0.099 0.093 0.069 0.077 0.05 0.04 0.017;
0.182 0.068 0.11 0.093 0.07 0.079 0.022 0.033 0.028 0.109 0.03 0.053 0.047 0.057 0.019;0.182 0.068 0.079 0.022 0.033 0.11 0.093 0.07 0.028 0.109 0.03 0.053 0.057 0.047 0.019;0.182 0.079 0.11 0.028 0.053 0.068 0.022 0.033 0.093 0.109 0.057 0.07 0.047 0.03 0.019;
0.164 0.072 0.106 0.1 0.067 0.069 0.015 0.033 0.029 0.113 0.037 0.04 0.051 0.076 0.028;0.164 0.072 0.069 0.015 0.033 0.106 0.1 0.067 0.029 0.113 0.037 0.04 0.076 0.051 0.028;0.164 0.069 0.106 0.029 0.04 0.072 0.015 0.033 0.1 0.113 0.076 0.067 0.051 0.037 0.028;
0.171 0.074 0.088 0.079 0.085 0.085 0.035 0.035 0.031 0.112 0.039 0.026 0.055 0.067 0.018;0.171 0.074 0.085 0.035 0.035 0.088 0.079 0.085 0.031 0.112 0.039 0.026 0.067 0.055 0.018;0.171 0.085 0.088 0.031 0.026 0.074 0.035 0.035 0.079 0.112 0.067 0.085 0.055 0.039 0.018;
0.155 0.073 0.116 0.091 0.066 0.078 0.028 0.034 0.031 0.122 0.039 0.032 0.042 0.07 0.023;0.155 0.073 0.078 0.028 0.034 0.116 0.091 0.066 0.031 0.122 0.039 0.032 0.07 0.042 0.023;0.155 0.078 0.116 0.031 0.032 0.073 0.028 0.034 0.091 0.122 0.07 0.066 0.042 0.039 0.023;
0.183 0.067 0.096 0.086 0.071 0.073 0.028 0.042 0.027 0.114 0.032 0.044 0.046 0.067 0.024;0.183 0.067 0.073 0.028 0.042 0.096 0.086 0.071 0.027 0.114 0.032 0.044 0.067 0.046 0.024;0.183 0.073 0.096 0.027 0.044 0.067 0.028 0.042 0.086 0.114 0.067 0.071 0.046 0.032 0.024;
0.169 0.078 0.118 0.082 0.064 0.069 0.027 0.039 0.025 0.11 0.034 0.044 0.054 0.062 0.025;0.169 0.078 0.069 0.027 0.039 0.118 0.082 0.064 0.025 0.11 0.034 0.044 0.062 0.054 0.025;0.169 0.069 0.118 0.025 0.044 0.078 0.027 0.039 0.082 0.11 0.062 0.064 0.054 0.034 0.025;
0.175 0.08 0.108 0.093 0.068 0.072 0.033 0.022 0.016 0.099 0.042 0.036 0.051 0.079 0.026;0.175 0.08 0.072 0.033 0.022 0.108 0.093 0.068 0.016 0.099 0.042 0.036 0.079 0.051 0.026;0.175 0.072 0.108 0.016 0.036 0.08 0.033 0.022 0.093 0.099 0.079 0.068 0.051 0.042 0.026;
0.16 0.078 0.099 0.09 0.069 0.072 0.035 0.03 0.027 0.133 0.036 0.038 0.039 0.072 0.022;0.16 0.078 0.072 0.035 0.03 0.099 0.09 0.069 0.027 0.133 0.036 0.038 0.072 0.039 0.022;0.16 0.072 0.099 0.027 0.038 0.078 0.035 0.03 0.09 0.133 0.072 0.069 0.039 0.036 0.022;
