pntP=[0.166 0.069 0.111 0.081 0.061 0.069 0.04 0.04 0.029 0.101 0.042 0.034 0.058 0.073 0.026;0.166 0.069 0.069 0.04 0.04 0.111 0.081 0.061 0.029 0.101 0.042 0.034 0.073 0.058 0.026;0.166 0.069 0.111 0.029 0.034 0.069 0.04 0.04 0.081 0.101 0.073 0.061 0.058 0.042 0.026;
0.153 0.058 0.127 0.075 0.067 0.066 0.026 0.037 0.031 0.12 0.045 0.045 0.055 0.069 0.026;0.153 0.058 0.066 0.026 0.037 0.127 0.075 0.067 0.031 0.12 0.045 0.045 0.069 0.055 0.026;0.153 0.066 0.127 0.031 0.045 0.058 0.026 0.037 0.075 0.12 0.069 0.067 0.055 0.045 0.026;
0.162 0.063 0.109 0.08 0.071 0.066 0.034 0.032 0.035 0.099 0.046 0.053 0.065 0.062 0.023;0.162 0.063 0.066 0.034 0.032 0.109 0.08 0.071 0.035 0.099 0.046 0.053 0.062 0.065 0.023;0.162 0.066 0.109 0.035 0.053 0.063 0.034 0.032 0.08 0.099 0.062 0.071 0.065 0.046 0.023;
0.155 0.073 0.126 0.069 0.078 0.071 0.04 0.029 0.034 0.11 0.036 0.035 0.052 0.074 0.018;0.155 0.073 0.071 0.04 0.029 0.126 0.069 0.078 0.034 0.11 0.036 0.035 0.074 0.052 0.018;0.155 0.071 0.126 0.034 0.035 0.073 0.04 0.029 0.069 0.11 0.074 0.078 0.052 0.036 0.018;
0.165 0.082 0.111 0.071 0.074 0.069 0.025 0.043 0.02 0.106 0.046 0.034 0.051 0.074 0.029;0.165 0.082 0.069 0.025 0.043 0.111 0.071 0.074 0.02 0.106 0.046 0.034 0.074 0.051 0.029;0.165 0.069 0.111 0.02 0.034 0.082 0.025 0.043 0.071 0.106 0.074 0.074 0.051 0.046 0.029;
0.154 0.076 0.139 0.081 0.056 0.076 0.027 0.033 0.029 0.091 0.047 0.04 0.055 0.075 0.021;0.154 0.076 0.076 0.027 0.033 0.139 0.081 0.056 0.029 0.091 0.047 0.04 0.075 0.055 0.021;0.154 0.076 0.139 0.029 0.04 0.076 0.027 0.033 0.081 0.091 0.075 0.056 0.055 0.047 0.021;
0.147 0.068 0.114 0.084 0.076 0.066 0.036 0.039 0.03 0.104 0.032 0.042 0.064 0.07 0.028;0.147 0.068 0.066 0.036 0.039 0.114 0.084 0.076 0.03 0.104 0.032 0.042 0.07 0.064 0.028;0.147 0.066 0.114 0.03 0.042 0.068 0.036 0.039 0.084 0.104 0.07 0.076 0.064 0.032 0.028;
0.171 0.087 0.099 0.068 0.083 0.078 0.03 0.037 0.027 0.106 0.038 0.047 0.048 0.061 0.02;0.171 0.087 0.078 0.03 0.037 0.099 0.068 0.083 0.027 0.106 0.038 0.047 0.061 0.048 0.02;0.171 0.078 0.099 0.027 0.047 0.087 0.03 0.037 0.068 0.106 0.061 0.083 0.048 0.038 0.02;
0.145 0.071 0.108 0.088 0.06 0.059 0.034 0.04 0.038 0.116 0.047 0.047 0.054 0.066 0.027;0.145 0.071 0.059 0.034 0.04 0.108 0.088 0.06 0.038 0.116 0.047 0.047 0.066 0.054 0.027;0.145 0.059 0.108 0.038 0.047 0.071 0.034 0.04 0.088 0.116 0.066 0.06 0.054 0.047 0.027;
0.142 0.071 0.096 0.084 0.093 0.072 0.033 0.033 0.028 0.107 0.045 0.043 0.057 0.071 0.025;0.142 0.071 0.072 0.033 0.033 0.096 0.084 0.093 0.028 0.107 0.045 0.043 0.071 0.057 0.025;0.142 0.072 0.096 0.028 0.043 0.071 0.033 0.033 0.084 0.107 0.071 0.093 0.057 0.045 0.025;
