pntP=[0.161 0.083 0.119 0.08 0.055 0.078 0.026 0.035 0.022 0.104 0.041 0.032 0.052 0.085 0.027;0.161 0.083 0.078 0.026 0.035 0.119 0.08 0.055 0.022 0.104 0.041 0.032 0.085 0.052 0.027;0.161 0.078 0.119 0.022 0.032 0.083 0.026 0.035 0.08 0.104 0.085 0.055 0.052 0.041 0.027;
0.177 0.074 0.117 0.078 0.062 0.08 0.039 0.036 0.034 0.096 0.037 0.034 0.051 0.063 0.022;0.177 0.074 0.08 0.039 0.036 0.117 0.078 0.062 0.034 0.096 0.037 0.034 0.063 0.051 0.022;0.177 0.08 0.117 0.034 0.034 0.074 0.039 0.036 0.078 0.096 0.063 0.062 0.051 0.037 0.022;
0.167 0.069 0.113 0.089 0.077 0.077 0.024 0.021 0.031 0.099 0.04 0.031 0.052 0.074 0.036;0.167 0.069 0.077 0.024 0.021 0.113 0.089 0.077 0.031 0.099 0.04 0.031 0.074 0.052 0.036;0.167 0.077 0.113 0.031 0.031 0.069 0.024 0.021 0.089 0.099 0.074 0.077 0.052 0.04 0.036;
0.186 0.077 0.112 0.087 0.059 0.071 0.028 0.037 0.022 0.11 0.033 0.039 0.035 0.073 0.031;0.186 0.077 0.071 0.028 0.037 0.112 0.087 0.059 0.022 0.11 0.033 0.039 0.073 0.035 0.031;0.186 0.071 0.112 0.022 0.039 0.077 0.028 0.037 0.087 0.11 0.073 0.059 0.035 0.033 0.031;
0.185 0.08 0.102 0.067 0.068 0.068 0.032 0.032 0.023 0.109 0.039 0.049 0.045 0.078 0.023;0.185 0.08 0.068 0.032 0.032 0.102 0.067 0.068 0.023 0.109 0.039 0.049 0.078 0.045 0.023;0.185 0.068 0.102 0.023 0.049 0.08 0.032 0.032 0.067 0.109 0.078 0.068 0.045 0.039 0.023;
0.182 0.079 0.1 0.091 0.068 0.075 0.024 0.039 0.025 0.105 0.039 0.039 0.055 0.053 0.026;0.182 0.079 0.075 0.024 0.039 0.1 0.091 0.068 0.025 0.105 0.039 0.039 0.053 0.055 0.026;0.182 0.075 0.1 0.025 0.039 0.079 0.024 0.039 0.091 0.105 0.053 0.068 0.055 0.039 0.026;
0.175 0.067 0.101 0.093 0.074 0.091 0.03 0.05 0.031 0.095 0.03 0.04 0.044 0.055 0.024;0.175 0.067 0.091 0.03 0.05 0.101 0.093 0.074 0.031 0.095 0.03 0.04 0.055 0.044 0.024;0.175 0.091 0.101 0.031 0.04 0.067 0.03 0.05 0.093 0.095 0.055 0.074 0.044 0.03 0.024;
0.172 0.082 0.105 0.08 0.077 0.069 0.039 0.042 0.029 0.077 0.042 0.047 0.051 0.068 0.02;0.172 0.082 0.069 0.039 0.042 0.105 0.08 0.077 0.029 0.077 0.042 0.047 0.068 0.051 0.02;0.172 0.069 0.105 0.029 0.047 0.082 0.039 0.042 0.08 0.077 0.068 0.077 0.051 0.042 0.02;
0.176 0.075 0.127 0.078 0.065 0.075 0.029 0.039 0.023 0.116 0.038 0.043 0.044 0.055 0.017;0.176 0.075 0.075 0.029 0.039 0.127 0.078 0.065 0.023 0.116 0.038 0.043 0.055 0.044 0.017;0.176 0.075 0.127 0.023 0.043 0.075 0.029 0.039 0.078 0.116 0.055 0.065 0.044 0.038 0.017;
0.18 0.084 0.093 0.095 0.067 0.077 0.032 0.031 0.028 0.106 0.036 0.031 0.05 0.071 0.019;0.18 0.084 0.077 0.032 0.031 0.093 0.095 0.067 0.028 0.106 0.036 0.031 0.071 0.05 0.019;0.18 0.077 0.093 0.028 0.031 0.084 0.032 0.031 0.095 0.106 0.071 0.067 0.05 0.036 0.019;
