pntP=[0.067 0.041 0.096 0.051 0.082 0.043 0.059 0.047 0.027 0.092 0.068 0.059 0.143 0.076 0.049;0.067 0.041 0.043 0.059 0.047 0.096 0.051 0.082 0.027 0.092 0.068 0.059 0.076 0.143 0.049;0.067 0.043 0.096 0.027 0.059 0.041 0.059 0.047 0.051 0.092 0.076 0.082 0.143 0.068 0.049;
0.059 0.04 0.119 0.043 0.066 0.045 0.072 0.052 0.033 0.096 0.045 0.066 0.146 0.074 0.044;0.059 0.04 0.045 0.072 0.052 0.119 0.043 0.066 0.033 0.096 0.045 0.066 0.074 0.146 0.044;0.059 0.045 0.119 0.033 0.066 0.04 0.072 0.052 0.043 0.096 0.074 0.066 0.146 0.045 0.044;
0.073 0.034 0.102 0.039 0.089 0.043 0.063 0.055 0.032 0.102 0.062 0.062 0.124 0.069 0.051;0.073 0.034 0.043 0.063 0.055 0.102 0.039 0.089 0.032 0.102 0.062 0.062 0.069 0.124 0.051;0.073 0.043 0.102 0.032 0.062 0.034 0.063 0.055 0.039 0.102 0.069 0.089 0.124 0.062 0.051;
0.069 0.036 0.1 0.049 0.086 0.047 0.068 0.061 0.029 0.101 0.057 0.059 0.104 0.076 0.058;0.069 0.036 0.047 0.068 0.061 0.1 0.049 0.086 0.029 0.101 0.057 0.059 0.076 0.104 0.058;0.069 0.047 0.1 0.029 0.059 0.036 0.068 0.061 0.049 0.101 0.076 0.086 0.104 0.057 0.058;
0.066 0.046 0.093 0.047 0.065 0.041 0.078 0.046 0.036 0.094 0.067 0.055 0.143 0.079 0.044;0.066 0.046 0.041 0.078 0.046 0.093 0.047 0.065 0.036 0.094 0.067 0.055 0.079 0.143 0.044;0.066 0.041 0.093 0.036 0.055 0.046 0.078 0.046 0.047 0.094 0.079 0.065 0.143 0.067 0.044;
0.068 0.047 0.098 0.053 0.07 0.041 0.063 0.053 0.021 0.119 0.054 0.046 0.127 0.087 0.053;0.068 0.047 0.041 0.063 0.053 0.098 0.053 0.07 0.021 0.119 0.054 0.046 0.087 0.127 0.053;0.068 0.041 0.098 0.021 0.046 0.047 0.063 0.053 0.053 0.119 0.087 0.07 0.127 0.054 0.053;
0.049 0.036 0.118 0.052 0.069 0.05 0.062 0.055 0.038 0.11 0.055 0.07 0.116 0.079 0.041;0.049 0.036 0.05 0.062 0.055 0.118 0.052 0.069 0.038 0.11 0.055 0.07 0.079 0.116 0.041;0.049 0.05 0.118 0.038 0.07 0.036 0.062 0.055 0.052 0.11 0.079 0.069 0.116 0.055 0.041;
0.065 0.044 0.108 0.054 0.076 0.047 0.066 0.049 0.033 0.097 0.047 0.054 0.142 0.069 0.049;0.065 0.044 0.047 0.066 0.049 0.108 0.054 0.076 0.033 0.097 0.047 0.054 0.069 0.142 0.049;0.065 0.047 0.108 0.033 0.054 0.044 0.066 0.049 0.054 0.097 0.069 0.076 0.142 0.047 0.049;
0.062 0.056 0.104 0.048 0.053 0.043 0.065 0.049 0.027 0.11 0.07 0.049 0.134 0.071 0.059;0.062 0.056 0.043 0.065 0.049 0.104 0.048 0.053 0.027 0.11 0.07 0.049 0.071 0.134 0.059;0.062 0.043 0.104 0.027 0.049 0.056 0.065 0.049 0.048 0.11 0.071 0.053 0.134 0.07 0.059;
0.062 0.04 0.124 0.041 0.08 0.04 0.068 0.058 0.034 0.112 0.053 0.047 0.123 0.076 0.042;0.062 0.04 0.04 0.068 0.058 0.124 0.041 0.08 0.034 0.112 0.053 0.047 0.076 0.123 0.042;0.062 0.04 0.124 0.034 0.047 0.04 0.068 0.058 0.041 0.112 0.076 0.08 0.123 0.053 0.042;
0.084 0.037 0.106 0.048 0.082 0.044 0.062 0.056 0.028 0.093 0.055 0.062 0.117 0.076 0.05;0.084 0.037 0.044 0.062 0.056 0.106 0.048 0.082 0.028 0.093 0.055 0.062 0.076 0.117 0.05;0.084 0.044 0.106 0.028 0.062 0.037 0.062 0.056 0.048 0.093 0.076 0.082 0.117 0.055 0.05;
0.05 0.04 0.114 0.055 0.078 0.042 0.073 0.052 0.025 0.114 0.072 0.046 0.131 0.06 0.048;0.05 0.04 0.042 0.073 0.052 0.114 0.055 0.078 0.025 0.114 0.072 0.046 0.06 0.131 0.048;0.05 0.042 0.114 0.025 0.046 0.04 0.073 0.052 0.055 0.114 0.06 0.078 0.131 0.072 0.048;
0.053 0.037 0.122 0.05 0.069 0.046 0.062 0.046 0.02 0.124 0.056 0.065 0.117 0.078 0.055;0.053 0.037 0.046 0.062 0.046 0.122 0.05 0.069 0.02 0.124 0.056 0.065 0.078 0.117 0.055;0.053 0.046 0.122 0.02 0.065 0.037 0.062 0.046 0.05 0.124 0.078 0.069 0.117 0.056 0.055;
0.055 0.044 0.104 0.038 0.071 0.05 0.073 0.044 0.029 0.088 0.069 0.066 0.133 0.073 0.063;0.055 0.044 0.05 0.073 0.044 0.104 0.038 0.071 0.029 0.088 0.069 0.066 0.073 0.133 0.063;0.055 0.05 0.104 0.029 0.066 0.044 0.073 0.044 0.038 0.088 0.073 0.071 0.133 0.069 0.063;
0.063 0.047 0.138 0.045 0.07 0.043 0.061 0.057 0.03 0.113 0.063 0.045 0.108 0.082 0.035;0.063 0.047 0.043 0.061 0.057 0.138 0.045 0.07 0.03 0.113 0.063 0.045 0.082 0.108 0.035;0.063 0.043 0.138 0.03 0.045 0.047 0.061 0.057 0.045 0.113 0.082 0.07 0.108 0.063 0.035;
