pntP=[0.112 0.054 0.11 0.056 0.083 0.043 0.046 0.041 0.029 0.115 0.057 0.042 0.096 0.07 0.046;0.112 0.054 0.043 0.046 0.041 0.11 0.056 0.083 0.029 0.115 0.057 0.042 0.07 0.096 0.046;0.112 0.043 0.11 0.029 0.042 0.054 0.046 0.041 0.056 0.115 0.07 0.083 0.096 0.057 0.046;
0.123 0.06 0.125 0.064 0.06 0.047 0.051 0.038 0.028 0.105 0.044 0.054 0.083 0.074 0.044;0.123 0.06 0.047 0.051 0.038 0.125 0.064 0.06 0.028 0.105 0.044 0.054 0.074 0.083 0.044;0.123 0.047 0.125 0.028 0.054 0.06 0.051 0.038 0.064 0.105 0.074 0.06 0.083 0.044 0.044;
0.129 0.07 0.116 0.065 0.068 0.058 0.054 0.048 0.032 0.097 0.036 0.045 0.076 0.072 0.034;0.129 0.07 0.058 0.054 0.048 0.116 0.065 0.068 0.032 0.097 0.036 0.045 0.072 0.076 0.034;0.129 0.058 0.116 0.032 0.045 0.07 0.054 0.048 0.065 0.097 0.072 0.068 0.076 0.036 0.034;
0.101 0.064 0.12 0.071 0.08 0.065 0.028 0.052 0.026 0.116 0.054 0.046 0.085 0.055 0.037;0.101 0.064 0.065 0.028 0.052 0.12 0.071 0.08 0.026 0.116 0.054 0.046 0.055 0.085 0.037;0.101 0.065 0.12 0.026 0.046 0.064 0.028 0.052 0.071 0.116 0.055 0.08 0.085 0.054 0.037;
0.121 0.066 0.11 0.08 0.083 0.051 0.041 0.052 0.035 0.104 0.049 0.038 0.057 0.075 0.038;0.121 0.066 0.051 0.041 0.052 0.11 0.08 0.083 0.035 0.104 0.049 0.038 0.075 0.057 0.038;0.121 0.051 0.11 0.035 0.038 0.066 0.041 0.052 0.08 0.104 0.075 0.083 0.057 0.049 0.038;
0.1 0.057 0.117 0.076 0.062 0.053 0.042 0.041 0.031 0.129 0.054 0.053 0.07 0.07 0.045;0.1 0.057 0.053 0.042 0.041 0.117 0.076 0.062 0.031 0.129 0.054 0.053 0.07 0.07 0.045;0.1 0.053 0.117 0.031 0.053 0.057 0.042 0.041 0.076 0.129 0.07 0.062 0.07 0.054 0.045;
0.114 0.048 0.128 0.067 0.081 0.051 0.047 0.033 0.038 0.118 0.052 0.034 0.098 0.056 0.035;0.114 0.048 0.051 0.047 0.033 0.128 0.067 0.081 0.038 0.118 0.052 0.034 0.056 0.098 0.035;0.114 0.051 0.128 0.038 0.034 0.048 0.047 0.033 0.067 0.118 0.056 0.081 0.098 0.052 0.035;
0.106 0.053 0.111 0.063 0.08 0.051 0.038 0.033 0.035 0.128 0.061 0.048 0.084 0.072 0.037;0.106 0.053 0.051 0.038 0.033 0.111 0.063 0.08 0.035 0.128 0.061 0.048 0.072 0.084 0.037;0.106 0.051 0.111 0.035 0.048 0.053 0.038 0.033 0.063 0.128 0.072 0.08 0.084 0.061 0.037;
0.107 0.074 0.122 0.057 0.073 0.061 0.037 0.039 0.033 0.102 0.052 0.06 0.08 0.068 0.035;0.107 0.074 0.061 0.037 0.039 0.122 0.057 0.073 0.033 0.102 0.052 0.06 0.068 0.08 0.035;0.107 0.061 0.122 0.033 0.06 0.074 0.037 0.039 0.057 0.102 0.068 0.073 0.08 0.052 0.035;
0.13 0.057 0.127 0.064 0.062 0.06 0.04 0.037 0.036 0.107 0.053 0.048 0.082 0.068 0.029;0.13 0.057 0.06 0.04 0.037 0.127 0.064 0.062 0.036 0.107 0.053 0.048 0.068 0.082 0.029;0.13 0.06 0.127 0.036 0.048 0.057 0.04 0.037 0.064 0.107 0.068 0.062 0.082 0.053 0.029;
0.112 0.051 0.106 0.069 0.083 0.065 0.041 0.043 0.034 0.122 0.054 0.05 0.076 0.058 0.036;0.112 0.051 0.065 0.041 0.043 0.106 0.069 0.083 0.034 0.122 0.054 0.05 0.058 0.076 0.036;0.112 0.065 0.106 0.034 0.05 0.051 0.041 0.043 0.069 0.122 0.058 0.083 0.076 0.054 0.036;
0.116 0.054 0.099 0.065 0.064 0.051 0.047 0.035 0.033 0.127 0.048 0.062 0.082 0.076 0.041;0.116 0.054 0.051 0.047 0.035 0.099 0.065 0.064 0.033 0.127 0.048 0.062 0.076 0.082 0.041;0.116 0.051 0.099 0.033 0.062 0.054 0.047 0.035 0.065 0.127 0.076 0.064 0.082 0.048 0.041;
0.106 0.048 0.123 0.067 0.075 0.063 0.051 0.035 0.037 0.106 0.053 0.044 0.064 0.093 0.035;0.106 0.048 0.063 0.051 0.035 0.123 0.067 0.075 0.037 0.106 0.053 0.044 0.093 0.064 0.035;0.106 0.063 0.123 0.037 0.044 0.048 0.051 0.035 0.067 0.106 0.093 0.075 0.064 0.053 0.035;
0.122 0.051 0.093 0.072 0.074 0.06 0.05 0.04 0.027 0.114 0.061 0.051 0.073 0.073 0.039;0.122 0.051 0.06 0.05 0.04 0.093 0.072 0.074 0.027 0.114 0.061 0.051 0.073 0.073 0.039;0.122 0.06 0.093 0.027 0.051 0.051 0.05 0.04 0.072 0.114 0.073 0.074 0.073 0.061 0.039;
0.105 0.059 0.113 0.075 0.069 0.062 0.04 0.039 0.025 0.11 0.055 0.05 0.074 0.084 0.04;0.105 0.059 0.062 0.04 0.039 0.113 0.075 0.069 0.025 0.11 0.055 0.05 0.084 0.074 0.04;0.105 0.062 0.113 0.025 0.05 0.059 0.04 0.039 0.075 0.11 0.084 0.069 0.074 0.055 0.04;
0.101 0.064 0.121 0.056 0.08 0.058 0.04 0.047 0.033 0.101 0.049 0.041 0.092 0.08 0.037;0.101 0.064 0.058 0.04 0.047 0.121 0.056 0.08 0.033 0.101 0.049 0.041 0.08 0.092 0.037;0.101 0.058 0.121 0.033 0.041 0.064 0.04 0.047 0.056 0.101 0.08 0.08 0.092 0.049 0.037;
0.104 0.048 0.123 0.066 0.067 0.056 0.043 0.033 0.038 0.127 0.064 0.047 0.085 0.065 0.034;0.104 0.048 0.056 0.043 0.033 0.123 0.066 0.067 0.038 0.127 0.064 0.047 0.065 0.085 0.034;0.104 0.056 0.123 0.038 0.047 0.048 0.043 0.033 0.066 0.127 0.065 0.067 0.085 0.064 0.034;
0.101 0.052 0.105 0.069 0.073 0.052 0.049 0.035 0.031 0.118 0.048 0.054 0.081 0.088 0.044;0.101 0.052 0.052 0.049 0.035 0.105 0.069 0.073 0.031 0.118 0.048 0.054 0.088 0.081 0.044;0.101 0.052 0.105 0.031 0.054 0.052 0.049 0.035 0.069 0.118 0.088 0.073 0.081 0.048 0.044;
0.109 0.058 0.111 0.066 0.078 0.063 0.049 0.056 0.028 0.118 0.046 0.048 0.073 0.06 0.037;0.109 0.058 0.063 0.049 0.056 0.111 0.066 0.078 0.028 0.118 0.046 0.048 0.06 0.073 0.037;0.109 0.063 0.111 0.028 0.048 0.058 0.049 0.056 0.066 0.118 0.06 0.078 0.073 0.046 0.037;
0.114 0.057 0.117 0.072 0.07 0.049 0.06 0.029 0.035 0.102 0.045 0.05 0.086 0.077 0.037;0.114 0.057 0.049 0.06 0.029 0.117 0.072 0.07 0.035 0.102 0.045 0.05 0.077 0.086 0.037;0.114 0.049 0.117 0.035 0.05 0.057 0.06 0.029 0.072 0.102 0.077 0.07 0.086 0.045 0.037;
0.125 0.049 0.105 0.064 0.067 0.054 0.038 0.041 0.039 0.123 0.051 0.047 0.087 0.081 0.029;0.125 0.049 0.054 0.038 0.041 0.105 0.064 0.067 0.039 0.123 0.051 0.047 0.081 0.087 0.029;0.125 0.054 0.105 0.039 0.047 0.049 0.038 0.041 0.064 0.123 0.081 0.067 0.087 0.051 0.029;
0.107 0.052 0.12 0.076 0.078 0.054 0.038 0.04 0.027 0.12 0.043 0.057 0.082 0.074 0.032;0.107 0.052 0.054 0.038 0.04 0.12 0.076 0.078 0.027 0.12 0.043 0.057 0.074 0.082 0.032;0.107 0.054 0.12 0.027 0.057 0.052 0.038 0.04 0.076 0.12 0.074 0.078 0.082 0.043 0.032;
0.108 0.062 0.122 0.061 0.072 0.055 0.046 0.036 0.029 0.121 0.061 0.039 0.083 0.071 0.034;0.108 0.062 0.055 0.046 0.036 0.122 0.061 0.072 0.029 0.121 0.061 0.039 0.071 0.083 0.034;0.108 0.055 0.122 0.029 0.039 0.062 0.046 0.036 0.061 0.121 0.071 0.072 0.083 0.061 0.034;
0.111 0.06 0.11 0.069 0.065 0.057 0.036 0.054 0.027 0.123 0.062 0.05 0.071 0.071 0.034;0.111 0.06 0.057 0.036 0.054 0.11 0.069 0.065 0.027 0.123 0.062 0.05 0.071 0.071 0.034;0.111 0.057 0.11 0.027 0.05 0.06 0.036 0.054 0.069 0.123 0.071 0.065 0.071 0.062 0.034;
0.116 0.055 0.107 0.063 0.087 0.059 0.051 0.042 0.029 0.121 0.044 0.053 0.073 0.059 0.041;0.116 0.055 0.059 0.051 0.042 0.107 0.063 0.087 0.029 0.121 0.044 0.053 0.059 0.073 0.041;0.116 0.059 0.107 0.029 0.053 0.055 0.051 0.042 0.063 0.121 0.059 0.087 0.073 0.044 0.041;
0.104 0.054 0.118 0.073 0.066 0.056 0.041 0.046 0.041 0.115 0.05 0.052 0.077 0.083 0.024;0.104 0.054 0.056 0.041 0.046 0.118 0.073 0.066 0.041 0.115 0.05 0.052 0.083 0.077 0.024;0.104 0.056 0.118 0.041 0.052 0.054 0.041 0.046 0.073 0.115 0.083 0.066 0.077 0.05 0.024;
0.114 0.06 0.098 0.071 0.07 0.053 0.046 0.042 0.036 0.116 0.053 0.048 0.089 0.069 0.035;0.114 0.06 0.053 0.046 0.042 0.098 0.071 0.07 0.036 0.116 0.053 0.048 0.069 0.089 0.035;0.114 0.053 0.098 0.036 0.048 0.06 0.046 0.042 0.071 0.116 0.069 0.07 0.089 0.053 0.035;
0.112 0.068 0.105 0.082 0.067 0.048 0.034 0.048 0.028 0.119 0.054 0.045 0.088 0.067 0.035;0.112 0.068 0.048 0.034 0.048 0.105 0.082 0.067 0.028 0.119 0.054 0.045 0.067 0.088 0.035;0.112 0.048 0.105 0.028 0.045 0.068 0.034 0.048 0.082 0.119 0.067 0.067 0.088 0.054 0.035;
0.133 0.059 0.115 0.051 0.067 0.05 0.037 0.043 0.023 0.114 0.059 0.056 0.08 0.079 0.034;0.133 0.059 0.05 0.037 0.043 0.115 0.051 0.067 0.023 0.114 0.059 0.056 0.079 0.08 0.034;0.133 0.05 0.115 0.023 0.056 0.059 0.037 0.043 0.051 0.114 0.079 0.067 0.08 0.059 0.034;
0.123 0.06 0.112 0.065 0.079 0.051 0.035 0.033 0.037 0.123 0.047 0.047 0.085 0.071 0.032;0.123 0.06 0.051 0.035 0.033 0.112 0.065 0.079 0.037 0.123 0.047 0.047 0.071 0.085 0.032;0.123 0.051 0.112 0.037 0.047 0.06 0.035 0.033 0.065 0.123 0.071 0.079 0.085 0.047 0.032;
0.115 0.064 0.1 0.073 0.07 0.059 0.032 0.042 0.033 0.124 0.045 0.056 0.087 0.061 0.039;0.115 0.064 0.059 0.032 0.042 0.1 0.073 0.07 0.033 0.124 0.045 0.056 0.061 0.087 0.039;0.115 0.059 0.1 0.033 0.056 0.064 0.032 0.042 0.073 0.124 0.061 0.07 0.087 0.045 0.039;
0.111 0.059 0.104 0.071 0.075 0.055 0.033 0.046 0.033 0.125 0.028 0.05 0.087 0.073 0.05;0.111 0.059 0.055 0.033 0.046 0.104 0.071 0.075 0.033 0.125 0.028 0.05 0.073 0.087 0.05;0.111 0.055 0.104 0.033 0.05 0.059 0.033 0.046 0.071 0.125 0.073 0.075 0.087 0.028 0.05;
0.107 0.063 0.121 0.063 0.066 0.066 0.038 0.038 0.02 0.134 0.063 0.05 0.074 0.06 0.037;0.107 0.063 0.066 0.038 0.038 0.121 0.063 0.066 0.02 0.134 0.063 0.05 0.06 0.074 0.037;0.107 0.066 0.121 0.02 0.05 0.063 0.038 0.038 0.063 0.134 0.06 0.066 0.074 0.063 0.037;
0.128 0.066 0.114 0.072 0.057 0.062 0.042 0.043 0.04 0.121 0.042 0.048 0.067 0.056 0.042;0.128 0.066 0.062 0.042 0.043 0.114 0.072 0.057 0.04 0.121 0.042 0.048 0.056 0.067 0.042;0.128 0.062 0.114 0.04 0.048 0.066 0.042 0.043 0.072 0.121 0.056 0.057 0.067 0.042 0.042;
0.117 0.057 0.109 0.066 0.075 0.058 0.043 0.039 0.035 0.093 0.05 0.054 0.078 0.09 0.036;0.117 0.057 0.058 0.043 0.039 0.109 0.066 0.075 0.035 0.093 0.05 0.054 0.09 0.078 0.036;0.117 0.058 0.109 0.035 0.054 0.057 0.043 0.039 0.066 0.093 0.09 0.075 0.078 0.05 0.036;
0.112 0.057 0.129 0.061 0.061 0.047 0.044 0.032 0.031 0.12 0.049 0.057 0.092 0.078 0.03;0.112 0.057 0.047 0.044 0.032 0.129 0.061 0.061 0.031 0.12 0.049 0.057 0.078 0.092 0.03;0.112 0.047 0.129 0.031 0.057 0.057 0.044 0.032 0.061 0.12 0.078 0.061 0.092 0.049 0.03;
0.102 0.062 0.118 0.062 0.067 0.058 0.047 0.048 0.039 0.118 0.051 0.052 0.085 0.063 0.028;0.102 0.062 0.058 0.047 0.048 0.118 0.062 0.067 0.039 0.118 0.051 0.052 0.063 0.085 0.028;0.102 0.058 0.118 0.039 0.052 0.062 0.047 0.048 0.062 0.118 0.063 0.067 0.085 0.051 0.028;
0.107 0.066 0.125 0.059 0.075 0.056 0.04 0.041 0.037 0.135 0.051 0.046 0.061 0.064 0.037;0.107 0.066 0.056 0.04 0.041 0.125 0.059 0.075 0.037 0.135 0.051 0.046 0.064 0.061 0.037;0.107 0.056 0.125 0.037 0.046 0.066 0.04 0.041 0.059 0.135 0.064 0.075 0.061 0.051 0.037;
0.113 0.062 0.102 0.06 0.079 0.056 0.047 0.044 0.023 0.112 0.05 0.04 0.094 0.072 0.046;0.113 0.062 0.056 0.047 0.044 0.102 0.06 0.079 0.023 0.112 0.05 0.04 0.072 0.094 0.046;0.113 0.056 0.102 0.023 0.04 0.062 0.047 0.044 0.06 0.112 0.072 0.079 0.094 0.05 0.046;
0.095 0.064 0.113 0.074 0.072 0.062 0.05 0.033 0.04 0.105 0.055 0.055 0.081 0.07 0.031;0.095 0.064 0.062 0.05 0.033 0.113 0.074 0.072 0.04 0.105 0.055 0.055 0.07 0.081 0.031;0.095 0.062 0.113 0.04 0.055 0.064 0.05 0.033 0.074 0.105 0.07 0.072 0.081 0.055 0.031;
0.109 0.058 0.121 0.062 0.069 0.046 0.05 0.043 0.03 0.102 0.045 0.05 0.088 0.087 0.04;0.109 0.058 0.046 0.05 0.043 0.121 0.062 0.069 0.03 0.102 0.045 0.05 0.087 0.088 0.04;0.109 0.046 0.121 0.03 0.05 0.058 0.05 0.043 0.062 0.102 0.087 0.069 0.088 0.045 0.04;
0.111 0.071 0.13 0.055 0.08 0.063 0.039 0.042 0.028 0.121 0.052 0.05 0.067 0.059 0.032;0.111 0.071 0.063 0.039 0.042 0.13 0.055 0.08 0.028 0.121 0.052 0.05 0.059 0.067 0.032;0.111 0.063 0.13 0.028 0.05 0.071 0.039 0.042 0.055 0.121 0.059 0.08 0.067 0.052 0.032;
0.136 0.056 0.108 0.063 0.085 0.046 0.039 0.049 0.028 0.118 0.046 0.043 0.079 0.065 0.039;0.136 0.056 0.046 0.039 0.049 0.108 0.063 0.085 0.028 0.118 0.046 0.043 0.065 0.079 0.039;0.136 0.046 0.108 0.028 0.043 0.056 0.039 0.049 0.063 0.118 0.065 0.085 0.079 0.046 0.039;
0.103 0.046 0.142 0.057 0.076 0.051 0.049 0.036 0.033 0.126 0.041 0.048 0.074 0.083 0.035;0.103 0.046 0.051 0.049 0.036 0.142 0.057 0.076 0.033 0.126 0.041 0.048 0.083 0.074 0.035;0.103 0.051 0.142 0.033 0.048 0.046 0.049 0.036 0.057 0.126 0.083 0.076 0.074 0.041 0.035;
0.124 0.053 0.111 0.084 0.073 0.06 0.03 0.043 0.033 0.114 0.051 0.042 0.074 0.072 0.036;0.124 0.053 0.06 0.03 0.043 0.111 0.084 0.073 0.033 0.114 0.051 0.042 0.072 0.074 0.036;0.124 0.06 0.111 0.033 0.042 0.053 0.03 0.043 0.084 0.114 0.072 0.073 0.074 0.051 0.036;
0.117 0.053 0.105 0.066 0.07 0.069 0.044 0.045 0.027 0.122 0.049 0.045 0.083 0.068 0.037;0.117 0.053 0.069 0.044 0.045 0.105 0.066 0.07 0.027 0.122 0.049 0.045 0.068 0.083 0.037;0.117 0.069 0.105 0.027 0.045 0.053 0.044 0.045 0.066 0.122 0.068 0.07 0.083 0.049 0.037;
0.097 0.052 0.115 0.058 0.066 0.068 0.055 0.034 0.04 0.106 0.064 0.053 0.07 0.093 0.029;0.097 0.052 0.068 0.055 0.034 0.115 0.058 0.066 0.04 0.106 0.064 0.053 0.093 0.07 0.029;0.097 0.068 0.115 0.04 0.053 0.052 0.055 0.034 0.058 0.106 0.093 0.066 0.07 0.064 0.029;
0.12 0.054 0.112 0.068 0.077 0.061 0.042 0.035 0.035 0.114 0.046 0.054 0.088 0.059 0.035;0.12 0.054 0.061 0.042 0.035 0.112 0.068 0.077 0.035 0.114 0.046 0.054 0.059 0.088 0.035;0.12 0.061 0.112 0.035 0.054 0.054 0.042 0.035 0.068 0.114 0.059 0.077 0.088 0.046 0.035;
0.105 0.065 0.128 0.058 0.069 0.039 0.042 0.044 0.035 0.126 0.051 0.053 0.08 0.082 0.023;0.105 0.065 0.039 0.042 0.044 0.128 0.058 0.069 0.035 0.126 0.051 0.053 0.082 0.08 0.023;0.105 0.039 0.128 0.035 0.053 0.065 0.042 0.044 0.058 0.126 0.082 0.069 0.08 0.051 0.023;
0.13 0.045 0.116 0.07 0.075 0.065 0.038 0.041 0.025 0.11 0.043 0.043 0.084 0.081 0.034;0.13 0.045 0.065 0.038 0.041 0.116 0.07 0.075 0.025 0.11 0.043 0.043 0.081 0.084 0.034;0.13 0.065 0.116 0.025 0.043 0.045 0.038 0.041 0.07 0.11 0.081 0.075 0.084 0.043 0.034;
0.107 0.043 0.127 0.068 0.065 0.064 0.059 0.037 0.031 0.108 0.056 0.048 0.077 0.062 0.048;0.107 0.043 0.064 0.059 0.037 0.127 0.068 0.065 0.031 0.108 0.056 0.048 0.062 0.077 0.048;0.107 0.064 0.127 0.031 0.048 0.043 0.059 0.037 0.068 0.108 0.062 0.065 0.077 0.056 0.048;
0.116 0.055 0.099 0.065 0.073 0.059 0.045 0.044 0.034 0.108 0.059 0.038 0.078 0.084 0.043;0.116 0.055 0.059 0.045 0.044 0.099 0.065 0.073 0.034 0.108 0.059 0.038 0.084 0.078 0.043;0.116 0.059 0.099 0.034 0.038 0.055 0.045 0.044 0.065 0.108 0.084 0.073 0.078 0.059 0.043;
0.102 0.06 0.1 0.064 0.072 0.062 0.045 0.056 0.028 0.109 0.043 0.061 0.083 0.081 0.034;0.102 0.06 0.062 0.045 0.056 0.1 0.064 0.072 0.028 0.109 0.043 0.061 0.081 0.083 0.034;0.102 0.062 0.1 0.028 0.061 0.06 0.045 0.056 0.064 0.109 0.081 0.072 0.083 0.043 0.034;
0.101 0.067 0.106 0.059 0.081 0.058 0.04 0.04 0.025 0.133 0.05 0.045 0.082 0.067 0.046;0.101 0.067 0.058 0.04 0.04 0.106 0.059 0.081 0.025 0.133 0.05 0.045 0.067 0.082 0.046;0.101 0.058 0.106 0.025 0.045 0.067 0.04 0.04 0.059 0.133 0.067 0.081 0.082 0.05 0.046;
0.127 0.051 0.106 0.071 0.076 0.063 0.044 0.034 0.029 0.116 0.048 0.05 0.075 0.086 0.024;0.127 0.051 0.063 0.044 0.034 0.106 0.071 0.076 0.029 0.116 0.048 0.05 0.086 0.075 0.024;0.127 0.063 0.106 0.029 0.05 0.051 0.044 0.034 0.071 0.116 0.086 0.076 0.075 0.048 0.024;
0.095 0.051 0.118 0.077 0.07 0.06 0.034 0.039 0.021 0.135 0.049 0.045 0.08 0.085 0.041;0.095 0.051 0.06 0.034 0.039 0.118 0.077 0.07 0.021 0.135 0.049 0.045 0.085 0.08 0.041;0.095 0.06 0.118 0.021 0.045 0.051 0.034 0.039 0.077 0.135 0.085 0.07 0.08 0.049 0.041;
0.105 0.061 0.117 0.067 0.068 0.058 0.049 0.042 0.027 0.121 0.056 0.054 0.066 0.072 0.037;0.105 0.061 0.058 0.049 0.042 0.117 0.067 0.068 0.027 0.121 0.056 0.054 0.072 0.066 0.037;0.105 0.058 0.117 0.027 0.054 0.061 0.049 0.042 0.067 0.121 0.072 0.068 0.066 0.056 0.037;
0.117 0.058 0.135 0.06 0.078 0.053 0.035 0.029 0.043 0.109 0.04 0.065 0.078 0.058 0.042;0.117 0.058 0.053 0.035 0.029 0.135 0.06 0.078 0.043 0.109 0.04 0.065 0.058 0.078 0.042;0.117 0.053 0.135 0.043 0.065 0.058 0.035 0.029 0.06 0.109 0.058 0.078 0.078 0.04 0.042;
0.126 0.056 0.113 0.065 0.065 0.07 0.038 0.038 0.036 0.115 0.05 0.06 0.081 0.058 0.029;0.126 0.056 0.07 0.038 0.038 0.113 0.065 0.065 0.036 0.115 0.05 0.06 0.058 0.081 0.029;0.126 0.07 0.113 0.036 0.06 0.056 0.038 0.038 0.065 0.115 0.058 0.065 0.081 0.05 0.029;
0.102 0.051 0.127 0.07 0.064 0.045 0.039 0.05 0.027 0.131 0.05 0.047 0.089 0.072 0.036;0.102 0.051 0.045 0.039 0.05 0.127 0.07 0.064 0.027 0.131 0.05 0.047 0.072 0.089 0.036;0.102 0.045 0.127 0.027 0.047 0.051 0.039 0.05 0.07 0.131 0.072 0.064 0.089 0.05 0.036;
0.108 0.068 0.108 0.068 0.072 0.065 0.039 0.037 0.034 0.114 0.05 0.06 0.066 0.075 0.036;0.108 0.068 0.065 0.039 0.037 0.108 0.068 0.072 0.034 0.114 0.05 0.06 0.075 0.066 0.036;0.108 0.065 0.108 0.034 0.06 0.068 0.039 0.037 0.068 0.114 0.075 0.072 0.066 0.05 0.036;
