pntP=[0.325 0.123 0.056 0.11 0.037 0.134 0.017 0.031 0.009 0.066 0.014 0.012 0.004 0.05 0.012;0.325 0.123 0.134 0.017 0.031 0.056 0.11 0.037 0.009 0.066 0.014 0.012 0.05 0.004 0.012;0.325 0.134 0.056 0.009 0.012 0.123 0.017 0.031 0.11 0.066 0.05 0.037 0.004 0.014 0.012;
0.318 0.122 0.042 0.14 0.051 0.113 0.02 0.028 0.013 0.044 0.018 0.012 0.013 0.057 0.009;0.318 0.122 0.113 0.02 0.028 0.042 0.14 0.051 0.013 0.044 0.018 0.012 0.057 0.013 0.009;0.318 0.113 0.042 0.013 0.012 0.122 0.02 0.028 0.14 0.044 0.057 0.051 0.013 0.018 0.009;
0.325 0.119 0.055 0.142 0.047 0.13 0.016 0.029 0.007 0.047 0.012 0.016 0.01 0.038 0.007;0.325 0.119 0.13 0.016 0.029 0.055 0.142 0.047 0.007 0.047 0.012 0.016 0.038 0.01 0.007;0.325 0.13 0.055 0.007 0.016 0.119 0.016 0.029 0.142 0.047 0.038 0.047 0.01 0.012 0.007;
0.351 0.13 0.048 0.126 0.046 0.121 0.011 0.026 0.008 0.056 0.013 0.008 0.007 0.041 0.008;0.351 0.13 0.121 0.011 0.026 0.048 0.126 0.046 0.008 0.056 0.013 0.008 0.041 0.007 0.008;0.351 0.121 0.048 0.008 0.008 0.13 0.011 0.026 0.126 0.056 0.041 0.046 0.007 0.013 0.008;
0.326 0.131 0.054 0.126 0.042 0.116 0.018 0.035 0.014 0.055 0.019 0.014 0.005 0.038 0.007;0.326 0.131 0.116 0.018 0.035 0.054 0.126 0.042 0.014 0.055 0.019 0.014 0.038 0.005 0.007;0.326 0.116 0.054 0.014 0.014 0.131 0.018 0.035 0.126 0.055 0.038 0.042 0.005 0.019 0.007;
0.355 0.094 0.05 0.121 0.045 0.141 0.013 0.022 0.012 0.058 0.015 0.014 0.012 0.043 0.005;0.355 0.094 0.141 0.013 0.022 0.05 0.121 0.045 0.012 0.058 0.015 0.014 0.043 0.012 0.005;0.355 0.141 0.05 0.012 0.014 0.094 0.013 0.022 0.121 0.058 0.043 0.045 0.012 0.015 0.005;
0.337 0.112 0.054 0.133 0.038 0.123 0.017 0.036 0.017 0.046 0.016 0.013 0.007 0.039 0.012;0.337 0.112 0.123 0.017 0.036 0.054 0.133 0.038 0.017 0.046 0.016 0.013 0.039 0.007 0.012;0.337 0.123 0.054 0.017 0.013 0.112 0.017 0.036 0.133 0.046 0.039 0.038 0.007 0.016 0.012;
0.342 0.12 0.059 0.116 0.054 0.111 0.018 0.03 0.002 0.047 0.016 0.011 0.01 0.055 0.009;0.342 0.12 0.111 0.018 0.03 0.059 0.116 0.054 0.002 0.047 0.016 0.011 0.055 0.01 0.009;0.342 0.111 0.059 0.002 0.011 0.12 0.018 0.03 0.116 0.047 0.055 0.054 0.01 0.016 0.009;
0.336 0.109 0.069 0.14 0.045 0.11 0.014 0.027 0.009 0.056 0.015 0.015 0.008 0.044 0.003;0.336 0.109 0.11 0.014 0.027 0.069 0.14 0.045 0.009 0.056 0.015 0.015 0.044 0.008 0.003;0.336 0.11 0.069 0.009 0.015 0.109 0.014 0.027 0.14 0.056 0.044 0.045 0.008 0.015 0.003;
0.36 0.119 0.046 0.113 0.042 0.116 0.011 0.025 0.013 0.053 0.019 0.02 0.012 0.046 0.005;0.36 0.119 0.116 0.011 0.025 0.046 0.113 0.042 0.013 0.053 0.019 0.02 0.046 0.012 0.005;0.36 0.116 0.046 0.013 0.02 0.119 0.011 0.025 0.113 0.053 0.046 0.042 0.012 0.019 0.005;
0.326 0.112 0.052 0.123 0.047 0.118 0.019 0.029 0.01 0.05 0.016 0.019 0.012 0.057 0.01;0.326 0.112 0.118 0.019 0.029 0.052 0.123 0.047 0.01 0.05 0.016 0.019 0.057 0.012 0.01;0.326 0.118 0.052 0.01 0.019 0.112 0.019 0.029 0.123 0.05 0.057 0.047 0.012 0.016 0.01;
0.305 0.146 0.054 0.13 0.048 0.134 0.017 0.03 0.009 0.053 0.008 0.007 0.011 0.039 0.009;0.305 0.146 0.134 0.017 0.03 0.054 0.13 0.048 0.009 0.053 0.008 0.007 0.039 0.011 0.009;0.305 0.134 0.054 0.009 0.007 0.146 0.017 0.03 0.13 0.053 0.039 0.048 0.011 0.008 0.009;
0.34 0.113 0.054 0.123 0.039 0.117 0.012 0.031 0.014 0.048 0.018 0.015 0.013 0.058 0.005;0.34 0.113 0.117 0.012 0.031 0.054 0.123 0.039 0.014 0.048 0.018 0.015 0.058 0.013 0.005;0.34 0.117 0.054 0.014 0.015 0.113 0.012 0.031 0.123 0.048 0.058 0.039 0.013 0.018 0.005;
0.325 0.107 0.062 0.157 0.045 0.109 0.022 0.028 0.011 0.051 0.012 0.016 0.011 0.035 0.009;0.325 0.107 0.109 0.022 0.028 0.062 0.157 0.045 0.011 0.051 0.012 0.016 0.035 0.011 0.009;0.325 0.109 0.062 0.011 0.016 0.107 0.022 0.028 0.157 0.051 0.035 0.045 0.011 0.012 0.009;
0.343 0.108 0.056 0.127 0.043 0.123 0.015 0.028 0.011 0.048 0.013 0.022 0.008 0.047 0.008;0.343 0.108 0.123 0.015 0.028 0.056 0.127 0.043 0.011 0.048 0.013 0.022 0.047 0.008 0.008;0.343 0.123 0.056 0.011 0.022 0.108 0.015 0.028 0.127 0.048 0.047 0.043 0.008 0.013 0.008;
0.344 0.12 0.055 0.124 0.054 0.116 0.012 0.029 0.014 0.05 0.016 0.013 0.007 0.042 0.004;0.344 0.12 0.116 0.012 0.029 0.055 0.124 0.054 0.014 0.05 0.016 0.013 0.042 0.007 0.004;0.344 0.116 0.055 0.014 0.013 0.12 0.012 0.029 0.124 0.05 0.042 0.054 0.007 0.016 0.004;
0.343 0.112 0.053 0.101 0.053 0.141 0.015 0.036 0.005 0.047 0.011 0.021 0.015 0.039 0.008;0.343 0.112 0.141 0.015 0.036 0.053 0.101 0.053 0.005 0.047 0.011 0.021 0.039 0.015 0.008;0.343 0.141 0.053 0.005 0.021 0.112 0.015 0.036 0.101 0.047 0.039 0.053 0.015 0.011 0.008;
0.338 0.122 0.051 0.133 0.04 0.119 0.019 0.031 0.008 0.046 0.017 0.014 0.007 0.045 0.01;0.338 0.122 0.119 0.019 0.031 0.051 0.133 0.04 0.008 0.046 0.017 0.014 0.045 0.007 0.01;0.338 0.119 0.051 0.008 0.014 0.122 0.019 0.031 0.133 0.046 0.045 0.04 0.007 0.017 0.01;
0.373 0.13 0.056 0.096 0.044 0.11 0.005 0.04 0.012 0.053 0.011 0.007 0.008 0.05 0.005;0.373 0.13 0.11 0.005 0.04 0.056 0.096 0.044 0.012 0.053 0.011 0.007 0.05 0.008 0.005;0.373 0.11 0.056 0.012 0.007 0.13 0.005 0.04 0.096 0.053 0.05 0.044 0.008 0.011 0.005;
0.352 0.127 0.041 0.123 0.054 0.105 0.012 0.023 0.011 0.057 0.019 0.015 0.009 0.044 0.008;0.352 0.127 0.105 0.012 0.023 0.041 0.123 0.054 0.011 0.057 0.019 0.015 0.044 0.009 0.008;0.352 0.105 0.041 0.011 0.015 0.127 0.012 0.023 0.123 0.057 0.044 0.054 0.009 0.019 0.008;
