pntP=[0.243 0.088 0.088 0.109 0.073 0.103 0.018 0.038 0.02 0.083 0.019 0.026 0.028 0.052 0.012;0.243 0.088 0.103 0.018 0.038 0.088 0.109 0.073 0.02 0.083 0.019 0.026 0.052 0.028 0.012;0.243 0.103 0.088 0.02 0.026 0.088 0.018 0.038 0.109 0.083 0.052 0.073 0.028 0.019 0.012;
0.269 0.08 0.077 0.115 0.061 0.107 0.023 0.027 0.017 0.081 0.028 0.023 0.024 0.057 0.011;0.269 0.08 0.107 0.023 0.027 0.077 0.115 0.061 0.017 0.081 0.028 0.023 0.057 0.024 0.011;0.269 0.107 0.077 0.017 0.023 0.08 0.023 0.027 0.115 0.081 0.057 0.061 0.024 0.028 0.011;
0.288 0.114 0.071 0.106 0.053 0.09 0.026 0.027 0.015 0.079 0.018 0.016 0.024 0.057 0.016;0.288 0.114 0.09 0.026 0.027 0.071 0.106 0.053 0.015 0.079 0.018 0.016 0.057 0.024 0.016;0.288 0.09 0.071 0.015 0.016 0.114 0.026 0.027 0.106 0.079 0.057 0.053 0.024 0.018 0.016;
0.27 0.102 0.079 0.107 0.051 0.098 0.014 0.037 0.016 0.085 0.025 0.015 0.023 0.057 0.021;0.27 0.102 0.098 0.014 0.037 0.079 0.107 0.051 0.016 0.085 0.025 0.015 0.057 0.023 0.021;0.27 0.098 0.079 0.016 0.015 0.102 0.014 0.037 0.107 0.085 0.057 0.051 0.023 0.025 0.021;
0.259 0.101 0.07 0.117 0.049 0.116 0.015 0.026 0.019 0.082 0.025 0.03 0.02 0.06 0.011;0.259 0.101 0.116 0.015 0.026 0.07 0.117 0.049 0.019 0.082 0.025 0.03 0.06 0.02 0.011;0.259 0.116 0.07 0.019 0.03 0.101 0.015 0.026 0.117 0.082 0.06 0.049 0.02 0.025 0.011;
0.251 0.108 0.093 0.117 0.052 0.104 0.016 0.034 0.014 0.069 0.025 0.02 0.023 0.053 0.021;0.251 0.108 0.104 0.016 0.034 0.093 0.117 0.052 0.014 0.069 0.025 0.02 0.053 0.023 0.021;0.251 0.104 0.093 0.014 0.02 0.108 0.016 0.034 0.117 0.069 0.053 0.052 0.023 0.025 0.021;
0.256 0.1 0.083 0.104 0.056 0.106 0.017 0.032 0.017 0.073 0.025 0.034 0.026 0.058 0.013;0.256 0.1 0.106 0.017 0.032 0.083 0.104 0.056 0.017 0.073 0.025 0.034 0.058 0.026 0.013;0.256 0.106 0.083 0.017 0.034 0.1 0.017 0.032 0.104 0.073 0.058 0.056 0.026 0.025 0.013;
0.271 0.105 0.087 0.111 0.058 0.081 0.014 0.033 0.026 0.063 0.028 0.03 0.023 0.055 0.015;0.271 0.105 0.081 0.014 0.033 0.087 0.111 0.058 0.026 0.063 0.028 0.03 0.055 0.023 0.015;0.271 0.081 0.087 0.026 0.03 0.105 0.014 0.033 0.111 0.063 0.055 0.058 0.023 0.028 0.015;
0.28 0.107 0.079 0.113 0.055 0.093 0.013 0.028 0.017 0.084 0.027 0.025 0.015 0.051 0.013;0.28 0.107 0.093 0.013 0.028 0.079 0.113 0.055 0.017 0.084 0.027 0.025 0.051 0.015 0.013;0.28 0.093 0.079 0.017 0.025 0.107 0.013 0.028 0.113 0.084 0.051 0.055 0.015 0.027 0.013;
0.242 0.105 0.093 0.127 0.062 0.096 0.022 0.028 0.014 0.087 0.028 0.018 0.03 0.037 0.011;0.242 0.105 0.096 0.022 0.028 0.093 0.127 0.062 0.014 0.087 0.028 0.018 0.037 0.03 0.011;0.242 0.096 0.093 0.014 0.018 0.105 0.022 0.028 0.127 0.087 0.037 0.062 0.03 0.028 0.011;
0.272 0.106 0.092 0.116 0.062 0.09 0.023 0.024 0.023 0.066 0.016 0.025 0.026 0.049 0.01;0.272 0.106 0.09 0.023 0.024 0.092 0.116 0.062 0.023 0.066 0.016 0.025 0.049 0.026 0.01;0.272 0.09 0.092 0.023 0.025 0.106 0.023 0.024 0.116 0.066 0.049 0.062 0.026 0.016 0.01;
0.284 0.093 0.073 0.122 0.058 0.105 0.021 0.034 0.015 0.068 0.02 0.021 0.02 0.053 0.013;0.284 0.093 0.105 0.021 0.034 0.073 0.122 0.058 0.015 0.068 0.02 0.021 0.053 0.02 0.013;0.284 0.105 0.073 0.015 0.021 0.093 0.021 0.034 0.122 0.068 0.053 0.058 0.02 0.02 0.013;
0.274 0.092 0.073 0.112 0.061 0.102 0.025 0.029 0.018 0.07 0.029 0.034 0.013 0.054 0.014;0.274 0.092 0.102 0.025 0.029 0.073 0.112 0.061 0.018 0.07 0.029 0.034 0.054 0.013 0.014;0.274 0.102 0.073 0.018 0.034 0.092 0.025 0.029 0.112 0.07 0.054 0.061 0.013 0.029 0.014;
0.281 0.087 0.074 0.121 0.046 0.113 0.018 0.028 0.016 0.081 0.027 0.028 0.014 0.051 0.015;0.281 0.087 0.113 0.018 0.028 0.074 0.121 0.046 0.016 0.081 0.027 0.028 0.051 0.014 0.015;0.281 0.113 0.074 0.016 0.028 0.087 0.018 0.028 0.121 0.081 0.051 0.046 0.014 0.027 0.015;
0.291 0.096 0.07 0.126 0.05 0.097 0.015 0.038 0.016 0.077 0.022 0.023 0.013 0.053 0.013;0.291 0.096 0.097 0.015 0.038 0.07 0.126 0.05 0.016 0.077 0.022 0.023 0.053 0.013 0.013;0.291 0.097 0.07 0.016 0.023 0.096 0.015 0.038 0.126 0.077 0.053 0.05 0.013 0.022 0.013;
0.255 0.099 0.093 0.115 0.063 0.106 0.021 0.033 0.012 0.061 0.025 0.022 0.022 0.063 0.01;0.255 0.099 0.106 0.021 0.033 0.093 0.115 0.063 0.012 0.061 0.025 0.022 0.063 0.022 0.01;0.255 0.106 0.093 0.012 0.022 0.099 0.021 0.033 0.115 0.061 0.063 0.063 0.022 0.025 0.01;
0.278 0.089 0.085 0.117 0.055 0.095 0.009 0.029 0.016 0.084 0.021 0.032 0.025 0.054 0.011;0.278 0.089 0.095 0.009 0.029 0.085 0.117 0.055 0.016 0.084 0.021 0.032 0.054 0.025 0.011;0.278 0.095 0.085 0.016 0.032 0.089 0.009 0.029 0.117 0.084 0.054 0.055 0.025 0.021 0.011;
0.275 0.098 0.086 0.124 0.04 0.101 0.015 0.028 0.011 0.089 0.029 0.021 0.027 0.044 0.012;0.275 0.098 0.101 0.015 0.028 0.086 0.124 0.04 0.011 0.089 0.029 0.021 0.044 0.027 0.012;0.275 0.101 0.086 0.011 0.021 0.098 0.015 0.028 0.124 0.089 0.044 0.04 0.027 0.029 0.012;
0.254 0.108 0.085 0.118 0.056 0.108 0.008 0.029 0.012 0.079 0.018 0.029 0.026 0.057 0.013;0.254 0.108 0.108 0.008 0.029 0.085 0.118 0.056 0.012 0.079 0.018 0.029 0.057 0.026 0.013;0.254 0.108 0.085 0.012 0.029 0.108 0.008 0.029 0.118 0.079 0.057 0.056 0.026 0.018 0.013;
0.263 0.094 0.07 0.106 0.056 0.124 0.017 0.024 0.02 0.09 0.028 0.019 0.026 0.048 0.015;0.263 0.094 0.124 0.017 0.024 0.07 0.106 0.056 0.02 0.09 0.028 0.019 0.048 0.026 0.015;0.263 0.124 0.07 0.02 0.019 0.094 0.017 0.024 0.106 0.09 0.048 0.056 0.026 0.028 0.015;
0.266 0.099 0.074 0.112 0.065 0.105 0.021 0.032 0.022 0.071 0.022 0.027 0.017 0.05 0.017;0.266 0.099 0.105 0.021 0.032 0.074 0.112 0.065 0.022 0.071 0.022 0.027 0.05 0.017 0.017;0.266 0.105 0.074 0.022 0.027 0.099 0.021 0.032 0.112 0.071 0.05 0.065 0.017 0.022 0.017;
0.277 0.107 0.066 0.106 0.051 0.099 0.01 0.032 0.022 0.088 0.031 0.019 0.02 0.059 0.013;0.277 0.107 0.099 0.01 0.032 0.066 0.106 0.051 0.022 0.088 0.031 0.019 0.059 0.02 0.013;0.277 0.099 0.066 0.022 0.019 0.107 0.01 0.032 0.106 0.088 0.059 0.051 0.02 0.031 0.013;
0.284 0.091 0.08 0.095 0.052 0.107 0.016 0.036 0.024 0.081 0.027 0.014 0.019 0.054 0.02;0.284 0.091 0.107 0.016 0.036 0.08 0.095 0.052 0.024 0.081 0.027 0.014 0.054 0.019 0.02;0.284 0.107 0.08 0.024 0.014 0.091 0.016 0.036 0.095 0.081 0.054 0.052 0.019 0.027 0.02;
0.283 0.099 0.077 0.091 0.063 0.097 0.026 0.033 0.018 0.078 0.019 0.023 0.019 0.063 0.011;0.283 0.099 0.097 0.026 0.033 0.077 0.091 0.063 0.018 0.078 0.019 0.023 0.063 0.019 0.011;0.283 0.097 0.077 0.018 0.023 0.099 0.026 0.033 0.091 0.078 0.063 0.063 0.019 0.019 0.011;
0.229 0.114 0.063 0.128 0.039 0.107 0.016 0.034 0.023 0.095 0.029 0.029 0.025 0.057 0.012;0.229 0.114 0.107 0.016 0.034 0.063 0.128 0.039 0.023 0.095 0.029 0.029 0.057 0.025 0.012;0.229 0.107 0.063 0.023 0.029 0.114 0.016 0.034 0.128 0.095 0.057 0.039 0.025 0.029 0.012;
0.279 0.094 0.077 0.111 0.048 0.103 0.018 0.025 0.019 0.077 0.025 0.024 0.026 0.06 0.014;0.279 0.094 0.103 0.018 0.025 0.077 0.111 0.048 0.019 0.077 0.025 0.024 0.06 0.026 0.014;0.279 0.103 0.077 0.019 0.024 0.094 0.018 0.025 0.111 0.077 0.06 0.048 0.026 0.025 0.014;
0.261 0.112 0.088 0.119 0.052 0.096 0.016 0.029 0.016 0.073 0.031 0.021 0.016 0.056 0.014;0.261 0.112 0.096 0.016 0.029 0.088 0.119 0.052 0.016 0.073 0.031 0.021 0.056 0.016 0.014;0.261 0.096 0.088 0.016 0.021 0.112 0.016 0.029 0.119 0.073 0.056 0.052 0.016 0.031 0.014;
0.258 0.099 0.091 0.111 0.062 0.082 0.009 0.029 0.019 0.092 0.028 0.023 0.022 0.06 0.015;0.258 0.099 0.082 0.009 0.029 0.091 0.111 0.062 0.019 0.092 0.028 0.023 0.06 0.022 0.015;0.258 0.082 0.091 0.019 0.023 0.099 0.009 0.029 0.111 0.092 0.06 0.062 0.022 0.028 0.015;
0.282 0.094 0.068 0.105 0.055 0.103 0.016 0.035 0.015 0.082 0.029 0.021 0.025 0.053 0.017;0.282 0.094 0.103 0.016 0.035 0.068 0.105 0.055 0.015 0.082 0.029 0.021 0.053 0.025 0.017;0.282 0.103 0.068 0.015 0.021 0.094 0.016 0.035 0.105 0.082 0.053 0.055 0.025 0.029 0.017;
0.288 0.1 0.076 0.104 0.049 0.095 0.016 0.027 0.013 0.087 0.02 0.025 0.019 0.065 0.016;0.288 0.1 0.095 0.016 0.027 0.076 0.104 0.049 0.013 0.087 0.02 0.025 0.065 0.019 0.016;0.288 0.095 0.076 0.013 0.025 0.1 0.016 0.027 0.104 0.087 0.065 0.049 0.019 0.02 0.016;
0.258 0.107 0.077 0.116 0.06 0.086 0.025 0.033 0.03 0.071 0.011 0.025 0.021 0.06 0.02;0.258 0.107 0.086 0.025 0.033 0.077 0.116 0.06 0.03 0.071 0.011 0.025 0.06 0.021 0.02;0.258 0.086 0.077 0.03 0.025 0.107 0.025 0.033 0.116 0.071 0.06 0.06 0.021 0.011 0.02;
0.265 0.115 0.074 0.109 0.057 0.104 0.016 0.027 0.014 0.072 0.024 0.023 0.022 0.056 0.022;0.265 0.115 0.104 0.016 0.027 0.074 0.109 0.057 0.014 0.072 0.024 0.023 0.056 0.022 0.022;0.265 0.104 0.074 0.014 0.023 0.115 0.016 0.027 0.109 0.072 0.056 0.057 0.022 0.024 0.022;
0.282 0.116 0.069 0.107 0.044 0.106 0.024 0.023 0.019 0.078 0.027 0.024 0.022 0.05 0.009;0.282 0.116 0.106 0.024 0.023 0.069 0.107 0.044 0.019 0.078 0.027 0.024 0.05 0.022 0.009;0.282 0.106 0.069 0.019 0.024 0.116 0.024 0.023 0.107 0.078 0.05 0.044 0.022 0.027 0.009;
0.267 0.09 0.08 0.096 0.071 0.102 0.026 0.026 0.017 0.075 0.032 0.024 0.025 0.055 0.014;0.267 0.09 0.102 0.026 0.026 0.08 0.096 0.071 0.017 0.075 0.032 0.024 0.055 0.025 0.014;0.267 0.102 0.08 0.017 0.024 0.09 0.026 0.026 0.096 0.075 0.055 0.071 0.025 0.032 0.014;
0.259 0.101 0.068 0.105 0.073 0.096 0.02 0.03 0.019 0.084 0.031 0.02 0.023 0.06 0.011;0.259 0.101 0.096 0.02 0.03 0.068 0.105 0.073 0.019 0.084 0.031 0.02 0.06 0.023 0.011;0.259 0.096 0.068 0.019 0.02 0.101 0.02 0.03 0.105 0.084 0.06 0.073 0.023 0.031 0.011;
0.273 0.1 0.077 0.123 0.06 0.091 0.015 0.029 0.016 0.078 0.032 0.029 0.012 0.054 0.011;0.273 0.1 0.091 0.015 0.029 0.077 0.123 0.06 0.016 0.078 0.032 0.029 0.054 0.012 0.011;0.273 0.091 0.077 0.016 0.029 0.1 0.015 0.029 0.123 0.078 0.054 0.06 0.012 0.032 0.011;
0.251 0.105 0.091 0.111 0.049 0.105 0.016 0.024 0.024 0.087 0.02 0.022 0.019 0.059 0.017;0.251 0.105 0.105 0.016 0.024 0.091 0.111 0.049 0.024 0.087 0.02 0.022 0.059 0.019 0.017;0.251 0.105 0.091 0.024 0.022 0.105 0.016 0.024 0.111 0.087 0.059 0.049 0.019 0.02 0.017;
0.266 0.104 0.071 0.124 0.059 0.094 0.028 0.029 0.018 0.09 0.019 0.015 0.023 0.047 0.013;0.266 0.104 0.094 0.028 0.029 0.071 0.124 0.059 0.018 0.09 0.019 0.015 0.047 0.023 0.013;0.266 0.094 0.071 0.018 0.015 0.104 0.028 0.029 0.124 0.09 0.047 0.059 0.023 0.019 0.013;
0.28 0.107 0.078 0.117 0.063 0.091 0.013 0.025 0.015 0.077 0.021 0.017 0.019 0.057 0.02;0.28 0.107 0.091 0.013 0.025 0.078 0.117 0.063 0.015 0.077 0.021 0.017 0.057 0.019 0.02;0.28 0.091 0.078 0.015 0.017 0.107 0.013 0.025 0.117 0.077 0.057 0.063 0.019 0.021 0.02;
0.251 0.125 0.074 0.113 0.058 0.088 0.018 0.031 0.017 0.073 0.031 0.026 0.015 0.063 0.017;0.251 0.125 0.088 0.018 0.031 0.074 0.113 0.058 0.017 0.073 0.031 0.026 0.063 0.015 0.017;0.251 0.088 0.074 0.017 0.026 0.125 0.018 0.031 0.113 0.073 0.063 0.058 0.015 0.031 0.017;
0.28 0.113 0.073 0.111 0.066 0.098 0.016 0.034 0.012 0.071 0.019 0.02 0.022 0.053 0.012;0.28 0.113 0.098 0.016 0.034 0.073 0.111 0.066 0.012 0.071 0.019 0.02 0.053 0.022 0.012;0.28 0.098 0.073 0.012 0.02 0.113 0.016 0.034 0.111 0.071 0.053 0.066 0.022 0.019 0.012;
0.247 0.112 0.08 0.111 0.058 0.105 0.018 0.03 0.013 0.079 0.019 0.026 0.021 0.066 0.015;0.247 0.112 0.105 0.018 0.03 0.08 0.111 0.058 0.013 0.079 0.019 0.026 0.066 0.021 0.015;0.247 0.105 0.08 0.013 0.026 0.112 0.018 0.03 0.111 0.079 0.066 0.058 0.021 0.019 0.015;
0.271 0.115 0.079 0.117 0.054 0.077 0.015 0.026 0.028 0.082 0.019 0.025 0.02 0.058 0.014;0.271 0.115 0.077 0.015 0.026 0.079 0.117 0.054 0.028 0.082 0.019 0.025 0.058 0.02 0.014;0.271 0.077 0.079 0.028 0.025 0.115 0.015 0.026 0.117 0.082 0.058 0.054 0.02 0.019 0.014;
0.279 0.094 0.074 0.11 0.066 0.096 0.014 0.033 0.014 0.082 0.029 0.018 0.031 0.045 0.015;0.279 0.094 0.096 0.014 0.033 0.074 0.11 0.066 0.014 0.082 0.029 0.018 0.045 0.031 0.015;0.279 0.096 0.074 0.014 0.018 0.094 0.014 0.033 0.11 0.082 0.045 0.066 0.031 0.029 0.015;
0.282 0.099 0.09 0.111 0.056 0.105 0.01 0.029 0.004 0.084 0.023 0.026 0.017 0.05 0.014;0.282 0.099 0.105 0.01 0.029 0.09 0.111 0.056 0.004 0.084 0.023 0.026 0.05 0.017 0.014;0.282 0.105 0.09 0.004 0.026 0.099 0.01 0.029 0.111 0.084 0.05 0.056 0.017 0.023 0.014;
0.255 0.1 0.084 0.119 0.049 0.086 0.018 0.034 0.019 0.089 0.026 0.026 0.028 0.055 0.012;0.255 0.1 0.086 0.018 0.034 0.084 0.119 0.049 0.019 0.089 0.026 0.026 0.055 0.028 0.012;0.255 0.086 0.084 0.019 0.026 0.1 0.018 0.034 0.119 0.089 0.055 0.049 0.028 0.026 0.012;
0.293 0.103 0.083 0.11 0.057 0.097 0.018 0.034 0.006 0.069 0.023 0.023 0.019 0.048 0.017;0.293 0.103 0.097 0.018 0.034 0.083 0.11 0.057 0.006 0.069 0.023 0.023 0.048 0.019 0.017;0.293 0.097 0.083 0.006 0.023 0.103 0.018 0.034 0.11 0.069 0.048 0.057 0.019 0.023 0.017;
0.263 0.098 0.077 0.118 0.052 0.095 0.011 0.025 0.027 0.091 0.027 0.022 0.024 0.053 0.017;0.263 0.098 0.095 0.011 0.025 0.077 0.118 0.052 0.027 0.091 0.027 0.022 0.053 0.024 0.017;0.263 0.095 0.077 0.027 0.022 0.098 0.011 0.025 0.118 0.091 0.053 0.052 0.024 0.027 0.017;
0.275 0.095 0.091 0.124 0.053 0.097 0.025 0.027 0.017 0.065 0.016 0.022 0.018 0.059 0.016;0.275 0.095 0.097 0.025 0.027 0.091 0.124 0.053 0.017 0.065 0.016 0.022 0.059 0.018 0.016;0.275 0.097 0.091 0.017 0.022 0.095 0.025 0.027 0.124 0.065 0.059 0.053 0.018 0.016 0.016;
0.276 0.099 0.065 0.099 0.054 0.111 0.018 0.021 0.016 0.082 0.025 0.03 0.026 0.06 0.018;0.276 0.099 0.111 0.018 0.021 0.065 0.099 0.054 0.016 0.082 0.025 0.03 0.06 0.026 0.018;0.276 0.111 0.065 0.016 0.03 0.099 0.018 0.021 0.099 0.082 0.06 0.054 0.026 0.025 0.018;
0.276 0.081 0.083 0.111 0.064 0.106 0.012 0.02 0.02 0.08 0.025 0.024 0.016 0.065 0.017;0.276 0.081 0.106 0.012 0.02 0.083 0.111 0.064 0.02 0.08 0.025 0.024 0.065 0.016 0.017;0.276 0.106 0.083 0.02 0.024 0.081 0.012 0.02 0.111 0.08 0.065 0.064 0.016 0.025 0.017;
0.257 0.095 0.084 0.106 0.062 0.1 0.014 0.025 0.024 0.079 0.015 0.022 0.024 0.073 0.02;0.257 0.095 0.1 0.014 0.025 0.084 0.106 0.062 0.024 0.079 0.015 0.022 0.073 0.024 0.02;0.257 0.1 0.084 0.024 0.022 0.095 0.014 0.025 0.106 0.079 0.073 0.062 0.024 0.015 0.02;
0.284 0.107 0.074 0.11 0.048 0.101 0.021 0.025 0.02 0.083 0.022 0.03 0.02 0.045 0.01;0.284 0.107 0.101 0.021 0.025 0.074 0.11 0.048 0.02 0.083 0.022 0.03 0.045 0.02 0.01;0.284 0.101 0.074 0.02 0.03 0.107 0.021 0.025 0.11 0.083 0.045 0.048 0.02 0.022 0.01;
