pntP=[0.283 0.106 0.063 0.12 0.052 0.119 0.017 0.018 0.012 0.074 0.02 0.022 0.02 0.064 0.01;0.283 0.106 0.119 0.017 0.018 0.063 0.12 0.052 0.012 0.074 0.02 0.022 0.064 0.02 0.01;0.283 0.119 0.063 0.012 0.022 0.106 0.017 0.018 0.12 0.074 0.064 0.052 0.02 0.02 0.01;
0.248 0.101 0.083 0.123 0.051 0.115 0.013 0.023 0.025 0.074 0.02 0.029 0.024 0.057 0.014;0.248 0.101 0.115 0.013 0.023 0.083 0.123 0.051 0.025 0.074 0.02 0.029 0.057 0.024 0.014;0.248 0.115 0.083 0.025 0.029 0.101 0.013 0.023 0.123 0.074 0.057 0.051 0.024 0.02 0.014;
0.27 0.11 0.075 0.099 0.06 0.115 0.015 0.034 0.014 0.079 0.022 0.016 0.02 0.061 0.01;0.27 0.11 0.115 0.015 0.034 0.075 0.099 0.06 0.014 0.079 0.022 0.016 0.061 0.02 0.01;0.27 0.115 0.075 0.014 0.016 0.11 0.015 0.034 0.099 0.079 0.061 0.06 0.02 0.022 0.01;
0.263 0.1 0.081 0.105 0.061 0.097 0.013 0.033 0.018 0.073 0.022 0.03 0.014 0.074 0.016;0.263 0.1 0.097 0.013 0.033 0.081 0.105 0.061 0.018 0.073 0.022 0.03 0.074 0.014 0.016;0.263 0.097 0.081 0.018 0.03 0.1 0.013 0.033 0.105 0.073 0.074 0.061 0.014 0.022 0.016;
0.282 0.089 0.095 0.106 0.05 0.105 0.019 0.03 0.019 0.063 0.025 0.022 0.024 0.058 0.013;0.282 0.089 0.105 0.019 0.03 0.095 0.106 0.05 0.019 0.063 0.025 0.022 0.058 0.024 0.013;0.282 0.105 0.095 0.019 0.022 0.089 0.019 0.03 0.106 0.063 0.058 0.05 0.024 0.025 0.013;
0.259 0.106 0.086 0.135 0.056 0.096 0.017 0.03 0.015 0.08 0.019 0.018 0.017 0.057 0.009;0.259 0.106 0.096 0.017 0.03 0.086 0.135 0.056 0.015 0.08 0.019 0.018 0.057 0.017 0.009;0.259 0.096 0.086 0.015 0.018 0.106 0.017 0.03 0.135 0.08 0.057 0.056 0.017 0.019 0.009;
0.294 0.1 0.07 0.106 0.058 0.115 0.019 0.021 0.02 0.05 0.028 0.025 0.018 0.06 0.016;0.294 0.1 0.115 0.019 0.021 0.07 0.106 0.058 0.02 0.05 0.028 0.025 0.06 0.018 0.016;0.294 0.115 0.07 0.02 0.025 0.1 0.019 0.021 0.106 0.05 0.06 0.058 0.018 0.028 0.016;
0.272 0.091 0.073 0.098 0.055 0.118 0.013 0.031 0.013 0.091 0.022 0.028 0.021 0.065 0.009;0.272 0.091 0.118 0.013 0.031 0.073 0.098 0.055 0.013 0.091 0.022 0.028 0.065 0.021 0.009;0.272 0.118 0.073 0.013 0.028 0.091 0.013 0.031 0.098 0.091 0.065 0.055 0.021 0.022 0.009;
0.278 0.116 0.071 0.118 0.051 0.116 0.019 0.033 0.017 0.071 0.019 0.016 0.018 0.044 0.013;0.278 0.116 0.116 0.019 0.033 0.071 0.118 0.051 0.017 0.071 0.019 0.016 0.044 0.018 0.013;0.278 0.116 0.071 0.017 0.016 0.116 0.019 0.033 0.118 0.071 0.044 0.051 0.018 0.019 0.013;
0.286 0.11 0.07 0.117 0.057 0.109 0.019 0.036 0.019 0.063 0.014 0.016 0.018 0.054 0.012;0.286 0.11 0.109 0.019 0.036 0.07 0.117 0.057 0.019 0.063 0.014 0.016 0.054 0.018 0.012;0.286 0.109 0.07 0.019 0.016 0.11 0.019 0.036 0.117 0.063 0.054 0.057 0.018 0.014 0.012;
