pntP=[0.058 0.042 0.1 0.048 0.081 0.042 0.057 0.045 0.033 0.127 0.062 0.059 0.126 0.073 0.047;0.058 0.042 0.042 0.057 0.045 0.1 0.048 0.081 0.033 0.127 0.062 0.059 0.073 0.126 0.047;0.058 0.042 0.1 0.033 0.059 0.042 0.057 0.045 0.048 0.127 0.073 0.081 0.126 0.062 0.047;
0.06 0.043 0.094 0.053 0.066 0.038 0.079 0.049 0.04 0.097 0.072 0.065 0.11 0.085 0.049;0.06 0.043 0.038 0.079 0.049 0.094 0.053 0.066 0.04 0.097 0.072 0.065 0.085 0.11 0.049;0.06 0.038 0.094 0.04 0.065 0.043 0.079 0.049 0.053 0.097 0.085 0.066 0.11 0.072 0.049;
0.055 0.03 0.114 0.045 0.055 0.033 0.064 0.056 0.04 0.106 0.075 0.058 0.142 0.075 0.052;0.055 0.03 0.033 0.064 0.056 0.114 0.045 0.055 0.04 0.106 0.075 0.058 0.075 0.142 0.052;0.055 0.033 0.114 0.04 0.058 0.03 0.064 0.056 0.045 0.106 0.075 0.055 0.142 0.075 0.052;
0.05 0.045 0.117 0.052 0.072 0.043 0.061 0.046 0.034 0.086 0.058 0.067 0.13 0.077 0.062;0.05 0.045 0.043 0.061 0.046 0.117 0.052 0.072 0.034 0.086 0.058 0.067 0.077 0.13 0.062;0.05 0.043 0.117 0.034 0.067 0.045 0.061 0.046 0.052 0.086 0.077 0.072 0.13 0.058 0.062;
0.055 0.038 0.111 0.05 0.054 0.042 0.068 0.05 0.045 0.093 0.063 0.061 0.145 0.068 0.057;0.055 0.038 0.042 0.068 0.05 0.111 0.05 0.054 0.045 0.093 0.063 0.061 0.068 0.145 0.057;0.055 0.042 0.111 0.045 0.061 0.038 0.068 0.05 0.05 0.093 0.068 0.054 0.145 0.063 0.057;
0.053 0.035 0.111 0.057 0.082 0.044 0.067 0.05 0.024 0.098 0.053 0.06 0.138 0.071 0.057;0.053 0.035 0.044 0.067 0.05 0.111 0.057 0.082 0.024 0.098 0.053 0.06 0.071 0.138 0.057;0.053 0.044 0.111 0.024 0.06 0.035 0.067 0.05 0.057 0.098 0.071 0.082 0.138 0.053 0.057;
0.056 0.046 0.116 0.048 0.068 0.038 0.067 0.043 0.022 0.103 0.065 0.08 0.139 0.072 0.037;0.056 0.046 0.038 0.067 0.043 0.116 0.048 0.068 0.022 0.103 0.065 0.08 0.072 0.139 0.037;0.056 0.038 0.116 0.022 0.08 0.046 0.067 0.043 0.048 0.103 0.072 0.068 0.139 0.065 0.037;
0.07 0.052 0.105 0.04 0.068 0.046 0.058 0.061 0.019 0.097 0.052 0.065 0.149 0.074 0.044;0.07 0.052 0.046 0.058 0.061 0.105 0.04 0.068 0.019 0.097 0.052 0.065 0.074 0.149 0.044;0.07 0.046 0.105 0.019 0.065 0.052 0.058 0.061 0.04 0.097 0.074 0.068 0.149 0.052 0.044;
0.059 0.06 0.113 0.044 0.073 0.031 0.055 0.053 0.038 0.099 0.054 0.061 0.142 0.069 0.049;0.059 0.06 0.031 0.055 0.053 0.113 0.044 0.073 0.038 0.099 0.054 0.061 0.069 0.142 0.049;0.059 0.031 0.113 0.038 0.061 0.06 0.055 0.053 0.044 0.099 0.069 0.073 0.142 0.054 0.049;
0.055 0.038 0.12 0.053 0.077 0.039 0.061 0.061 0.024 0.111 0.061 0.066 0.116 0.066 0.052;0.055 0.038 0.039 0.061 0.061 0.12 0.053 0.077 0.024 0.111 0.061 0.066 0.066 0.116 0.052;0.055 0.039 0.12 0.024 0.066 0.038 0.061 0.061 0.053 0.111 0.066 0.077 0.116 0.061 0.052;
0.056 0.037 0.098 0.054 0.073 0.037 0.07 0.052 0.026 0.132 0.061 0.053 0.122 0.07 0.059;0.056 0.037 0.037 0.07 0.052 0.098 0.054 0.073 0.026 0.132 0.061 0.053 0.07 0.122 0.059;0.056 0.037 0.098 0.026 0.053 0.037 0.07 0.052 0.054 0.132 0.07 0.073 0.122 0.061 0.059;
0.07 0.044 0.102 0.055 0.062 0.035 0.06 0.047 0.048 0.113 0.049 0.064 0.137 0.074 0.04;0.07 0.044 0.035 0.06 0.047 0.102 0.055 0.062 0.048 0.113 0.049 0.064 0.074 0.137 0.04;0.07 0.035 0.102 0.048 0.064 0.044 0.06 0.047 0.055 0.113 0.074 0.062 0.137 0.049 0.04;
0.06 0.043 0.091 0.055 0.07 0.046 0.062 0.053 0.026 0.121 0.064 0.062 0.121 0.069 0.057;0.06 0.043 0.046 0.062 0.053 0.091 0.055 0.07 0.026 0.121 0.064 0.062 0.069 0.121 0.057;0.06 0.046 0.091 0.026 0.062 0.043 0.062 0.053 0.055 0.121 0.069 0.07 0.121 0.064 0.057;
0.069 0.038 0.099 0.044 0.074 0.042 0.07 0.058 0.051 0.118 0.057 0.056 0.12 0.064 0.04;0.069 0.038 0.042 0.07 0.058 0.099 0.044 0.074 0.051 0.118 0.057 0.056 0.064 0.12 0.04;0.069 0.042 0.099 0.051 0.056 0.038 0.07 0.058 0.044 0.118 0.064 0.074 0.12 0.057 0.04;
0.055 0.042 0.114 0.048 0.072 0.048 0.068 0.054 0.032 0.097 0.048 0.047 0.143 0.075 0.057;0.055 0.042 0.048 0.068 0.054 0.114 0.048 0.072 0.032 0.097 0.048 0.047 0.075 0.143 0.057;0.055 0.048 0.114 0.032 0.047 0.042 0.068 0.054 0.048 0.097 0.075 0.072 0.143 0.048 0.057;
0.062 0.03 0.109 0.058 0.076 0.063 0.073 0.062 0.031 0.115 0.059 0.049 0.131 0.046 0.036;0.062 0.03 0.063 0.073 0.062 0.109 0.058 0.076 0.031 0.115 0.059 0.049 0.046 0.131 0.036;0.062 0.063 0.109 0.031 0.049 0.03 0.073 0.062 0.058 0.115 0.046 0.076 0.131 0.059 0.036;
0.066 0.041 0.106 0.044 0.066 0.039 0.072 0.052 0.027 0.112 0.063 0.073 0.12 0.076 0.043;0.066 0.041 0.039 0.072 0.052 0.106 0.044 0.066 0.027 0.112 0.063 0.073 0.076 0.12 0.043;0.066 0.039 0.106 0.027 0.073 0.041 0.072 0.052 0.044 0.112 0.076 0.066 0.12 0.063 0.043;
0.065 0.048 0.104 0.055 0.061 0.042 0.062 0.05 0.031 0.092 0.052 0.057 0.145 0.079 0.057;0.065 0.048 0.042 0.062 0.05 0.104 0.055 0.061 0.031 0.092 0.052 0.057 0.079 0.145 0.057;0.065 0.042 0.104 0.031 0.057 0.048 0.062 0.05 0.055 0.092 0.079 0.061 0.145 0.052 0.057;
0.062 0.042 0.096 0.053 0.078 0.035 0.065 0.054 0.041 0.107 0.052 0.058 0.125 0.08 0.052;0.062 0.042 0.035 0.065 0.054 0.096 0.053 0.078 0.041 0.107 0.052 0.058 0.08 0.125 0.052;0.062 0.035 0.096 0.041 0.058 0.042 0.065 0.054 0.053 0.107 0.08 0.078 0.125 0.052 0.052;
0.049 0.042 0.096 0.048 0.062 0.036 0.066 0.059 0.035 0.113 0.063 0.062 0.127 0.085 0.057;0.049 0.042 0.036 0.066 0.059 0.096 0.048 0.062 0.035 0.113 0.063 0.062 0.085 0.127 0.057;0.049 0.036 0.096 0.035 0.062 0.042 0.066 0.059 0.048 0.113 0.085 0.062 0.127 0.063 0.057;
0.06 0.039 0.105 0.043 0.078 0.038 0.068 0.053 0.04 0.107 0.056 0.056 0.142 0.066 0.049;0.06 0.039 0.038 0.068 0.053 0.105 0.043 0.078 0.04 0.107 0.056 0.056 0.066 0.142 0.049;0.06 0.038 0.105 0.04 0.056 0.039 0.068 0.053 0.043 0.107 0.066 0.078 0.142 0.056 0.049;
0.054 0.047 0.097 0.055 0.062 0.037 0.06 0.062 0.042 0.114 0.053 0.055 0.119 0.086 0.057;0.054 0.047 0.037 0.06 0.062 0.097 0.055 0.062 0.042 0.114 0.053 0.055 0.086 0.119 0.057;0.054 0.037 0.097 0.042 0.055 0.047 0.06 0.062 0.055 0.114 0.086 0.062 0.119 0.053 0.057;
