pntP=[0.099 0.063 0.099 0.071 0.075 0.066 0.035 0.045 0.027 0.125 0.046 0.052 0.081 0.07 0.046;0.099 0.063 0.066 0.035 0.045 0.099 0.071 0.075 0.027 0.125 0.046 0.052 0.07 0.081 0.046;0.099 0.066 0.099 0.027 0.052 0.063 0.035 0.045 0.071 0.125 0.07 0.075 0.081 0.046 0.046;
0.094 0.056 0.113 0.065 0.091 0.052 0.043 0.04 0.033 0.101 0.045 0.062 0.092 0.084 0.029;0.094 0.056 0.052 0.043 0.04 0.113 0.065 0.091 0.033 0.101 0.045 0.062 0.084 0.092 0.029;0.094 0.052 0.113 0.033 0.062 0.056 0.043 0.04 0.065 0.101 0.084 0.091 0.092 0.045 0.029;
0.095 0.056 0.108 0.058 0.085 0.049 0.055 0.046 0.028 0.109 0.058 0.044 0.097 0.072 0.04;0.095 0.056 0.049 0.055 0.046 0.108 0.058 0.085 0.028 0.109 0.058 0.044 0.072 0.097 0.04;0.095 0.049 0.108 0.028 0.044 0.056 0.055 0.046 0.058 0.109 0.072 0.085 0.097 0.058 0.04;
0.104 0.061 0.115 0.058 0.068 0.059 0.053 0.046 0.036 0.099 0.041 0.043 0.092 0.077 0.048;0.104 0.061 0.059 0.053 0.046 0.115 0.058 0.068 0.036 0.099 0.041 0.043 0.077 0.092 0.048;0.104 0.059 0.115 0.036 0.043 0.061 0.053 0.046 0.058 0.099 0.077 0.068 0.092 0.041 0.048;
0.126 0.052 0.115 0.078 0.062 0.055 0.037 0.031 0.033 0.102 0.06 0.047 0.096 0.078 0.028;0.126 0.052 0.055 0.037 0.031 0.115 0.078 0.062 0.033 0.102 0.06 0.047 0.078 0.096 0.028;0.126 0.055 0.115 0.033 0.047 0.052 0.037 0.031 0.078 0.102 0.078 0.062 0.096 0.06 0.028;
0.104 0.046 0.129 0.057 0.061 0.059 0.041 0.041 0.029 0.114 0.064 0.062 0.085 0.07 0.038;0.104 0.046 0.059 0.041 0.041 0.129 0.057 0.061 0.029 0.114 0.064 0.062 0.07 0.085 0.038;0.104 0.059 0.129 0.029 0.062 0.046 0.041 0.041 0.057 0.114 0.07 0.061 0.085 0.064 0.038;
0.094 0.053 0.109 0.061 0.064 0.047 0.058 0.028 0.026 0.117 0.052 0.052 0.12 0.08 0.039;0.094 0.053 0.047 0.058 0.028 0.109 0.061 0.064 0.026 0.117 0.052 0.052 0.08 0.12 0.039;0.094 0.047 0.109 0.026 0.052 0.053 0.058 0.028 0.061 0.117 0.08 0.064 0.12 0.052 0.039;
0.122 0.043 0.116 0.054 0.072 0.051 0.057 0.035 0.03 0.121 0.055 0.052 0.081 0.074 0.037;0.122 0.043 0.051 0.057 0.035 0.116 0.054 0.072 0.03 0.121 0.055 0.052 0.074 0.081 0.037;0.122 0.051 0.116 0.03 0.052 0.043 0.057 0.035 0.054 0.121 0.074 0.072 0.081 0.055 0.037;
0.109 0.059 0.107 0.089 0.059 0.047 0.049 0.036 0.03 0.096 0.054 0.055 0.102 0.063 0.045;0.109 0.059 0.047 0.049 0.036 0.107 0.089 0.059 0.03 0.096 0.054 0.055 0.063 0.102 0.045;0.109 0.047 0.107 0.03 0.055 0.059 0.049 0.036 0.089 0.096 0.063 0.059 0.102 0.054 0.045;
0.104 0.057 0.094 0.076 0.079 0.067 0.048 0.041 0.034 0.124 0.05 0.045 0.079 0.068 0.034;0.104 0.057 0.067 0.048 0.041 0.094 0.076 0.079 0.034 0.124 0.05 0.045 0.068 0.079 0.034;0.104 0.067 0.094 0.034 0.045 0.057 0.048 0.041 0.076 0.124 0.068 0.079 0.079 0.05 0.034;
0.088 0.057 0.098 0.061 0.078 0.051 0.056 0.047 0.031 0.128 0.04 0.045 0.099 0.077 0.044;0.088 0.057 0.051 0.056 0.047 0.098 0.061 0.078 0.031 0.128 0.04 0.045 0.077 0.099 0.044;0.088 0.051 0.098 0.031 0.045 0.057 0.056 0.047 0.061 0.128 0.077 0.078 0.099 0.04 0.044;
0.09 0.051 0.117 0.063 0.072 0.057 0.053 0.042 0.038 0.112 0.046 0.046 0.102 0.076 0.035;0.09 0.051 0.057 0.053 0.042 0.117 0.063 0.072 0.038 0.112 0.046 0.046 0.076 0.102 0.035;0.09 0.057 0.117 0.038 0.046 0.051 0.053 0.042 0.063 0.112 0.076 0.072 0.102 0.046 0.035;
0.12 0.049 0.125 0.054 0.067 0.056 0.058 0.047 0.031 0.114 0.043 0.046 0.091 0.066 0.033;0.12 0.049 0.056 0.058 0.047 0.125 0.054 0.067 0.031 0.114 0.043 0.046 0.066 0.091 0.033;0.12 0.056 0.125 0.031 0.046 0.049 0.058 0.047 0.054 0.114 0.066 0.067 0.091 0.043 0.033;
0.089 0.057 0.125 0.068 0.069 0.055 0.059 0.037 0.026 0.125 0.046 0.049 0.096 0.06 0.039;0.089 0.057 0.055 0.059 0.037 0.125 0.068 0.069 0.026 0.125 0.046 0.049 0.06 0.096 0.039;0.089 0.055 0.125 0.026 0.049 0.057 0.059 0.037 0.068 0.125 0.06 0.069 0.096 0.046 0.039;
0.092 0.048 0.116 0.072 0.062 0.044 0.059 0.038 0.031 0.119 0.056 0.068 0.084 0.078 0.033;0.092 0.048 0.044 0.059 0.038 0.116 0.072 0.062 0.031 0.119 0.056 0.068 0.078 0.084 0.033;0.092 0.044 0.116 0.031 0.068 0.048 0.059 0.038 0.072 0.119 0.078 0.062 0.084 0.056 0.033;
0.095 0.048 0.126 0.064 0.073 0.061 0.04 0.038 0.031 0.108 0.049 0.056 0.095 0.081 0.035;0.095 0.048 0.061 0.04 0.038 0.126 0.064 0.073 0.031 0.108 0.049 0.056 0.081 0.095 0.035;0.095 0.061 0.126 0.031 0.056 0.048 0.04 0.038 0.064 0.108 0.081 0.073 0.095 0.049 0.035;
0.107 0.054 0.109 0.071 0.071 0.073 0.04 0.044 0.026 0.103 0.05 0.051 0.1 0.072 0.029;0.107 0.054 0.073 0.04 0.044 0.109 0.071 0.071 0.026 0.103 0.05 0.051 0.072 0.1 0.029;0.107 0.073 0.109 0.026 0.051 0.054 0.04 0.044 0.071 0.103 0.072 0.071 0.1 0.05 0.029;
0.09 0.061 0.126 0.057 0.069 0.054 0.052 0.042 0.037 0.102 0.051 0.045 0.099 0.072 0.043;0.09 0.061 0.054 0.052 0.042 0.126 0.057 0.069 0.037 0.102 0.051 0.045 0.072 0.099 0.043;0.09 0.054 0.126 0.037 0.045 0.061 0.052 0.042 0.057 0.102 0.072 0.069 0.099 0.051 0.043;
