pntP=[0.055 0.046 0.11 0.053 0.069 0.038 0.054 0.051 0.037 0.118 0.071 0.064 0.123 0.067 0.044;0.055 0.046 0.038 0.054 0.051 0.11 0.053 0.069 0.037 0.118 0.071 0.064 0.067 0.123 0.044;0.055 0.038 0.11 0.037 0.064 0.046 0.054 0.051 0.053 0.118 0.067 0.069 0.123 0.071 0.044;
0.059 0.05 0.094 0.045 0.073 0.041 0.069 0.052 0.037 0.115 0.059 0.057 0.118 0.083 0.048;0.059 0.05 0.041 0.069 0.052 0.094 0.045 0.073 0.037 0.115 0.059 0.057 0.083 0.118 0.048;0.059 0.041 0.094 0.037 0.057 0.05 0.069 0.052 0.045 0.115 0.083 0.073 0.118 0.059 0.048;
0.053 0.039 0.128 0.053 0.065 0.051 0.054 0.059 0.041 0.101 0.047 0.07 0.118 0.079 0.042;0.053 0.039 0.051 0.054 0.059 0.128 0.053 0.065 0.041 0.101 0.047 0.07 0.079 0.118 0.042;0.053 0.051 0.128 0.041 0.07 0.039 0.054 0.059 0.053 0.101 0.079 0.065 0.118 0.047 0.042;
0.057 0.036 0.108 0.049 0.064 0.051 0.064 0.057 0.032 0.104 0.056 0.064 0.138 0.065 0.055;0.057 0.036 0.051 0.064 0.057 0.108 0.049 0.064 0.032 0.104 0.056 0.064 0.065 0.138 0.055;0.057 0.051 0.108 0.032 0.064 0.036 0.064 0.057 0.049 0.104 0.065 0.064 0.138 0.056 0.055;
0.049 0.049 0.11 0.045 0.074 0.043 0.064 0.053 0.039 0.106 0.057 0.069 0.119 0.066 0.057;0.049 0.049 0.043 0.064 0.053 0.11 0.045 0.074 0.039 0.106 0.057 0.069 0.066 0.119 0.057;0.049 0.043 0.11 0.039 0.069 0.049 0.064 0.053 0.045 0.106 0.066 0.074 0.119 0.057 0.057;
0.067 0.033 0.111 0.06 0.073 0.039 0.054 0.053 0.04 0.094 0.057 0.066 0.132 0.091 0.03;0.067 0.033 0.039 0.054 0.053 0.111 0.06 0.073 0.04 0.094 0.057 0.066 0.091 0.132 0.03;0.067 0.039 0.111 0.04 0.066 0.033 0.054 0.053 0.06 0.094 0.091 0.073 0.132 0.057 0.03;
0.069 0.037 0.1 0.047 0.072 0.038 0.064 0.037 0.036 0.123 0.057 0.061 0.125 0.083 0.051;0.069 0.037 0.038 0.064 0.037 0.1 0.047 0.072 0.036 0.123 0.057 0.061 0.083 0.125 0.051;0.069 0.038 0.1 0.036 0.061 0.037 0.064 0.037 0.047 0.123 0.083 0.072 0.125 0.057 0.051;
0.052 0.039 0.108 0.055 0.078 0.037 0.057 0.06 0.048 0.117 0.058 0.049 0.128 0.068 0.046;0.052 0.039 0.037 0.057 0.06 0.108 0.055 0.078 0.048 0.117 0.058 0.049 0.068 0.128 0.046;0.052 0.037 0.108 0.048 0.049 0.039 0.057 0.06 0.055 0.117 0.068 0.078 0.128 0.058 0.046;
0.081 0.047 0.102 0.049 0.075 0.04 0.062 0.043 0.036 0.11 0.051 0.068 0.121 0.065 0.05;0.081 0.047 0.04 0.062 0.043 0.102 0.049 0.075 0.036 0.11 0.051 0.068 0.065 0.121 0.05;0.081 0.04 0.102 0.036 0.068 0.047 0.062 0.043 0.049 0.11 0.065 0.075 0.121 0.051 0.05;
0.06 0.05 0.13 0.033 0.066 0.041 0.054 0.049 0.021 0.122 0.059 0.052 0.128 0.078 0.057;0.06 0.05 0.041 0.054 0.049 0.13 0.033 0.066 0.021 0.122 0.059 0.052 0.078 0.128 0.057;0.06 0.041 0.13 0.021 0.052 0.05 0.054 0.049 0.033 0.122 0.078 0.066 0.128 0.059 0.057;
0.054 0.045 0.1 0.064 0.057 0.033 0.057 0.057 0.032 0.108 0.058 0.067 0.122 0.077 0.069;0.054 0.045 0.033 0.057 0.057 0.1 0.064 0.057 0.032 0.108 0.058 0.067 0.077 0.122 0.069;0.054 0.033 0.1 0.032 0.067 0.045 0.057 0.057 0.064 0.108 0.077 0.057 0.122 0.058 0.069;
0.057 0.053 0.115 0.05 0.065 0.045 0.059 0.051 0.03 0.1 0.062 0.054 0.146 0.066 0.047;0.057 0.053 0.045 0.059 0.051 0.115 0.05 0.065 0.03 0.1 0.062 0.054 0.066 0.146 0.047;0.057 0.045 0.115 0.03 0.054 0.053 0.059 0.051 0.05 0.1 0.066 0.065 0.146 0.062 0.047;
0.058 0.037 0.117 0.043 0.083 0.04 0.057 0.058 0.029 0.093 0.067 0.075 0.142 0.063 0.038;0.058 0.037 0.04 0.057 0.058 0.117 0.043 0.083 0.029 0.093 0.067 0.075 0.063 0.142 0.038;0.058 0.04 0.117 0.029 0.075 0.037 0.057 0.058 0.043 0.093 0.063 0.083 0.142 0.067 0.038;
0.052 0.043 0.085 0.044 0.083 0.052 0.059 0.044 0.031 0.117 0.06 0.064 0.13 0.081 0.055;0.052 0.043 0.052 0.059 0.044 0.085 0.044 0.083 0.031 0.117 0.06 0.064 0.081 0.13 0.055;0.052 0.052 0.085 0.031 0.064 0.043 0.059 0.044 0.044 0.117 0.081 0.083 0.13 0.06 0.055;
0.069 0.047 0.094 0.039 0.066 0.048 0.064 0.056 0.028 0.117 0.066 0.045 0.143 0.072 0.046;0.069 0.047 0.048 0.064 0.056 0.094 0.039 0.066 0.028 0.117 0.066 0.045 0.072 0.143 0.046;0.069 0.048 0.094 0.028 0.045 0.047 0.064 0.056 0.039 0.117 0.072 0.066 0.143 0.066 0.046;
0.065 0.054 0.095 0.031 0.063 0.04 0.06 0.059 0.039 0.106 0.068 0.055 0.143 0.069 0.053;0.065 0.054 0.04 0.06 0.059 0.095 0.031 0.063 0.039 0.106 0.068 0.055 0.069 0.143 0.053;0.065 0.04 0.095 0.039 0.055 0.054 0.06 0.059 0.031 0.106 0.069 0.063 0.143 0.068 0.053;
0.055 0.048 0.104 0.04 0.065 0.035 0.07 0.062 0.044 0.106 0.06 0.055 0.124 0.085 0.047;0.055 0.048 0.035 0.07 0.062 0.104 0.04 0.065 0.044 0.106 0.06 0.055 0.085 0.124 0.047;0.055 0.035 0.104 0.044 0.055 0.048 0.07 0.062 0.04 0.106 0.085 0.065 0.124 0.06 0.047;
0.053 0.031 0.096 0.051 0.084 0.039 0.072 0.056 0.03 0.104 0.057 0.048 0.152 0.078 0.049;0.053 0.031 0.039 0.072 0.056 0.096 0.051 0.084 0.03 0.104 0.057 0.048 0.078 0.152 0.049;0.053 0.039 0.096 0.03 0.048 0.031 0.072 0.056 0.051 0.104 0.078 0.084 0.152 0.057 0.049;
0.068 0.044 0.098 0.047 0.069 0.057 0.06 0.047 0.031 0.125 0.057 0.058 0.116 0.065 0.058;0.068 0.044 0.057 0.06 0.047 0.098 0.047 0.069 0.031 0.125 0.057 0.058 0.065 0.116 0.058;0.068 0.057 0.098 0.031 0.058 0.044 0.06 0.047 0.047 0.125 0.065 0.069 0.116 0.057 0.058;
0.067 0.042 0.094 0.052 0.069 0.04 0.065 0.058 0.039 0.113 0.069 0.055 0.132 0.066 0.039;0.067 0.042 0.04 0.065 0.058 0.094 0.052 0.069 0.039 0.113 0.069 0.055 0.066 0.132 0.039;0.067 0.04 0.094 0.039 0.055 0.042 0.065 0.058 0.052 0.113 0.066 0.069 0.132 0.069 0.039;
0.062 0.044 0.129 0.046 0.054 0.031 0.075 0.047 0.046 0.117 0.064 0.06 0.108 0.06 0.057;0.062 0.044 0.031 0.075 0.047 0.129 0.046 0.054 0.046 0.117 0.064 0.06 0.06 0.108 0.057;0.062 0.031 0.129 0.046 0.06 0.044 0.075 0.047 0.046 0.117 0.06 0.054 0.108 0.064 0.057;
0.048 0.042 0.105 0.044 0.077 0.051 0.083 0.054 0.033 0.103 0.067 0.059 0.118 0.063 0.053;0.048 0.042 0.051 0.083 0.054 0.105 0.044 0.077 0.033 0.103 0.067 0.059 0.063 0.118 0.053;0.048 0.051 0.105 0.033 0.059 0.042 0.083 0.054 0.044 0.103 0.063 0.077 0.118 0.067 0.053;
0.041 0.028 0.118 0.044 0.074 0.039 0.062 0.051 0.034 0.113 0.067 0.068 0.131 0.079 0.051;0.041 0.028 0.039 0.062 0.051 0.118 0.044 0.074 0.034 0.113 0.067 0.068 0.079 0.131 0.051;0.041 0.039 0.118 0.034 0.068 0.028 0.062 0.051 0.044 0.113 0.079 0.074 0.131 0.067 0.051;
0.065 0.044 0.104 0.053 0.073 0.041 0.061 0.046 0.034 0.086 0.069 0.066 0.131 0.085 0.042;0.065 0.044 0.041 0.061 0.046 0.104 0.053 0.073 0.034 0.086 0.069 0.066 0.085 0.131 0.042;0.065 0.041 0.104 0.034 0.066 0.044 0.061 0.046 0.053 0.086 0.085 0.073 0.131 0.069 0.042;
0.065 0.051 0.099 0.032 0.053 0.046 0.072 0.064 0.026 0.109 0.067 0.061 0.135 0.07 0.05;0.065 0.051 0.046 0.072 0.064 0.099 0.032 0.053 0.026 0.109 0.067 0.061 0.07 0.135 0.05;0.065 0.046 0.099 0.026 0.061 0.051 0.072 0.064 0.032 0.109 0.07 0.053 0.135 0.067 0.05;
0.06 0.047 0.103 0.047 0.068 0.041 0.059 0.048 0.029 0.112 0.064 0.057 0.132 0.087 0.046;0.06 0.047 0.041 0.059 0.048 0.103 0.047 0.068 0.029 0.112 0.064 0.057 0.087 0.132 0.046;0.06 0.041 0.103 0.029 0.057 0.047 0.059 0.048 0.047 0.112 0.087 0.068 0.132 0.064 0.046;
0.058 0.046 0.118 0.056 0.064 0.031 0.071 0.046 0.027 0.097 0.065 0.06 0.119 0.081 0.061;0.058 0.046 0.031 0.071 0.046 0.118 0.056 0.064 0.027 0.097 0.065 0.06 0.081 0.119 0.061;0.058 0.031 0.118 0.027 0.06 0.046 0.071 0.046 0.056 0.097 0.081 0.064 0.119 0.065 0.061;
0.053 0.033 0.098 0.045 0.084 0.039 0.053 0.055 0.027 0.111 0.061 0.052 0.149 0.079 0.061;0.053 0.033 0.039 0.053 0.055 0.098 0.045 0.084 0.027 0.111 0.061 0.052 0.079 0.149 0.061;0.053 0.039 0.098 0.027 0.052 0.033 0.053 0.055 0.045 0.111 0.079 0.084 0.149 0.061 0.061;
0.062 0.062 0.103 0.044 0.058 0.047 0.061 0.049 0.04 0.112 0.056 0.052 0.132 0.066 0.056;0.062 0.062 0.047 0.061 0.049 0.103 0.044 0.058 0.04 0.112 0.056 0.052 0.066 0.132 0.056;0.062 0.047 0.103 0.04 0.052 0.062 0.061 0.049 0.044 0.112 0.066 0.058 0.132 0.056 0.056;
0.051 0.045 0.106 0.072 0.077 0.043 0.072 0.056 0.034 0.093 0.048 0.057 0.125 0.063 0.058;0.051 0.045 0.043 0.072 0.056 0.106 0.072 0.077 0.034 0.093 0.048 0.057 0.063 0.125 0.058;0.051 0.043 0.106 0.034 0.057 0.045 0.072 0.056 0.072 0.093 0.063 0.077 0.125 0.048 0.058;
0.056 0.045 0.115 0.044 0.071 0.038 0.07 0.053 0.026 0.119 0.055 0.062 0.146 0.047 0.053;0.056 0.045 0.038 0.07 0.053 0.115 0.044 0.071 0.026 0.119 0.055 0.062 0.047 0.146 0.053;0.056 0.038 0.115 0.026 0.062 0.045 0.07 0.053 0.044 0.119 0.047 0.071 0.146 0.055 0.053;
0.062 0.045 0.091 0.053 0.064 0.041 0.072 0.046 0.03 0.111 0.07 0.053 0.129 0.076 0.057;0.062 0.045 0.041 0.072 0.046 0.091 0.053 0.064 0.03 0.111 0.07 0.053 0.076 0.129 0.057;0.062 0.041 0.091 0.03 0.053 0.045 0.072 0.046 0.053 0.111 0.076 0.064 0.129 0.07 0.057;
0.062 0.045 0.107 0.047 0.071 0.045 0.072 0.049 0.03 0.111 0.049 0.06 0.119 0.077 0.056;0.062 0.045 0.045 0.072 0.049 0.107 0.047 0.071 0.03 0.111 0.049 0.06 0.077 0.119 0.056;0.062 0.045 0.107 0.03 0.06 0.045 0.072 0.049 0.047 0.111 0.077 0.071 0.119 0.049 0.056;
0.069 0.044 0.095 0.064 0.076 0.034 0.073 0.059 0.028 0.108 0.061 0.061 0.123 0.071 0.034;0.069 0.044 0.034 0.073 0.059 0.095 0.064 0.076 0.028 0.108 0.061 0.061 0.071 0.123 0.034;0.069 0.034 0.095 0.028 0.061 0.044 0.073 0.059 0.064 0.108 0.071 0.076 0.123 0.061 0.034;
0.063 0.051 0.114 0.047 0.068 0.039 0.053 0.059 0.039 0.109 0.062 0.057 0.127 0.067 0.045;0.063 0.051 0.039 0.053 0.059 0.114 0.047 0.068 0.039 0.109 0.062 0.057 0.067 0.127 0.045;0.063 0.039 0.114 0.039 0.057 0.051 0.053 0.059 0.047 0.109 0.067 0.068 0.127 0.062 0.045;
0.056 0.038 0.105 0.06 0.075 0.048 0.057 0.053 0.038 0.095 0.064 0.051 0.133 0.076 0.051;0.056 0.038 0.048 0.057 0.053 0.105 0.06 0.075 0.038 0.095 0.064 0.051 0.076 0.133 0.051;0.056 0.048 0.105 0.038 0.051 0.038 0.057 0.053 0.06 0.095 0.076 0.075 0.133 0.064 0.051;
0.067 0.047 0.117 0.051 0.06 0.047 0.062 0.047 0.028 0.092 0.057 0.052 0.14 0.067 0.066;0.067 0.047 0.047 0.062 0.047 0.117 0.051 0.06 0.028 0.092 0.057 0.052 0.067 0.14 0.066;0.067 0.047 0.117 0.028 0.052 0.047 0.062 0.047 0.051 0.092 0.067 0.06 0.14 0.057 0.066;
0.052 0.039 0.106 0.051 0.076 0.041 0.06 0.066 0.026 0.111 0.066 0.072 0.12 0.079 0.035;0.052 0.039 0.041 0.06 0.066 0.106 0.051 0.076 0.026 0.111 0.066 0.072 0.079 0.12 0.035;0.052 0.041 0.106 0.026 0.072 0.039 0.06 0.066 0.051 0.111 0.079 0.076 0.12 0.066 0.035;
0.066 0.037 0.091 0.036 0.071 0.052 0.065 0.052 0.033 0.101 0.064 0.056 0.147 0.075 0.054;0.066 0.037 0.052 0.065 0.052 0.091 0.036 0.071 0.033 0.101 0.064 0.056 0.075 0.147 0.054;0.066 0.052 0.091 0.033 0.056 0.037 0.065 0.052 0.036 0.101 0.075 0.071 0.147 0.064 0.054;
0.063 0.041 0.106 0.053 0.061 0.042 0.083 0.034 0.041 0.097 0.066 0.057 0.12 0.084 0.052;0.063 0.041 0.042 0.083 0.034 0.106 0.053 0.061 0.041 0.097 0.066 0.057 0.084 0.12 0.052;0.063 0.042 0.106 0.041 0.057 0.041 0.083 0.034 0.053 0.097 0.084 0.061 0.12 0.066 0.052;
0.056 0.05 0.092 0.049 0.064 0.036 0.067 0.061 0.037 0.105 0.058 0.063 0.12 0.076 0.066;0.056 0.05 0.036 0.067 0.061 0.092 0.049 0.064 0.037 0.105 0.058 0.063 0.076 0.12 0.066;0.056 0.036 0.092 0.037 0.063 0.05 0.067 0.061 0.049 0.105 0.076 0.064 0.12 0.058 0.066;
0.065 0.062 0.097 0.042 0.069 0.054 0.069 0.052 0.039 0.11 0.05 0.056 0.115 0.075 0.045;0.065 0.062 0.054 0.069 0.052 0.097 0.042 0.069 0.039 0.11 0.05 0.056 0.075 0.115 0.045;0.065 0.054 0.097 0.039 0.056 0.062 0.069 0.052 0.042 0.11 0.075 0.069 0.115 0.05 0.045;
0.054 0.034 0.107 0.051 0.058 0.048 0.067 0.051 0.032 0.107 0.053 0.067 0.128 0.083 0.06;0.054 0.034 0.048 0.067 0.051 0.107 0.051 0.058 0.032 0.107 0.053 0.067 0.083 0.128 0.06;0.054 0.048 0.107 0.032 0.067 0.034 0.067 0.051 0.051 0.107 0.083 0.058 0.128 0.053 0.06;
0.048 0.043 0.09 0.049 0.081 0.045 0.074 0.065 0.031 0.109 0.057 0.054 0.138 0.056 0.06;0.048 0.043 0.045 0.074 0.065 0.09 0.049 0.081 0.031 0.109 0.057 0.054 0.056 0.138 0.06;0.048 0.045 0.09 0.031 0.054 0.043 0.074 0.065 0.049 0.109 0.056 0.081 0.138 0.057 0.06;
0.059 0.042 0.116 0.045 0.079 0.043 0.064 0.062 0.04 0.088 0.066 0.063 0.123 0.069 0.041;0.059 0.042 0.043 0.064 0.062 0.116 0.045 0.079 0.04 0.088 0.066 0.063 0.069 0.123 0.041;0.059 0.043 0.116 0.04 0.063 0.042 0.064 0.062 0.045 0.088 0.069 0.079 0.123 0.066 0.041;
0.051 0.041 0.096 0.05 0.061 0.051 0.07 0.056 0.032 0.111 0.069 0.065 0.135 0.063 0.049;0.051 0.041 0.051 0.07 0.056 0.096 0.05 0.061 0.032 0.111 0.069 0.065 0.063 0.135 0.049;0.051 0.051 0.096 0.032 0.065 0.041 0.07 0.056 0.05 0.111 0.063 0.061 0.135 0.069 0.049;
0.063 0.042 0.116 0.04 0.07 0.057 0.05 0.052 0.032 0.096 0.058 0.072 0.129 0.06 0.063;0.063 0.042 0.057 0.05 0.052 0.116 0.04 0.07 0.032 0.096 0.058 0.072 0.06 0.129 0.063;0.063 0.057 0.116 0.032 0.072 0.042 0.05 0.052 0.04 0.096 0.06 0.07 0.129 0.058 0.063;
0.053 0.044 0.097 0.057 0.07 0.033 0.058 0.054 0.048 0.098 0.074 0.053 0.122 0.076 0.063;0.053 0.044 0.033 0.058 0.054 0.097 0.057 0.07 0.048 0.098 0.074 0.053 0.076 0.122 0.063;0.053 0.033 0.097 0.048 0.053 0.044 0.058 0.054 0.057 0.098 0.076 0.07 0.122 0.074 0.063;
0.057 0.051 0.108 0.058 0.07 0.039 0.056 0.048 0.042 0.086 0.053 0.06 0.136 0.063 0.073;0.057 0.051 0.039 0.056 0.048 0.108 0.058 0.07 0.042 0.086 0.053 0.06 0.063 0.136 0.073;0.057 0.039 0.108 0.042 0.06 0.051 0.056 0.048 0.058 0.086 0.063 0.07 0.136 0.053 0.073;
0.053 0.04 0.114 0.049 0.067 0.035 0.073 0.064 0.034 0.127 0.06 0.054 0.136 0.053 0.041;0.053 0.04 0.035 0.073 0.064 0.114 0.049 0.067 0.034 0.127 0.06 0.054 0.053 0.136 0.041;0.053 0.035 0.114 0.034 0.054 0.04 0.073 0.064 0.049 0.127 0.053 0.067 0.136 0.06 0.041;
0.062 0.036 0.127 0.039 0.078 0.034 0.068 0.05 0.046 0.105 0.062 0.05 0.119 0.068 0.056;0.062 0.036 0.034 0.068 0.05 0.127 0.039 0.078 0.046 0.105 0.062 0.05 0.068 0.119 0.056;0.062 0.034 0.127 0.046 0.05 0.036 0.068 0.05 0.039 0.105 0.068 0.078 0.119 0.062 0.056;
0.058 0.045 0.112 0.058 0.075 0.051 0.066 0.046 0.031 0.101 0.066 0.052 0.119 0.069 0.051;0.058 0.045 0.051 0.066 0.046 0.112 0.058 0.075 0.031 0.101 0.066 0.052 0.069 0.119 0.051;0.058 0.051 0.112 0.031 0.052 0.045 0.066 0.046 0.058 0.101 0.069 0.075 0.119 0.066 0.051;
0.059 0.04 0.122 0.049 0.066 0.045 0.067 0.053 0.037 0.101 0.065 0.043 0.128 0.066 0.059;0.059 0.04 0.045 0.067 0.053 0.122 0.049 0.066 0.037 0.101 0.065 0.043 0.066 0.128 0.059;0.059 0.045 0.122 0.037 0.043 0.04 0.067 0.053 0.049 0.101 0.066 0.066 0.128 0.065 0.059;
0.077 0.055 0.099 0.044 0.073 0.032 0.058 0.06 0.035 0.102 0.045 0.058 0.119 0.08 0.063;0.077 0.055 0.032 0.058 0.06 0.099 0.044 0.073 0.035 0.102 0.045 0.058 0.08 0.119 0.063;0.077 0.032 0.099 0.035 0.058 0.055 0.058 0.06 0.044 0.102 0.08 0.073 0.119 0.045 0.063;
0.062 0.045 0.113 0.044 0.071 0.041 0.067 0.053 0.03 0.091 0.058 0.058 0.132 0.087 0.048;0.062 0.045 0.041 0.067 0.053 0.113 0.044 0.071 0.03 0.091 0.058 0.058 0.087 0.132 0.048;0.062 0.041 0.113 0.03 0.058 0.045 0.067 0.053 0.044 0.091 0.087 0.071 0.132 0.058 0.048;
0.057 0.032 0.09 0.058 0.082 0.035 0.054 0.065 0.037 0.114 0.061 0.051 0.126 0.084 0.054;0.057 0.032 0.035 0.054 0.065 0.09 0.058 0.082 0.037 0.114 0.061 0.051 0.084 0.126 0.054;0.057 0.035 0.09 0.037 0.051 0.032 0.054 0.065 0.058 0.114 0.084 0.082 0.126 0.061 0.054;
0.069 0.042 0.088 0.048 0.068 0.037 0.073 0.06 0.031 0.101 0.072 0.059 0.124 0.077 0.051;0.069 0.042 0.037 0.073 0.06 0.088 0.048 0.068 0.031 0.101 0.072 0.059 0.077 0.124 0.051;0.069 0.037 0.088 0.031 0.059 0.042 0.073 0.06 0.048 0.101 0.077 0.068 0.124 0.072 0.051;
0.067 0.05 0.091 0.041 0.076 0.049 0.048 0.057 0.03 0.104 0.052 0.066 0.14 0.069 0.06;0.067 0.05 0.049 0.048 0.057 0.091 0.041 0.076 0.03 0.104 0.052 0.066 0.069 0.14 0.06;0.067 0.049 0.091 0.03 0.066 0.05 0.048 0.057 0.041 0.104 0.069 0.076 0.14 0.052 0.06;
0.051 0.036 0.103 0.046 0.073 0.044 0.078 0.066 0.036 0.118 0.05 0.052 0.127 0.072 0.048;0.051 0.036 0.044 0.078 0.066 0.103 0.046 0.073 0.036 0.118 0.05 0.052 0.072 0.127 0.048;0.051 0.044 0.103 0.036 0.052 0.036 0.078 0.066 0.046 0.118 0.072 0.073 0.127 0.05 0.048;
0.051 0.04 0.108 0.055 0.074 0.046 0.066 0.055 0.026 0.106 0.054 0.059 0.13 0.071 0.059;0.051 0.04 0.046 0.066 0.055 0.108 0.055 0.074 0.026 0.106 0.054 0.059 0.071 0.13 0.059;0.051 0.046 0.108 0.026 0.059 0.04 0.066 0.055 0.055 0.106 0.071 0.074 0.13 0.054 0.059;
0.058 0.052 0.104 0.056 0.057 0.049 0.053 0.055 0.027 0.112 0.064 0.053 0.132 0.076 0.052;0.058 0.052 0.049 0.053 0.055 0.104 0.056 0.057 0.027 0.112 0.064 0.053 0.076 0.132 0.052;0.058 0.049 0.104 0.027 0.053 0.052 0.053 0.055 0.056 0.112 0.076 0.057 0.132 0.064 0.052;
0.061 0.056 0.118 0.037 0.062 0.031 0.067 0.06 0.031 0.104 0.063 0.058 0.132 0.066 0.054;0.061 0.056 0.031 0.067 0.06 0.118 0.037 0.062 0.031 0.104 0.063 0.058 0.066 0.132 0.054;0.061 0.031 0.118 0.031 0.058 0.056 0.067 0.06 0.037 0.104 0.066 0.062 0.132 0.063 0.054;
0.057 0.05 0.096 0.05 0.076 0.056 0.084 0.059 0.037 0.1 0.053 0.047 0.107 0.071 0.057;0.057 0.05 0.056 0.084 0.059 0.096 0.05 0.076 0.037 0.1 0.053 0.047 0.071 0.107 0.057;0.057 0.056 0.096 0.037 0.047 0.05 0.084 0.059 0.05 0.1 0.071 0.076 0.107 0.053 0.057;
0.052 0.043 0.119 0.052 0.09 0.056 0.066 0.049 0.04 0.084 0.051 0.047 0.136 0.058 0.057;0.052 0.043 0.056 0.066 0.049 0.119 0.052 0.09 0.04 0.084 0.051 0.047 0.058 0.136 0.057;0.052 0.056 0.119 0.04 0.047 0.043 0.066 0.049 0.052 0.084 0.058 0.09 0.136 0.051 0.057;
0.075 0.05 0.083 0.051 0.065 0.039 0.065 0.051 0.029 0.113 0.076 0.065 0.124 0.066 0.048;0.075 0.05 0.039 0.065 0.051 0.083 0.051 0.065 0.029 0.113 0.076 0.065 0.066 0.124 0.048;0.075 0.039 0.083 0.029 0.065 0.05 0.065 0.051 0.051 0.113 0.066 0.065 0.124 0.076 0.048;
0.05 0.045 0.121 0.037 0.079 0.042 0.066 0.052 0.037 0.092 0.061 0.062 0.127 0.084 0.045;0.05 0.045 0.042 0.066 0.052 0.121 0.037 0.079 0.037 0.092 0.061 0.062 0.084 0.127 0.045;0.05 0.042 0.121 0.037 0.062 0.045 0.066 0.052 0.037 0.092 0.084 0.079 0.127 0.061 0.045;
0.052 0.048 0.103 0.055 0.08 0.05 0.077 0.056 0.039 0.088 0.048 0.051 0.124 0.078 0.051;0.052 0.048 0.05 0.077 0.056 0.103 0.055 0.08 0.039 0.088 0.048 0.051 0.078 0.124 0.051;0.052 0.05 0.103 0.039 0.051 0.048 0.077 0.056 0.055 0.088 0.078 0.08 0.124 0.048 0.051;
0.067 0.043 0.114 0.063 0.066 0.043 0.069 0.045 0.035 0.085 0.05 0.058 0.127 0.059 0.076;0.067 0.043 0.043 0.069 0.045 0.114 0.063 0.066 0.035 0.085 0.05 0.058 0.059 0.127 0.076;0.067 0.043 0.114 0.035 0.058 0.043 0.069 0.045 0.063 0.085 0.059 0.066 0.127 0.05 0.076;
0.052 0.049 0.109 0.045 0.061 0.039 0.066 0.049 0.037 0.12 0.057 0.06 0.122 0.077 0.057;0.052 0.049 0.039 0.066 0.049 0.109 0.045 0.061 0.037 0.12 0.057 0.06 0.077 0.122 0.057;0.052 0.039 0.109 0.037 0.06 0.049 0.066 0.049 0.045 0.12 0.077 0.061 0.122 0.057 0.057;
0.065 0.041 0.102 0.045 0.065 0.036 0.079 0.047 0.024 0.112 0.052 0.055 0.152 0.074 0.051;0.065 0.041 0.036 0.079 0.047 0.102 0.045 0.065 0.024 0.112 0.052 0.055 0.074 0.152 0.051;0.065 0.036 0.102 0.024 0.055 0.041 0.079 0.047 0.045 0.112 0.074 0.065 0.152 0.052 0.051;
