pntP=[0.32 0.11 0.053 0.116 0.05 0.125 0.023 0.027 0.012 0.051 0.018 0.021 0.011 0.056 0.007;0.32 0.11 0.125 0.023 0.027 0.053 0.116 0.05 0.012 0.051 0.018 0.021 0.056 0.011 0.007;0.32 0.125 0.053 0.012 0.021 0.11 0.023 0.027 0.116 0.051 0.056 0.05 0.011 0.018 0.007;
0.365 0.113 0.051 0.121 0.049 0.106 0.019 0.029 0.01 0.043 0.01 0.008 0.016 0.049 0.011;0.365 0.113 0.106 0.019 0.029 0.051 0.121 0.049 0.01 0.043 0.01 0.008 0.049 0.016 0.011;0.365 0.106 0.051 0.01 0.008 0.113 0.019 0.029 0.121 0.043 0.049 0.049 0.016 0.01 0.011;
0.31 0.123 0.057 0.136 0.034 0.109 0.023 0.033 0.011 0.055 0.02 0.019 0.014 0.047 0.009;0.31 0.123 0.109 0.023 0.033 0.057 0.136 0.034 0.011 0.055 0.02 0.019 0.047 0.014 0.009;0.31 0.109 0.057 0.011 0.019 0.123 0.023 0.033 0.136 0.055 0.047 0.034 0.014 0.02 0.009;
0.319 0.111 0.049 0.129 0.052 0.112 0.013 0.041 0.013 0.048 0.019 0.024 0.014 0.045 0.011;0.319 0.111 0.112 0.013 0.041 0.049 0.129 0.052 0.013 0.048 0.019 0.024 0.045 0.014 0.011;0.319 0.112 0.049 0.013 0.024 0.111 0.013 0.041 0.129 0.048 0.045 0.052 0.014 0.019 0.011;
0.329 0.124 0.062 0.111 0.042 0.115 0.021 0.025 0.015 0.046 0.018 0.02 0.018 0.046 0.008;0.329 0.124 0.115 0.021 0.025 0.062 0.111 0.042 0.015 0.046 0.018 0.02 0.046 0.018 0.008;0.329 0.115 0.062 0.015 0.02 0.124 0.021 0.025 0.111 0.046 0.046 0.042 0.018 0.018 0.008;
0.319 0.128 0.055 0.114 0.058 0.114 0.016 0.029 0.012 0.049 0.015 0.012 0.009 0.057 0.013;0.319 0.128 0.114 0.016 0.029 0.055 0.114 0.058 0.012 0.049 0.015 0.012 0.057 0.009 0.013;0.319 0.114 0.055 0.012 0.012 0.128 0.016 0.029 0.114 0.049 0.057 0.058 0.009 0.015 0.013;
0.333 0.109 0.069 0.115 0.05 0.115 0.015 0.018 0.014 0.057 0.024 0.012 0.006 0.054 0.009;0.333 0.109 0.115 0.015 0.018 0.069 0.115 0.05 0.014 0.057 0.024 0.012 0.054 0.006 0.009;0.333 0.115 0.069 0.014 0.012 0.109 0.015 0.018 0.115 0.057 0.054 0.05 0.006 0.024 0.009;
0.305 0.123 0.062 0.15 0.037 0.115 0.014 0.033 0.011 0.053 0.021 0.011 0.009 0.039 0.017;0.305 0.123 0.115 0.014 0.033 0.062 0.15 0.037 0.011 0.053 0.021 0.011 0.039 0.009 0.017;0.305 0.115 0.062 0.011 0.011 0.123 0.014 0.033 0.15 0.053 0.039 0.037 0.009 0.021 0.017;
0.329 0.104 0.055 0.12 0.036 0.139 0.016 0.036 0.009 0.061 0.019 0.012 0.006 0.048 0.01;0.329 0.104 0.139 0.016 0.036 0.055 0.12 0.036 0.009 0.061 0.019 0.012 0.048 0.006 0.01;0.329 0.139 0.055 0.009 0.012 0.104 0.016 0.036 0.12 0.061 0.048 0.036 0.006 0.019 0.01;
0.33 0.114 0.052 0.13 0.052 0.11 0.012 0.028 0.01 0.054 0.013 0.024 0.014 0.047 0.01;0.33 0.114 0.11 0.012 0.028 0.052 0.13 0.052 0.01 0.054 0.013 0.024 0.047 0.014 0.01;0.33 0.11 0.052 0.01 0.024 0.114 0.012 0.028 0.13 0.054 0.047 0.052 0.014 0.013 0.01;
0.32 0.136 0.061 0.131 0.051 0.112 0.013 0.03 0.012 0.056 0.015 0.012 0.009 0.033 0.009;0.32 0.136 0.112 0.013 0.03 0.061 0.131 0.051 0.012 0.056 0.015 0.012 0.033 0.009 0.009;0.32 0.112 0.061 0.012 0.012 0.136 0.013 0.03 0.131 0.056 0.033 0.051 0.009 0.015 0.009;
0.33 0.122 0.066 0.115 0.04 0.104 0.014 0.025 0.015 0.061 0.013 0.027 0.013 0.044 0.011;0.33 0.122 0.104 0.014 0.025 0.066 0.115 0.04 0.015 0.061 0.013 0.027 0.044 0.013 0.011;0.33 0.104 0.066 0.015 0.027 0.122 0.014 0.025 0.115 0.061 0.044 0.04 0.013 0.013 0.011;
0.322 0.103 0.065 0.113 0.062 0.111 0.018 0.028 0.008 0.064 0.022 0.015 0.011 0.052 0.006;0.322 0.103 0.111 0.018 0.028 0.065 0.113 0.062 0.008 0.064 0.022 0.015 0.052 0.011 0.006;0.322 0.111 0.065 0.008 0.015 0.103 0.018 0.028 0.113 0.064 0.052 0.062 0.011 0.022 0.006;
0.324 0.124 0.053 0.106 0.039 0.116 0.019 0.03 0.019 0.062 0.018 0.013 0.016 0.054 0.007;0.324 0.124 0.116 0.019 0.03 0.053 0.106 0.039 0.019 0.062 0.018 0.013 0.054 0.016 0.007;0.324 0.116 0.053 0.019 0.013 0.124 0.019 0.03 0.106 0.062 0.054 0.039 0.016 0.018 0.007;
0.311 0.131 0.06 0.143 0.043 0.091 0.021 0.04 0.006 0.059 0.02 0.011 0.015 0.036 0.013;0.311 0.131 0.091 0.021 0.04 0.06 0.143 0.043 0.006 0.059 0.02 0.011 0.036 0.015 0.013;0.311 0.091 0.06 0.006 0.011 0.131 0.021 0.04 0.143 0.059 0.036 0.043 0.015 0.02 0.013;
0.307 0.121 0.059 0.123 0.046 0.121 0.018 0.029 0.013 0.053 0.023 0.016 0.018 0.048 0.005;0.307 0.121 0.121 0.018 0.029 0.059 0.123 0.046 0.013 0.053 0.023 0.016 0.048 0.018 0.005;0.307 0.121 0.059 0.013 0.016 0.121 0.018 0.029 0.123 0.053 0.048 0.046 0.018 0.023 0.005;
0.304 0.139 0.052 0.125 0.049 0.099 0.018 0.031 0.012 0.067 0.013 0.012 0.013 0.049 0.017;0.304 0.139 0.099 0.018 0.031 0.052 0.125 0.049 0.012 0.067 0.013 0.012 0.049 0.013 0.017;0.304 0.099 0.052 0.012 0.012 0.139 0.018 0.031 0.125 0.067 0.049 0.049 0.013 0.013 0.017;
0.339 0.112 0.052 0.13 0.048 0.1 0.017 0.035 0.021 0.057 0.016 0.012 0.014 0.042 0.005;0.339 0.112 0.1 0.017 0.035 0.052 0.13 0.048 0.021 0.057 0.016 0.012 0.042 0.014 0.005;0.339 0.1 0.052 0.021 0.012 0.112 0.017 0.035 0.13 0.057 0.042 0.048 0.014 0.016 0.005;
0.311 0.105 0.07 0.115 0.051 0.128 0.018 0.034 0.016 0.051 0.015 0.018 0.014 0.041 0.013;0.311 0.105 0.128 0.018 0.034 0.07 0.115 0.051 0.016 0.051 0.015 0.018 0.041 0.014 0.013;0.311 0.128 0.07 0.016 0.018 0.105 0.018 0.034 0.115 0.051 0.041 0.051 0.014 0.015 0.013;
0.341 0.129 0.062 0.112 0.044 0.106 0.021 0.03 0.012 0.049 0.022 0.014 0.012 0.037 0.009;0.341 0.129 0.106 0.021 0.03 0.062 0.112 0.044 0.012 0.049 0.022 0.014 0.037 0.012 0.009;0.341 0.106 0.062 0.012 0.014 0.129 0.021 0.03 0.112 0.049 0.037 0.044 0.012 0.022 0.009;
0.332 0.115 0.053 0.121 0.046 0.106 0.015 0.037 0.014 0.051 0.018 0.015 0.017 0.05 0.01;0.332 0.115 0.106 0.015 0.037 0.053 0.121 0.046 0.014 0.051 0.018 0.015 0.05 0.017 0.01;0.332 0.106 0.053 0.014 0.015 0.115 0.015 0.037 0.121 0.051 0.05 0.046 0.017 0.018 0.01;
0.349 0.096 0.057 0.126 0.043 0.1 0.018 0.036 0.012 0.068 0.018 0.007 0.012 0.05 0.008;0.349 0.096 0.1 0.018 0.036 0.057 0.126 0.043 0.012 0.068 0.018 0.007 0.05 0.012 0.008;0.349 0.1 0.057 0.012 0.007 0.096 0.018 0.036 0.126 0.068 0.05 0.043 0.012 0.018 0.008;
0.333 0.122 0.063 0.117 0.035 0.117 0.015 0.034 0.013 0.064 0.014 0.012 0.011 0.039 0.011;0.333 0.122 0.117 0.015 0.034 0.063 0.117 0.035 0.013 0.064 0.014 0.012 0.039 0.011 0.011;0.333 0.117 0.063 0.013 0.012 0.122 0.015 0.034 0.117 0.064 0.039 0.035 0.011 0.014 0.011;
0.347 0.103 0.061 0.122 0.049 0.121 0.021 0.036 0.015 0.037 0.011 0.014 0.01 0.047 0.006;0.347 0.103 0.121 0.021 0.036 0.061 0.122 0.049 0.015 0.037 0.011 0.014 0.047 0.01 0.006;0.347 0.121 0.061 0.015 0.014 0.103 0.021 0.036 0.122 0.037 0.047 0.049 0.01 0.011 0.006;
0.312 0.116 0.047 0.117 0.045 0.118 0.02 0.031 0.01 0.074 0.02 0.021 0.011 0.044 0.014;0.312 0.116 0.118 0.02 0.031 0.047 0.117 0.045 0.01 0.074 0.02 0.021 0.044 0.011 0.014;0.312 0.118 0.047 0.01 0.021 0.116 0.02 0.031 0.117 0.074 0.044 0.045 0.011 0.02 0.014;
